3 16 6.407 -3.579 14.6 10.139 -0.64 12.924 6.324 2.361 16.117
3 16 16.688 7.928 -0.118 16.765 8.275 -1.453 16.69 8.035 0.041
3 16 3.708 12.698 19.282 3.588 13.468 19.317 0 13.536 19.577
3 16 7.204 13.328 18.382 3.588 13.468 19.317 3.708 12.698 19.282
3 16 16.193 18.614 -8.535 13.747 21.62 -13.357 13.929 21.95 -13.092
3 16 12.465 12.941 15.116 7.204 13.328 18.382 7.51 12.488 18.169
3 16 13.929 21.95 -13.092 13.745 22 -13.449 13.784 22.18 -13.532
3 16 17.577 13.161 7.662 12.465 12.941 15.116 12.341 12.206 14.931
3 16 18.451 13.182 2.072 18.54 14.168 2.108 17.577 13.161 7.662
3 16 13.747 21.62 -13.357 13.52 21.261 -13.616 13.533 21.506 -13.687
3 16 17.329 15.806 -5.102 17.426 16.579 -4.802 18.54 14.168 2.108
3 16 13.747 21.62 -13.357 13.587 21.775 -13.665 13.745 22 -13.449
3 16 13.747 21.62 -13.357 16.193 18.614 -8.535 16.018 17.919 -9.063
3 16 13.747 21.62 -13.357 16.018 17.919 -9.063 13.52 21.261 -13.616
3 16 13.745 22 -13.449 13.929 21.95 -13.092 13.747 21.62 -13.357
3 16 13.587 21.775 -13.665 13.747 21.62 -13.357 13.533 21.506 -13.687
3 16 0 13.889 19.817 3.569 13.809 19.536 3.595 13.851 19.731
3 16 3.799 12.336 19.466 0 12.364 19.805 0 12.309 20.004
3 16 13.784 22.18 -13.532 13.554 21.879 -13.853 13.626 21.945 -14.056
3 16 17.666 16.894 -4.729 16.469 18.91 -8.471 16.662 18.946 -8.534
3 16 16.127 17.611 -9.306 17.486 15.473 -5.279 17.67 15.417 -5.347
3 16 3.569 13.809 19.536 7.157 13.661 18.662 7.216 13.691 18.855
3 16 7.723 12.105 18.265 3.799 12.336 19.466 3.841 12.275 19.659
3 16 16.469 18.91 -8.471 14.208 22.25 -13.121 14.388 22.267 -13.21
3 16 7.157 13.661 18.662 12.662 13.237 15.346 12.808 13.245 15.502
3 16 12.429 11.828 14.997 7.723 12.105 18.265 7.822 12.03 18.433
3 16 0 24.481 -19.465 1.918 23.097 -22.388 0.948 22.94 -22.497
3 16 17.84 13.463 7.76 18.779 14.501 2.118 18.98 14.531 2.118
3 16 18.624 12.802 2.055 17.51 11.887 7.652 17.682 11.797 7.721
3 16 13.528 21.453 -14.097 13.541 20.993 -13.945 13.694 20.92 -14.063
3 16 13.694 20.92 -14.063 13.718 21.471 -14.222 13.528 21.453 -14.097
3 16 13.808 21.948 -14.245 13.913 22.306 -13.652 13.626 21.945 -14.056
3 16 16.294 17.565 -9.414 13.541 20.993 -13.945 16.127 17.611 -9.306
3 16 14.107 22.372 -13.776 14.208 22.25 -13.121 13.913 22.306 -13.652
3 16 13.718 21.471 -14.222 13.626 21.945 -14.056 13.528 21.453 -14.097
3 16 3.566 13.661 19.377 0 13.536 19.577 3.588 13.468 19.317
3 16 0 12.364 19.805 3.748 12.497 19.323 0 12.519 19.643
3 16 0 12.519 19.643 3.708 12.698 19.282 0 12.714 19.579
3 16 13.554 21.879 -13.853 13.745 22 -13.449 13.587 21.775 -13.665
3 16 16.127 17.611 -9.306 13.475 21.123 -13.774 16.021 17.747 -9.172
3 16 16.469 18.91 -8.471 17.499 16.758 -4.745 16.289 18.783 -8.471
3 16 16.289 18.783 -8.471 17.426 16.579 -4.802 16.193 18.614 -8.535
3 16 17.486 15.473 -5.279 16.021 17.747 -9.172 17.355 15.622 -5.185
3 16 17.355 15.622 -5.185 16.018 17.919 -9.063 17.329 15.806 -5.102
3 16 7.157 13.661 18.662 3.566 13.661 19.377 7.152 13.522 18.48
3 16 7.152 13.522 18.48 3.588 13.468 19.317 7.204 13.328 18.382
3 16 3.799 12.336 19.466 7.605 12.28 18.164 3.748 12.497 19.323
3 16 3.748 12.497 19.323 7.51 12.488 18.169 3.708 12.698 19.282
3 16 14.208 22.25 -13.121 16.289 18.783 -8.471 14.032 22.128 -13.075
3 16 14.032 22.128 -13.075 16.193 18.614 -8.535 13.929 21.95 -13.092
3 16 12.662 13.237 15.346 7.152 13.522 18.48 12.533 13.122 15.201
3 16 12.533 13.122 15.201 7.204 13.328 18.382 12.465 12.941 15.116
3 16 7.723 12.105 18.265 12.346 12.01 14.922 7.605 12.28 18.164
3 16 7.605 12.28 18.164 12.341 12.206 14.931 7.51 12.488 18.169
3 16 16.021 17.747 -9.172 13.52 21.261 -13.616 16.018 17.919 -9.063
3 16 17.84 13.463 7.76 12.533 13.122 15.201 17.666 13.344 7.694
3 16 17.666 13.344 7.694 12.465 12.941 15.116 17.577 13.161 7.662
3 16 12.429 11.828 14.997 17.398 12.07 7.606 12.346 12.01 14.922
3 16 12.346 12.01 14.922 17.391 12.272 7.601 12.341 12.206 14.931
3 16 18.779 14.501 2.118 17.666 13.344 7.694 18.609 14.361 2.115
3 16 18.609 14.361 2.115 17.577 13.161 7.662 18.54 14.168 2.108
3 16 17.51 11.887 7.652 18.484 12.975 2.063 17.398 12.07 7.606
3 16 17.398 12.07 7.606 18.451 13.182 2.072 17.391 12.272 7.601
3 16 13.541 20.993 -13.945 13.476 21.484 -13.886 13.475 21.123 -13.774
3 16 13.475 21.123 -13.774 13.533 21.506 -13.687 13.52 21.261 -13.616
3 16 17.499 16.758 -4.745 18.54 14.168 2.108 17.426 16.579 -4.802
3 16 18.484 12.975 2.063 17.329 15.806 -5.102 18.451 13.182 2.072
3 16 16.69 8.035 0.041 16.765 8.275 -1.453 16.687 8.074 0.236
3 16 16.656 7.483 -0.246 16.765 8.275 -1.453 16.664 7.574 -0.264
3 16 16.687 8.074 0.236 16.765 8.275 -1.453 16.631 8.074 1.752
3 16 16.631 8.074 1.752 16.765 8.275 -1.453 16.502 8.036 5.188
3 16 16.631 8.074 1.752 16.68 8.046 0.34 16.687 8.074 0.236
4 16 16.672 7.984 0.44 16.68 8.046 0.34 16.631 8.074 1.752 16.633 8.046 1.647
3 16 16.672 7.984 0.44 16.633 8.046 1.647 16.631 7.983 1.546
4 16 16.631 7.983 1.546 16.627 7.889 1.44 16.657 7.863 0.568 16.672 7.984 0.44
4 16 16.635 7.665 0.726 16.657 7.863 0.568 16.627 7.889 1.44 16.618 7.719 1.314
4 16 16.622 7.549 0.809 16.635 7.665 0.726 16.618 7.719 1.314 16.608 7.547 1.19
4 16 16.622 7.549 0.809 16.608 7.547 1.19 16.605 7.469 1.103 16.613 7.469 0.896
3 16 16.606 7.433 1 16.613 7.469 0.896 16.605 7.469 1.103
3 16 16.621 8.035 1.947 16.631 8.074 1.752 16.502 8.036 5.188
3 16 16.606 7.928 2.106 16.621 8.035 1.947 16.502 8.036 5.188
3 16 16.589 7.769 2.213 16.606 7.928 2.106 16.502 8.036 5.188
3 16 16.572 7.574 2.252 16.589 7.769 2.213 16.502 8.036 5.188
4 16 16.317 5.033 3.488 16.557 7.379 2.213 16.572 7.574 2.252 16.502 8.036 5.188
3 16 16.548 7.221 2.106 16.557 7.379 2.213 16.317 5.033 3.488
3 16 16.545 7.113 1.948 16.548 7.221 2.106 16.317 5.033 3.488
3 16 16.549 7.074 1.753 16.545 7.113 1.948 16.317 5.033 3.488
3 16 16.594 7.074 0.527 16.549 7.074 1.753 16.317 5.033 3.488
3 16 16.599 7.074 0.377 16.594 7.074 0.527 16.317 5.033 3.488
3 16 16.478 6.342 0.724 16.492 6.342 1.276 16.472 6.225 1.3
4 16 16.478 6.342 0.724 16.472 6.225 1.3 16.451 6.108 1.276 16.457 6.225 0.7
4 16 16.433 6.013 1.212 16.437 6.108 0.724 16.457 6.225 0.7 16.451 6.108 1.276
4 16 16.437 6.108 0.724 16.433 6.013 1.212 16.419 5.949 1.117 16.422 6.013 0.788
4 16 16.67 7.944 0.409 16.656 7.829 0.531 16.634 7.635 0.686 16.686 7.988 0.061
3 16 16.686 7.988 0.061 16.634 7.635 0.686 16.621 7.515 0.771
4 16 16.627 7.943 1.576 16.628 8 1.667 16.573 7.574 2.201 16.56 7.399 2.166
3 16 3.289 15.826 19.563 3.595 13.851 19.731 7.369 15.862 18.628
3 16 13.023 15.601 15.409 12.808 13.245 15.502 18.034 13.473 7.836
3 16 17.912 16.17 8.028 13.023 15.601 15.409 18.034 13.473 7.836
4 16 16.56 7.399 2.166 16.552 7.256 2.07 16.598 7.124 0.527 16.606 7.124 0.301
3 16 16.662 7.574 -0.213 16.675 7.75 -0.178 16.65 7.444 -0.187
4 16 16.683 7.892 -0.082 16.606 7.124 0.301 16.65 7.444 -0.187 16.675 7.75 -0.178
3 16 16.573 7.574 2.201 16.604 7.892 2.07 16.589 7.749 2.166
3 16 16.604 7.892 2.07 16.573 7.574 2.201 16.618 7.988 1.927
4 16 16.686 7.988 0.061 16.682 8.023 0.234 16.677 8 0.32 16.67 7.944 0.409
4 16 16.618 7.988 1.927 16.573 7.574 2.201 16.628 8 1.667 16.627 8.023 1.753
4 16 16.621 7.515 0.771 16.606 7.124 0.301 16.683 7.892 -0.082 16.686 7.988 0.061
4 16 16.598 7.124 0.527 16.552 7.256 2.07 16.549 7.16 1.928 16.553 7.124 1.748
4 16 16.614 7.703 1.371 16.623 7.855 1.477 16.627 7.943 1.576 16.56 7.399 2.166
3 16 16.621 7.515 0.771 16.61 7.426 0.87 16.606 7.124 0.301
3 16 7.369 15.862 18.628 7.216 13.691 18.855 12.808 13.245 15.502
3 16 16.614 7.703 1.371 16.56 7.399 2.166 16.604 7.514 1.227
3 16 16.61 7.426 0.87 16.601 7.38 1 16.606 7.124 0.301
3 16 16.604 7.514 1.227 16.56 7.399 2.166 16.6 7.425 1.129
4 16 16.478 6.342 0.724 16.497 6.437 0.788 16.508 6.437 1.212 16.492 6.342 1.276
4 16 16.518 6.525 1 16.508 6.437 1.212 16.497 6.437 0.788 16.511 6.502 0.883
3 16 16.56 7.399 2.166 16.601 7.38 1 16.6 7.425 1.129
3 16 16.601 7.38 1 16.56 7.399 2.166 16.606 7.124 0.301
4 16 16.413 5.949 0.883 16.422 6.013 0.788 16.419 5.949 1.117 16.412 5.925 1
3 16 16.517 6.502 1.117 16.508 6.437 1.212 16.518 6.525 1
4 16 16.595 7.074 0.235 16.481 6.362 0.677 16.456 6.225 0.65 16.597 7.113 0.04
4 16 16.612 7.221 -0.118 16.597 7.113 0.04 16.456 6.225 0.65 16.294 5.631 -1.596
3 16 16.294 5.631 -1.596 16.456 6.225 0.65 16.432 6.089 0.677
4 16 16.765 8.275 -1.453 16.638 7.379 -0.225 16.612 7.221 -0.118 16.294 5.631 -1.596
3 16 16.656 7.483 -0.246 16.638 7.379 -0.225 16.765 8.275 -1.453
3 16 16.403 5.875 1 16.294 5.631 -1.596 16.404 5.903 0.864
3 16 16.294 5.631 -1.596 16.403 5.875 1 16.317 5.033 3.488
3 16 16.404 5.903 0.864 16.294 5.631 -1.596 16.415 5.978 0.752
3 16 16.415 5.978 0.752 16.294 5.631 -1.596 16.432 6.089 0.677
3 16 16.525 6.548 1.136 16.317 5.033 3.488 16.515 6.473 1.248
3 16 16.317 5.033 3.488 16.525 6.548 1.136 16.599 7.074 0.377
3 16 16.515 6.473 1.248 16.317 5.033 3.488 16.497 6.362 1.323
3 16 16.497 6.362 1.323 16.317 5.033 3.488 16.474 6.225 1.35
3 16 16.474 6.225 1.35 16.317 5.033 3.488 16.449 6.089 1.323
3 16 16.449 6.089 1.323 16.317 5.033 3.488 16.427 5.978 1.248
4 16 16.595 7.074 0.235 16.599 7.074 0.377 16.502 6.473 0.752 16.481 6.362 0.677
3 16 16.427 5.978 1.248 16.317 5.033 3.488 16.411 5.903 1.136
3 16 16.411 5.903 1.136 16.317 5.033 3.488 16.403 5.875 1
3 16 16.502 6.473 0.752 16.599 7.074 0.377 16.518 6.548 0.864
3 16 16.518 6.548 0.864 16.599 7.074 0.377 16.527 6.575 1
3 16 16.527 6.575 1 16.599 7.074 0.377 16.525 6.548 1.136
4 16 16.62 7.256 -0.082 16.65 7.444 -0.187 16.604 7.124 0.24 16.606 7.16 0.06
3 16 16.604 7.124 0.24 16.65 7.444 -0.187 16.606 7.124 0.301
4 16 11.082 18.085 -14.844 10.413 18.624 -15.662 13.694 20.92 -14.063 12.863 18.787 -13.712
4 16 13.138 18.539 -13.363 11.886 17.219 -13.757 11.082 18.085 -14.844 12.863 18.787 -13.712
3 16 16.65 7.444 -0.187 16.62 7.256 -0.082 16.642 7.399 -0.178
4 16 13.399 18.616 -13.185 13.053 15.921 -12.157 11.886 17.219 -13.757 13.138 18.539 -13.363
3 16 13.443 18.959 -13.315 12.863 18.787 -13.712 13.694 20.92 -14.063
4 16 14.724 1.578 6.6 13.941 -2.677 5.765 14.319 -4.309 3.95 15.673 -1.879 2.461
3 16 13.941 -2.677 5.765 13.788 -3.51 5.601 13.941 -3.889 5.042
3 16 13.941 -3.889 5.042 14.319 -4.309 3.95 13.941 -2.677 5.765
3 16 14.724 1.578 6.6 13.907 -0.034 7.533 13.692 -1.953 6.826
4 16 13.718 -2.801 6.222 13.941 -2.677 5.765 14.724 1.578 6.6 13.692 -1.953 6.826
3 16 14.198 -4.594 4.025 13.808 -4.16 5.171 13.336 -5.968 5.119
3 16 13.336 -5.968 5.119 13.808 -4.16 5.171 13.713 -3.918 5.521
3 16 16.832 8.544 1.276 16.502 8.036 5.188 16.788 8.448 1.212
3 16 13.572 -2.882 6.52 13.543 -2.118 7.076 12.029 -3.738 9.678
3 16 12.029 -3.738 9.678 13.543 -2.118 7.076 13.728 -.194 7.791
3 16 16.788 8.448 1.212 16.502 8.036 5.188 16.76 8.384 1.117
4 16 11.249 12.18 -11.969 10.598 12.485 -12.852 11.334 12.987 -12.375 11.383 12.832 -12.227
3 16 16.76 8.384 1.117 16.502 8.036 5.188 16.751 8.361 1
3 16 16.751 8.361 1 16.502 8.036 5.188 16.765 8.275 -1.453
4 16 16.944 8.777 1.276 16.991 8.873 1.212 18.014 11.025 1.527 17.785 10.635 3.45
3 16 17.038 8.961 1 18.014 11.025 1.527 17.024 8.937 1.117
3 16 17.024 8.937 1.117 18.014 11.025 1.527 16.991 8.873 1.212
4 16 10.435 14.786 -13.762 10.598 12.485 -12.852 7.832 10.598 -14.643 6.709 16.036 -17.439
4 16 17.486 15.473 -5.279 18.624 12.802 2.055 18.817 12.727 2.051 17.67 15.417 -5.347
3 16 3.841 12.275 19.659 7.822 12.03 18.433 7.723 12.105 18.265
3 16 14.388 22.267 -13.21 16.662 18.946 -8.534 16.469 18.91 -8.471
3 16 12.808 13.245 15.502 7.216 13.691 18.855 7.157 13.661 18.662
3 16 7.822 12.03 18.433 12.554 11.739 15.123 12.429 11.828 14.997
3 16 18.98 14.531 2.118 18.034 13.473 7.836 17.84 13.463 7.76
3 16 17.682 11.797 7.721 18.817 12.727 2.051 18.624 12.802 2.055
3 16 13.913 22.306 -13.652 13.808 21.948 -14.245 14.107 22.372 -13.776
3 16 13.541 20.993 -13.945 16.294 17.565 -9.414 13.694 20.92 -14.063
3 16 18.54 14.168 2.108 17.499 16.758 -4.745 18.609 14.361 2.115
3 16 14.208 22.25 -13.121 14.107 22.372 -13.776 14.388 22.267 -13.21
3 16 13.626 21.945 -14.056 13.718 21.471 -14.222 13.808 21.948 -14.245
3 16 0 13.536 19.577 3.566 13.661 19.377 0 13.735 19.648
3 16 3.748 12.497 19.323 0 12.364 19.805 3.799 12.336 19.466
3 16 3.708 12.698 19.282 0 12.519 19.643 3.748 12.497 19.323
3 16 13.745 22 -13.449 13.554 21.879 -13.853 13.784 22.18 -13.532
3 16 13.475 21.123 -13.774 16.127 17.611 -9.306 13.541 20.993 -13.945
3 16 17.499 16.758 -4.745 16.469 18.91 -8.471 17.666 16.894 -4.729
3 16 17.329 15.806 -5.102 18.484 12.975 2.063 17.355 15.622 -5.185
3 16 17.426 16.579 -4.802 16.289 18.783 -8.471 17.499 16.758 -4.745
3 16 7.216 13.691 18.855 3.595 13.851 19.731 3.569 13.809 19.536
3 16 16.021 17.747 -9.172 17.486 15.473 -5.279 16.127 17.611 -9.306
3 16 16.018 17.919 -9.063 17.355 15.622 -5.185 16.021 17.747 -9.172
3 16 3.566 13.661 19.377 7.157 13.661 18.662 3.569 13.809 19.536
3 16 3.588 13.468 19.317 7.152 13.522 18.48 3.566 13.661 19.377
3 16 7.605 12.28 18.164 3.799 12.336 19.466 7.723 12.105 18.265
3 16 7.51 12.488 18.169 3.748 12.497 19.323 7.605 12.28 18.164
3 16 11.425 2.567 -13.451 11.298 3.029 -13.191 13.377 1.969 -11.169
4 16 17.03 8.937 0.883 18.098 11.168 0.824 18.014 11.025 1.527 17.038 8.961 1
3 16 16.662 18.946 -8.534 17.861 16.933 -4.76 17.666 16.894 -4.729
3 16 12.03 25.196 -16.268 10.335 26.041 -17.714 11.837 26.196 -14.541
4 16 17.03 8.937 0.883 17.001 8.873 0.788 16.765 8.275 -1.453 18.098 11.168 0.824
4 16 16.944 8.777 1.276 17.785 10.635 3.45 16.502 8.036 5.188 16.888 8.661 1.3
3 16 16.502 8.036 5.188 16.832 8.544 1.276 16.888 8.661 1.3
3 16 16.765 8.275 -1.453 16.765 8.384 0.883 16.751 8.361 1
3 16 16.765 8.275 -1.453 16.798 8.448 0.788 16.765 8.384 0.883
3 16 11.425 2.567 -13.451 13.377 1.969 -11.169 11.441 1.778 -13.661
3 16 0 13.536 19.577 0 12.714 19.579 3.708 12.698 19.282
3 16 12.808 24.725 -15.221 13.255 25.078 -13.189 15.688 21.803 -8.694
3 16 3.708 12.698 19.282 7.51 12.488 18.169 7.204 13.328 18.382
3 16 7.51 12.488 18.169 12.341 12.206 14.931 12.465 12.941 15.116
3 16 16.765 8.275 -1.453 16.845 8.544 0.724 16.798 8.448 0.788
3 16 16.765 8.275 -1.453 16.901 8.661 0.7 16.845 8.544 0.724
3 16 13.784 22.18 -13.532 14.032 22.128 -13.075 13.929 21.95 -13.092
3 16 12.341 12.206 14.931 17.391 12.272 7.601 17.577 13.161 7.662
3 16 17.577 13.161 7.662 17.391 12.272 7.601 18.451 13.182 2.072
3 16 18.54 14.168 2.108 18.451 13.182 2.072 17.329 15.806 -5.102
3 16 3.595 13.851 19.731 0 13.937 20.018 0 13.889 19.817
3 16 14.68 1.155 -8.196 14.499 0.682 -8.953 14.393 1.155 -8.959
3 16 14.68 1.155 -8.196 14.82 1.155 -7.822 14.499 0.682 -8.953
3 16 14.724 1.578 6.6 16.143 2.863 2.408 16.201 3.144 2.419
3 16 18.712 16.874 2.288 17.574 18.731 -3.851 16.283 19.522 2.514
3 16 16.289 18.783 -8.471 14.208 22.25 -13.121 16.469 18.91 -8.471
3 16 16.283 19.522 2.514 17.574 18.731 -3.851 15.999 20.531 -2.987
4 16 17.329 15.806 -5.102 16.018 17.919 -9.063 16.193 18.614 -8.535 17.426 16.579 -4.802
4 16 13.476 21.484 -13.886 13.528 21.453 -14.097 13.626 21.945 -14.056 13.554 21.879 -13.853
4 16 13.533 21.506 -13.687 13.476 21.484 -13.886 13.554 21.879 -13.853 13.587 21.775 -13.665
