0 ~Minifig Brush Round - Half
0 Name: s\94721s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outside

1 16 7.85 0 0 0 -1 0 1.8 0 0 0 0 1.8 2-4chrd.dat
1 16 7.85 0 0 0 -1 0 1.8 0 0 0 0 1.8 2-4edge.dat
0 BFC INVERTNEXT
1 16 8.75 0 0 0 -0.9 0 0.9 0 0 0 0 0.9 2-4con2.dat
1 16 8.75 0 0 0 -1 0 2.7 0 0 0 0 2.7 2-4edge.dat
1 16 8.75 0 0 0 -1 0 0.3 0 0 0 0 0.3 2-4ring9.dat
1 16 8.75 0 0 0 -1 0 1 0 0 0 0 1 2-4ring3.dat
1 16 -8.75 0 0 0 17.5 0 4 0 0 0 0 4 2-4cylc.dat
1 16 0 5.91 0 11.25 0 0 0 6 0 0 0 11.25 2-4cylc.dat
1 16 0 11.91 0 11.25 0 0 0 -1 0 0 0 11.25 2-4chrd.dat
4 16 -8.75 3.498 1.875 -8.75 5.91 1.875 -8.75 5.91 0 -8.75 4 0
4 16 8.75 3.498 1.875 8.75 4 0 8.75 5.91 0 8.75 5.91 1.875
4 16 -8.75 5.91 1.875 -8.75 3.498 1.875 8.75 3.498 1.875 8.75 5.91 1.875
4 16 -9.67 11.91 1.925 -9.67 18.775 1.925 -10 18.775 1.129 -10 11.91 1.129
4 16 -8.875 11.91 2.254 -8.875 18.775 2.254 -9.67 18.775 1.925 -9.67 11.91 1.925
4 16 -8.875 19.571 1.925 -8.875 18.775 2.254 8.875 18.775 2.254 8.875 19.571 1.925
4 16 -8.875 19.9 1.129 -8.875 19.571 1.925 8.875 19.571 1.925 8.875 19.9 1.129
4 16 -9.67 19.571 1.129 -10 18.775 1.129 -9.67 18.775 1.925 -9.438 19.338 1.925
3 16 -8.875 18.775 2.254 -9.438 19.338 1.925 -9.67 18.775 1.925
3 16 -8.875 18.775 2.254 -8.875 19.571 1.925 -9.438 19.338 1.925
4 16 -9.438 19.338 1.925 -8.875 19.571 1.925 -8.875 19.9 1.129 -9.67 19.571 1.129
4 16 9.67 18.775 1.925 9.67 11.91 1.925 10 11.91 1.129 10 18.775 1.129
4 16 8.875 18.775 2.254 8.875 11.91 2.254 9.67 11.91 1.925 9.67 18.775 1.925
4 16 9.438 19.338 1.925 9.67 18.775 1.925 10 18.775 1.129 9.67 19.571 1.129
3 16 8.875 18.775 2.254 9.67 18.775 1.925 9.438 19.338 1.925
3 16 8.875 18.775 2.254 9.438 19.338 1.925 8.875 19.571 1.925
4 16 8.875 19.571 1.925 9.438 19.338 1.925 9.67 19.571 1.129 8.875 19.9 1.129
4 16 -8.875 18.775 2.254 -8.875 11.91 2.254 8.875 11.91 2.254 8.875 18.775 2.254
4 16 9.67 11.91 .334 9.67 18.775 .334 10 18.775 1.129 10 11.91 1.129
4 16 8.875 11.91 .004 8.875 18.775 .004 9.67 18.775 .334 9.67 11.91 .334
4 16 8.875 19.571 .334 8.875 18.775 .004 -8.875 18.775 .004 -8.875 19.571 .334
4 16 -8.875 19.571 .334 -8.875 19.9 1.129 8.875 19.9 1.129 8.875 19.571 .334
4 16 9.67 19.571 1.129 10 18.775 1.129 9.67 18.775 .334 9.438 19.338 .334
3 16 8.875 18.775 0.004 9.438 19.338 0.334 9.67 18.775 0.334
3 16 8.875 18.775 0.004 8.875 19.571 0.334 9.438 19.338 0.334
4 16 9.438 19.338 .334 8.875 19.571 .334 8.875 19.9 1.129 9.67 19.571 1.129
4 16 -9.67 18.775 .334 -9.67 11.91 .334 -10 11.91 1.129 -10 18.775 1.129
4 16 -8.875 18.775 .004 -8.875 11.91 .004 -9.67 11.91 .334 -9.67 18.775 .334
4 16 -9.438 19.338 .334 -9.67 18.775 .334 -10 18.775 1.129 -9.67 19.571 1.129
3 16 -8.875 18.775 0.004 -9.67 18.775 0.334 -9.438 19.338 0.334
3 16 -8.875 18.775 0.004 -9.438 19.338 0.334 -8.875 19.571 0.334
4 16 -9.67 19.571 1.129 -8.875 19.9 1.129 -8.875 19.571 .334 -9.438 19.338 .334
4 16 -8.17 11.91 4.179 -8.17 18.775 4.179 -8.5 18.775 3.384 -8.5 11.91 3.384
4 16 -7.375 11.91 4.509 -7.375 18.775 4.509 -8.17 18.775 4.179 -8.17 11.91 4.179
4 16 7.375 18.775 4.509 7.375 19.571 4.179 -7.375 19.571 4.179 -7.375 18.775 4.509
4 16 7.375 19.571 4.179 7.375 19.9 3.384 -7.375 19.9 3.384 -7.375 19.571 4.179
4 16 -8.17 19.571 3.384 -8.5 18.775 3.384 -8.17 18.775 4.179 -7.937 19.338 4.179
3 16 -7.375 18.775 4.509 -7.937 19.338 4.179 -8.17 18.775 4.179
3 16 -7.375 18.775 4.509 -7.375 19.571 4.179 -7.937 19.338 4.179
4 16 -7.937 19.338 4.179 -7.375 19.571 4.179 -7.375 19.9 3.384 -8.17 19.571 3.384
4 16 8.17 18.775 4.179 8.17 11.91 4.179 8.5 11.91 3.384 8.5 18.775 3.384
4 16 7.375 18.775 4.509 7.375 11.91 4.509 8.17 11.91 4.179 8.17 18.775 4.179
4 16 7.938 19.338 4.179 8.17 18.775 4.179 8.5 18.775 3.384 8.17 19.571 3.384
3 16 7.375 18.775 4.509 8.17 18.775 4.179 7.938 19.338 4.179
3 16 7.375 18.775 4.509 7.938 19.338 4.179 7.375 19.571 4.179
4 16 8.17 19.571 3.384 7.375 19.9 3.384 7.375 19.571 4.179 7.938 19.338 4.179
4 16 -7.375 18.775 4.509 -7.375 11.91 4.509 7.375 11.91 4.509 7.375 18.775 4.509
4 16 8.17 11.91 2.588 8.17 18.775 2.588 8.5 18.775 3.384 8.5 11.91 3.384
4 16 7.375 11.91 2.259 7.375 18.775 2.259 8.17 18.775 2.588 8.17 11.91 2.588
4 16 7.375 19.571 2.588 7.375 18.775 2.259 -7.375 18.775 2.259 -7.375 19.571 2.588
4 16 -7.375 19.571 2.588 -7.375 19.9 3.384 7.375 19.9 3.384 7.375 19.571 2.588
4 16 8.17 19.571 3.384 8.5 18.775 3.384 8.17 18.775 2.588 7.938 19.338 2.588
3 16 7.375 18.775 2.259 7.938 19.338 2.588 8.17 18.775 2.588
3 16 7.375 18.775 2.259 7.375 19.571 2.588 7.938 19.338 2.588
4 16 7.938 19.338 2.588 7.375 19.571 2.588 7.375 19.9 3.384 8.17 19.571 3.384
4 16 -8.17 18.775 2.588 -8.17 11.91 2.588 -8.5 11.91 3.384 -8.5 18.775 3.384
4 16 -7.375 18.775 2.259 -7.375 11.91 2.259 -8.17 11.91 2.588 -8.17 18.775 2.588
4 16 -7.937 19.338 2.588 -8.17 18.775 2.588 -8.5 18.775 3.384 -8.17 19.571 3.384
3 16 -7.375 18.775 2.259 -8.17 18.775 2.588 -7.937 19.338 2.588
3 16 -7.375 18.775 2.259 -7.937 19.338 2.588 -7.375 19.571 2.588
4 16 -8.17 19.571 3.384 -7.375 19.9 3.384 -7.375 19.571 2.588 -7.937 19.338 2.588
4 16 -6.67 11.91 6.429 -6.67 18.775 6.429 -7 18.775 5.634 -7 11.91 5.634
4 16 -6.67 18.775 6.429 -6.67 11.91 6.429 -5.875 11.91 6.759 -5.875 18.775 6.759
