0 ~Train Logo, Arrow Shoulders Square Pattern without outline - Foreground
0 Name: s\6227186gs02.dat
0 Author: David Manley [djm]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Central circle.
4 16 0 0 0 -0.8315 0 0.3444 -0.9 0 0 -0.8315 0 -0.3444
4 16 0 0 0 -0.8315 0 -0.3444 -0.6364 0 -0.6364 -0.3444 0 -0.8315
4 16 0 0 0 -0.3444 0 -0.8315 0 0 -0.9 0.3444 0 -0.8315
4 16 0 0 0 0.3444 0 -0.8315 0.6364 0 -0.6364 0.8315 0 -0.3444
4 16 0 0 0 0.8315 0 -0.3444 0.9 0 0 0.8315 0 0.3444
4 16 0 0 0 0.8315 0 0.3444 0.6364 0 0.6364 0.3444 0 0.8315
4 16 0 0 0 0.3444 0 0.8315 0 0 0.9 -0.3444 0 0.8315
4 16 0 0 0 -0.3444 0 0.8315 -0.6364 0 0.6364 -0.8315 0 0.3444
0 // Outer ring.
4 16 4.96 0 -0.7 4 0 0 3.6955 0 -1.5307 4.7118 0 -1.9517
4 16 4.7118 0 -1.9517 3.6955 0 -1.5307 2.8284 0 -2.8284 3.6062 0 -3.6062
4 16 3.6062 0 -3.6062 2.8284 0 -2.8284 1.5307 0 -3.6955 1.9517 0 -4.7118
4 16 1.9517 0 -4.7118 1.5307 0 -3.6955 0 0 -4 0 0 -5.1
4 16 0 0 -5.1 0 0 -4 -1.5307 0 -3.6955 -1.9517 0 -4.7118
4 16 -1.9517 0 -4.7118 -1.5307 0 -3.6955 -2.8284 0 -2.8284 -3.6062 0 -3.6062
4 16 -3.6062 0 -3.6062 -2.8284 0 -2.8284 -3.6955 0 -1.5307 -4.7118 0 -1.9517
4 16 -4.7118 0 -1.9517 -3.6955 0 -1.5307 -4 0 0 -4.96 0 -0.7
4 16 -5.1 0 0 -4.96 0 -0.7 -4 0 0 -4.96 0 0.7
4 16 -4 0 0 -3.6955 0 1.5307 -4.7118 0 1.9517 -4.96 0 0.7
4 16 -3.6955 0 1.5307 -2.8284 0 2.8284 -3.6062 0 3.6062 -4.7118 0 1.9517
4 16 -3.6062 0 3.6062 -2.8284 0 2.8284 -1.5307 0 3.6955 -1.9517 0 4.7118
4 16 -1.9517 0 4.7118 -1.5307 0 3.6955 0 0 4 0 0 5.1
4 16 0 0 5.1 0 0 4 1.5307 0 3.6955 1.9517 0 4.7118
4 16 1.9517 0 4.7118 1.5307 0 3.6955 2.8284 0 2.8284 3.6062 0 3.6062
4 16 3.6062 0 3.6062 2.8284 0 2.8284 3.6955 0 1.5307 4.7118 0 1.9517
4 16 4.7118 0 1.9517 3.6955 0 1.5307 4 0 0 4.96 0 0.7
4 16 5.1 0 0 4.96 0 0.7 4 0 0 4.96 0 -0.7
0 // Left arrowhead internal.
4 16 -12.7 0 0.7 -9.2 0 4 -10 0 4.9 -15.6 0 0
4 16 -10 0 -4.9 -9.2 0 -4 -12.7 0 -0.7 -15.6 0 0
4 16 -12.7 0 0.7 -15.6 0 0 -12.7 0 -0.7 -5.1 0 0
3 16 -4.96 0 0.7 -12.7 0 0.7 -5.1 0 0
3 16 -5.1 0 0 -12.7 0 -0.7 -4.96 0 -0.7
0 // Right arrowhead internal.
4 16 12.7 0 0.7 15.6 0 0 10 0 4.9 9.2 0 4
4 16 10 0 -4.9 15.6 0 0 12.7 0 -0.7 9.2 0 -4
4 16 12.7 0 -0.7 15.6 0 0 12.7 0 0.7 5.1 0 0
3 16 12.7 0 0.7 4.96 0 0.7 5.1 0 0
3 16 5.1 0 0 4.96 0 -0.7 12.7 0 -0.7
