0 ~| Fx Bricks FxTrack  9V - Point Left - Metal Section  4
0 Name: s\t1157s04.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -57.387 0 808.027 -.9231 0 .3846 0 1 0 -.3846 0 -.9231 s\t1131s01.dat
1 16 -58.864 0 807.412 -.9231 0 0 0 1 0 -.3846 0 -1 s\t1137s03.dat
1 16 -6.672 -23.352 682.725 .3768 -1 0 0 0 -.4 .1342 0 0 1-4chrd.dat
1 16 -11.572 -23.354 680.98 -.3768 -1 0 0 0 -.4 -.1342 0 0 1-4chrd.dat
1 16 -6.672 -23.352 682.725 .3768 -1 0 0 0 -.4 .1342 0 0 1-4edge.dat
1 16 -11.572 -23.354 680.98 -.3768 -1 0 0 0 -.4 -.1342 0 0 1-4edge.dat

1 16 -25.6135 -21.384 718.8135 -.0065 0 -4.825 1.884 -1 0 -.0025 0 12.6 rect1.dat
1 16 -20.727 -21.3835 720.694 .0065 0 4.8375 1.8835 -1 0 .0025 0 -12.6335 rect1.dat
1 16 -35.4595 -21.384 743.937 -.0065 0 -5.021 1.884 -1 0 -.0025 0 12.5235 rect1.dat
1 16 -30.599 -21.3835 745.8845 .0065 0 5.0345 1.8835 -1 0 .0025 0 -12.557 rect1.dat

3 16 -45.954 -23.753 783.451 -58.679 -23.75 807.489 -59.049 -23.75 807.335
3 16 -58.679 -23.75 807.489 -45.954 -23.753 783.451 -56.464 -23.75 808.412
3 16 -56.553 -23.37 808.374 -46.044 -23.37 783.413 -58.679 -23.37 807.489
3 16 -50.651 -23.373 781.455 -61.174 -23.37 806.449 -59.049 -23.37 807.335
4 16 -11.48 -23.371 681.016 -20.681 -23.372 706.254 -15.997 -23.37 708.02 -6.763 -23.37 682.693
4 16 -11.582 -23.267 680.98 -20.782 -23.268 706.216 -20.681 -23.372 706.254 -11.48 -23.371 681.016
4 16 -11.594 -19.5 680.974 -20.795 -19.5 706.211 -20.782 -23.268 706.216 -11.582 -23.267 680.98
4 16 -21.146 -23.352 706.078 -21.146 -19.5 706.078 -11.947 -19.5 680.848 -11.949 -23.354 680.846
4 16 -11.92 -23.507 680.856 -21.118 -23.505 706.089 -21.146 -23.352 706.078 -11.949 -23.354 680.846
4 16 -11.838 -23.637 680.885 -21.037 -23.635 706.12 -21.118 -23.505 706.089 -11.92 -23.507 680.856
4 16 -11.716 -23.724 680.929 -20.915 -23.721 706.165 -21.037 -23.635 706.12 -11.838 -23.637 680.885
4 16 -11.572 -23.754 680.98 -20.772 -23.752 706.219 -20.915 -23.721 706.165 -11.716 -23.724 680.929
4 16 -6.672 -23.752 682.725 -15.906 -23.752 708.054 -20.772 -23.752 706.219 -11.572 -23.754 680.98
4 16 -6.528 -23.722 682.776 -15.763 -23.721 708.108 -15.906 -23.752 708.054 -6.672 -23.752 682.725
4 16 -6.406 -23.635 682.82 -15.642 -23.635 708.154 -15.763 -23.721 708.108 -6.528 -23.722 682.776
4 16 -6.324 -23.505 682.849 -15.561 -23.505 708.184 -15.642 -23.635 708.154 -6.406 -23.635 682.82
4 16 -6.295 -23.352 682.859 -15.532 -23.352 708.195 -15.561 -23.505 708.184 -6.324 -23.505 682.849
4 16 -6.295 -19.5 682.859 -15.532 -19.5 708.195 -15.532 -23.352 708.195 -6.295 -23.352 682.859
4 16 -6.648 -19.5 682.733 -15.883 -19.5 708.063 -15.532 -19.5 708.195 -6.295 -19.5 682.859
4 16 -6.661 -23.266 682.729 -15.896 -23.267 708.058 -15.883 -19.5 708.063 -6.648 -19.5 682.733
4 16 -6.763 -23.37 682.693 -15.997 -23.37 708.02 -15.896 -23.267 708.058 -6.661 -23.266 682.729
4 16 -20.681 -23.372 706.254 -30.331 -23.372 731.456 -25.672 -23.37 733.286 -15.997 -23.37 708.02
4 16 -20.782 -23.268 706.216 -30.432 -23.268 731.416 -30.331 -23.372 731.456 -20.681 -23.372 706.254
4 16 -21.146 -19.5 706.078 -30.794 -19.5 731.274 -30.445 -19.5 731.411 -20.795 -19.5 706.211
4 16 -21.146 -23.352 706.078 -30.794 -23.352 731.274 -30.794 -19.5 731.274 -21.146 -19.5 706.078
4 16 -21.118 -23.505 706.089 -30.766 -23.505 731.285 -30.794 -23.352 731.274 -21.146 -23.352 706.078
4 16 -21.037 -23.635 706.12 -30.685 -23.635 731.317 -30.766 -23.505 731.285 -21.118 -23.505 706.089
4 16 -20.915 -23.721 706.165 -30.564 -23.722 731.364 -30.685 -23.635 731.317 -21.037 -23.635 706.12
4 16 -20.772 -23.752 706.219 -30.422 -23.752 731.42 -30.564 -23.722 731.364 -20.915 -23.721 706.165
4 16 -15.906 -23.752 708.054 -25.582 -23.752 733.321 -30.422 -23.752 731.42 -20.772 -23.752 706.219
4 16 -15.763 -23.721 708.108 -25.439 -23.722 733.377 -25.582 -23.752 733.321 -15.906 -23.752 708.054
4 16 -15.642 -23.635 708.154 -25.318 -23.635 733.425 -25.439 -23.722 733.377 -15.763 -23.721 708.108
4 16 -15.561 -23.505 708.184 -25.238 -23.505 733.456 -25.318 -23.635 733.425 -15.642 -23.635 708.154
4 16 -15.532 -23.352 708.195 -25.209 -23.352 733.468 -25.238 -23.505 733.456 -15.561 -23.505 708.184
4 16 -15.532 -19.5 708.195 -25.209 -19.5 733.468 -25.209 -23.352 733.468 -15.532 -23.352 708.195
4 16 -15.883 -19.5 708.063 -25.558 -19.5 733.33 -25.209 -19.5 733.468 -15.532 -19.5 708.195
4 16 -15.997 -23.37 708.02 -25.672 -23.37 733.286 -25.571 -23.267 733.325 -15.896 -23.267 708.058
4 16 -30.331 -23.372 731.456 -40.374 -23.372 756.504 -35.74 -23.37 758.398 -25.672 -23.37 733.286
4 16 -30.432 -23.268 731.416 -40.474 -23.268 756.463 -40.374 -23.372 756.504 -30.331 -23.372 731.456
4 16 -30.794 -19.5 731.274 -40.834 -19.5 756.316 -40.487 -19.5 756.458 -30.445 -19.5 731.411
4 16 -30.794 -23.352 731.274 -40.834 -23.352 756.316 -40.834 -19.5 756.316 -30.794 -19.5 731.274
4 16 -30.766 -23.505 731.285 -40.806 -23.505 756.328 -40.834 -23.352 756.316 -30.794 -23.352 731.274
4 16 -30.685 -23.635 731.317 -40.726 -23.635 756.361 -40.806 -23.505 756.328 -30.766 -23.505 731.285
4 16 -30.564 -23.722 731.364 -40.606 -23.722 756.41 -40.726 -23.635 756.361 -30.685 -23.635 731.317
4 16 -30.422 -23.752 731.42 -40.464 -23.752 756.468 -40.606 -23.722 756.41 -30.564 -23.722 731.364
4 16 -25.582 -23.752 733.321 -35.65 -23.752 758.435 -40.464 -23.752 756.468 -30.422 -23.752 731.42
4 16 -25.439 -23.722 733.377 -35.509 -23.722 758.493 -35.65 -23.752 758.435 -25.582 -23.752 733.321
4 16 -25.318 -23.635 733.425 -35.389 -23.635 758.542 -35.509 -23.722 758.493 -25.439 -23.722 733.377
4 16 -25.238 -23.505 733.456 -35.308 -23.505 758.575 -35.389 -23.635 758.542 -25.318 -23.635 733.425
4 16 -25.209 -23.352 733.468 -35.28 -23.352 758.586 -35.308 -23.505 758.575 -25.238 -23.505 733.456
4 16 -25.209 -19.5 733.468 -35.28 -19.5 758.586 -35.28 -23.352 758.586 -25.209 -23.352 733.468
4 16 -25.558 -19.5 733.33 -35.627 -19.5 758.444 -35.28 -19.5 758.586 -25.209 -19.5 733.468
4 16 -25.672 -23.37 733.286 -35.74 -23.37 758.398 -35.64 -23.267 758.439 -25.571 -23.267 733.325
4 16 -40.374 -23.372 756.504 -50.651 -23.373 781.455 -46.044 -23.37 783.413 -35.74 -23.37 758.398
4 16 -40.474 -23.268 756.463 -50.75 -23.269 781.416 -50.651 -23.373 781.455 -40.374 -23.372 756.504
4 16 -40.487 -19.5 756.458 -50.763 -19.5 781.408 -50.75 -23.269 781.416 -40.474 -23.268 756.463
4 16 -40.834 -19.5 756.316 -51.109 -19.5 781.261 -50.763 -19.5 781.408 -40.487 -19.5 756.458
4 16 -40.834 -23.352 756.316 -51.109 -23.353 781.261 -51.109 -19.5 781.261 -40.834 -19.5 756.316
4 16 -40.806 -23.505 756.328 -51.08 -23.506 781.273 -51.109 -23.353 781.261 -40.834 -23.352 756.316
4 16 -40.726 -23.635 756.361 -51.001 -23.636 781.307 -51.08 -23.506 781.273 -40.806 -23.505 756.328
4 16 -40.606 -23.722 756.41 -50.881 -23.723 781.358 -51.001 -23.636 781.307 -40.726 -23.635 756.361
4 16 -40.464 -23.752 756.468 -50.74 -23.753 781.418 -50.881 -23.723 781.358 -40.606 -23.722 756.41
4 16 -35.65 -23.752 758.435 -45.954 -23.753 783.451 -50.74 -23.753 781.418 -40.464 -23.752 756.468
4 16 -35.509 -23.722 758.493 -45.813 -23.723 783.511 -45.954 -23.753 783.451 -35.65 -23.752 758.435
4 16 -35.389 -23.635 758.542 -45.694 -23.636 783.561 -45.813 -23.723 783.511 -35.509 -23.722 758.493
4 16 -35.308 -23.505 758.575 -45.614 -23.506 783.595 -45.694 -23.636 783.561 -35.389 -23.635 758.542
4 16 -35.28 -23.352 758.586 -45.586 -23.353 783.607 -45.614 -23.506 783.595 -35.308 -23.505 758.575
4 16 -35.28 -19.5 758.586 -45.586 -19.5 783.607 -45.586 -23.353 783.607 -35.28 -23.352 758.586
4 16 -35.627 -19.5 758.444 -45.931 -19.5 783.461 -45.586 -19.5 783.607 -35.28 -19.5 758.586
