0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW  8 Spoke Radial Cockpit Pattern -  1/16
0 Name: s\18675ps6s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 0 -5.0705 3.7382 59.2827 -4.8679 -.1 53.6792 -3.8126 -.1 53.7488
4 0 -7.7808 3.7389 59.105 -5.0705 3.7382 59.2827 0 4 60 -7.83 4 59.484
3 0 0 4 60 -5.0705 3.7382 59.2827 0 3.7369 59.615
4 0 -7.7808 3.7389 59.105 -7.83 4 59.484 -15.528 4 57.954 -15.4295 3.7381 57.5837
4 0 -22.962 4 55.434 -22.8137 3.7359 55.0771 -15.4295 3.7381 57.5837 -15.528 4 57.954
4 0 -4.8097 -1.0237 52.0688 -3.6 -.7081 52.7 -3.8126 -.1 53.7488 -4.8679 -.1 53.6792
4 0 -1.9 -1.5216 51.3905 -3.6 -.7081 52.7 -4.8097 -1.0237 52.0688 -2.8 -1.5214 51.3315
4 0 -.2 -1.5219 51.5019 0 -.8439 52.7 -3.6 -.7081 52.7 -1.9 -1.5216 51.3905
3 0 0 -.8439 52.7 -.2 -1.5219 51.5019 0 -1.522 51.515
4 0 -.2 -5.25 44.9868 0 -5.25 45 0 -1.522 51.515 -.2 -1.5219 51.5019
4 0 -1.9 -1.5216 51.3905 -2.8 -1.5214 51.3315 -2.8 -5.25 44.8147 -1.9 -5.25 44.8743
4 0 -2.8 -1.5214 51.3315 -4.8097 -1.0237 52.0688 -6.8364 -1.0233 51.9359 -6.723 -1.5206 51.0744
4 0 -6.723 -1.5206 51.0744 -6.8364 -1.0233 51.9359 -13.558 -1.0238 50.5991 -13.3331 -1.5211 49.7597
4 0 -13.3331 -1.5211 49.7597 -13.558 -1.0238 50.5991 -20.0465 -1.0255 48.3965 -19.7139 -1.5227 47.5937
4 0 0 -9.25 36 0 -5.25 45 -.2 -5.25 44.9868 -.2 -9.25 35.9868
4 0 -2.8 -9.25 35.8155 -1.9 -9.25 35.8748 -1.9 -5.25 44.8743 -2.8 -5.25 44.8147
4 0 -3.6824 -11.6821 27.9747 -3.57 -11.9511 27.1213 0 -11.5625 28.6 -2.8 -11.586 28.3402
3 0 -1.9 -11.4881 28.713 -2.8 -11.586 28.3402 0 -11.5625 28.6
3 0 0 -11.2813 29.5 -1.9 -11.4881 28.713 0 -11.5625 28.6
