0 ~| Fx Bricks V2 - Single Pin Socket
0 Name: s\t1079s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC INVERTNEXT
1 494 -.5 0 0 0 -7.562 0 .625 0 0 0 0 -.625 box5.dat

4 16 0 1.562 -1.562 0 3 -1.562 0 3 1.562 0 1.562 1.562

4 256 -.5 -.625 .625 -.375 -.859 .43 -.375 -.859 -.43 -.5 -.625 -.625
4 256 -.375 -.859 -.43 -.375 -.859 .43 -.187 -1.211 .908 -.25 -1.094 0
4 256 0 -1.562 -1.562 -.5 -.625 -.625 -.375 -.859 -.43 -.187 -1.211 -.908
4 256 -.187 -1.211 -.908 -.25 -1.094 0 0 -1.562 1.562 0 -1.562 -1.562
3 256 -.25 -1.094 0 -.187 -1.211 -.908 -.375 -.859 -.43
3 256 -.25 -1.094 0 -.187 -1.211 .908 0 -1.562 1.562
4 256 -.375 -.859 .43 -.5 -.625 .625 0 -1.562 1.562 -.187 -1.211 .908
4 256 -.5 -.625 -.625 -.375 -.43 -.859 -.375 .43 -.859 -.5 .625 -.625
4 256 -.375 .43 -.859 -.375 -.43 -.859 -.187 -.908 -1.211 -.25 0 -1.094
4 256 -.187 .908 -1.211 -.25 0 -1.094 0 -1.562 -1.562 0 1.562 -1.562
4 256 -.375 .43 -.859 -.187 .908 -1.211 0 1.562 -1.562 -.5 .625 -.625
3 256 -.25 0 -1.094 -.187 .908 -1.211 -.375 .43 -.859
4 256 0 -1.562 -1.562 -.187 -.908 -1.211 -.375 -.43 -.859 -.5 -.625 -.625
3 256 -.25 0 -1.094 -.187 -.908 -1.211 0 -1.562 -1.562
4 256 -.5 .625 .625 -.375 .43 .859 -.375 -.43 .859 -.5 -.625 .625
4 256 -.187 -.908 1.211 -.25 0 1.094 0 1.562 1.562 0 -1.562 1.562
4 256 -.375 -.43 .859 -.187 -.908 1.211 0 -1.562 1.562 -.5 -.625 .625
3 256 -.25 0 1.094 -.187 -.908 1.211 -.375 -.43 .859
3 256 -.25 0 1.094 -.187 .908 1.211 0 1.562 1.562
4 256 -.187 .908 1.211 -.25 0 1.094 -.375 -.43 .859 -.375 .43 .859
4 256 -.375 .43 .859 -.5 .625 .625 0 1.562 1.562 -.187 .908 1.211
4 256 0 1.562 -1.562 0 1.562 1.562 -.187 1.211 .908 -.25 1.094 0
4 256 -.5 .625 -.625 -.375 .859 -.43 -.375 .859 .43 -.5 .625 .625
4 256 -.375 .859 .43 -.187 1.211 .908 0 1.562 1.562 -.5 .625 .625
3 256 -.25 1.094 0 -.187 1.211 .908 -.375 .859 .43
3 256 -.25 1.094 0 -.187 1.211 -.908 0 1.562 -1.562
4 256 -.187 1.211 -.908 -.25 1.094 0 -.375 .859 .43 -.375 .859 -.43
4 256 -.375 .859 -.43 -.5 .625 -.625 0 1.562 -1.562 -.187 1.211 -.908

2 24 -.5 -.625 -.625 -.5 -.625 .625
2 24 -.5 .625 .625 -.5 .625 -.625
2 24 -.5 .625 -.625 -.5 -.625 -.625
2 24 -.5 -.625 .625 -.5 .625 .625
2 24 0 -1.562 -1.562 0 1.562 -1.562
2 24 0 1.562 -1.562 0 1.562 1.562
2 24 0 1.562 1.562 0 -1.562 1.562
2 24 0 -1.562 -1.562 0 -1.562 1.562

5 24 -.187 -.908 -1.211 0 -1.562 -1.562 -.25 0 -1.094 -.375 -.43 -.859
5 24 0 1.562 1.562 -.5 .625 .625 -.375 .859 .43 -.187 .908 1.211
5 24 0 -1.562 -1.562 -.25 0 -1.094 -.187 -.908 -1.211 0 1.562 -1.562
5 24 -.25 0 -1.094 -.187 .908 -1.211 -.375 .43 -.859 0 -1.562 -1.562
5 24 -.187 .908 1.211 0 1.562 1.562 -.25 0 1.094 -.375 .43 .859
5 24 0 1.562 1.562 -.25 0 1.094 -.187 .908 1.211 0 -1.562 1.562
5 24 0 -1.562 1.562 -.187 -.908 1.211 -.5 -.625 .625 -.25 0 1.094
5 24 -.187 -1.211 -.908 0 -1.562 -1.562 -.25 -1.094 0 -.5 -.625 -.625
5 24 -.25 1.094 0 -.187 1.211 .908 0 1.562 -1.562 -.375 .859 .43
5 24 -.187 -.908 1.211 -.375 -.43 .859 -.25 0 1.094 0 -1.562 1.562
5 24 -.187 1.211 .908 -.375 .859 .43 0 1.562 1.562 -.25 1.094 0
5 24 -.187 .908 -1.211 0 1.562 -1.562 -.25 0 -1.094 -.5 .625 -.625
5 24 -.187 1.211 .908 0 1.562 1.562 -.25 1.094 0 -.5 .625 .625
5 24 -.187 -1.211 .908 0 -1.562 1.562 -.25 -1.094 0 -.375 -.859 .43
5 24 -.187 1.211 -.908 0 1.562 -1.562 -.25 1.094 0 -.375 .859 -.43
5 24 -.187 .908 -1.211 -.375 .43 -.859 -.25 0 -1.094 0 1.562 -1.562
5 24 -.5 -.625 -.625 0 -1.562 -1.562 -.375 -.859 -.43 -.187 -.908 -1.211
5 24 0 1.562 -1.562 -.25 1.094 0 0 1.562 1.562 -.187 1.211 -.908
5 24 0 -1.562 1.562 -.5 -.625 .625 -.187 -1.211 .908 -.375 -.43 .859
5 24 -.187 -1.211 -.908 -.375 -.859 -.43 -.25 -1.094 0 0 -1.562 -1.562
5 24 -.5 .625 -.625 0 1.562 -1.562 -.187 1.211 -.908 -.375 .43 -.859
5 24 0 -1.562 1.562 -.25 -1.094 0 -.187 -1.211 .908 0 -1.562 -1.562
