0 ~Sail 15 x 22 Triangular Thin Stripe  1 Edge (Formed Shape 1)
0 Name: s\u9496p02c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 21.2466 3.8357 -0.3989 22.3607 13.1159 5.8868 22.1607 13.1159 6.0868 21.0466 3.8357 -0.1989
4 16 22.1607 13.1159 6.0868 22.3607 13.1159 5.8868 25.4562 22.4291 12.1078 25.2562 22.4291 12.3078
4 16 25.4562 22.4291 12.1078 34.489 41.2146 22.3682 34.289 41.2146 22.5682 25.2562 22.4291 12.3078
4 16 29.1197 66.13 18.6397 31.4914 65.0355 20.9379 31.2914 65.0355 21.1379 28.9197 66.13 18.8397
4 16 26.7314 65.4403 16.2078 29.1197 66.13 18.6397 28.9197 66.13 18.8397 26.5314 65.4403 16.4078
4 16 24.9665 63.1514 14.2938 26.7314 65.4403 16.2078 26.5314 65.4403 16.4078 24.7665 63.1514 14.4938
4 16 31.4914 65.0355 20.9379 33.2111 62.4504 22.4866 33.0111 62.4504 22.6866 31.2914 65.0355 21.1379
4 16 33.2111 62.4504 22.4866 33.818 59.0671 22.8708 33.618 59.0671 23.0708 33.0111 62.4504 22.6866
4 16 33.618 59.0671 23.0708 33.818 59.0671 22.8708 33.1494 55.7922 21.9875 32.9494 55.7922 22.1875
4 16 32.9494 55.7922 22.1875 33.1494 55.7922 21.9875 31.3845 53.5033 20.0735 31.1845 53.5033 20.2735
4 16 31.1845 53.5033 20.2735 31.3845 53.5033 20.0735 28.9962 52.8136 17.6416 28.7962 52.8136 17.8416
4 16 28.7962 52.8136 17.8416 28.9962 52.8136 17.6416 26.6245 53.908 15.3434 26.4245 53.908 15.5434
4 16 26.4245 53.908 15.5434 26.6245 53.908 15.3434 24.9048 56.4932 13.7948 24.7048 56.4932 13.9948
4 16 24.7048 56.4932 13.9948 24.9048 56.4932 13.7948 24.2979 59.8765 13.4106 24.0979 59.8765 13.6106
4 16 24.2979 59.8765 13.4106 24.9665 63.1514 14.2938 24.7665 63.1514 14.4938 24.0979 59.8765 13.6106
4 16 56.5213 79.119 37.7162 78.3646 114.8686 51.3643 78.1646 114.8686 51.5643 56.3213 79.119 37.9162
4 16 59.6714 123.8652 42.4647 61.8102 126.1977 43.7191 61.6102 126.1977 43.9191 59.4714 123.8652 42.6647
4 16 61.8102 126.1977 43.7191 64.7092 126.9471 45.2498 64.5092 126.9471 45.4498 61.6102 126.1977 43.9191
4 16 64.7092 126.9471 45.2498 67.5916 125.9123 46.6469 67.3916 125.9123 46.8469 64.5092 126.9471 45.4498
4 16 67.3916 125.9123 46.8469 67.5916 125.9123 46.6469 69.6852 123.3709 47.5359 69.4852 123.3709 47.7359
4 16 69.6852 123.3709 47.5359 70.4289 120.0036 47.6786 70.2289 120.0036 47.8786 69.4852 123.3709 47.7359
4 16 70.2289 120.0036 47.8786 70.4289 120.0036 47.6786 69.6235 116.7127 47.0368 69.4235 116.7127 47.2368
4 16 69.4235 116.7127 47.2368 69.6235 116.7127 47.0368 67.4847 114.3802 45.7825 67.2847 114.3802 45.9825
4 16 67.2847 114.3802 45.9825 67.4847 114.3802 45.7825 64.5857 113.6308 44.2517 64.3857 113.6308 44.4517
4 16 64.3857 113.6308 44.4517 64.5857 113.6308 44.2517 61.7032 114.6656 42.8547 61.5032 114.6656 43.0547
4 16 61.5032 114.6656 43.0547 61.7032 114.6656 42.8547 59.6097 117.207 41.9657 59.4097 117.207 42.1657
4 16 59.4097 117.207 42.1657 59.6097 117.207 41.9657 58.8659 120.5743 41.8229 58.6659 120.5743 42.0229
4 16 58.8659 120.5743 41.8229 59.6714 123.8652 42.4647 59.4714 123.8652 42.6647 58.6659 120.5743 42.0229
4 16 102.6791 155.6596 66.9284 102.8791 155.6596 66.7284 124.2855 190.74 80.1068 124.0855 190.74 80.3068
4 16 105.4185 181.0147 70.1058 105.6185 181.0147 69.9058 102.8152 180.2233 68.4209 102.6152 180.2233 68.6209
4 16 107.7301 183.3765 71.1484 105.6185 181.0147 69.9058 105.4185 181.0147 70.1058 107.5301 183.3765 71.3484
4 16 108.4984 186.679 71.772 107.7301 183.3765 71.1484 107.5301 183.3765 71.3484 108.2984 186.679 71.972
4 16 107.7173 190.0375 71.6096 108.4984 186.679 71.772 108.2984 186.679 71.972 107.5173 190.0375 71.8096
4 16 105.5962 192.5518 70.7047 107.7173 190.0375 71.6096 107.5173 190.0375 71.8096 105.3962 192.5518 70.9047
4 16 102.7895 193.5453 69.3433 105.5962 192.5518 70.7047 105.3962 192.5518 70.9047 102.5895 193.5453 69.5433
4 16 148.1389 230.6719 95.0735 170.6996 270.1662 109.3504 170.4996 270.1662 109.5504 147.9389 230.6719 95.2735
4 16 190.6288 310.4321 122.6417 190.8288 310.4321 122.4417 211.2984 352.622 133.5266 211.0984 352.622 133.7266
4 16 207.4484 387.0061 134.262 210.159 386.2327 135.3061 209.959 386.2327 135.5061 207.2484 387.0061 134.462
4 16 204.472 386.0906 132.9981 207.4484 387.0061 134.262 207.2484 387.0061 134.462 204.272 386.0906 133.1981
4 16 202.3537 383.635 131.9782 204.472 386.0906 132.9981 204.272 386.0906 133.1981 202.1537 383.635 132.1782
4 16 201.661 380.297 131.4758 202.3537 383.635 131.9782 202.1537 383.635 132.1782 201.461 380.297 131.6758
4 16 202.3796 376.9713 131.8254 202.5796 376.9713 131.6254 201.661 380.297 131.4758 201.461 380.297 131.6758
4 16 204.6632 374.5488 132.587 204.8632 374.5488 132.387 202.5796 376.9713 131.6254 202.3796 376.9713 131.8254
4 16 207.7002 373.6787 133.7565 207.9002 373.6787 133.5565 204.8632 374.5488 132.387 204.6632 374.5488 132.587
4 16 210.3603 374.3935 134.8793 210.5603 374.3935 134.6793 207.9002 373.6787 133.5565 207.7002 373.6787 133.7565
4 16 -9.7098 -15.6876 -10.6342 -2.0608 -18.7341 -10.953 -2.2608 -18.7341 -10.753 -9.9098 -15.6876 -10.4342
4 16 -14.5386 -10.5181 -10.747 -9.7098 -15.6876 -10.6342 -9.9098 -15.6876 -10.4342 -14.7386 -10.5181 -10.547
4 16 -17.4689 -2.5986 -10.9062 -14.5386 -10.5181 -10.747 -14.7386 -10.5181 -10.547 -17.6689 -2.5986 -10.7062
4 16 -17.6277 4.9166 -10.8486 -17.4277 4.9166 -11.0486 -17.4689 -2.5986 -10.9062 -17.6689 -2.5986 -10.7062
4 16 -9.6551 42.2631 -14.5787 -17.4277 4.9166 -11.0486 -17.6277 4.9166 -10.8486 -9.8551 42.2631 -14.3787
4 16 1.1988 105.1248 -21.3912 -9.6551 42.2631 -14.5787 -9.8551 42.2631 -14.3787 0.9988 105.1248 -21.1912
4 16 5.6655 136.5789 -22.812 1.1988 105.1248 -21.3912 0.9988 105.1248 -21.1912 5.4655 136.5789 -22.612
4 16 9.4616 168.1452 -22.6258 5.6655 136.5789 -22.812 5.4655 136.5789 -22.612 9.2616 168.1452 -22.4258
4 16 12.2985 199.7761 -21.1945 9.4616 168.1452 -22.6258 9.2616 168.1452 -22.4258 12.0985 199.7761 -20.9945
4 16 13.7273 239.9572 -19.4977 12.2985 199.7761 -21.1945 12.0985 199.7761 -20.9945 13.5273 239.9572 -19.2977
4 16 13.9115 280.1382 -17.2859 13.7273 239.9572 -19.4977 13.5273 239.9572 -19.2977 13.7115 280.1382 -17.0859
4 16 11.9305 354.8536 -17.0187 13.9115 280.1382 -17.2859 13.7115 280.1382 -17.0859 11.7305 354.8536 -16.8187
4 16 10.8194 396.7476 -17.5069 11.9305 354.8536 -17.0187 11.7305 354.8536 -16.8187 10.6194 396.7476 -17.3069
4 16 10.5326 407.5907 -16.0925 10.8194 396.7476 -17.5069 10.6194 396.7476 -17.3069 10.3326 407.5907 -15.8925
4 16 10.3339 415.173 -11.44 10.5326 407.5907 -16.0925 10.3326 407.5907 -15.8925 10.1339 415.173 -11.24
4 16 10.2455 418.6301 -5.1277 10.3339 415.173 -11.44 10.1339 415.173 -11.24 10.0455 418.6301 -4.9277
4 16 10.0528 418.4988 2.5879 10.2528 418.4988 2.3879 10.2455 418.6301 -5.1277 10.0455 418.6301 -4.9277
4 16 10.1342 415.5601 9.3655 10.3342 415.5601 9.1655 10.2528 418.4988 2.3879 10.0528 418.4988 2.5879
4 16 10.8517 395.9695 5.3303 10.9094 393.7403 2.6735 10.7094 393.7403 2.8735 10.6517 395.9695 5.5303
4 16 10.9094 393.7403 2.6735 10.9239 393.1297 -0.7508 10.7239 393.1297 -0.5508 10.7094 393.7403 2.8735
4 16 10.7239 393.1297 -0.5508 10.9239 393.1297 -0.7508 10.8911 394.3014 -4.0252 10.6911 394.3014 -3.8252
4 16 10.6911 394.3014 -3.8252 10.8911 394.3014 -4.0252 10.82 396.9415 -6.2721 10.62 396.9415 -6.0721
