0 ~| Fx Bricks FxTrack  9V Metal Rail - Connection Segment
0 Name: s\t1131s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Rotate Position Curve: 48.4 0 12.75 (Right Side Downwards)
0 !HELP Rotate Position Curve: -51.6 0 12.75 (Left Side Downwards)

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -1 -23.35 -20 0 0 -.4 -.4 0 0 0 20 0 1-4cyli.dat
1 16 1.043 -23.35 -20 0 0 .4 -.4 0 0 0 17.2 0 1-4cylo.dat
1 16 -1 -23.35 -20 0 0 -.4 -.4 0 0 0 1 0 1-4edge.dat
1 16 -1 -23.35 -20 0 0 -.4 -.4 0 0 0 1 0 1-4chrd.dat
1 16 1.043 -23.35 -2.8 0 0 .4 -.4 0 0 0 -1 0 1-4chrd.dat
1 16 1.043 -23.35 -20 0 0 .4 -.4 0 0 0 1 0 1-4chrd.dat
1 16 1.88 -18.337 -10.416 .0758 -.9964 -.0025 .8968 .0842 .0002 0 .0028 -.9 bump5000.dat
1 16 1.88 -18.337 -10.416 -.0758 0 -.0025 -.8968 1 .0002 0 0 -.9 4-4ndis.dat
1 16 -1.4 -20 -19.5 0 .375 0 0 0 .5 -.5 0 0 1-4cylo.dat
1 16 -1.4 -20 -19.5 0 1 0 0 0 .5 -.5 0 0 1-4chrd.dat
1 16 -1.025 -20 -19.5 0 -1 0 0 0 .5 -.5 0 0 1-4chrd.dat
1 16 1.553 -15.768 -19.53 .0045 -.3707 -.072 .4789 -.0002 .0318 .0315 .0564 -.4735 1-4cylo.dat
1 16 1.553 -15.768 -19.53 .0045 0 -.072 .4789 -1 .0318 .0315 0 -.4735 1-4chrd.dat
1 16 1.182 -15.768 -19.474 .0045 0 -.072 .4789 1 .0318 .0315 0 -.4735 1-4chrd.dat
1 16 1.18 -15.768 -3.364 .0002 .3707 -.0722 .48 .0002 .0032 -.0032 .0564 .4745 1-4cylo.dat
1 16 1.18 -15.768 -3.364 .0002 0 -.0722 .48 1 .0032 -.0032 0 .4745 1-4chrd.dat
1 16 1.55 -15.768 -3.308 .0002 0 -.0722 .48 -1 .0032 -.0032 0 .4745 1-4chrd.dat
1 16 -1.2125 -19.5 -9.75 0 0 .1875 0 -1 0 9.75 0 0 rect2p.dat
1 16 -.957 -23.318 -10 .054 0 0 -.052 -1 0 0 0 -10 rect3.dat
1 16 1.4 -23.56 -1.38 0 -1 0 -.19 0 0 0 0 -1.38 rect3.dat
1 16 .9975 -23.56 -2.78 0 0 -.0455 0 -1 .19 -.02 0 0 rect.dat

3 16 1.4778 -15.7648 -2.8335 1.1078 -15.7648 -2.8895 1.107 -23.035 -2.8
3 16 1.4778 -15.7648 -2.8335 1.107 -23.035 -2.8 1.48 -23.052 -2.8
3 16 1.782 -15.315 -7.312 1.1802 -15.288 -3.3672 1.5502 -15.288 -3.3112
3 16 2.155 -15.327 -7.276 1.782 -15.315 -7.312 1.5502 -15.288 -3.3112
3 16 1.5575 -15.2891 -19.4985 1.1865 -15.2891 -19.4425 1.782 -15.315 -15.525
3 16 1.5575 -15.2891 -19.4985 1.782 -15.315 -15.525 2.155 -15.327 -15.56
3 16 -1.025 -19.5 -19.5 -1.011 -23.266 -20 -1.025 -20 -20
3 16 1.107 -23.035 -2.8 1.782 -15.315 -7.312 1.521 -18.303 -10.418
3 16 -1.4 -19.5 0 -1.4 -19.5 -19.5 -1.4 -20 -20
3 16 1.107 -23.035 -2.8 1.521 -18.303 -10.418 1.107 -23.035 -20
3 16 1.481 -15.7362 -20.0035 1.107 -23.035 -20 1.11 -15.7362 -19.9475
3 16 1.481 -15.7362 -20.0035 1.48 -23.052 -20 1.107 -23.035 -20
3 16 1.48 -23.052 -20 1.8017 -19.2336 -11.316 1.8042 -19.2338 -10.416
3 16 2.155 -15.327 -7.276 1.9583 -17.4404 -9.516 1.9558 -17.4402 -10.416
3 16 1.48 -23.052 -2.8 1.8067 -19.234 -9.516 1.8825 -18.3372 -9.516
3 16 2.155 -15.327 -15.56 1.9533 -17.44 -11.316 1.8775 -18.3368 -11.316
3 16 1.043 -23.75 -2.8 1.043 -23.75 -2.76 -1 -23.75 0
3 16 .952 -23.37 -2.76 .952 -23.37 -2.8 -.903 -23.37 0
4 16 1.107 -23.035 -2.8 1.061 -23.266 -2.8 1.443 -23.35 -2.8 1.48 -23.052 -2.8
4 16 1.061 -23.266 -2.8 .952 -23.37 -2.8 1.043 -23.75 -2.8 1.443 -23.35 -2.8
4 16 1.4 -23.75 -2.76 1.043 -23.75 -2.76 .952 -23.37 -2.76 1.4 -23.37 -2.76
4 16 -.903 -23.37 0 .952 -23.37 -2.8 .952 -23.37 -20 -.903 -23.37 -20
4 16 -1 -23.75 -20 -.903 -23.37 -20 .952 -23.37 -20 1.043 -23.75 -20
4 16 -1.4 -20 -20 -1.025 -20 -20 -1.011 -23.266 -20 -1.4 -23.35 -20
4 16 -1.011 -23.266 -20 -1.025 -19.5 -19.5 -1.025 -19.5 0 -1.011 -23.266 0
4 16 1.782 -15.315 -15.525 1.107 -23.035 -20 1.521 -18.303 -10.418 1.782 -15.315 -7.312
4 16 1.48 -23.052 -2.8 1.443 -23.35 -2.8 1.443 -23.35 -20 1.48 -23.052 -20
4 16 1.8042 -19.2338 -10.416 1.8067 -19.234 -9.516 1.48 -23.052 -2.8 1.48 -23.052 -20
4 16 1.9558 -17.4402 -10.416 1.9533 -17.44 -11.316 2.155 -15.327 -15.56 2.155 -15.327 -7.276
4 16 1.107 -23.035 -2.8 1.1078 -15.7648 -2.8895 1.1802 -15.288 -3.3672 1.782 -15.315 -7.312
4 16 1.782 -15.315 -15.525 1.782 -15.315 -7.312 2.155 -15.327 -7.276 2.155 -15.327 -15.56
4 16 1.782 -15.315 -15.525 1.1865 -15.2891 -19.4425 1.11 -15.7362 -19.9475 1.107 -23.035 -20
4 16 1.48 -23.052 -20 1.481 -15.7362 -20.0035 1.5575 -15.2891 -19.4985 2.155 -15.327 -15.56
4 16 2.155 -15.327 -7.276 1.5502 -15.288 -3.3112 1.4778 -15.7648 -2.8335 1.48 -23.052 -2.8
4 16 -1.4 -20 -20 -1.4 -23.35 -20 -1.4 -23.35 0 -1.4 -19.5 0
4 16 1.8825 -18.3372 -9.516 1.9583 -17.4404 -9.516 2.155 -15.327 -7.276 1.48 -23.052 -2.8
4 16 1.48 -23.052 -20 2.155 -15.327 -15.56 1.8775 -18.3368 -11.316 1.8017 -19.2336 -11.316
4 16 -1.011 -23.266 -20 -.903 -23.37 -20 -1 -23.75 -20 -1.4 -23.35 -20
4 16 .952 -23.37 -20 1.062 -23.266 -20 1.443 -23.35 -20 1.043 -23.75 -20
4 16 1.48 -23.052 -20 1.443 -23.35 -20 1.062 -23.266 -20 1.107 -23.035 -20
4 16 1.062 -23.266 -20 .952 -23.37 -20 .952 -23.37 -2.8 1.061 -23.266 -2.8
4 16 1.107 -23.035 -2.8 1.107 -23.035 -20 1.062 -23.266 -20 1.061 -23.266 -2.8
4 16 -.903 -23.37 0 1.4 -23.37 0 1.4 -23.37 -2.76 .952 -23.37 -2.76
4 16 1.043 -23.75 -20 1.043 -23.75 -2.8 -1 -23.75 0 -1 -23.75 -20
4 16 -1 -23.75 0 1.043 -23.75 -2.76 1.4 -23.75 -2.76 1.4 -23.75 0

2 24 1.107 -23.035 -20 1.11 -15.7362 -19.9475
2 24 1.481 -15.7362 -20.0035 1.48 -23.052 -20
2 24 2.155 -15.327 -15.56 1.5575 -15.2891 -19.4985
2 24 -1.011 -23.266 -20 -1.025 -20 -20
2 24 1.1078 -15.7648 -2.8895 1.107 -23.035 -2.8
2 24 2.155 -15.327 -15.56 2.155 -15.327 -7.276
2 24 1.4 -23.75 -2.76 1.043 -23.75 -2.76
2 24 1.782 -15.315 -7.312 1.782 -15.315 -15.525
2 24 -1.4 -20 -20 -1.4 -23.35 -20
2 24 1.5502 -15.288 -3.3112 2.155 -15.327 -7.276
2 24 1.107 -23.035 -2.8 1.061 -23.266 -2.8
2 24 1.062 -23.266 -20 .952 -23.37 -20
2 24 1.043 -23.75 -20 -1 -23.75 -20
2 24 .952 -23.37 -20 -.903 -23.37 -20
2 24 1.443 -23.35 -2.8 1.48 -23.052 -2.8
2 24 1.48 -23.052 -2.8 1.4778 -15.7648 -2.8335
2 24 1.107 -23.035 -20 1.062 -23.266 -20
2 24 .952 -23.37 -2.76 1.4 -23.37 -2.76
2 24 1.48 -23.052 -20 1.443 -23.35 -20
2 24 1.782 -15.315 -7.312 1.1802 -15.288 -3.3672
2 24 1.1865 -15.2891 -19.4425 1.782 -15.315 -15.525
2 24 1.061 -23.266 -2.8 .952 -23.37 -2.8
