0 ~Minifig Hat Cuboid with 3 Sloped Steps - Unpatterned Area
0 Name: s\u9563s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 16 0 -27.66915 4.06955 0 0 2 .09425 -1 0 .37815 0 0 rect2p.dat
1 16 0 -23.53585 4.4477 2 0 0 0 0 4.03905 0 1 0 rect.dat
1 16 0 -23.868 2.72015 0 0 2 3.8954 -1 0 -.97125 0 0 rect.dat
1 16 0 -14.93075 5.20565 4 0 0 0 1 -4.29875 0 0 .75795 rect.dat
1 16 0 -16.04445 -2.72135 4 0 0 0 -1 4.57415 0 0 -.80655 rect.dat
1 16 0 -5.09285 8.1589 8 0 0 0 1 -5.09285 0 0 .5353 rect.dat
1 16 0 -5.92905 -7.8413 8 0 0 0 -1 5.92905 0 0 -.6232 rect.dat
0 BFC INVERTNEXT
1 16 0 0 0 16 0 0 0 8 0 0 0 16 box4.dat
1 16 0 -4 0 18 0 0 0 12 0 0 0 18 box4.dat
1 16 0 -8.87285 12.57825 12 0 0 0 -1 4.87285 0 0 -.51215 rect.dat
1 16 0 -10.12715 -11.4221 12 0 0 0 1 6.12715 0 0 -.644 recte4.dat
1 16 0 -18.3179 9.8646 8 0 0 0 -1 -4.1562 0 0 .7328 rect.dat
1 16 0 -20.5454 -5.9895 8 0 0 0 1 4.7071 0 0 -.83 rect.dat
1 16 0 -26.92195 7.60405 4 0 0 0 -1 -3.75495 0 0 .93625 rect.dat
1 16 0 -28.58595 -.226 4 0 0 0 1 4.02635 0 0 -1.0039 rect.dat
1 16 0 -31.6446 4.6591 0 0 4 -.9677 1 0 -3.8812 0 0 rect2p.dat
0 // Faces
4 16 -2 -19.9726 1.7489 -2 -19.4968 4.4477 -2 -27.5749 4.4477 -2 -27.7634 3.6914
4 16 2 -27.5749 4.4477 2 -19.4968 4.4477 2 -19.9726 1.7489 2 -27.7634 3.6914
4 16 4 -19.2295 5.9636 2 -19.4968 4.4477 -2 -19.4968 4.4477 -4 -19.2295 5.9636
4 16 -4 -19.2295 5.9636 -2 -19.4968 4.4477 -2 -19.9726 1.7489 -4 -20.6186 -1.9148
4 16 4 -20.6186 -1.9148 2 -19.9726 1.7489 2 -19.4968 4.4477 4 -19.2295 5.9636
4 16 -4 -20.6186 -1.9148 -2 -19.9726 1.7489 2 -19.9726 1.7489 4 -20.6186 -1.9148
4 16 -4 -20.6186 -1.9148 -4 -11.4703 -3.5279 -4 -10.632 4.4477 -4 -19.2295 5.9636
4 16 4 -11.4703 -3.5279 4 -20.6186 -1.9148 4 -19.2295 5.9636 4 -10.632 4.4477
4 16 8 -10.1857 8.6942 4 -10.632 4.4477 -4 -10.632 4.4477 -8 -10.1857 8.6942
4 16 -8 -10.1857 8.6942 -4 -10.632 4.4477 -4 -11.4703 -3.5279 -8 -11.8581 -7.2181
4 16 8 -11.8581 -7.2181 4 -11.4703 -3.5279 4 -10.632 4.4477 8 -10.1857 8.6942
4 16 -8 -11.8581 -7.2181 -4 -11.4703 -3.5279 4 -11.4703 -3.5279 8 -11.8581 -7.2181
4 16 -8 -11.8581 -7.2181 -8 0 -8.4645 -8 0 7.6236 -8 -10.1857 8.6942
4 16 8 0 -8.4645 8 -11.8581 -7.2181 8 -10.1857 8.6942 8 0 7.6236
4 16 16 0 16 8 0 7.6236 -8 0 7.6236 -16 0 16
4 16 -16 0 16 -8 0 7.6236 -8 0 -8.4645 -16 0 -16
