0 ~Minifig Megaphone with Red Firefighter Logo - Half
0 Name: s\39144p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Cond Lines
5 24 5.16645 -12.47265 -22.5 2.6789 -6.4673 10 0 -7 10 4.9497 -4.9497 10
5 24 9.54585 -9.54585 -22.5 4.9497 -4.9497 10 2.6789 -6.4673 10 6.4673 -2.6789 10
5 24 6.4673 -2.6789 10 12.47265 -5.16645 -22.5 9.54585 -9.54585 -22.5 13.5 0 -22.5
5 24 13.5 0 -22.5 7 0 10 6.4673 -2.6789 10 6.4673 2.6789 10
5 24 6.4673 2.6789 10 12.47265 5.16645 -22.5 13.5 0 -22.5 9.54585 9.54585 -22.5
5 24 9.54585 9.54585 -22.5 4.9497 4.9497 10 6.4673 2.6789 10 2.6789 6.4673 10
5 24 2.6789 6.4673 10 5.16645 12.47265 -22.5 9.54585 9.54585 -22.5 0 13.5 -22.5
5 24 0 -7 10 0 -13.5 -22.5 -5.16645 -12.47265 -22.5 5.16645 -12.47265 -22.5
5 24 0 13.5 -22.5 0 7 10 2.6788 6.4672 10 -2.6789 6.4673 10

4 16 0 13.5 -22.5 0 7 10 2.6789 6.4673 10 5.16645 12.47265 -22.5
4 16 5.16645 -12.47265 -22.5 2.6789 -6.4673 10 0 -7 10 0 -13.5 -22.5

0 // Pattern
3 16 9.54585 -9.54585 -22.5 8.27836 -8.27836 -13.5374 5.16645 -12.47265 -22.5
4 16 11.24404 -4.65753 -15.85095 10.76761 -5.07 -15 10.11935 -6.04 -15 10.90882 -5.3 -16.25
3 16 11.24404 -4.65753 -15.85095 10.90882 -5.3 -16.25 11.37983 -4.92 -17.17
3 16 11.24404 -4.65753 -15.85095 11.37983 -4.92 -17.17 11.63758 -4.82054 -17.98072
4 4 11.39768 -5.85 -19.88 11.98858 -4.96594 -19.88031 11.63758 -4.82054 -17.98072 11.08349 -5.78 -18.35
4 4 10.80078 -5.91 -17.52 11.08349 -5.78 -18.35 11.63758 -4.82054 -17.98072 11.37983 -4.92 -17.17
4 4 10.30696 -6.31 -16.56 10.80078 -5.91 -17.52 11.37983 -4.92 -17.17 10.90882 -5.3 -16.25
4 4 9.28829 -7.28 -14.99 10.30696 -6.31 -16.56 10.90882 -5.3 -16.25 10.11935 -6.04 -15
4 16 12.47265 -5.16645 -22.5 11.98858 -4.96594 -19.88031 11.39768 -5.85 -19.88 9.54585 -9.54585 -22.5
4 16 9.54585 -9.54585 -22.5 11.39768 -5.85 -19.88 11.08349 -5.78 -18.35 10.80078 -5.91 -17.52
4 16 9.54585 -9.54585 -22.5 10.80078 -5.91 -17.52 10.30696 -6.31 -16.56 9.28829 -7.28 -14.99
4 16 8.27836 -8.27836 -13.5374 9.54585 -9.54585 -22.5 9.28829 -7.28 -14.99 8.74219 -7.79 -14.12
3 16 4.9497 4.9497 10 6.4673 2.6789 10 9.70095 4.01835 -7.5
4 16 10.08902 5.69 -13.88 10.80771 5.01 -15 10.19287 5.93 -15 9.12661 6.89 -13.2
3 16 9.75089 5.97 -13.24 10.08902 5.69 -13.88 9.12661 6.89 -13.2
4 16 9.75089 5.97 -13.24 9.12661 6.89 -13.2 9.3384 5.92 -11.35 9.85735 5.32 -11.85
4 16 9.85735 5.32 -11.85 9.3384 5.92 -11.35 9.53725 5.22 -10.21 10.00588 4.66 -10.61
4 16 10.00588 4.66 -10.61 9.53725 5.22 -10.21 9.79548 4.53 -9.35 10.18099 4.21719 -10.09792
3 16 9.79548 4.53 -9.35 9.96635 4.12828 -8.9363 10.18099 4.21719 -10.09792
4 4 10.80771 5.01 -15 10.00588 4.66 -10.61 10.18099 4.21719 -10.09792 11.17523 4.62903 -15.47854
4 4 9.85735 5.32 -11.85 10.00588 4.66 -10.61 10.80771 5.01 -15 10.08902 5.69 -13.88
3 4 9.75089 5.97 -13.24 9.85735 5.32 -11.85 10.08902 5.69 -13.88
4 4 9.35315 4.74 -8.07 9.70095 4.01835 -7.5 9.96635 4.12828 -8.9363 8.9931 5.6 -8.98
3 4 8.9931 5.6 -8.98 9.96635 4.12828 -8.9363 9.79548 4.53 -9.35
4 4 8.9931 5.6 -8.98 9.79548 4.53 -9.35 9.53725 5.22 -10.21 8.75335 6.34 -10.06
4 4 8.75335 6.34 -10.06 9.53725 5.22 -10.21 9.3384 5.92 -11.35 8.55847 7.26 -11.84
4 4 8.55847 7.26 -11.84 9.3384 5.92 -11.35 9.12661 6.89 -13.2 8.45005 7.92 -13.25
4 4 9.42431 7.08 -15 8.45005 7.92 -13.25 9.12661 6.89 -13.2 10.19287 5.93 -15
3 16 4.9497 4.9497 10 9.70095 4.01835 -7.5 9.35315 4.74 -8.07
3 16 4.9497 4.9497 10 9.35315 4.74 -8.07 8.9931 5.6 -8.98
3 16 4.9497 4.9497 10 8.9931 5.6 -8.98 8.75335 6.34 -10.06
3 16 4.9497 4.9497 10 8.75335 6.34 -10.06 8.55847 7.26 -11.84
3 16 4.9497 4.9497 10 8.55847 7.26 -11.84 8.45005 7.92 -13.25
3 16 9.54585 9.54585 -22.5 4.9497 4.9497 10 8.45005 7.92 -13.25
3 16 8.45005 7.92 -13.25 9.42431 7.08 -15 9.54585 9.54585 -22.5
4 16 2.6789 6.4673 10 4.9497 4.9497 10 9.54585 9.54585 -22.5 5.16645 12.47265 -22.5
3 16 12.148 0 -15.74 11.64406 -1.79 -15 11.88116 -1.01 -15.41
4 16 11.54687 -4.24 -16.95 11.24404 -4.65753 -15.85095 11.63758 -4.82054 -17.98072 11.78666 -4.05 -17.96
4 16 11.78666 -4.05 -17.96 11.63758 -4.82054 -17.98072 11.80553 -4.81 -18.81 12.738 0 -18.69
3 16 12.574 0 -17.87 11.78666 -4.05 -17.96 12.738 0 -18.69
3 4 11.64406 -1.79 -15 11.24404 -4.65753 -15.85095 11.54687 -4.24 -16.95
4 4 11.64406 -1.79 -15 11.54687 -4.24 -16.95 11.78666 -4.05 -17.96 11.88116 -1.01 -15.41
4 4 11.88116 -1.01 -15.41 11.78666 -4.05 -17.96 12.574 0 -17.87 12.148 0 -15.74
4 4 11.98858 -4.96594 -19.88031 12.956 0 -19.78 12.738 0 -18.69 11.80553 -4.81 -18.81
3 4 11.63758 -4.82054 -17.98072 11.98858 -4.96594 -19.88031 11.80553 -4.81 -18.81
4 16 13.5 0 -22.5 12.956 0 -19.78 11.98858 -4.96594 -19.88031 12.47265 -5.16645 -22.5
3 16 10.86406 -3.53 -12.83 10.73487 -4.24 -12.89 11.02406 -3.53 -13.63
4 16 10.92737 -2.93 -12.55 10.86406 -3.53 -12.83 11.02406 -3.53 -13.63 11.28109 -2.69 -14.08
4 16 10.90276 -2.4 -11.9 10.92737 -2.93 -12.55 11.28109 -2.69 -14.08 11.48207 -1.8 -14.2
4 16 10.90276 -2.4 -11.9 11.48207 -1.8 -14.2 11.57923 -1.07 -13.96 11.57264 -.56 -13.42
4 16 10.86195 -1.7 -11 10.90276 -2.4 -11.9 11.57264 -.56 -13.42 10.88092 -.8 -10.2
4 16 10.88092 -.8 -10.2 11.57264 -.56 -13.42 12.148 0 -15.74 10.978 0 -9.89
3 16 11.57264 -.56 -13.42 11.66664 -.56 -13.89 12.148 0 -15.74
3 16 11.66664 -.56 -13.89 11.69698 -.85 -14.33 12.148 0 -15.74
4 16 12.148 0 -15.74 11.69698 -.85 -14.33 11.65551 -1.31 -14.58 11.64406 -1.79 -15
3 16 11.65551 -1.31 -14.58 11.56408 -1.81 -14.62 11.64406 -1.79 -15
3 16 11.56408 -1.81 -14.62 11.47056 -2.23 -14.57 11.64406 -1.79 -15
3 16 9.68232 -4.01063 -7.39919 9.96324 -4.127 -8.91946 9.85459 -3.99 -8.24
3 16 9.85459 -3.99 -8.24 10.472 0 -7.36 9.86351 -3.05 -7.35
3 16 9.85459 -3.99 -8.24 10.628 0 -8.14 10.472 0 -7.36
4 4 11.66664 -.56 -13.89 11.57264 -.56 -13.42 11.57923 -1.07 -13.96 11.69698 -.85 -14.33
4 4 11.69698 -.85 -14.33 11.57923 -1.07 -13.96 11.48207 -1.8 -14.2 11.65551 -1.31 -14.58
4 4 11.56408 -1.81 -14.62 11.65551 -1.31 -14.58 11.48207 -1.8 -14.2 11.47056 -2.23 -14.57
4 4 11.47056 -2.23 -14.57 11.48207 -1.8 -14.2 11.28109 -2.69 -14.08 11.24404 -4.65753 -15.85095
3 4 11.47056 -2.23 -14.57 11.24404 -4.65753 -15.85095 11.64406 -1.79 -15
4 4 10.88092 -.8 -10.2 10.978 0 -9.89 10.628 0 -8.14 9.85459 -3.99 -8.24
4 4 10.88092 -.8 -10.2 9.85459 -3.99 -8.24 9.96324 -4.127 -8.91946 10.86195 -1.7 -11
4 4 10.90276 -2.4 -11.9 10.86195 -1.7 -11 9.96324 -4.127 -8.91946 10.92737 -2.93 -12.55
4 4 10.86406 -3.53 -12.83 10.92737 -2.93 -12.55 9.96324 -4.127 -8.91946 10.73487 -4.24 -12.89
3 4 9.96324 -4.127 -8.91946 11.24404 -4.65753 -15.85095 10.73487 -4.24 -12.89
3 4 10.73487 -4.24 -12.89 11.24404 -4.65753 -15.85095 11.02406 -3.53 -13.63
3 4 11.02406 -3.53 -13.63 11.24404 -4.65753 -15.85095 11.28109 -2.69 -14.08
3 16 9.86351 -3.05 -7.35 9.68232 -4.01063 -7.39919 9.85459 -3.99 -8.24
4 4 9.48803 -3.93015 -6.34769 9.68232 -4.01063 -7.39919 9.86351 -3.05 -7.35 9.88605 -1.78 -6.2
4 4 9.88605 -1.78 -6.2 9.86351 -3.05 -7.35 10.472 0 -7.36 10.24 0 -6.2
