0 ~Minifig Sword with Jagged Edges - Pattern Sword Upper Third
0 Name: s\11439s07.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 1 -103.76775 -4.73225 1 -104.30975 -5.54325 1 -103.733 -6.4064 1 -102.9034 -6.819
4 16 1 -101.7124 -2.614 1 -103.76775 -4.73225 1 -102.9034 -6.819 1 -101.8 -6.9
4 16 1 -101.0148 -1.895 1 -101.7124 -2.614 1 -101.8 -6.9 1 -99.956 -6.638
4 16 1 -99.64766 -.486 1 -101.0148 -1.895 1 -99.956 -6.638 1 -98.368 -5.749
4 16 1 -98.588 .38 1 -99.64766 -.486 1 -98.368 -5.749 1 -96.957 -5.424
4 16 1 -98.588 .38 1 -96.957 -5.424 1 -95.146 -4.76 1 -96.301 1.471
4 16 1 -96.301 1.471 1 -95.146 -4.76 1 -93.071 -4.064 1 -93.723 2.352
4 16 1 -93.723 2.352 1 -93.071 -4.064 1 -90.956 -3.391 1 -90.475 3.431
4 16 1 -90.475 3.431 1 -90.956 -3.391 1 -87.986 -2.927 1 -86.48 4.011
4 16 1 -86.48 4.011 1 -87.986 -2.927 1 -85.849 -3.199 1 -82.689 3.965
4 16 1 -82.689 3.965 1 -85.849 -3.199 1 -83.803 -3.579 1 -78.886 3.707
4 16 1 -78.886 3.707 1 -83.803 -3.579 1 -82.4 -4.042 1 -80.204 -3.637
4 16 1 -76.71 3.166 1 -78.886 3.707 1 -80.204 -3.637 1 -76.853 -2.934
4 16 1 -72.948 3.147 1 -76.71 3.166 1 -76.853 -2.934 1 -73.004 -2.445
4 16 1 -71.811 2.645 1 -72.948 3.147 1 -73.004 -2.445 1 -67.837 -1.762
4 16 1 -56.5692 2 1 -71.811 2.645 1 -67.837 -1.762 1 -57.304 0
3 16 1 -57.2987 -1.298 1 -57.304 0 1 -67.837 -1.762
