0 ~Minifig Head with Exaggerated Chimpanzee Features - Face with Mojo Jojo Pattern
0 Name: s\38458p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38458s03.dat

0 // Mouth
0 // Print Nose
4 0 -2.98899 -7.75357 -25.21604 -3.84 -8.5 -24.19487 -3.76 -7.38 -24.92736 -3.16077 -6.88015 -25.63078
4 0 -2.989 -7.7536 -25.216 -3.1608 -6.8802 -25.6308 -2.58 -6.41 -25.988 -1.6 -6.7 -26.0339
4 0 0 -5.92 -26.753 -1.6 -6.7 -26.0339 -1.24 -5.44 -26.7531 0 -4.9749 -27.2388
4 0 1.72 -5.72 -26.5137 0 -5.92 -26.753 0 -4.9749 -27.2388 3.5355 -4.9749 -26.5355
3 0 1.72 -5.72 -26.5137 3.5355 -4.9749 -26.5355 3.4143 -5.591 -26.2429
4 0 0 -4.9749 -27.2388 .64 -4.88 -27.126 2.16 -4.8 -26.8359 3.5355 -4.9749 -26.5355
4 0 -3.76 -7.38 -24.9274 -3.84 -8.5 -24.1949 -4.84 -7.25 -24.2846 -4.44 -6.29 -25.1338
4 0 -4.44 -6.29 -25.1338 -4.84 -7.25 -24.2846 -5.48 -5.82 -24.7239 -4.93 -4.9749 -25.6037
3 0 -5.48 -5.82 -24.7239 -5.73 -4.9749 -25.0692 -4.93 -4.9749 -25.6037
4 0 -4.93 -4.9749 -25.6037 -5.73 -4.9749 -25.0692 -5.97 -2.99 -25.2671 -5.89 0 -25.8603
4 0 -2.58 -6.41 -25.988 -3.3333 -6.0028 -26.0474 -3.5355 -4.9749 -26.5355 -2.51 -4.9749 -26.7395
4 0 -1.6 -6.7 -26.0339 -2.58 -6.41 -25.988 -2.32 -6.195 -26.1502 -1.24 -5.44 -26.7531
3 0 -2.58 -6.41 -25.988 -2.51 -4.9749 -26.7395 -2.32 -6.195 -26.1502
4 0 -2.62 -3.1 -27.0045 -2.51 -4.9749 -26.7395 -3.5355 -4.9749 -26.5355 -3.8268 0 -27.2388
3 0 -2.62 -3.1 -27.0045 -3.8268 0 -27.2388 -2.63 -2.16 -27.1463
4 0 -2.63 -2.16 -27.1463 -3.8268 0 -27.2388 0 0 -28 -2.425 -2.22 -27.1779
4 0 0 0 -28 0 -4.37 -27.3314 -1.333 -3.2512 -27.2374 -2.425 -2.22 -27.1779
4 0 .64 -4.88 -27.126 0 -4.37 -27.3314 0 0 -28 .73 -1.44 -27.6345
4 0 .9 -1.39 -27.6083 .73 -1.44 -27.6345 0 0 -28 3.6 0 -27.2839
4 0 .9 -1.39 -27.6083 3.6 0 -27.2839 3.8016 -.4307 -27.1779 1.3874 -2.2601 -27.3782
4 0 1.3874 -2.2601 -27.3782 3.8016 -.4307 -27.1779 3.54 -2.26 -26.95 2.0677 -3.299 -27.0839
3 0 3.6892 -2.35 -26.9066 3.54 -2.26 -26.95 3.8016 -.4307 -27.1779
4 0 2.0677 -3.299 -27.0839 3.54 -2.26 -26.95 3.29 -3.35 -26.833 2.59 -3.95 -26.8804
3 0 3.02 -4.34 -26.7352 2.59 -3.95 -26.8804 3.29 -3.35 -26.833
