0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Breath Filter with Simulated 3D Pattern
0 Name: s\20905ps0s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
1 16 -11.04 26.65 -21 2.5 0 0 0 0 2.5 0 -1 0 4-4edge.dat
1 16 -11 26.65 -19.5 2.9449 0 .0895 0 1 2.9631 -.5724 0 .4607 4-4edge.dat
1 16 -11 26.65 -19.5 2.6504 0 .0806 0 1 2.6668 -.5152 0 .4146 4-4edge.dat
1 16 -11 26.65 -19.5 .2945 0 .0089 0 -1 .2963 -.0572 0 .0461 4-4ring9.dat
3 16 -9.183 24.764 -20.157 -9.272 24.882 -21 -8.73 25.693 -21
3 16 -8.73 25.693 -21 -8.582 25.629 -20.135 -9.183 24.764 -20.157
3 16 -9.069 28.536 -19.571 -8.521 27.671 -19.817 -8.73 27.607 -21
3 16 -8.73 27.607 -21 -9.272 28.418 -21 -9.069 28.536 -19.571
3 16 -9.069 28.536 -19.571 -9.272 28.418 -21 -10.083 28.96 -21
3 16 -10.083 28.96 -21 -11.04 29.15 -21 -10.92 29.317 -19.085
3 16 -12.808 28.418 -21 -13.35 27.607 -21 -13.418 27.671 -18.866
3 16 -13.418 27.671 -18.866 -12.818 28.536 -18.843 -12.808 28.418 -21
3 16 -13.418 27.671 -18.866 -13.35 27.607 -21 -13.54 26.65 -21
3 16 -13.54 26.65 -21 -13.651 26.65 -18.985 -13.418 27.671 -18.866
3 16 -13.54 26.65 -21 -13.35 25.693 -21 -13.48 25.629 -19.183
3 16 -13.48 25.629 -19.183 -13.651 26.65 -18.985 -13.54 26.65 -21
3 16 -13.48 25.629 -19.183 -13.35 25.693 -21 -12.808 24.882 -21
3 16 -12.808 24.882 -21 -12.931 24.764 -19.429 -13.48 25.629 -19.183
3 16 -12.931 24.764 -19.429 -12.808 24.882 -21 -11.997 24.34 -21
3 16 -11.997 24.34 -21 -12.089 24.186 -19.686 -12.931 24.764 -19.429
3 16 -12.089 24.186 -19.686 -11.997 24.34 -21 -11.04 24.15 -21
3 16 -11.04 24.15 -21 -11.081 23.983 -19.915 -12.089 24.186 -19.686
3 16 -11.081 23.983 -19.915 -11.04 24.15 -21 -10.083 24.34 -21
3 16 -10.083 24.34 -21 -10.06 24.186 -20.08 -11.081 23.983 -19.915
3 16 -10.06 24.186 -20.08 -10.083 24.34 -21 -9.272 24.882 -21
3 16 -9.272 24.882 -21 -9.183 24.764 -20.157 -10.06 24.186 -20.08
3 16 -10.083 28.96 -21 -10.92 29.317 -19.085 -9.912 29.114 -19.314
3 16 -10.083 28.96 -21 -9.912 29.114 -19.314 -9.069 28.536 -19.571
3 16 -10.43 27.03 -21 -11.21 27.03 -21 -10.501 27.336 -21
3 16 -10.501 27.336 -21 -11.21 27.03 -21 -10.684 27.556 -21
3 16 -10.684 27.556 -21 -11.21 27.03 -21 -10.924 27.709 -21
3 16 -10.924 27.709 -21 -11.21 27.03 -21 -11.21 27.78 -21
3 16 -11.21 27.78 -21 -11.21 27.03 -21 -11.516 27.739 -21
3 16 -11.516 27.739 -21 -11.21 27.03 -21 -11.756 27.596 -21
3 16 -11.756 27.596 -21 -11.21 27.03 -21 -11.929 27.346 -21
3 16 -11.929 27.346 -21 -11.21 27.03 -21 -12.01 27.03 -21
3 16 -12.01 27.03 -21 -11.21 27.03 -21 -11.949 26.724 -21
3 16 -11.949 26.724 -21 -11.21 27.03 -21 -11.776 26.464 -21
3 16 -11.776 26.464 -21 -11.21 27.03 -21 -11.516 26.291 -21
3 16 -11.516 26.291 -21 -11.21 27.03 -21 -11.21 26.23 -21
3 16 -11.21 26.23 -21 -11.21 27.03 -21 -10.904 26.291 -21
3 16 -10.904 26.291 -21 -11.21 27.03 -21 -10.644 26.464 -21
3 16 -10.644 26.464 -21 -11.21 27.03 -21 -10.471 26.724 -21
3 16 -10.471 26.724 -21 -11.21 27.03 -21 -10.43 27.03 -21
3 16 -9.268 27.716 -21 -9.469 28.211 -21 -8.961 27.511 -21
3 16 -11.901 24.571 -21 -11.18 24.95 -21 -11.04 24.4 -21
3 16 -11.901 24.571 -21 -11.976 25.098 -21 -11.18 24.95 -21
3 16 -11.901 24.571 -21 -12.346 24.929 -21 -11.976 25.098 -21
3 16 -12.661 25.559 -21 -12.346 24.929 -21 -12.686 25.309 -21
3 16 -12.661 25.559 -21 -11.976 25.098 -21 -12.346 24.929 -21
3 16 -12.686 25.309 -21 -12.853 25.55 -21 -12.661 25.559 -21
4 16 -8.35 26.65 -20.015 -8.582 25.629 -20.135 -8.73 25.693 -21 -8.54 26.65 -21
4 16 -8.521 27.671 -19.817 -8.35 26.65 -20.015 -8.54 26.65 -21 -8.73 27.607 -21
4 16 -11.94 29.114 -18.92 -10.92 29.317 -19.085 -11.04 29.15 -21 -11.997 28.96 -21
4 16 -12.818 28.536 -18.843 -11.94 29.114 -18.92 -11.997 28.96 -21 -12.808 28.418 -21
4 16 -10.513 25.389 -21 -11.21 25.27 -21 -11.21 26.03 -21 -10.827 26.106 -21
4 16 -12.631 28.241 -21 -11.901 28.729 -21 -11.593 28.004 -21 -11.937 27.787 -21
4 16 -11.04 28.9 -21 -11.21 28.09 -21 -11.593 28.004 -21 -11.901 28.729 -21
4 16 -10.807 28.034 -21 -11.21 28.09 -21 -11.04 28.9 -21 -10.333 28.731 -21
4 16 -10.433 27.817 -21 -10.807 28.034 -21 -10.333 28.731 -21 -9.623 28.187 -21
4 16 -10.433 27.817 -21 -9.623 28.187 -21 -9.429 27.727 -21 -10.196 27.433 -21
4 16 -10.15 27.03 -21 -10.196 27.433 -21 -9.429 27.727 -21 -9.39 27.03 -21
4 16 -10.236 26.647 -21 -10.15 27.03 -21 -9.39 27.03 -21 -9.579 26.333 -21
4 16 -9.983 25.783 -21 -10.513 25.389 -21 -10.827 26.106 -21 -10.473 26.303 -21
4 16 -9.579 26.333 -21 -9.983 25.783 -21 -10.473 26.303 -21 -10.236 26.647 -21
4 16 -12.631 28.241 -21 -11.937 27.787 -21 -12.144 27.453 -21 -12.906 27.829 -21
4 16 -12.906 27.829 -21 -12.144 27.453 -21 -12.23 27.03 -21 -13.07 27.07 -21
4 16 -12.891 26.333 -21 -13.07 27.07 -21 -12.23 27.03 -21 -12.134 26.647 -21
4 16 -11.21 26.03 -21 -11.21 25.27 -21 -11.907 25.389 -21 -11.593 26.106 -21
4 16 -11.593 26.106 -21 -11.907 25.389 -21 -12.497 25.763 -21 -11.917 26.323 -21
4 16 -11.917 26.323 -21 -12.497 25.763 -21 -12.891 26.333 -21 -12.134 26.647 -21
4 16 -9.268 27.716 -21 -8.961 27.511 -21 -8.79 26.65 -21 -9.18 27.03 -21
4 16 -9.288 26.234 -21 -9.18 27.03 -21 -8.79 26.65 -21 -8.961 25.789 -21
4 16 -9.719 25.559 -21 -9.288 26.234 -21 -8.961 25.789 -21 -9.449 25.059 -21
4 16 -9.719 25.559 -21 -9.449 25.059 -21 -10.179 24.571 -21 -10.424 25.088 -21
4 16 -10.424 25.088 -21 -10.179 24.571 -21 -11.04 24.4 -21 -11.18 24.95 -21
4 16 -13.051 25.922 -21 -13.082 26.234 -21 -12.661 25.559 -21 -12.853 25.55 -21
4 16 -13.051 25.922 -21 -13.167 26.422 -21 -13.21 27.13 -21 -13.082 26.234 -21

0 // Black
3 0 -13.21 27.13 -21 -13.35 27.607 -21 -12.906 27.829 -21
3 0 -10.083 28.96 -21 -9.272 28.418 -21 -9.469 28.211 -21
3 0 -10.333 28.731 -21 -10.083 28.96 -21 -9.469 28.211 -21
3 0 -12.875 25.424 -21 -12.631 25.059 -21 -12.808 24.882 -21
3 0 -12.266 24.815 -21 -11.901 24.571 -21 -11.997 24.34 -21
4 0 -8.73 27.607 -21 -8.54 26.65 -21 -8.79 26.65 -21 -8.961 27.511 -21
4 0 -9.272 28.418 -21 -8.73 27.607 -21 -8.961 27.511 -21 -9.469 28.211 -21
4 0 -11.04 29.15 -21 -10.083 28.96 -21 -10.333 28.731 -21 -11.04 28.9 -21
4 0 -11.997 28.96 -21 -11.04 29.15 -21 -11.04 28.9 -21 -11.901 28.729 -21
4 0 -12.808 28.418 -21 -11.997 28.96 -21 -11.901 28.729 -21 -12.631 28.241 -21
4 0 -13.35 27.607 -21 -12.808 28.418 -21 -12.631 28.241 -21 -12.906 27.829 -21
4 0 -13.35 27.607 -21 -13.21 27.13 -21 -13.29 26.65 -21 -13.54 26.65 -21
4 0 -13.119 25.789 -21 -13.35 25.693 -21 -13.54 26.65 -21 -13.29 26.65 -21
4 0 -13.119 25.789 -21 -12.875 25.424 -21 -12.808 24.882 -21 -13.35 25.693 -21
4 0 -12.631 25.059 -21 -12.266 24.815 -21 -11.997 24.34 -21 -12.808 24.882 -21
4 0 -11.04 24.15 -21 -11.997 24.34 -21 -11.901 24.571 -21 -11.04 24.4 -21
4 0 -10.083 24.34 -21 -11.04 24.15 -21 -11.04 24.4 -21 -10.179 24.571 -21
4 0 -9.272 24.882 -21 -10.083 24.34 -21 -10.179 24.571 -21 -9.449 25.059 -21
