0 ~Logo Transformers Decepticon G1 - Borders
0 Name: s\logotrani04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 10

0 BFC CERTIFY CCW


0 // Faces
4 16 -5 0 5 -4.6612 0 4.215 -3.6 0 2.8003 -3.4803 0 2.974
3 16 -5 0 5 -3.975 0 .2503 -4.6612 0 4.215
4 16 -5 0 5 -3.5483 0 -3.388 -3.8686 0 -.3647 -3.975 0 .2503
4 16 5 0 5 3.4803 0 2.974 3.6 0 2.8003 4.6612 0 4.215
3 16 5 0 5 4.6612 0 4.215 3.975 0 .2503
4 16 5 0 5 3.975 0 .2503 3.8686 0 -.3647 3.5483 0 -3.388
4 16 -.3077 0 2.7003 -2.2348 0 4.9614 -1.8063 0 4.1503 -.4 0 2.5003
4 16 -.3077 0 2.7003 -.4 0 2.5003 .4 0 2.5003 .3077 0 2.7003
4 16 .3077 0 2.7003 .4 0 2.5003 1.8063 0 4.1503 2.2348 0 4.9614
4 16 -1.5407 0 2.4163 -.8043 0 .4764 -1.8063 0 4.1503 -2.2348 0 4.9614
4 16 -1.5407 0 2.4163 -3.4803 0 2.974 -3.6 0 2.8003 -1.6 0 2.2253
4 16 -1.5407 0 2.4163 -1.6 0 2.2253 -1.3521 0 1.3164 -.8043 0 .4764
4 16 1.5407 0 2.4163 2.2348 0 4.9614 1.8063 0 4.1503 .8043 0 .4764
4 16 1.5407 0 2.4163 1.6 0 2.2253 3.6 0 2.8003 3.4803 0 2.974
4 16 1.5407 0 2.4163 .8043 0 .4764 1.3521 0 1.3164 1.6 0 2.2253
3 16 0 0 .8503 .3 0 1.8003 -.3 0 1.8003
4 16 -1.2905 0 1.0906 -1.3521 0 1.3164 -3.4474 0 1.9188 -3.4095 0 1.6998
3 16 -1.2905 0 1.0906 -.8043 0 .4764 -1.3521 0 1.3164
3 16 -1.2905 0 1.0906 -1.1366 0 .5261 -.8043 0 .4764
4 16 1.2905 0 1.0906 3.4095 0 1.6998 3.4474 0 1.9188 1.3521 0 1.3164
3 16 1.2905 0 1.0906 1.3521 0 1.3164 .8043 0 .4764
3 16 1.2905 0 1.0906 .8043 0 .4764 1.1366 0 .5261
4 16 -1.075 0 .3003 -1.1366 0 .5261 -3.3148 0 1.1523 -3.2769 0 .9333
3 16 -1.075 0 .3003 -.8043 0 .4764 -1.1366 0 .5261
4 16 -1.075 0 .3003 0 0 -.5747 0 0 -.1782 -.8043 0 .4764
4 16 1.075 0 .3003 3.2769 0 .9333 3.3148 0 1.1523 1.1366 0 .5261
3 16 1.075 0 .3003 1.1366 0 .5261 .8043 0 .4764
4 16 1.075 0 .3003 .8043 0 .4764 0 0 -.1782 0 0 -.5747
3 16 -.3375 0 -.7747 -3.0375 0 .0753 -.875 0 -1.7997
3 16 .3375 0 -.7747 .875 0 -1.7997 3.0375 0 .0753
3 16 -3.8686 0 -.3647 -.3976 0 -4.5997 -3.975 0 .2503
3 16 -3.8686 0 -.3647 -3.5483 0 -3.388 -3.3693 0 -3.2497
3 16 3.8686 0 -.3647 3.975 0 .2503 .3976 0 -4.5997
3 16 3.8686 0 -.3647 3.3693 0 -3.2497 3.5483 0 -3.388
4 16 0 0 -5 0 0 -4.5997 -3.975 0 .2503 -.3976 0 -4.5997
4 16 0 0 -5 -.3976 0 -4.5997 -3.3693 0 -3.2497 -3.5483 0 -3.388
4 16 0 0 -5 .3976 0 -4.5997 3.975 0 .2503 0 0 -4.5997
4 16 0 0 -5 3.5483 0 -3.388 3.3693 0 -3.2497 .3976 0 -4.5997
