3 16 20.206 -32 -75.928 19.859 -40.533 -76.701 16.837 -35.135 -81.157
3 16 20.206 -32 -75.928 22.069 -34.927 -72.495 19.859 -40.533 -76.701
3 16 22.069 -34.927 -72.495 20.206 -32 -75.928 20.426 -26.651 -71.207
3 16 20.426 -26.651 -71.207 21.185 -30.591 -68.001 22.069 -34.927 -72.495
3 16 21.185 -30.591 -68.001 20.426 -26.651 -71.207 15.67 -22.755 -67.91
3 16 21.426 -37.761 -70.138 19.859 -40.533 -76.701 22.069 -34.927 -72.495
3 16 21.426 -37.761 -70.138 19.072 -45.596 -71.984 19.859 -40.533 -76.701
3 16 19.072 -45.596 -71.984 14.06 -45.381 -80.829 19.859 -40.533 -76.701
3 16 19.073 -42.047 -66.702 19.072 -45.596 -71.984 21.426 -37.761 -70.138
3 16 22.069 -34.927 -72.495 22.371 -33.399 -65.972 21.426 -37.761 -70.138
3 16 22.069 -34.927 -72.495 21.185 -30.591 -68.001 22.371 -33.399 -65.972
4 16 7.339 -21.918 -91.788 3.99 -21.648 -94.243 3.278 -20.973 -92.118 6.147 -21.303 -90.392
3 16 9.934 -23.747 -87.862 7.339 -21.918 -91.788 6.147 -21.303 -90.392
3 16 9.934 -23.747 -87.862 6.147 -21.303 -90.392 8.635 -22.812 -86.805
3 16 8.635 -22.812 -86.805 12.558 -26.544 -82.978 9.934 -23.747 -87.862
3 16 8.635 -22.812 -86.805 12.037 -26.327 -80.236 12.558 -26.544 -82.978
3 16 3.278 -20.973 -92.118 3.99 -21.648 -94.243 0 -21.554 -94.406
3 16 3.278 -20.973 -92.118 0 -21.554 -94.406 0 -20.584 -92.424
3 16 0 -39.584 -91.44 0 -35.336 -95.134 5.316 -34.389 -94.774
3 16 5.316 -34.389 -94.774 5.688 -38.486 -90.795 0 -39.584 -91.44
3 16 0 -35.336 -95.134 4.638 -29.681 -97.875 5.316 -34.389 -94.774
3 16 0 -35.336 -95.134 0 -29.778 -98.752 4.638 -29.681 -97.875
3 16 4.338 -25.058 -96.791 4.638 -29.681 -97.875 0 -29.778 -98.752
3 16 4.338 -25.058 -96.791 0 -29.778 -98.752 0 -24.581 -96.843
3 16 0 -24.581 -96.843 3.99 -21.648 -94.243 4.338 -25.058 -96.791
3 16 0 -24.581 -96.843 0 -21.554 -94.406 3.99 -21.648 -94.243
3 16 6.904 -48.313 -82.646 0 -49.097 -82.823 0 -44.32 -87.532
3 16 0 -49.097 -82.823 6.904 -48.313 -82.646 6.938 -50.802 -77.787
3 16 6.938 -50.802 -77.787 0 -51.171 -78.473 0 -49.097 -82.823
3 16 13.179 -50.015 -76.294 6.938 -50.802 -77.787 6.904 -48.313 -82.646
3 16 4.17 -52.275 -74.941 0 -51.171 -78.473 6.938 -50.802 -77.787
3 16 4.17 -52.275 -74.941 0 -52.286 -75.421 0 -51.171 -78.473
3 16 13.179 -50.015 -76.294 8.042 -52.203 -71.893 4.17 -52.275 -74.941
3 16 4.17 -52.275 -74.941 6.938 -50.802 -77.787 13.179 -50.015 -76.294
4 16 0 -52.286 -75.421 4.17 -52.275 -74.941 0.7654 -52.7076 -73.3478 0 -52.7 -73.5
3 16 4.17 -52.275 -74.941 8.042 -52.203 -71.893 1.8478 -52.7617 -72.2654
3 16 1.8478 -52.7617 -72.2654 1.4142 -52.7293 -72.9142 4.17 -52.275 -74.941
3 16 4.17 -52.275 -74.941 1.4142 -52.7293 -72.9142 0.7654 -52.7076 -73.3478
2 24 7.339 -21.918 -91.788 9.934 -23.747 -87.862
2 24 3.99 -21.648 -94.243 7.339 -21.918 -91.788
2 24 9.934 -23.747 -87.862 12.558 -26.544 -82.978
2 24 12.037 -26.327 -80.236 8.635 -22.812 -86.805
2 24 8.635 -22.812 -86.805 6.147 -21.303 -90.392
2 24 6.147 -21.303 -90.392 3.278 -20.973 -92.118
2 24 3.278 -20.973 -92.118 0 -20.584 -92.424
2 24 3.99 -21.648 -94.243 0 -21.554 -94.406
2 24 16.81 -29.322 -79.719 12.037 -26.327 -80.236
2 24 16.81 -29.322 -79.719 12.558 -26.544 -82.978
5 24 12.068 -39.91 -84.409 5.688 -38.486 -90.795 6.6 -43.081 -86.784 9.713 -35.461 -88.614
5 24 9.713 -35.461 -88.614 12.068 -39.91 -84.409 16.837 -35.135 -81.157 5.688 -38.486 -90.795
5 24 5.688 -38.486 -90.795 9.713 -35.461 -88.614 12.068 -39.91 -84.409 5.316 -34.389 -94.774
5 24 3.709 -17.641 -92.332 3.278 -20.973 -92.118 6.147 -21.303 -90.392 0 -20.584 -92.424
5 24 19.859 -40.533 -76.701 14.06 -45.381 -80.829 19.072 -45.596 -71.984 16.837 -35.135 -81.157
5 24 20.206 -32 -75.928 20.426 -26.651 -71.207 22.069 -34.927 -72.495 16.827 -24.715 -76.156
5 24 12.394 -23.514 -80.806 16.827 -24.715 -76.156 16.81 -29.322 -79.719 9.964 -20.119 -79.331
5 24 0 -39.584 -91.44 5.316 -34.389 -94.774 0 -35.336 -95.134 5.688 -38.486 -90.795
5 24 22.069 -34.927 -72.495 21.185 -30.591 -68.001 20.426 -26.651 -71.207 22.371 -33.399 -65.972
5 24 5.688 -38.486 -90.795 0 -39.584 -91.44 5.316 -34.389 -94.774 0 -44.32 -87.532
5 24 5.316 -34.389 -94.774 4.638 -29.681 -97.875 0 -35.336 -95.134 8.401 -31.942 -92.62
5 24 16.827 -24.715 -76.156 16.81 -29.322 -79.719 12.394 -23.514 -80.806 20.206 -32 -75.928
5 24 6.625 -19.001 -89.933 8.475 -21.305 -86.071 8.635 -22.812 -86.805 6.212 -17.494 -88.216
5 24 8.475 -21.305 -86.071 7.563 -18.83 -84.731 6.212 -17.494 -88.216 12.394 -23.514 -80.806
5 24 7.563 -18.83 -84.731 12.394 -23.514 -80.806 8.475 -21.305 -86.071 9.964 -20.119 -79.331
5 24 12.071 -31.666 -86.131 12.558 -26.544 -82.978 9.998 -28.63 -90.781 15.929 -30.482 -80.632
5 24 15.929 -30.482 -80.632 16.837 -35.135 -81.157 12.071 -31.666 -86.131 16.81 -29.322 -79.719
5 24 6.212 -17.494 -88.216 3.562 -15.31 -89.848 7.563 -18.83 -84.731 6.625 -19.001 -89.933
5 24 4.638 -29.681 -97.875 0 -35.336 -95.134 5.316 -34.389 -94.774 0 -29.778 -98.752
5 24 6.938 -50.802 -77.787 0 -49.097 -82.823 0 -51.171 -78.473 6.904 -48.313 -82.646
5 24 16.827 -24.715 -76.156 20.426 -26.651 -71.207 20.206 -32 -75.928 13.202 -21.035 -73.738
5 24 5.688 -38.486 -90.795 6.6 -43.081 -86.784 12.068 -39.91 -84.409 0 -44.32 -87.532
5 24 4.638 -29.681 -97.875 8.401 -31.942 -92.62 5.316 -34.389 -94.774 7.588 -26.072 -94.361
5 24 6.6 -43.081 -86.784 0 -44.32 -87.532 6.904 -48.313 -82.646 5.688 -38.486 -90.795
5 24 5.316 -34.389 -94.774 8.401 -31.942 -92.62 4.638 -29.681 -97.875 9.713 -35.461 -88.614
5 24 4.366 -17.545 -83.732 3.562 -15.31 -89.848 7.563 -18.83 -84.731 0 -17.069 -83.687
5 24 9.934 -23.747 -87.862 8.635 -22.812 -86.805 6.147 -21.303 -90.392 12.558 -26.544 -82.978
5 24 7.588 -26.072 -94.361 9.998 -28.63 -90.781 9.934 -23.747 -87.862 8.401 -31.942 -92.62
5 24 13.179 -50.015 -76.294 4.17 -52.275 -74.941 8.042 -52.203 -71.893 6.938 -50.802 -77.787
5 24 12.558 -26.544 -82.978 12.037 -26.327 -80.236 8.635 -22.812 -86.805 16.81 -29.322 -79.719
5 24 0.7654 -52.7076 -73.3478 4.17 -52.275 -74.941 0 -52.286 -75.421 1.4142 -52.7293 -72.9142
5 24 6.6 -43.081 -86.784 6.904 -48.313 -82.646 0 -44.32 -87.532 14.06 -45.381 -80.829
5 24 6.6 -43.081 -86.784 14.06 -45.381 -80.829 12.068 -39.91 -84.409 6.904 -48.313 -82.646
5 24 6.625 -19.001 -89.933 6.212 -17.494 -88.216 8.475 -21.305 -86.071 3.562 -15.31 -89.848
5 24 8.401 -31.942 -92.62 9.713 -35.461 -88.614 12.071 -31.666 -86.131 5.316 -34.389 -94.774
5 24 9.934 -23.747 -87.862 7.588 -26.072 -94.361 9.998 -28.63 -90.781 7.339 -21.918 -91.788
5 24 3.562 -15.31 -89.848 0 -17.069 -83.687 0 -15.056 -90.126 4.366 -17.545 -83.732
5 24 0 -51.171 -78.473 4.17 -52.275 -74.941 6.938 -50.802 -77.787 0 -52.286 -75.421
5 24 6.904 -48.313 -82.646 6.938 -50.802 -77.787 0 -49.097 -82.823 13.179 -50.015 -76.294
5 24 6.147 -21.303 -90.392 6.625 -19.001 -89.933 3.709 -17.641 -92.332 8.635 -22.812 -86.805
5 24 4.338 -25.058 -96.791 0 -29.778 -98.752 4.638 -29.681 -97.875 0 -24.581 -96.843
5 24 0 -24.581 -96.843 4.338 -25.058 -96.791 3.99 -21.648 -94.243 0 -29.778 -98.752
5 24 8.401 -31.942 -92.62 9.998 -28.63 -90.781 12.071 -31.666 -86.131 7.588 -26.072 -94.361
5 24 3.562 -15.31 -89.848 7.563 -18.83 -84.731 4.366 -17.545 -83.732 6.212 -17.494 -88.216
5 24 9.998 -28.63 -90.781 12.071 -31.666 -86.131 12.558 -26.544 -82.978 8.401 -31.942 -92.62
5 24 12.071 -31.666 -86.131 8.401 -31.942 -92.62 9.713 -35.461 -88.614 9.998 -28.63 -90.781
5 24 6.904 -48.313 -82.646 14.06 -45.381 -80.829 13.179 -50.015 -76.294 6.6 -43.081 -86.784
5 24 7.339 -21.918 -91.788 4.338 -25.058 -96.791 7.588 -26.072 -94.361 3.99 -21.648 -94.243
5 24 7.339 -21.918 -91.788 7.588 -26.072 -94.361 4.338 -25.058 -96.791 9.934 -23.747 -87.862
5 24 8.635 -22.812 -86.805 6.625 -19.001 -89.933 6.147 -21.303 -90.392 8.475 -21.305 -86.071
5 24 3.99 -21.648 -94.243 0 -24.581 -96.843 4.338 -25.058 -96.791 0 -21.554 -94.406
5 24 0 -21.554 -94.406 3.278 -20.973 -92.118 0 -20.584 -92.424 3.99 -21.648 -94.243
5 24 5.688 -38.486 -90.795 5.316 -34.389 -94.774 0 -39.584 -91.44 9.713 -35.461 -88.614
5 24 0 -17.631 -92.462 3.709 -17.641 -92.332 0 -15.056 -90.126 0 -20.584 -92.424
5 24 6.147 -21.303 -90.392 3.709 -17.641 -92.332 6.625 -19.001 -89.933 3.278 -20.973 -92.118
5 24 6.938 -50.802 -77.787 13.179 -50.015 -76.294 4.17 -52.275 -74.941 6.904 -48.313 -82.646
5 24 19.859 -40.533 -76.701 19.072 -45.596 -71.984 21.426 -37.761 -70.138 14.06 -45.381 -80.829
5 24 0 -35.336 -95.134 5.316 -34.389 -94.774 0 -39.584 -91.44 4.638 -29.681 -97.875
5 24 3.562 -15.31 -89.848 0 -15.056 -90.126 0 -17.069 -83.687 3.709 -17.641 -92.332
5 24 12.394 -23.514 -80.806 8.635 -22.812 -86.805 12.037 -26.327 -80.236 8.475 -21.305 -86.071
5 24 9.713 -35.461 -88.614 16.837 -35.135 -81.157 12.068 -39.91 -84.409 12.071 -31.666 -86.131
5 24 6.147 -21.303 -90.392 9.934 -23.747 -87.862 8.635 -22.812 -86.805 7.339 -21.918 -91.788
5 24 6.212 -17.494 -88.216 8.475 -21.305 -86.071 7.563 -18.83 -84.731 6.625 -19.001 -89.933
5 24 12.558 -26.544 -82.978 8.635 -22.812 -86.805 9.934 -23.747 -87.862 12.037 -26.327 -80.236
5 24 12.068 -39.91 -84.409 16.837 -35.135 -81.157 9.713 -35.461 -88.614 14.06 -45.381 -80.829
5 24 19.859 -40.533 -76.701 22.069 -34.927 -72.495 21.426 -37.761 -70.138 20.206 -32 -75.928
5 24 4.17 -52.275 -74.941 1.8478 -52.7617 -72.2654 1.4142 -52.7293 -72.9142 8.042 -52.203 -71.893
5 24 7.588 -26.072 -94.361 4.638 -29.681 -97.875 4.338 -25.058 -96.791 8.401 -31.942 -92.62
5 24 16.81 -29.322 -79.719 12.394 -23.514 -80.806 12.037 -26.327 -80.236 16.827 -24.715 -76.156
5 24 4.638 -29.681 -97.875 0 -29.778 -98.752 0 -35.336 -95.134 4.338 -25.058 -96.791
5 24 13.179 -50.015 -76.294 6.904 -48.313 -82.646 14.06 -45.381 -80.829 6.938 -50.802 -77.787
5 24 14.06 -45.381 -80.829 12.068 -39.91 -84.409 16.837 -35.135 -81.157 6.6 -43.081 -86.784
5 24 6.625 -19.001 -89.933 3.562 -15.31 -89.848 6.212 -17.494 -88.216 3.709 -17.641 -92.332
5 24 20.206 -32 -75.928 16.827 -24.715 -76.156 16.81 -29.322 -79.719 20.426 -26.651 -71.207
5 24 12.394 -23.514 -80.806 9.964 -20.119 -79.331 7.563 -18.83 -84.731 16.827 -24.715 -76.156
5 24 21.426 -37.761 -70.138 19.859 -40.533 -76.701 22.069 -34.927 -72.495 19.072 -45.596 -71.984
5 24 22.069 -34.927 -72.495 20.426 -26.651 -71.207 20.206 -32 -75.928 21.185 -30.591 -68.001
5 24 20.206 -32 -75.928 22.069 -34.927 -72.495 19.859 -40.533 -76.701 20.426 -26.651 -71.207
5 24 0 -51.171 -78.473 6.938 -50.802 -77.787 4.17 -52.275 -74.941 0 -49.097 -82.823
5 24 4.338 -25.058 -96.791 7.588 -26.072 -94.361 4.638 -29.681 -97.875 7.339 -21.918 -91.788
5 24 5.316 -34.389 -94.774 9.713 -35.461 -88.614 8.401 -31.942 -92.62 5.688 -38.486 -90.795
5 24 9.998 -28.63 -90.781 12.558 -26.544 -82.978 9.934 -23.747 -87.862 12.071 -31.666 -86.131
5 24 8.401 -31.942 -92.62 7.588 -26.072 -94.361 4.638 -29.681 -97.875 9.998 -28.63 -90.781
5 24 0 -49.097 -82.823 6.904 -48.313 -82.646 6.938 -50.802 -77.787 0 -44.32 -87.532
5 24 4.638 -29.681 -97.875 4.338 -25.058 -96.791 7.588 -26.072 -94.361 0 -29.778 -98.752
5 24 8.475 -21.305 -86.071 8.635 -22.812 -86.805 6.625 -19.001 -89.933 12.394 -23.514 -80.806
5 24 19.072 -45.596 -71.984 21.426 -37.761 -70.138 19.859 -40.533 -76.701 19.073 -42.047 -66.702
5 24 20.426 -26.651 -71.207 13.202 -21.035 -73.738 16.827 -24.715 -76.156 15.67 -22.755 -67.91
5 24 6.6 -43.081 -86.784 12.068 -39.91 -84.409 5.688 -38.486 -90.795 14.06 -45.381 -80.829
5 24 8.475 -21.305 -86.071 12.394 -23.514 -80.806 7.563 -18.83 -84.731 8.635 -22.812 -86.805
5 24 6.938 -50.802 -77.787 4.17 -52.275 -74.941 13.179 -50.015 -76.294 0 -51.171 -78.473
5 24 13.202 -21.035 -73.738 16.827 -24.715 -76.156 20.426 -26.651 -71.207 9.964 -20.119 -79.331
5 24 9.998 -28.63 -90.781 9.934 -23.747 -87.862 12.558 -26.544 -82.978 7.588 -26.072 -94.361
5 24 3.709 -17.641 -92.332 0 -20.584 -92.424 3.278 -20.973 -92.118 0 -17.631 -92.462
5 24 14.06 -45.381 -80.829 13.179 -50.015 -76.294 19.072 -45.596 -71.984 6.904 -48.313 -82.646
5 24 14.06 -45.381 -80.829 19.072 -45.596 -71.984 13.179 -50.015 -76.294 19.859 -40.533 -76.701
5 24 19.859 -40.533 -76.701 20.206 -32 -75.928 16.837 -35.135 -81.157 22.069 -34.927 -72.495
5 24 12.037 -26.327 -80.236 12.394 -23.514 -80.806 8.635 -22.812 -86.805 16.81 -29.322 -79.719
5 24 7.563 -18.83 -84.731 6.212 -17.494 -88.216 8.475 -21.305 -86.071 3.562 -15.31 -89.848
5 24 16.81 -29.322 -79.719 20.206 -32 -75.928 16.827 -24.715 -76.156 16.837 -35.135 -81.157
5 24 21.185 -30.591 -68.001 20.426 -26.651 -71.207 15.67 -22.755 -67.91 22.069 -34.927 -72.495
5 24 16.81 -29.322 -79.719 16.837 -35.135 -81.157 15.929 -30.482 -80.632 20.206 -32 -75.928
5 24 0 -52.286 -75.421 4.17 -52.275 -74.941 0.7654 -52.7076 -73.3478 0 -51.171 -78.473
5 24 4.17 -52.275 -74.941 8.042 -52.203 -71.893 13.179 -50.015 -76.294 1.8478 -52.7617 -72.2654
5 24 7.339 -21.918 -91.788 6.147 -21.303 -90.392 9.934 -23.747 -87.862 3.278 -20.973 -92.118
5 24 4.17 -52.275 -74.941 1.4142 -52.7293 -72.9142 1.8478 -52.7617 -72.2654 0.7654 -52.7076 -73.3478
5 24 15.929 -30.482 -80.632 12.071 -31.666 -86.131 16.837 -35.135 -81.157 12.558 -26.544 -82.978
5 24 16.81 -29.322 -79.719 15.929 -30.482 -80.632 12.558 -26.544 -82.978 16.837 -35.135 -81.157
5 24 0 -15.056 -90.126 3.709 -17.641 -92.332 3.562 -15.31 -89.848 0 -17.631 -92.462
5 24 3.562 -15.31 -89.848 3.709 -17.641 -92.332 6.625 -19.001 -89.933 0 -15.056 -90.126
5 24 22.069 -34.927 -72.495 22.371 -33.399 -65.972 21.185 -30.591 -68.001 21.426 -37.761 -70.138
5 24 16.837 -35.135 -81.157 20.206 -32 -75.928 19.859 -40.533 -76.701 16.81 -29.322 -79.719
5 24 3.99 -21.648 -94.243 3.278 -20.973 -92.118 0 -21.554 -94.406 7.339 -21.918 -91.788
5 24 16.837 -35.135 -81.157 19.859 -40.533 -76.701 20.206 -32 -75.928 14.06 -45.381 -80.829
5 24 16.827 -24.715 -76.156 9.964 -20.119 -79.331 12.394 -23.514 -80.806 13.202 -21.035 -73.738
5 24 15.67 -22.755 -67.91 20.426 -26.651 -71.207 21.185 -30.591 -68.001 13.202 -21.035 -73.738
5 24 6.904 -48.313 -82.646 0 -44.32 -87.532 0 -49.097 -82.823 6.6 -43.081 -86.784
5 24 4.338 -25.058 -96.791 3.99 -21.648 -94.243 7.339 -21.918 -91.788 0 -24.581 -96.843
5 24 16.837 -35.135 -81.157 12.071 -31.666 -86.131 9.713 -35.461 -88.614 15.929 -30.482 -80.632
5 24 3.709 -17.641 -92.332 6.625 -19.001 -89.933 3.562 -15.31 -89.848 6.147 -21.303 -90.392
5 24 12.071 -31.666 -86.131 9.713 -35.461 -88.614 8.401 -31.942 -92.62 16.837 -35.135 -81.157
5 24 21.426 -37.761 -70.138 22.069 -34.927 -72.495 19.859 -40.533 -76.701 22.371 -33.399 -65.972
5 24 12.558 -26.544 -82.978 15.929 -30.482 -80.632 16.81 -29.322 -79.719 12.071 -31.666 -86.131
5 24 0 -15.056 -90.126 0 -17.069 -83.687 -3.562 -15.31 -89.848 3.562 -15.31 -89.848
5 24 0 -17.631 -92.462 0 -15.056 -90.126 3.709 -17.641 -92.332 -3.709 -17.641 -92.332
5 24 0 -20.584 -92.424 0 -17.631 -92.462 -3.709 -17.641 -92.332 3.709 -17.641 -92.332
5 24 0 -24.581 -96.843 0 -21.554 -94.406 3.99 -21.648 -94.243 -3.99 -21.648 -94.243
5 24 0 -39.584 -91.44 0 -35.336 -95.134 -5.316 -34.389 -94.774 5.316 -34.389 -94.774
5 24 0 -52.7 -73.5 0 -52.286 -75.421 -0.7654 -52.7076 -73.3478 0.7654 -52.7076 -73.3478
5 24 0 -51.171 -78.473 0 -49.097 -82.823 6.938 -50.802 -77.787 -6.938 -50.802 -77.787
5 24 0 -35.336 -95.134 0 -29.778 -98.752 4.638 -29.681 -97.875 -4.638 -29.681 -97.875
5 24 0 -29.778 -98.752 0 -24.581 -96.843 4.338 -25.058 -96.791 -4.338 -25.058 -96.791
5 24 0 -44.32 -87.532 0 -39.584 -91.44 5.688 -38.486 -90.795 -5.688 -38.486 -90.795
5 24 0 -21.554 -94.406 0 -20.584 -92.424 -3.278 -20.973 -92.118 3.278 -20.973 -92.118
5 24 0 -52.286 -75.421 0 -51.171 -78.473 4.17 -52.275 -74.941 -4.17 -52.275 -74.941
5 24 0 -49.097 -82.823 0 -44.32 -87.532 6.904 -48.313 -82.646 -6.904 -48.313 -82.646
