0 ~| Fx Bricks XL Speaker V2  4 x  6 x  2.4 - Membrane and Chassis Quarter
0 Name: s\t1121s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 44.132 -39 9.272 45.5 -39 6.25 45.156 -39 4.686
4 16 35.395 -39 23.234 33.266 -39 24.676 36.571 -39 27.5 39.223 -39 24.848
4 16 21.023 -39 28.698 41.875 -39 32.804 39.223 -39 30.152 24.801 -39 27.757
4 16 45.5 -39 6.25 44.527 -39 24.848 47.179 -39 27.5 48 -39 6.25
3 16 50 -39 34.375 47.179 -39 27.5 44.527 -39 30.152
3 16 4.6491 -39 35.3186 48.75 -39 35.625 9.2198 -39 34.4102
3 16 45.5 -39 6.25 45.5 -39 0 45.156 -39 4.686
4 16 42.449 -39 13.66 44.527 -39 24.848 45.5 -39 6.25 44.132 -39 9.272
3 16 37.265 -39 21.468 35.395 -39 23.234 39.223 -39 24.848
4 16 40.143 -39 17.754 37.265 -39 21.468 39.223 -39 24.848 41.875 -39 22.196
3 16 30.931 -39 25.754 36.571 -39 27.5 33.266 -39 24.676
4 16 42.449 -39 13.66 40.143 -39 17.754 41.875 -39 22.196 44.527 -39 24.848
4 16 39.223 -39 30.152 36.571 -39 27.5 27.654 -39 26.825 24.801 -39 27.757
3 16 36.571 -39 27.5 30.931 -39 25.754 27.654 -39 26.825
4 16 21.023 -39 28.698 18.542 -39 29.315 12.166 -39 33.411 41.875 -39 32.804
3 16 47.179 -39 27.5 50 -39 34.375 48 -39 6.25
4 16 41.875 -39 32.804 12.1664 -39 33.4113 9.2198 -39 34.4102 48.75 -39 35.625
4 16 41.875 -39 32.804 48.75 -39 35.625 50 -39 34.375 44.527 -39 30.152

1 16 0 -41.373 0 17 0 0 0 1 0 0 0 17 48\1-4edge.dat
1 16 0 -34 0 16 0 0 0 1 0 0 0 16 48\1-4edge.dat
1 16 0 -41.373 0 1 0 0 0 7.373 0 0 0 1 48\1-4con16.dat
0 BFC INVERTNEXT
1 16 41.875 -39 27.5 2.652 0 2.652 0 -7.5 0 -2.652 0 2.652 4-4cylo.dat
1 16 41.875 -46.5 27.5 2.652 0 2.652 0 1 0 -2.652 0 2.652 4-4ndis.dat
1 16 48.75 -46.5 34.375 1.25 0 0 0 1 0 0 0 1.25 1-4chrd.dat
1 16 48.75 -39 34.375 1.25 0 0 0 -7.5 0 0 0 1.25 1-4cylo.dat
1 16 48.75 -39 34.375 1.25 0 0 0 -1 0 0 0 1.25 1-4chrd.dat
