0 ~Quarter Ball for Sports Ball, Winged, Harry Potter Quidditch Golden Snitch
0 Name: s\37704s01.dat
0 Author: Philip van Heemstra [BrickBaron]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-02-19 [BrickBaron] Creation of part
0 !HISTORY 2021-02-22 [Philo] Converted triangles to quads and added (optional) edges
0 !HISTORY 2021-02-23 [BrickBaron] Rounded floats

4 16 -.497 -.994 -.872 -.187 -.701 -.562 2.135 -.701 -2.114 1.968 -.994 -2.519
4 16 -.187 -.701 -.562 .177 -.804 -.198 2.333 -.804 -1.638 2.135 -.701 -2.114
4 16 2.135 -.701 -2.114 2.333 -.804 -1.638 4.875 -.804 -2.143 4.875 -.701 -2.659
4 16 4.875 -.701 -2.659 4.875 -.994 -3.097 1.968 -.994 -2.519 2.135 -.701 -2.114
4 16 4.875 -.994 -3.097 4.875 -1.51 -3.2 1.929 -1.51 -2.613 1.968 -.994 -2.519
4 16 4.875 -1.51 -3.2 4.875 -1.947 -2.907 2.041 -1.947 -2.343 1.929 -1.51 -2.613
4 16 1.929 -1.51 -2.613 2.041 -1.947 -2.343 -.363 -1.947 -.738 -.569 -1.51 -.944
4 16 -.569 -1.51 -.944 -.363 -1.947 -.738 -1.968 -1.947 1.666 -2.238 -1.51 1.554
4 16 -2.238 -1.51 1.554 -1.968 -1.947 1.666 -2.532 -1.947 4.5 -2.825 -1.51 4.5
4 16 -2.238 -1.51 1.554 -2.825 -1.51 4.5 -2.722 -.994 4.5 -2.144 -.994 1.593
4 16 -2.722 -.994 4.5 -2.284 -.701 4.5 -1.739 -.701 1.76 -2.144 -.994 1.593
4 16 -2.284 -.701 4.5 -1.768 -.804 4.5 -1.263 -.804 1.958 -1.739 -.701 1.76
4 16 -1.739 -.701 1.76 -1.263 -.804 1.958 .177 -.804 -.198 -.187 -.701 -.562
4 16 -.187 -.701 -.562 -.497 -.994 -.872 -2.144 -.994 1.593 -1.739 -.701 1.76
4 16 -2.144 -.994 1.593 -.497 -.994 -.872 -.569 -1.51 -.944 -2.238 -1.51 1.554
4 16 -.569 -1.51 -.944 -.497 -.994 -.872 1.968 -.994 -2.519 1.929 -1.51 -2.613
4 16 -.62 -2.49 -.995 -.984 -2.388 -1.359 -2.781 -2.388 1.329 -2.304 -2.491 1.526
4 16 1.901 -2.491 -2.679 1.704 -2.388 -3.156 -.984 -2.388 -1.359 -.62 -2.49 -.995
4 16 1.704 -2.388 -3.156 1.901 -2.491 -2.679 4.875 -2.491 -3.27 4.875 -2.388 -3.786
4 16 4.875 -2.388 -3.786 4.875 -2.681 -4.224 1.537 -2.681 -3.56 1.704 -2.388 -3.156
4 16 4.875 -2.681 -4.224 4.875 -3.197 -4.327 1.497 -3.197 -3.655 1.537 -2.681 -3.56
4 16 4.875 -3.197 -4.327 4.875 -3.634 -4.034 1.609 -3.634 -3.385 1.497 -3.197 -3.655
4 16 4.875 -3.664 -3.886 1.666 -3.664 -3.248 1.609 -3.634 -3.385 4.875 -3.634 -4.034
4 16 -1.16 -3.634 -1.535 1.609 -3.634 -3.385 1.666 -3.664 -3.248 -1.055 -3.664 -1.43
4 16 -1.055 -3.664 -1.43 -2.873 -3.664 1.291 -3.01 -3.634 1.234 -1.16 -3.634 -1.535
4 16 -2.873 -3.664 1.291 -3.511 -3.664 4.5 -3.659 -3.634 4.5 -3.01 -3.634 1.234
4 16 -3.28 -3.197 1.122 -3.01 -3.634 1.234 -3.659 -3.634 4.5 -3.952 -3.197 4.5
