3 16 -2.181 25.586 -20.31 -2.548 26.119 -18.623 -2.313 26.467 -18.409
3 16 -2.179 26.587 -18.338 -2.181 25.586 -20.31 -2.313 26.467 -18.409
3 16 -2.181 23.861 -21.664 -2.181 25.586 -20.31 -1.673 25.717 -20.362
3 16 -2.181 23.861 -21.664 -1.673 25.717 -20.362 -1.66 23.325 -21.993
4 16 -2.181 25.586 -20.31 -2.181 23.861 -21.664 -2.549 23.791 -21.291 -2.549 25.212 -20.186
4 16 -3.032 25.098 -20.134 -2.549 25.212 -20.186 -2.549 23.791 -21.291 -3.032 23.804 -21.149
4 16 -3.032 25.098 -20.134 -3.032 23.804 -21.149 -3.37 23.802 -20.771 -3.37 24.73 -20.043

0 // Nose Left
3 16 0 20.394 -23.636 0 20.574 -23.435 1.022 20.532 -23.461
3 16 3.469 23.068 -20.857 7.71 22.929 -20.782 6.097 22.864 -20.912
3 16 5.588 22.813 -20.981 3.469 23.068 -20.857 6.097 22.864 -20.912
4 16 10.925 23.654 -20.033 9.944 23.17 -20.474 8.402 22.966 -20.718 3.5 24.001 -20.089
3 16 8.402 22.966 -20.718 7.71 22.929 -20.782 3.5 24.001 -20.089
3 16 3.469 23.068 -20.857 3.5 24.001 -20.089 7.71 22.929 -20.782
4 16 3.5 24.001 -20.089 3.47 24.98 -19.357 11.673 24.568 -19.301 10.925 23.654 -20.033
4 16 11.883 25.158 -18.874 11.673 24.568 -19.301 3.47 24.98 -19.357 3.375 25.44 -19.04
4 16 2.991 25.99 -18.688 11.971 25.738 -18.478 11.883 25.158 -18.874 3.284 25.654 -18.898
3 16 3.284 25.654 -18.898 11.883 25.158 -18.874 3.375 25.44 -19.04
3 16 2.313 26.467 -18.409 2.179 26.587 -18.338 11.855 26.433 -18.043
3 16 2.313 26.467 -18.409 11.855 26.433 -18.043 2.548 26.119 -18.623
4 16 11.971 25.738 -18.478 2.991 25.99 -18.688 2.548 26.119 -18.623 11.855 26.433 -18.043
4 16 1.625 27.536 -17.803 11.405 27.107 -17.656 11.855 26.433 -18.043 1.652 26.759 -18.259
3 16 11.855 26.433 -18.043 2.179 26.587 -18.338 1.652 26.759 -18.259
3 16 11.405 27.107 -17.656 1.625 27.536 -17.803 10.808 27.501 -17.454
4 16 8.455 28.018 -17.263 9.835 27.809 -17.322 10.808 27.501 -17.454 1.625 27.536 -17.803
4 16 8.455 28.018 -17.263 1.625 27.536 -17.803 3.559 28.256 -17.329 5.71 28.181 -17.284
3 16 3.559 28.256 -17.329 1.625 27.536 -17.803 1.315 28.331 -17.377
3 16 1.652 26.759 -18.259 1.3 27.143 -18.044 1.625 27.536 -17.803
3 16 1.625 27.536 -17.803 1.3 27.143 -18.044 1.315 28.331 -17.377
4 16 1.3 27.143 -18.044 .898 27.308 -17.961 .6 28.347 -17.388 1.315 28.331 -17.377
4 16 0 28.353 -17.392 .6 28.347 -17.388 .739 27.551 -17.825 .399 27.777 -17.704
3 16 .739 27.551 -17.825 .6 28.347 -17.388 .898 27.308 -17.961
3 16 0 27.851 -17.666 0 28.353 -17.392 .399 27.777 -17.704
4 16 0 20.756 -23.236 .557 20.863 -23.114 1.022 20.532 -23.461 0 20.574 -23.435
3 16 .557 20.863 -23.114 .898 21.171 -22.778 1.022 20.532 -23.461
3 16 1.022 20.532 -23.461 .898 21.171 -22.778 1.337 21.291 -22.635
3 16 1.956 20.927 -22.987 2.17 21.716 -22.161 3.043 21.662 -22.178
4 16 2.17 21.716 -22.161 1.956 20.927 -22.987 1.337 21.291 -22.635 1.652 21.59 -22.316
3 16 1.337 21.291 -22.635 1.956 20.927 -22.987 1.022 20.532 -23.461
4 16 3.469 23.068 -20.857 5.588 22.813 -20.981 4.749 22.583 -21.225 3.329 22.564 -21.309
4 16 2.992 22.188 -21.67 3.329 22.564 -21.309 4.749 22.583 -21.225 3.928 22.215 -21.601
4 16 2.17 21.716 -22.161 2.548 22.094 -21.781 3.928 22.215 -21.601 3.043 21.662 -22.178
3 16 2.992 22.188 -21.67 3.928 22.215 -21.601 2.548 22.094 -21.781

0 // Nose Right
3 16 0 20.574 -23.435 0 20.394 -23.636 -1.022 20.532 -23.461
3 16 -7.71 22.929 -20.782 -3.469 23.068 -20.857 -6.097 22.864 -20.912
3 16 -3.469 23.068 -20.857 -5.588 22.813 -20.981 -6.097 22.864 -20.912
4 16 -8.402 22.966 -20.718 -9.944 23.17 -20.474 -10.925 23.654 -20.033 -3.5 24.001 -20.089
3 16 -7.71 22.929 -20.782 -8.402 22.966 -20.718 -3.5 24.001 -20.089
3 16 -3.5 24.001 -20.089 -3.469 23.068 -20.857 -7.71 22.929 -20.782
4 16 -11.673 24.568 -19.301 -3.47 24.98 -19.357 -3.5 24.001 -20.089 -10.925 23.654 -20.033
4 16 -3.47 24.98 -19.357 -11.673 24.568 -19.301 -11.883 25.158 -18.874 -3.375 25.44 -19.04
4 16 -11.883 25.158 -18.874 -11.971 25.738 -18.478 -2.991 25.99 -18.688 -3.284 25.654 -18.898
3 16 -11.883 25.158 -18.874 -3.284 25.654 -18.898 -3.375 25.44 -19.04
3 16 -2.179 26.587 -18.338 -2.313 26.467 -18.409 -11.855 26.433 -18.043
3 16 -11.855 26.433 -18.043 -2.313 26.467 -18.409 -2.548 26.119 -18.623
4 16 -2.548 26.119 -18.623 -2.991 25.99 -18.688 -11.971 25.738 -18.478 -11.855 26.433 -18.043
4 16 -11.855 26.433 -18.043 -11.405 27.107 -17.656 -1.625 27.536 -17.803 -1.652 26.759 -18.259
3 16 -2.179 26.587 -18.338 -11.855 26.433 -18.043 -1.652 26.759 -18.259
3 16 -1.625 27.536 -17.803 -11.405 27.107 -17.656 -10.808 27.501 -17.454
4 16 -10.808 27.501 -17.454 -9.835 27.809 -17.322 -8.455 28.018 -17.263 -1.625 27.536 -17.803
4 16 -3.559 28.256 -17.329 -1.625 27.536 -17.803 -8.455 28.018 -17.263 -5.71 28.181 -17.284
3 16 -1.625 27.536 -17.803 -3.559 28.256 -17.329 -1.315 28.331 -17.377
3 16 -1.3 27.143 -18.044 -1.652 26.759 -18.259 -1.625 27.536 -17.803
3 16 -1.3 27.143 -18.044 -1.625 27.536 -17.803 -1.315 28.331 -17.377
4 16 -.6 28.347 -17.388 -.898 27.308 -17.961 -1.3 27.143 -18.044 -1.315 28.331 -17.377
4 16 -.739 27.551 -17.825 -.6 28.347 -17.388 0 28.353 -17.392 -.399 27.777 -17.704
3 16 -.6 28.347 -17.388 -.739 27.551 -17.825 -.898 27.308 -17.961
3 16 0 28.353 -17.392 0 27.851 -17.666 -.399 27.777 -17.704
4 16 -1.022 20.532 -23.461 -.557 20.863 -23.114 0 20.756 -23.236 0 20.574 -23.435
3 16 -.898 21.171 -22.778 -.557 20.863 -23.114 -1.022 20.532 -23.461
3 16 -.898 21.171 -22.778 -1.022 20.532 -23.461 -1.337 21.291 -22.635
3 16 -2.17 21.716 -22.161 -1.956 20.927 -22.987 -3.043 21.662 -22.178
4 16 -1.337 21.291 -22.635 -1.956 20.927 -22.987 -2.17 21.716 -22.161 -1.652 21.59 -22.316
3 16 -1.956 20.927 -22.987 -1.337 21.291 -22.635 -1.022 20.532 -23.461
4 16 -4.749 22.583 -21.225 -5.588 22.813 -20.981 -3.469 23.068 -20.857 -3.329 22.564 -21.309
4 16 -4.749 22.583 -21.225 -3.329 22.564 -21.309 -2.992 22.188 -21.67 -3.928 22.215 -21.601
4 16 -3.928 22.215 -21.601 -2.548 22.094 -21.781 -2.17 21.716 -22.161 -3.043 21.662 -22.178
3 16 -3.928 22.215 -21.601 -2.992 22.188 -21.67 -2.548 22.094 -21.781

0 // Top Left
3 16 5 -2.358 -17.995 5.015 1.561 -19.131 6.523 1.53 -18.633
3 16 8.783 1.739 -17.579 8.481 -1.967 -16.71 6.523 1.53 -18.633
3 16 6.523 1.53 -18.633 8.481 -1.967 -16.71 5 -2.358 -17.995
4 16 5 -2.358 -17.995 8.481 -1.967 -16.71 8.414 -5.28 -14.87 5 -5.788 -16.066
4 16 5 -5.788 -16.066 8.414 -5.28 -14.87 8.354 -8.091 -12.26 5 -8.766 -13.302
4 16 8.318 -10.296 -9.124 5 -11.172 -9.924 5 -8.766 -13.302 8.354 -8.091 -12.26
3 16 8.318 -10.296 -9.124 5 -12.115 -8.034 5 -11.172 -9.924
3 16 8.318 -10.296 -9.124 8.334 -11.78 -5.621 5 -12.115 -8.034
3 16 5 -12.115 -8.034 8.334 -11.78 -5.621 5 -12.851 -5.99
3 16 11.554 -4.256 -13.24 8.414 -5.28 -14.87 11.646 -1.251 -14.785
3 16 11.646 -1.251 -14.785 8.414 -5.28 -14.87 8.481 -1.967 -16.71
3 16 11.738 1.967 -15.599 11.646 -1.251 -14.785 8.783 1.739 -17.579
3 16 8.783 1.739 -17.579 11.646 -1.251 -14.785 8.481 -1.967 -16.71
3 16 8.414 -5.28 -14.87 11.554 -4.256 -13.24 8.354 -8.091 -12.26
3 16 8.354 -8.091 -12.26 11.554 -4.256 -13.24 11.48 -6.853 -10.991
3 16 8.354 -8.091 -12.26 11.48 -6.853 -10.991 8.318 -10.296 -9.124
3 16 8.318 -10.296 -9.124 11.48 -6.853 -10.991 11.445 -8.904 -8.225
3 16 8.318 -10.296 -9.124 11.445 -8.904 -8.225 8.334 -11.78 -5.621
3 16 8.334 -11.78 -5.621 11.445 -8.904 -8.225 11.517 -10.269 -5.101
3 16 14.5 2.287 -12.812 14.5 .55 -12.45 11.738 1.967 -15.599
3 16 11.738 1.967 -15.599 14.5 .55 -12.45 11.646 -1.251 -14.785
3 16 14.5 -2.698 -11.061 11.554 -4.256 -13.24 14.5 -1.122 -11.862
3 16 14.5 -1.122 -11.862 11.554 -4.256 -13.24 11.646 -1.251 -14.785
3 16 14.5 -1.122 -11.862 11.646 -1.251 -14.785 14.5 .55 -12.45
4 16 14.5 -5.466 -8.875 11.48 -6.853 -10.991 11.554 -4.256 -13.24 14.5 -4.154 -10.059
3 16 14.5 -4.154 -10.059 11.554 -4.256 -13.24 14.5 -2.698 -11.061
3 16 14.5 -5.466 -8.875 14.5 -6.611 -7.528 11.48 -6.853 -10.991
3 16 11.48 -6.853 -10.991 14.5 -6.611 -7.528 11.445 -8.904 -8.225
4 16 14.5 -8.325 -4.432 11.517 -10.269 -5.101 11.445 -8.904 -8.225 14.5 -7.57 -6.037
3 16 14.5 -7.57 -6.037 11.445 -8.904 -8.225 14.5 -6.611 -7.528

0 // Top Right
3 16 -5.015 1.561 -19.131 -5 -2.358 -17.995 -6.523 1.53 -18.633
3 16 -8.481 -1.967 -16.71 -8.783 1.739 -17.579 -6.523 1.53 -18.633
3 16 -8.481 -1.967 -16.71 -6.523 1.53 -18.633 -5 -2.358 -17.995
4 16 -8.414 -5.28 -14.87 -8.481 -1.967 -16.71 -5 -2.358 -17.995 -5 -5.788 -16.066
4 16 -8.354 -8.091 -12.26 -8.414 -5.28 -14.87 -5 -5.788 -16.066 -5 -8.766 -13.302
4 16 -5 -8.766 -13.302 -5 -11.172 -9.924 -8.318 -10.296 -9.124 -8.354 -8.091 -12.26
3 16 -5 -12.115 -8.034 -8.318 -10.296 -9.124 -5 -11.172 -9.924
3 16 -8.334 -11.78 -5.621 -8.318 -10.296 -9.124 -5 -12.115 -8.034
3 16 -8.334 -11.78 -5.621 -5 -12.115 -8.034 -5 -12.851 -5.99
3 16 -8.414 -5.28 -14.87 -11.554 -4.256 -13.24 -11.646 -1.251 -14.785
3 16 -8.414 -5.28 -14.87 -11.646 -1.251 -14.785 -8.481 -1.967 -16.71
3 16 -11.646 -1.251 -14.785 -11.738 1.967 -15.599 -8.783 1.739 -17.579
3 16 -11.646 -1.251 -14.785 -8.783 1.739 -17.579 -8.481 -1.967 -16.71
3 16 -11.554 -4.256 -13.24 -8.414 -5.28 -14.87 -8.354 -8.091 -12.26
3 16 -11.554 -4.256 -13.24 -8.354 -8.091 -12.26 -11.48 -6.853 -10.991
3 16 -11.48 -6.853 -10.991 -8.354 -8.091 -12.26 -8.318 -10.296 -9.124
3 16 -11.48 -6.853 -10.991 -8.318 -10.296 -9.124 -11.445 -8.904 -8.225
3 16 -11.445 -8.904 -8.225 -8.318 -10.296 -9.124 -8.334 -11.78 -5.621
3 16 -11.445 -8.904 -8.225 -8.334 -11.78 -5.621 -11.517 -10.269 -5.101
3 16 -14.5 .55 -12.45 -14.5 2.287 -12.812 -11.738 1.967 -15.599
3 16 -14.5 .55 -12.45 -11.738 1.967 -15.599 -11.646 -1.251 -14.785
3 16 -11.554 -4.256 -13.24 -14.5 -2.698 -11.061 -14.5 -1.122 -11.862
3 16 -11.554 -4.256 -13.24 -14.5 -1.122 -11.862 -11.646 -1.251 -14.785
3 16 -11.646 -1.251 -14.785 -14.5 -1.122 -11.862 -14.5 .55 -12.45
4 16 -11.554 -4.256 -13.24 -11.48 -6.853 -10.991 -14.5 -5.466 -8.875 -14.5 -4.154 -10.059
3 16 -11.554 -4.256 -13.24 -14.5 -4.154 -10.059 -14.5 -2.698 -11.061
3 16 -14.5 -6.611 -7.528 -14.5 -5.466 -8.875 -11.48 -6.853 -10.991
3 16 -14.5 -6.611 -7.528 -11.48 -6.853 -10.991 -11.445 -8.904 -8.225
4 16 -11.445 -8.904 -8.225 -11.517 -10.269 -5.101 -14.5 -8.325 -4.432 -14.5 -7.57 -6.037
3 16 -11.445 -8.904 -8.225 -14.5 -7.57 -6.037 -14.5 -6.611 -7.528

0 // Top Middle
3 16 5 8.403 18.599 2.5 11.999 17.331 0 12.043 17.31
3 16 5 8.403 18.599 0 12.043 17.31 -5 8.403 18.599
3 16 -5 8.403 18.599 0 12.043 17.31 -2.5 11.999 17.331
3 16 5 1.584 -19.742 5 1.584 -20.688 3.011 1.883 -19.653
3 16 5 1.584 -19.742 3.011 1.883 -19.653 5 2.507 -19.467
4 16 5 -14.526 -3.903 5 -12.851 -5.99 5 -11.829 -5.638 5 -12.23 -3.217
4 16 5 -12.23 -3.217 5 -12.33 -.813 5 -14.51 1.04 5 -14.526 -3.903
3 16 5 -14.51 1.04 5 -12.33 -.813 5 -12.137 1.609
4 16 5 -12.137 1.609 5 -11.658 3.979 5 -13.32 5.831 5 -14.51 1.04
4 16 5 -11.024 10.205 5 -13.32 5.831 5 -11.658 3.979 5 -10.925 6.192
3 16 5 -11.024 10.205 5 -10.925 6.192 5 -9.973 8.198
3 16 5 -11.024 10.205 5 -9.973 8.198 5 -8.825 9.993
4 16 5 -8.825 9.993 5 -7.499 11.581 5 -7.756 13.905 5 -11.024 10.205
4 16 5 -7.499 11.581 5 -4.473 14.048 5 -3.698 16.725 5 -7.756 13.905
4 16 5 .931 18.503 5 -3.698 16.725 5 -4.473 14.048 5 -.847 15.658
3 16 5 .931 18.503 5 -.847 15.658 5 1.223 16.142
3 16 5 11.954 17.353 2.5 11.999 17.331 5 8.403 18.599
4 16 5 12.035 15.05 5 11.954 17.353 5 8.403 18.599 5 8.365 16.023
4 16 5 4.662 18.989 5 .931 18.503 5 1.223 16.142 5 4.685 16.349
4 16 5 8.365 16.023 5 8.403 18.599 5 4.662 18.989 5 4.685 16.349
4 16 5 -2.358 -17.995 5 -5.788 -16.066 5 -7.837 -16.832 5 -3.791 -19.675
4 16 5 1.584 -19.742 5 -3.791 -19.675 5 -3.791 -21.443 5 1.584 -20.688
4 16 5 -5.788 -16.066 5 -8.766 -13.302 5 -11.086 -13.114 5 -7.837 -16.832
4 16 5 -13.362 -8.72 5 -11.086 -13.114 5 -8.766 -13.302 5 -11.172 -9.924
3 16 5 -13.362 -8.72 5 -11.172 -9.924 5 -12.115 -8.034
4 16 5 -12.115 -8.034 5 -12.851 -5.99 5 -14.526 -3.903 5 -13.362 -8.72
3 16 5 1.584 -19.742 5.015 1.561 -19.131 5 -3.791 -19.675
3 16 5 -2.358 -17.995 5 -3.791 -19.675 5.015 1.561 -19.131
3 16 5.015 1.561 -19.131 5 1.584 -19.742 5 2.507 -19.467
3 16 -5 1.584 -20.688 -5 1.584 -19.742 -3.011 1.883 -19.653
3 16 -3.011 1.883 -19.653 -5 1.584 -19.742 -5 2.507 -19.467
4 16 -5 -11.829 -5.638 -5 -12.851 -5.99 -5 -14.526 -3.903 -5 -12.23 -3.217
4 16 -5 -14.51 1.04 -5 -12.33 -.813 -5 -12.23 -3.217 -5 -14.526 -3.903
3 16 -5 -12.33 -.813 -5 -14.51 1.04 -5 -12.137 1.609
4 16 -5 -13.32 5.831 -5 -11.658 3.979 -5 -12.137 1.609 -5 -14.51 1.04
4 16 -5 -11.658 3.979 -5 -13.32 5.831 -5 -11.024 10.205 -5 -10.925 6.192
3 16 -5 -10.925 6.192 -5 -11.024 10.205 -5 -9.973 8.198
3 16 -5 -9.973 8.198 -5 -11.024 10.205 -5 -8.825 9.993
4 16 -5 -7.756 13.905 -5 -7.499 11.581 -5 -8.825 9.993 -5 -11.024 10.205
4 16 -5 -3.698 16.725 -5 -4.473 14.048 -5 -7.499 11.581 -5 -7.756 13.905
4 16 -5 -4.473 14.048 -5 -3.698 16.725 -5 .931 18.503 -5 -.847 15.658
3 16 -5 -.847 15.658 -5 .931 18.503 -5 1.223 16.142
3 16 -2.5 11.999 17.331 -5 11.954 17.353 -5 8.403 18.599
4 16 -5 8.403 18.599 -5 11.954 17.353 -5 12.035 15.05 -5 8.365 16.023
4 16 -5 1.223 16.142 -5 .931 18.503 -5 4.662 18.989 -5 4.685 16.349
4 16 -5 4.662 18.989 -5 8.403 18.599 -5 8.365 16.023 -5 4.685 16.349
4 16 -5 -7.837 -16.832 -5 -5.788 -16.066 -5 -2.358 -17.995 -5 -3.791 -19.675
4 16 -5 -3.791 -21.443 -5 -3.791 -19.675 -5 1.584 -19.742 -5 1.584 -20.688
4 16 -5 -11.086 -13.114 -5 -8.766 -13.302 -5 -5.788 -16.066 -5 -7.837 -16.832
4 16 -5 -8.766 -13.302 -5 -11.086 -13.114 -5 -13.362 -8.72 -5 -11.172 -9.924
