0 ~Logo Audi "e-tron" Text
0 Name: s\logoaudit04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 40.093; Z = 7.016
0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW


0 // Letter "e"
4 16 -20.0465 0 -.628 -19.9515 0 -1.409 -19.6645 0 -2.099 -18.3435 0 -1.023
4 16 -18.1835 0 -1.524 -19.1825 0 -2.675 -18.5055 0 -3.114 -17.8165 0 -1.903
4 16 -18.5055 0 -3.114 -17.6305 0 -3.393 -17.2185 0 -2.143 -17.8165 0 -1.903
4 16 -19.1825 0 -2.675 -18.1835 0 -1.524 -18.3435 0 -1.023 -19.6645 0 -2.099
4 16 -18.1195 0 .51 -19.6925 0 .819 -19.9595 0 .126 -18.3205 0 .008
4 16 -18.3435 0 -1.023 -18.3205 0 .008 -19.9595 0 .126 -20.0465 0 -.628
4 16 -19.6925 0 .819 -18.1195 0 .51 -18.5935 0 1.888 -19.2385 0 1.417
4 16 -17.2865 0 1.066 -17.7475 0 2.195 -18.5935 0 1.888 -17.7695 0 .861
4 16 -17.7475 0 2.195 -17.2865 0 1.066 -16.6905 0 1.133 -16.6945 0 2.305
4 16 -15.6295 0 2.205 -16.6945 0 2.305 -16.6905 0 1.133 -16.0915 0 1.066
3 16 -17.7695 0 .861 -18.5935 0 1.888 -18.1195 0 .51
4 16 -18.3205 0 .008 -18.3435 0 -1.023 -13.3615 0 -1.023 -15.0465 0 .008
4 16 -17.6305 0 -3.393 -16.5575 0 -3.492 -16.3625 0 -2.227 -17.2185 0 -2.143
4 16 -14.9705 0 -2.103 -15.6505 0 -2.194 -15.7965 0 -3.456 -15.0535 0 -3.356
4 16 -16.5575 0 -3.492 -15.7965 0 -3.456 -15.6505 0 -2.194 -16.3625 0 -2.227
4 16 -14.3545 0 -1.965 -14.9705 0 -2.103 -15.0535 0 -3.356 -14.3805 0 -3.199
4 16 -14.3805 0 -3.199 -13.8285 0 -2.992 -13.8285 0 -1.789 -14.3545 0 -1.965
4 16 -15.6295 0 2.205 -15.6025 0 .861 -15.2485 0 .51 -14.7765 0 1.923
3 16 -15.6025 0 .861 -15.6295 0 2.205 -16.0915 0 1.066
4 16 -13.4145 0 .242 -13.6785 0 .917 -15.2485 0 .51 -15.0465 0 .008
4 16 -13.4145 0 .242 -15.0465 0 .008 -13.3375 0 -.793 -13.3285 0 -.515
4 16 -14.7765 0 1.923 -15.2485 0 .51 -13.6785 0 .917 -14.1295 0 1.486
3 16 -13.3615 0 -1.023 -13.3375 0 -.793 -15.0465 0 .008
0 // Letter "-"
4 16 -8.4375 0 .57 -12.2035 0 .57 -12.2035 0 -.883 -8.4375 0 -.883
0 // Letter "t"
4 16 -4.9725 0 -3.331 -4.3945 0 -1.923 -4.5715 0 -1.639 -5.7045 0 -2.944
4 16 -6.2655 0 -1.42 -6.1295 0 -2.306 -5.7045 0 -2.944 -4.5715 0 -1.639
4 16 -4.5715 0 -1.639 -4.6245 0 -1.214 -6.2655 0 .93 -6.2655 0 -1.42
4 16 -6.2035 0 2.133 -7.4845 0 2.133 -7.4845 0 .93 -6.2655 0 .93
4 16 -4.6245 0 2.133 -6.2035 0 2.133 -6.2655 0 .93 -4.6245 0 .93
4 16 -6.2035 0 2.133 -4.6245 0 2.133 -4.6245 0 3.508 -6.0305 0 3.508
3 16 -6.2655 0 .93 -4.6245 0 -1.214 -4.6245 0 .93
4 16 -3.4265 0 -3.437 -3.5645 0 -2.133 -4.0665 0 -2.083 -3.9105 0 -3.461
4 16 -2.4785 0 -3.275 -2.7385 0 -2.074 -3.1395 0 -2.116 -2.9335 0 -3.37
4 16 -2.3865 0 -2.015 -2.7385 0 -2.074 -2.4785 0 -3.275 -2.1095 0 -3.164
4 16 -3.5645 0 -2.133 -3.4265 0 -3.437 -2.9335 0 -3.37 -3.1395 0 -2.116
4 16 -3.9105 0 -3.461 -4.0665 0 -2.083 -4.3945 0 -1.923 -4.9725 0 -3.331
3 16 -2.1095 0 -1.945 -2.3865 0 -2.015 -2.1095 0 -3.164
4 16 -4.6245 0 .93 -2.1565 0 .93 -2.1565 0 2.133 -4.6245 0 2.133
0 // Letter "r"
4 16 -.6715 0 2.133 -.6715 0 -3.336 1.0005 0 -3.336 1.0005 0 .102
3 16 1.1595 0 .292 1.3695 0 .465 .9215 0 1.133
4 16 -.6715 0 2.133 1.0005 0 .102 1.1595 0 .292 .9215 0 1.133
3 16 -.6715 0 2.133 .9215 0 1.133 .8595 0 2.133
4 16 2.3135 0 .808 1.6535 0 1.963 1.2345 0 1.597 1.9465 0 .731
4 16 .9215 0 1.133 1.6325 0 .614 1.9465 0 .731 1.2345 0 1.597
3 16 1.3695 0 .465 1.6325 0 .614 .9215 0 1.133
4 16 2.7365 0 .836 2.1925 0 2.203 1.6535 0 1.963 2.3135 0 .808
3 16 3.4545 0 .786 3.6565 0 .752 3.6565 0 2.193
4 16 3.2815 0 2.264 3.2215 0 .814 3.4545 0 .786 3.6565 0 2.193
4 16 2.9735 0 .831 2.8655 0 2.289 2.1925 0 2.203 2.7365 0 .836
4 16 2.8655 0 2.289 2.9735 0 .831 3.2215 0 .814 3.2815 0 2.264
0 // Letter "o"
4 16 4.4845 0 -.595 4.5915 0 -1.451 6.3425 0 -1.3 6.2035 0 -.596
4 16 5.4285 0 -2.744 6.3425 0 -1.3 4.5915 0 -1.451 4.9085 0 -2.171
4 16 6.3425 0 -1.3 5.4285 0 -2.744 6.1455 0 -3.163 6.7385 0 -1.834
4 16 8.1475 0 -2.289 7.3525 0 -2.171 7.0545 0 -3.421 8.1485 0 -3.508
4 16 7.0545 0 -3.421 7.3525 0 -2.171 6.7385 0 -1.834 6.1455 0 -3.163
4 16 5.4285 0 1.515 4.9085 0 .938 4.5915 0 .23 6.3425 0 .105
4 16 6.7385 0 .634 7.3525 0 .969 7.0545 0 2.212 6.1455 0 1.944
4 16 7.0545 0 2.212 7.3525 0 .969 8.1475 0 1.086 8.1485 0 2.305
4 16 6.1455 0 1.944 5.4285 0 1.515 6.3425 0 .105 6.7385 0 .634
4 16 4.4845 0 -.595 6.2035 0 -.596 6.3425 0 .105 4.5915 0 .23
4 16 8.1475 0 -2.289 8.1485 0 -3.508 9.2425 0 -3.415 8.9445 0 -2.173
4 16 9.2425 0 -3.415 10.1515 0 -3.148 9.5585 0 -1.839 8.9445 0 -2.173
4 16 9.5585 0 -1.839 10.8685 0 -2.717 11.3885 0 -2.14 9.9545 0 -1.309
4 16 11.8125 0 -.606 10.0935 0 -.607 9.9545 0 -1.309 11.7055 0 -1.432
3 16 9.9545 0 -1.309 11.3885 0 -2.14 11.7055 0 -1.432
3 16 10.8685 0 -2.717 9.5585 0 -1.839 10.1515 0 -3.148
4 16 9.2465 0 2.217 8.1485 0 2.305 8.1475 0 1.086 8.9445 0 .967
4 16 9.5585 0 .628 10.1575 0 1.96 9.2465 0 2.217 8.9445 0 .967
4 16 11.3925 0 .968 10.8755 0 1.541 9.5585 0 .628 9.9545 0 .095
4 16 10.0935 0 -.607 11.7065 0 .249 11.3925 0 .968 9.9545 0 .095
3 16 10.8755 0 1.541 10.1575 0 1.96 9.5585 0 .628
3 16 10.0935 0 -.607 11.8125 0 -.606 11.7065 0 .249
0 // Letter "n"
4 16 13.4215 0 2.133 13.4215 0 -3.336 15.0935 0 -3.336 15.0935 0 .57
4 16 15.0005 0 1.508 15.4695 0 .743 15.8945 0 .887 15.4615 0 1.842
3 16 13.4215 0 2.133 15.0005 0 1.508 14.8905 0 2.133
4 16 15.4695 0 .743 15.0005 0 1.508 13.4215 0 2.133 15.0935 0 .57
4 16 16.3825 0 .986 16.0025 0 2.093 15.4615 0 1.842 15.8945 0 .887
4 16 16.9435 0 1.023 16.6165 0 2.25 16.0025 0 2.093 16.3825 0 .986
4 16 17.5955 0 .94 17.2935 0 2.305 16.6165 0 2.25 16.9435 0 1.023
4 16 19.2185 0 1.827 18.0395 0 .689 18.2945 0 .268 19.6575 0 1.379
4 16 20.0465 0 -.116 18.3755 0 -.33 18.3755 0 -3.336 20.0465 0 -3.336
4 16 18.3755 0 -.33 20.0465 0 -.116 19.9435 0 .74 18.2945 0 .268
4 16 18.6565 0 2.111 18.0045 0 2.26 17.2935 0 2.305 17.5955 0 .94
4 16 17.5955 0 .94 18.0395 0 .689 19.2185 0 1.827 18.6565 0 2.111
3 16 18.2945 0 .268 19.9435 0 .74 19.6575 0 1.379
