0 ~Logo UPS Inner Shield with Yellow Text
0 Name: s\logoupsi03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW


0 // Text "ups"
0 // Letter "u"
4 14 -4.31 0 -0.9299 -3.4 0 -0.9299 -3.4 0 2.12 -4.31 0 2.12
3 14 -4.31 0 -0.9299 -3.3643 0 -1.1098 -3.4 0 -0.9299
4 14 -4.31 0 -0.9299 -4.2448 0 -1.3234 -4.0561 0 -1.6748 -3.3643 0 -1.1098
4 14 -3.3643 0 -1.1098 -4.0561 0 -1.6748 -3.7641 0 -1.9464 -3.2624 0 -1.2623
4 14 -3.2624 0 -1.2623 -3.7641 0 -1.9464 -3.4 0 -2.1094 -3.1099 0 -1.3642
4 14 -2.6365 0 -1.3505 -2.7812 0 -1.3875 -2.5801 0 -2.147 -2.2363 0 -2.0784
4 14 -3.1099 0 -1.3642 -3.4 0 -2.1094 -2.93 0 -2.17 -2.93 0 -1.3999
4 14 -2.93 0 -1.3999 -2.93 0 -2.17 -2.5801 0 -2.147 -2.7812 0 -1.3875
4 14 -1.59 0 -1.81 -1.59 0 2.12 -2.5 0 2.12 -2.5 0 -1.2899
4 14 -1.9043 0 -1.9654 -1.59 0 -1.81 -2.5 0 -1.2899 -2.6365 0 -1.3505
3 14 -2.2363 0 -2.0784 -1.9043 0 -1.9654 -2.6365 0 -1.3505
0 // Letter "p"
4 14 -1.13 0 1.8901 -0.22 0 -1.3512 -0.22 0 1.42 -0.8441 0 2.0325
4 14 0.09 0 1.5001 0.09 0 2.22 -0.2288 0 2.199 -0.0701 0 1.4797
4 14 -0.0701 0 1.4797 -0.2288 0 2.199 -0.5419 0 2.1361 -0.22 0 1.42
4 14 0.2501 0 1.4797 0.4001 0 2.1901 0.09 0 2.22 0.09 0 1.5001
3 14 -0.22 0 1.42 -0.5419 0 2.1361 -0.8441 0 2.0325
4 14 0.4 0 1.42 0.6988 0 2.1013 0.4001 0 2.1901 0.2501 0 1.4797
4 14 0.5302 0 1.3248 0.975 0 1.957 0.6988 0 2.1013 0.4 0 1.42
4 14 1.5725 0 1.2531 1.42 0 1.5249 0.6326 0 1.2 0.6999 0 1.0555
3 14 1.5725 0 1.2531 0.6999 0 1.0555 0.7485 0 0.8896
4 14 1.5725 0 1.2531 0.7485 0 0.8896 0.7885 0 0.7213 1.6701 0 0.9572
4 14 0.6326 0 1.2 1.2184 0 1.7624 0.975 0 1.957 0.5302 0 1.3248
3 14 0.6326 0 1.2 1.42 0 1.5249 1.2184 0 1.7624
4 14 1.6701 0 0.9572 0.7885 0 0.7213 0.8197 0 0.5512 1.7366 0 0.5873
3 14 0.842 0 0.3797 0.8555 0 0.2073 1.77 0 0.213
4 14 1.77 0 0.213 1.7366 0 0.5873 0.8197 0 0.5512 0.842 0 0.3797
3 14 1.77 0 0.213 0.8555 0 0.2073 0.86 0 0.0344
4 14 1.77 0 0.213 0.86 0 0.0344 0.8555 0 -0.1385 1.77 0 -0.1629
4 14 1.7366 0 -0.5372 1.77 0 -0.1629 0.8555 0 -0.1385 0.842 0 -0.3109
3 14 1.7366 0 -0.5372 0.842 0 -0.3109 0.8197 0 -0.4824
4 14 1.7366 0 -0.5372 0.8197 0 -0.4824 0.7885 0 -0.6525 1.6701 0 -0.9071
4 14 0.7485 0 -0.8207 1.5725 0 -1.2031 1.6701 0 -0.9071 0.7885 0 -0.6525
4 14 0.6999 0 -0.9867 1.42 0 -1.4748 1.5725 0 -1.2031 0.7485 0 -0.8207
4 14 0.6326 0 -1.1312 1.2184 0 -1.7123 1.42 0 -1.4748 0.6999 0 -0.9867
4 14 0.5302 0 -1.256 0.975 0 -1.9069 1.2184 0 -1.7123 0.6326 0 -1.1312
4 14 0.4 0 -1.3512 0.6988 0 -2.0512 0.975 0 -1.9069 0.5302 0 -1.256
3 14 -0.0701 0 -1.4109 -0.22 0 -1.3512 -0.22 0 -2.15
4 14 0.2501 0 -1.4109 0.4001 0 -2.14 0.6988 0 -2.0512 0.4 0 -1.3512
4 14 0.09 0 -1.4312 0.09 0 -2.17 0.4001 0 -2.14 0.2501 0 -1.4109
4 14 -0.22 0 -2.15 -0.22 0 -1.3512 -1.13 0 1.8901 -1.13 0 -2.17
4 14 -0.22 0 -2.15 0.09 0 -2.17 0.09 0 -1.4312 -0.0701 0 -1.4109
4 14 -0.22 0 -2.17 -0.22 0 -2.15 -1.13 0 -2.17 -1.13 0 -4.01
