4 16 0 -10.862 -5.836 4.856 -10.294 -5.632 4.829 -10.756 .217 0 -11.304 .154
3 16 9.254 -6.734 -10.633 11.873 -4.437 -9.402 9.658 -8.444 -5.148
4 16 14.738 9.802 -5.942 15.613 11.827 -5.084 16.637 10.929 -1.467 15.166 9.164 -4.219
4 16 3.156 23.962 -21.367 3.198 23.119 -21.375 .654 23.119 -21.724 0 23.791 -21.803
3 16 4.812 11.929 -17.392 4.812 11.218 -17.1 3.529 11.34 -18.236
3 16 15.049 8.965 -4.392 14.966 2.9 -6.505 13.255 5.904 -8.157
4 16 13.513 -5.194 .754 9.854 -8.921 .366 9.658 -8.444 -5.148 13.47 -4.669 -4.245
3 16 2.144 10.155 -18.923 3.436 7.232 -17.494 0 7.016 -18.358
3 16 0 9.871 -19.691 2.144 10.155 -18.923 0 7.016 -18.358
3 16 4.812 5.635 -16.956 3.436 7.232 -17.494 4.812 7.609 -16.602
4 16 12.216 .75 -12.728 12.453 1.004 -12.495 12.373 .823 -12.551 12.299 .769 -12.63
3 16 12.459 .866 -12.455 12.495 1.006 -12.443 12.547 1.009 -12.38
4 16 2.712 5.024 -17.603 3.436 7.232 -17.494 4.812 5.635 -16.956 3.944 5.015 -17.202
3 16 11.29 5.894 -11.184 11.22 6.846 -11.02 12.705 4.522 -9.609
3 16 12.705 4.522 -9.609 11.464 5.316 -11.007 11.29 5.894 -11.184
3 16 2.712 5.024 -17.603 0 5.043 -17.923 0 7.016 -18.358
3 16 3.436 7.232 -17.494 2.712 5.024 -17.603 0 7.016 -18.358
3 16 12.349 .646 -12.54 11.958 .65 -13.022 12.164 .65 -12.769
3 16 3.577 16.38 -20.138 2.889 16.571 -20.797 3.335 20.366 -21.401
3 16 6.724 18.437 -18.942 7.099 18.009 -18.38 6.455 18.009 -18.887
4 16 3.577 16.38 -20.138 6.929 20.834 -20.278 6.591 18.655 -19.183 5.586 17.689 -19.372
3 16 3.577 16.38 -20.138 1.659 15.414 -20.838 2.889 16.571 -20.797
3 16 6.591 18.655 -19.183 6.929 20.834 -20.278 6.72 18.732 -19.13
3 16 5.869 17.816 -19.229 6.591 18.655 -19.183 6.177 17.955 -19.072
4 16 4.145 16.331 -19.66 3.577 16.38 -20.138 5.586 17.689 -19.372 5 17.103 -19.468
3 16 6.72 18.732 -19.13 6.929 20.834 -20.278 7.051 18.795 -18.908
3 16 3.335 20.366 -21.401 6.929 20.834 -20.278 3.577 16.38 -20.138
3 16 13.022 6.144 -8.434 12.934 4.946 -9.067 12.15 6.596 -9.656
4 16 11.22 6.846 -11.02 12.15 6.596 -9.656 12.934 4.946 -9.067 12.705 4.522 -9.609
4 16 12.216 .75 -12.728 12.174 .75 -12.78 11.958 .975 -13.098 12.453 1.004 -12.495
3 16 6.833 -7.675 -11.161 4.856 -10.294 -5.632 4.812 -8.46 -11.601
3 16 4.812 1.849 -18.01 3.946 -1.192 -18.099 3.448 1.845 -18.518
3 16 11.464 5.316 -11.007 12.705 4.522 -9.609 11.627 4.633 -10.874
3 16 13.8 20.723 -15.3 13.213 19.624 -14.881 12.959 20.513 -16.314
3 16 13.8 20.723 -15.3 12.959 20.513 -16.314 12.298 23.896 -20.704
3 16 12.298 23.896 -20.704 12.959 20.513 -16.314 11.901 20.417 -17.539
3 16 13.206 19.134 -14.277 13.213 19.624 -14.881 13.8 20.723 -15.3
3 16 13.8 20.723 -15.3 13.767 19.492 -14.011 13.206 19.134 -14.277
4 16 15.85 19.586 -7.33 14.691 22.135 -12.328 14.96 22.618 -12.113 16.111 20.116 -7.182
3 16 14.685 21.638 -12.571 14.691 22.135 -12.328 15.85 19.586 -7.33
3 16 15.787 18.998 -7.579 14.685 21.638 -12.571 15.85 19.586 -7.33
3 16 16.031 18.545 -7.995 14.95 21.226 -12.939 14.685 21.638 -12.571
3 16 15.787 18.998 -7.579 16.031 18.545 -7.995 14.685 21.638 -12.571
3 16 11.908 3.432 -12.699 11.85 3.782 -12.282 12.727 3.419 -11.742
4 16 12.963 18.985 -14.399 11.346 18.145 -15.407 12.776 20.245 -16.213 12.963 19.589 -15.155
3 16 9.395 16.794 -16.198 10.32 18.255 -16.813 10.754 18.348 -16.412
3 16 9.855 17.837 -16.809 9.395 16.794 -16.198 9.262 17.759 -17.244
4 16 11.346 18.145 -15.407 10.828 18.62 -16.658 11.707 20.136 -17.435 12.776 20.245 -16.213
4 16 10.754 18.348 -16.412 11.126 18.007 -15.513 11.165 17.881 -15.306 9.395 16.794 -16.198
3 16 6.929 20.834 -20.278 7.483 21.721 -20.682 7.722 21.412 -20.535
4 16 9.68 18.819 -17.908 9.362 18.723 -18.089 9.128 18.731 -18.297 9.769 18.895 -17.905
4 16 9.769 18.895 -17.905 9.128 18.731 -18.297 9.015 19.553 -19.189 10.152 19.73 -18.382
4 16 9.35 18.474 -17.859 9.807 18.599 -17.587 10.165 18.478 -17.161 9.755 18.067 -17.118
3 16 9.944 18.715 -17.581 10.828 18.62 -16.658 10.165 18.478 -17.161
3 16 10.165 18.478 -17.161 9.807 18.599 -17.587 9.944 18.715 -17.581
3 16 9.944 18.715 -17.581 10.949 19.824 -17.787 11.707 20.136 -17.435
3 16 11.707 20.136 -17.435 10.828 18.62 -16.658 9.944 18.715 -17.581
3 16 10.428 19.762 -18.176 10.949 19.824 -17.787 9.944 18.715 -17.581
3 16 3.577 16.38 -20.138 3.216 15.492 -20.203 1.659 15.414 -20.838
3 16 0 15.04 -21.345 0 15.897 -21.87 2.889 16.571 -20.797
3 16 11.901 20.417 -17.539 11.685 20.397 -17.707 12.298 23.896 -20.704
3 16 10.885 20.068 -18.077 10.184 19.986 -18.601 12.298 23.896 -20.704
3 16 12.298 23.896 -20.704 11.685 20.397 -17.707 10.885 20.068 -18.077
4 16 4.812 2.567 -18.065 3.329 2.572 -18.618 3.258 3.004 -18.678 4.812 3.004 -18.099
3 16 4.812 -.289 -17.888 3.946 -1.192 -18.099 4.812 1.849 -18.01
4 16 14.037 3.205 -9.029 14.585 .363 -7.474 14 1.88 -9 14 2.536 -9.058
3 16 11.873 -4.437 -9.402 12.027 -2.556 -11.37 12.828 -3.6 -8.954
3 16 14.037 3.205 -9.029 14 2.536 -9.058 13.584 2.537 -10.048
3 16 14.585 .363 -7.474 13.47 -4.669 -4.245 12.828 -3.6 -8.954
3 16 5.731 17.48 -19.127 5.497 16.215 -18.521 5.173 16.922 -19.219
3 16 11.958 1.206 -13.049 12.453 1.004 -12.495 11.958 .975 -13.098
3 16 12.547 1.009 -12.38 14.585 .363 -7.474 12.828 -3.6 -8.954
3 16 13.136 1.877 -11.055 12.547 1.009 -12.38 12.609 1.837 -12.161
3 16 13.8 20.723 -15.3 14.388 19.86 -13.681 13.925 19.594 -13.936
3 16 2.889 16.571 -20.797 0 15.897 -21.87 0 20.14 -22.323
3 16 7.866 16.285 -16.813 9.262 17.759 -17.244 9.395 16.794 -16.198
3 16 14.585 .363 -7.474 14.037 3.205 -9.029 14.966 2.9 -6.505
3 16 15.235 -.523 1.415 13.513 -5.194 .754 13.47 -4.669 -4.245
3 16 15.235 -.523 1.415 13.47 -4.669 -4.245 14.585 .363 -7.474
3 16 12.934 24.314 -19.816 13.212 25.017 -18.921 14.003 23.632 -17.442
3 16 15.235 -.523 1.415 14.585 .363 -7.474 14.966 2.9 -6.505
3 16 15.049 8.965 -4.392 16.54 7.657 .91 14.966 2.9 -6.505
3 16 12.934 4.946 -9.067 12.892 4.388 -9.352 12.705 4.522 -9.609
3 16 14.966 2.9 -6.505 13.13 4.217 -9.025 13.255 5.904 -8.157
3 16 12.892 4.388 -9.352 12.889 4.34 -9.529 12.705 4.522 -9.609
4 16 14.966 2.9 -6.505 14.037 3.205 -9.029 13.122 4.109 -9.427 13.13 4.217 -9.025
3 16 3.335 20.366 -21.401 2.889 16.571 -20.797 0 20.14 -22.323
4 16 9.228 18.009 -17.515 8.218 18.009 -18.253 8.472 18.501 -18.551 9.163 18.479 -18.025
3 16 9.128 18.731 -18.297 8.599 18.747 -18.7 9.015 19.553 -19.189
4 16 4.812 11.218 -17.1 4.812 9.861 -16.885 3.436 7.232 -17.494 2.144 10.155 -18.923
3 16 9.395 16.794 -16.198 10.453 14.349 -13.403 9.244 15.153 -15.184
4 16 5.423 15.813 -18.478 4.812 12.216 -17.509 3.352 15.279 -20 3.668 15.564 -19.852
4 16 4.812 -.952 -17.85 4.812 -4.738 -15.929 4.467 -5.336 -15.773 3.946 -1.192 -18.099
3 16 9.244 15.153 -15.184 7.866 16.285 -16.813 9.395 16.794 -16.198
4 16 11.958 1.833 -12.924 12.609 1.837 -12.161 12.282 1.323 -12.635 12.196 1.343 -12.732
3 16 13.316 6.727 -8.092 13.07 6.752 -8.495 12.4 8.856 -9.545
3 16 12.4 8.856 -9.545 12.243 10.78 -9.76 13.948 10.658 -7.519
4 16 12.07 9.891 -10.061 11.202 12.617 -11.422 11.825 11.916 -10.419 11.995 10.751 -10.166
3 16 13.316 6.727 -8.092 12.4 8.856 -9.545 14.484 9.735 -6.509
3 16 2.363 11.252 -19.187 2.703 14.794 -20.331 3.127 15.076 -20.107
3 16 12.243 10.78 -9.76 12.127 11.575 -9.932 13.948 10.658 -7.519
3 16 11.216 7.961 -10.539 12.07 9.891 -10.061 12.15 7.041 -9.474
3 16 12.282 1.323 -12.635 12.609 1.837 -12.161 12.387 1.247 -12.525
4 16 12.477 1.076 -12.45 12.462 1.134 -12.457 12.609 1.837 -12.161 12.547 1.009 -12.38
4 16 2.088 11.21 -19.388 1.916 14.422 -20.805 2.703 14.794 -20.331 2.363 11.252 -19.187
3 16 10.184 19.986 -18.601 9.353 20.305 -19.617 12.298 23.896 -20.704
3 16 12.4 6.821 -9.182 12.4 8.856 -9.545 13.07 6.752 -8.495
3 16 12.15 6.596 -9.656 13.049 6.503 -8.471 13.022 6.144 -8.434
3 16 16.54 7.657 .91 15.235 -.523 1.415 14.966 2.9 -6.505
3 16 15.049 8.965 -4.392 13.255 5.904 -8.157 13.316 6.727 -8.092
3 16 2.308 10.974 -19.12 2.144 10.155 -18.923 2.101 10.961 -19.278
3 16 7.013 22.447 -20.803 6.313 22.869 -20.776 6.591 22.869 -20.839
3 16 5.779 24.633 -21.207 6.695 23.119 -20.941 6.237 23.119 -20.837
3 16 12.387 1.247 -12.525 12.609 1.837 -12.161 12.462 1.134 -12.457
3 16 11.619 13.564 -11.717 11.552 13.773 -11.933 12.15 14.772 -12.094
3 16 4.812 12.216 -17.509 3.127 15.076 -20.107 3.352 15.279 -20
4 16 7.483 21.721 -20.682 6.929 20.834 -20.278 6.313 22.869 -20.776 7.013 22.447 -20.803
3 16 7.209 22.605 -20.897 9.387 24.712 -22.109 7.629 21.955 -20.789
3 16 0 10.875 -20.117 .404 10.892 -19.952 0 9.871 -19.691
3 16 4.812 9.861 -16.885 4.812 7.609 -16.602 3.436 7.232 -17.494
3 16 12.349 .646 -12.54 12.164 .65 -12.769 12.28 .677 -12.632
4 16 4.829 -10.756 .217 4.6 -10.465 4.305 0 -11.016 4.487 0 -11.304 .154
3 16 4.173 -9.426 8.066 0 -10.019 8.229 0 -11.016 4.487
3 16 4.6 -10.465 4.305 4.173 -9.426 8.066 0 -11.016 4.487
3 16 0 -4.399 14.125 0 -8.237 11.207 3.995 -7.61 10.901
3 16 3.698 -3.781 13.797 0 -4.399 14.125 3.995 -7.61 10.901
3 16 4.173 -9.426 8.066 3.995 -7.61 10.901 0 -8.237 11.207
3 16 0 -10.019 8.229 4.173 -9.426 8.066 0 -8.237 11.207
3 16 0 -4.399 14.125 3.698 -3.781 13.797 0 .989 15.53
4 16 9.854 -8.921 .366 9.089 -8.809 4.226 4.6 -10.465 4.305 4.829 -10.756 .217
3 16 15.235 -.523 1.415 13.005 -5.312 4.303 13.513 -5.194 .754
3 16 9.854 -8.921 .366 13.513 -5.194 .754 13.005 -5.312 4.303
3 16 9.089 -8.809 4.226 9.854 -8.921 .366 13.005 -5.312 4.303
4 16 13.005 -5.312 4.303 11.934 -4.619 7.526 8.123 -8.059 7.438 9.089 -8.809 4.226
3 16 13.005 -5.312 4.303 15.235 -.523 1.415 12.791 .077 8.753
3 16 11.934 -4.619 7.526 13.005 -5.312 4.303 12.791 .077 8.753
4 16 15.235 -.523 1.415 16.54 7.657 .91 15.12 6.947 4.859 12.791 .077 8.753
3 16 11.344 17.294 -14.707 9.395 16.794 -16.198 11.165 17.881 -15.306
3 16 15.143 7.194 4.903 13.869 8.06 9.156 13.741 7.112 9.108
3 16 4.6 -10.465 4.305 9.089 -8.809 4.226 8.123 -8.059 7.438
3 16 4.173 -9.426 8.066 4.6 -10.465 4.305 8.123 -8.059 7.438
3 16 11.934 -4.619 7.526 12.791 .077 8.753 10.2 -3.962 10.048
3 16 8.123 -8.059 7.438 11.934 -4.619 7.526 10.2 -3.962 10.048
3 16 7.211 -6.403 10.404 8.123 -8.059 7.438 10.2 -3.962 10.048
3 16 7.211 -6.403 10.404 3.995 -7.61 10.901 4.173 -9.426 8.066
3 16 8.123 -8.059 7.438 7.211 -6.403 10.404 4.173 -9.426 8.066
3 16 7.211 -6.403 10.404 10.2 -3.962 10.048 8.169 -2.594 12.326
3 16 3.698 -3.781 13.797 3.995 -7.61 10.901 7.211 -6.403 10.404
3 16 3.698 -3.781 13.797 7.211 -6.403 10.404 8.169 -2.594 12.326
3 16 10.2 -3.962 10.048 12.791 .077 8.753 9.445 1.013 12.338
3 16 8.169 -2.594 12.326 10.2 -3.962 10.048 9.445 1.013 12.338
3 16 11.789 7.391 11.21 10.034 8.309 13.256 10.008 7.99 13.216
4 16 11.344 17.294 -14.707 11.685 16.426 -13.747 10.453 14.349 -13.403 9.395 16.794 -16.198
3 16 9.445 1.013 12.338 11.773 7.128 11.171 9.987 7.726 13.183
3 16 12.791 .077 8.753 15.12 6.947 4.859 13.707 6.863 9.096
3 16 13.309 7.168 9.559 13.741 7.112 9.108 13.869 8.06 9.156
4 16 13.309 7.168 9.559 13.869 8.06 9.156 10.034 8.309 13.256 11.789 7.391 11.21
3 16 3.275 5.605 15.705 5.862 4.756 14.862 5.298 8.223 15.613
3 16 3.275 5.605 15.705 5.298 8.223 15.613 0 8.33 16.409
3 16 3.275 5.605 15.705 0 8.33 16.409 0 5.626 16.033
4 16 8.169 -2.594 12.326 9.445 1.013 12.338 5.858 3.671 14.719 4.978 1.407 14.744
3 16 9.987 7.726 13.183 5.858 3.671 14.719 9.445 1.013 12.338
3 16 13.767 19.492 -14.011 13.199 18.514 -13.83 13.206 19.134 -14.277
3 16 9.987 7.726 13.183 10.008 7.99 13.216 5.602 13.002 16.673
3 16 5.862 4.756 14.862 5.858 3.671 14.719 9.987 7.726 13.183
3 16 5.298 8.223 15.613 5.862 4.756 14.862 9.987 7.726 13.183
3 16 8.169 -2.594 12.326 4.978 1.407 14.744 3.698 -3.781 13.797
3 16 13.212 25.017 -18.921 13.693 24.492 -16.901 13.781 24.075 -17.287
3 16 13.09 25.895 -18.157 14.039 25.017 -16.48 13.693 24.492 -16.901
3 16 13.212 25.017 -18.921 13.09 25.895 -18.157 13.693 24.492 -16.901
3 16 13.212 25.017 -18.921 13.781 24.075 -17.287 14.003 23.632 -17.442
3 16 14.003 23.632 -17.442 14.388 19.86 -13.681 13.8 20.723 -15.3
3 16 13.262 26.463 -15.531 10.314 27.058 -14.083 12.14 24.75 -10.726
3 16 14.107 24.069 -11.332 13.262 26.463 -15.531 12.14 24.75 -10.726
3 16 5.779 24.633 -21.207 5.105 26.289 -19.86 8.074 26.457 -21.401
3 16 10.008 7.99 13.216 10.034 8.309 13.256 5.602 13.002 16.673
3 16 11.958 2.47 -12.811 11.958 3.02 -12.713 12.656 2.473 -11.992
4 16 10.588 14.036 -13.044 11.344 13.604 -12.009 11.466 13.218 -11.609 11.202 12.617 -11.422
4 16 13.454 17.736 -13.018 13.199 18.514 -13.83 13.767 19.492 -14.011 13.845 18.635 -13.302
3 16 14.039 25.017 -16.48 14.96 22.618 -12.113 14.691 22.135 -12.328
3 16 13.693 24.492 -16.901 14.039 25.017 -16.48 14.691 22.135 -12.328
3 16 13.693 24.492 -16.901 14.691 22.135 -12.328 14.685 21.638 -12.571
3 16 13.781 24.075 -17.287 13.693 24.492 -16.901 14.685 21.638 -12.571
3 16 14.685 21.638 -12.571 14.95 21.226 -12.939 14.003 23.632 -17.442
3 16 13.781 24.075 -17.287 14.685 21.638 -12.571 14.003 23.632 -17.442
3 16 14.003 23.632 -17.442 13.8 20.723 -15.3 12.934 24.314 -19.816
3 16 14.003 23.632 -17.442 14.95 21.226 -12.939 14.388 19.86 -13.681
4 16 16.031 18.545 -7.995 15.348 16.994 -8.888 14.388 19.86 -13.681 14.95 21.226 -12.939
4 16 13.265 17.307 -12.885 13.41 14.948 -10.072 12.6 14.093 -10.568 12.309 15.133 -12.207
3 16 14.884 13.124 -7.624 13.855 14.13 -9.211 14.473 14.439 -8.676
4 16 11.58 17.376 -14.542 12.963 18.283 -13.886 13.265 17.307 -12.885 11.922 16.506 -13.579
3 16 11.761 4.316 -11.361 12.727 3.419 -11.742 11.85 3.782 -12.282
3 16 15.115 13.221 -7.133 16.754 14.466 -3.967 15.725 12.084 -4.975
3 16 13.971 18.912 -13.385 13.925 19.594 -13.936 14.388 19.86 -13.681
4 16 14 1.88 -9 14.585 .363 -7.474 12.547 1.009 -12.38 13.136 1.877 -11.055
3 16 14.484 9.735 -6.509 14.623 9.534 -6.055 13.316 6.727 -8.092
4 16 11.619 13.564 -11.717 12.15 14.772 -12.094 12.4 13.881 -10.69 11.739 13.184 -11.094
3 16 11.202 12.617 -11.422 11.466 13.218 -11.609 11.543 12.977 -11.214
3 16 17.074 15.346 2.872 14.906 14.477 9.724 14.925 13.974 9.639
3 16 17.243 14.736 2.7 17.074 15.346 2.872 14.925 13.974 9.639
3 16 5.386 15.049 16.283 0 15.194 16.91 0 14.563 17.069
3 16 5.42 14.551 16.358 5.386 15.049 16.283 0 14.563 17.069
3 16 5.602 13.002 16.673 0 13.062 17.335 0 8.33 16.409
3 16 5.298 8.223 15.613 5.602 13.002 16.673 0 8.33 16.409
3 16 10.599 14.809 14.121 5.386 15.049 16.283 5.42 14.551 16.358
3 16 10.809 14.132 14.09 10.599 14.809 14.121 5.42 14.551 16.358
3 16 5.602 13.002 16.673 5.298 8.223 15.613 9.987 7.726 13.183
3 16 12.4 13.881 -10.69 12.022 12.296 -10.377 11.739 13.184 -11.094
3 16 10.401 10.17 13.689 10.454 10.438 13.751 5.602 13.002 16.673
3 16 10.034 8.309 13.256 10.401 10.17 13.689 5.602 13.002 16.673
3 16 14.906 14.477 9.724 10.599 14.809 14.121 10.809 14.132 14.09
3 16 14.925 13.974 9.639 14.906 14.477 9.724 10.809 14.132 14.09
4 16 12.063 9.957 11.879 15.129 12.447 9.797 10.888 12.639 14.263 10.454 10.438 13.751
3 16 11.809 9.751 12.051 10.401 10.17 13.689 10.034 8.309 13.256
3 16 10.454 10.438 13.751 10.888 12.639 14.263 5.602 13.002 16.673
3 16 11.809 9.751 12.051 10.034 8.309 13.256 12.305 9.602 11.469
4 16 17.074 15.346 2.872 17.243 14.736 2.7 16.921 16.583 -2.745 16.752 17.154 -2.47
3 16 1.659 15.414 -20.838 0 15.04 -21.345 2.889 16.571 -20.797
3 16 14.163 10.786 -7.342 14.884 13.124 -7.624 14.534 10.148 -6.645
4 16 13.213 12.349 -9.098 12.6 14.093 -10.568 13.41 14.948 -10.072 13.855 14.13 -9.211
4 16 13.615 15.165 -9.947 13.454 17.736 -13.018 13.845 18.635 -13.302 14 15.576 -9.719
3 16 14.202 15.784 -9.588 15.348 16.994 -8.888 14.349 15.382 -9.243
4 16 14.163 10.786 -7.342 13.213 12.349 -9.098 13.855 14.13 -9.211 14.884 13.124 -7.624
3 16 15.166 9.164 -4.219 16.637 10.929 -1.467 16.54 7.983 .615
4 16 14.534 10.148 -6.645 14.884 13.124 -7.624 15.613 11.827 -5.084 14.738 9.802 -5.942
3 16 16.647 11.239 -1.686 15.725 12.084 -4.975 16.754 14.466 -3.967
4 16 0 11.125 -20.223 0 14.131 -21.5 1.916 14.422 -20.805 .504 11.145 -20.016
3 16 15.787 18.998 -7.579 15.85 19.586 -7.33 16.752 17.154 -2.47
3 16 16.921 16.583 -2.745 15.787 18.998 -7.579 16.752 17.154 -2.47
4 16 15.108 9.679 6.805 17.53 12.844 2.209 15.129 12.447 9.797 14.299 9.558 9.375
3 16 14.903 9.412 7.193 14.228 9.31 9.339 13.869 8.06 9.156
3 16 15.575 9.502 5.278 15.143 7.194 4.903 16.586 7.899 .972
3 16 16.586 7.899 .972 17.026 10.201 1.548 15.575 9.502 5.278
3 16 15.143 7.194 4.903 15.575 9.502 5.278 14.903 9.412 7.193
3 16 14.903 9.412 7.193 13.869 8.06 9.156 15.143 7.194 4.903
4 16 16.647 11.239 -1.686 16.754 14.466 -3.967 17.53 12.844 2.209 17.072 10.444 1.608
4 16 16.586 7.899 .972 16.54 7.983 .615 16.637 10.929 -1.467 17.026 10.201 1.548
3 16 9.658 -8.444 -5.148 4.856 -10.294 -5.632 9.254 -6.734 -10.633
3 16 12.349 .646 -12.54 12.383 .753 -12.522 12.459 .866 -12.455
4 16 3.946 -1.192 -18.099 0 -1.561 -18.518 2.169 1.841 -18.667 3.448 1.845 -18.518
4 16 7.114 17.759 -18.212 7.169 16.835 -17.591 6.097 17.645 -18.942 6.351 17.759 -18.813
3 16 16.031 18.545 -7.995 17.182 16.165 -3.059 16.754 14.466 -3.967
3 16 15.348 16.994 -8.888 16.031 18.545 -7.995 16.754 14.466 -3.967
3 16 17.182 16.165 -3.059 17.537 14.432 2.636 17.53 12.844 2.209
3 16 16.754 14.466 -3.967 17.182 16.165 -3.059 17.53 12.844 2.209
3 16 17.537 14.432 2.636 15.06 13.734 9.733 15.129 12.447 9.797
3 16 17.53 12.844 2.209 17.537 14.432 2.636 15.129 12.447 9.797
3 16 15.06 13.734 9.733 10.935 13.87 14.273 10.888 12.639 14.263
3 16 15.129 12.447 9.797 15.06 13.734 9.733 10.888 12.639 14.263
3 16 10.935 13.87 14.273 5.544 14.25 16.616 5.602 13.002 16.673
3 16 10.888 12.639 14.263 10.935 13.87 14.273 5.602 13.002 16.673
3 16 0 13.062 17.335 5.602 13.002 16.673 5.544 14.25 16.616
3 16 0 14.322 17.307 0 13.062 17.335 5.544 14.25 16.616
3 16 15.787 18.998 -7.579 16.921 16.583 -2.745 17.182 16.165 -3.059
3 16 16.031 18.545 -7.995 15.787 18.998 -7.579 17.182 16.165 -3.059
3 16 16.921 16.583 -2.745 17.243 14.736 2.7 17.537 14.432 2.636
3 16 17.182 16.165 -3.059 16.921 16.583 -2.745 17.537 14.432 2.636
3 16 17.243 14.736 2.7 14.925 13.974 9.639 15.06 13.734 9.733
3 16 17.537 14.432 2.636 17.243 14.736 2.7 15.06 13.734 9.733
3 16 15.06 13.734 9.733 14.925 13.974 9.639 10.809 14.132 14.09
3 16 10.935 13.87 14.273 15.06 13.734 9.733 10.809 14.132 14.09
3 16 10.809 14.132 14.09 5.42 14.551 16.358 5.544 14.25 16.616
3 16 10.935 13.87 14.273 10.809 14.132 14.09 5.544 14.25 16.616
3 16 0 14.322 17.307 5.544 14.25 16.616 5.42 14.551 16.358
3 16 0 14.563 17.069 0 14.322 17.307 5.42 14.551 16.358
3 16 2.582 25.393 -19.921 0 25.096 -20.455 0 24.645 -18.225
3 16 2.468 25.18 -18.101 2.582 25.393 -19.921 0 24.645 -18.225
3 16 5.105 26.289 -19.86 2.582 25.393 -19.921 2.468 25.18 -18.101
3 16 5.461 26.696 -17.46 5.105 26.289 -19.86 2.468 25.18 -18.101
4 16 2.582 25.393 -19.921 3.156 23.962 -21.367 0 23.791 -21.803 0 25.096 -20.455
3 16 3.156 23.962 -21.367 2.582 25.393 -19.921 5.105 26.289 -19.86
3 16 5.779 24.633 -21.207 3.156 23.962 -21.367 5.105 26.289 -19.86
3 16 3.21 22.869 -21.377 4.769 22.869 -21.287 3.335 20.366 -21.401
4 16 5.779 24.633 -21.207 4.912 23.119 -21.276 3.198 23.119 -21.375 3.156 23.962 -21.367
4 16 4.769 22.869 -21.287 6.313 22.869 -20.776 6.929 20.834 -20.278 3.335 20.366 -21.401
3 16 6.237 23.119 -20.837 4.912 23.119 -21.276 5.779 24.633 -21.207
3 16 .654 23.119 -21.724 0 23.119 -21.899 0 23.791 -21.803
3 16 .898 22.869 -21.695 3.21 22.869 -21.377 3.335 20.366 -21.401
3 16 5.349 15.512 16.536 0 15.783 17.181 0 15.194 16.91
3 16 5.386 15.049 16.283 5.349 15.512 16.536 0 15.194 16.91
3 16 4.945 17.546 15.833 0 17.528 16.425 0 15.783 17.181
3 16 5.349 15.512 16.536 4.945 17.546 15.833 0 15.783 17.181
4 16 11.958 1.25 -13.04 12.174 1.25 -12.779 12.453 1.004 -12.495 11.958 1.206 -13.049
3 16 4.945 17.546 15.833 4.298 18.9 14.144 0 17.528 16.425
