0 Hi-Res Torus Outside  1 x 0.0714 x 1
0 Name: 48\t01o0714.dat
0 Author: Thomas Chen [TomChen]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 14
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 48/48 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0714 0 0 0 0 0.0714 0 1 0 4-4edge.dat

4 16 1 0.0714 0 0.9914 0.0714 0.1305 1.0006 0.0708 0.1317 1.0093 0.0708 0
4 16 1.0093 0.0708 0 1.0006 0.0708 0.1317 1.0097 0.069 0.1329 1.0185 0.069 0
4 16 1.0185 0.069 0 1.0097 0.069 0.1329 1.0185 0.066 0.1341 1.0273 0.066 0
4 16 1.0273 0.066 0 1.0185 0.066 0.1341 1.0268 0.0619 0.1352 1.0357 0.0619 0
4 16 1.0357 0.0619 0 1.0268 0.0619 0.1352 1.0345 0.0567 0.1362 1.0435 0.0567 0
4 16 1.0435 0.0567 0 1.0345 0.0567 0.1362 1.0415 0.0505 0.1371 1.0505 0.0505 0
4 16 1.0505 0.0505 0 1.0415 0.0505 0.1371 1.0476 0.0435 0.1379 1.0567 0.0435 0
4 16 1.0567 0.0435 0 1.0476 0.0435 0.1379 1.0527 0.0357 0.1386 1.0619 0.0357 0
4 16 1.0619 0.0357 0 1.0527 0.0357 0.1386 1.0568 0.0273 0.1391 1.066 0.0273 0
4 16 1.066 0.0273 0 1.0568 0.0273 0.1391 1.0598 0.0185 0.1395 1.069 0.0185 0
4 16 1.069 0.0185 0 1.0598 0.0185 0.1395 1.0616 0.0093 0.1397 1.0708 0.0093 0
4 16 1.0708 0.0093 0 1.0616 0.0093 0.1397 1.0622 0 0.1398 1.0714 0 0
4 16 0.9914 0.0714 0.1305 0.9659 0.0714 0.2588 0.9749 0.0708 0.2612 1.0006 0.0708 0.1317
4 16 1.0006 0.0708 0.1317 0.9749 0.0708 0.2612 0.9838 0.069 0.2636 1.0097 0.069 0.1329
4 16 1.0097 0.069 0.1329 0.9838 0.069 0.2636 0.9923 0.066 0.2659 1.0185 0.066 0.1341
4 16 1.0185 0.066 0.1341 0.9923 0.066 0.2659 1.0004 0.0619 0.268 1.0268 0.0619 0.1352
4 16 1.0268 0.0619 0.1352 1.0004 0.0619 0.268 1.0079 0.0567 0.2701 1.0345 0.0567 0.1362
4 16 1.0345 0.0567 0.1362 1.0079 0.0567 0.2701 1.0147 0.0505 0.2719 1.0415 0.0505 0.1371
4 16 1.0415 0.0505 0.1371 1.0147 0.0505 0.2719 1.0206 0.0435 0.2735 1.0476 0.0435 0.1379
4 16 1.0476 0.0435 0.1379 1.0206 0.0435 0.2735 1.0256 0.0357 0.2748 1.0527 0.0357 0.1386
4 16 1.0527 0.0357 0.1386 1.0256 0.0357 0.2748 1.0296 0.0273 0.2759 1.0568 0.0273 0.1391
4 16 1.0568 0.0273 0.1391 1.0296 0.0273 0.2759 1.0325 0.0185 0.2767 1.0598 0.0185 0.1395
4 16 1.0598 0.0185 0.1395 1.0325 0.0185 0.2767 1.0343 0.0093 0.2771 1.0616 0.0093 0.1397
4 16 1.0616 0.0093 0.1397 1.0343 0.0093 0.2771 1.0349 0 0.2773 1.0622 0 0.1398
4 16 0.9659 0.0714 0.2588 0.9239 0.0714 0.3827 0.9325 0.0708 0.3863 0.9749 0.0708 0.2612
4 16 0.9749 0.0708 0.2612 0.9325 0.0708 0.3863 0.941 0.069 0.3898 0.9838 0.069 0.2636
4 16 0.9838 0.069 0.2636 0.941 0.069 0.3898 0.9492 0.066 0.3932 0.9923 0.066 0.2659
4 16 0.9923 0.066 0.2659 0.9492 0.066 0.3932 0.9569 0.0619 0.3964 1.0004 0.0619 0.268
4 16 1.0004 0.0619 0.268 0.9569 0.0619 0.3964 0.9641 0.0567 0.3993 1.0079 0.0567 0.2701
4 16 1.0079 0.0567 0.2701 0.9641 0.0567 0.3993 0.9706 0.0505 0.402 1.0147 0.0505 0.2719
