0 Hi-Res Torus Outside  1 x 0.4167 x 0.25
0 Name: 48\t04o4167.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 36
0 // Tube(Minor) Radius: 15
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4167 0 0 0 0 0.4167 0 1 0 4-4edge.dat

4 16 1 0.4167 0 0.9914 0.4167 0.1305 1.0453 0.4131 0.1376 1.0544 0.4131 0
4 16 1.0544 0.4131 0 1.0453 0.4131 0.1376 1.0983 0.4025 0.1446 1.1078 0.4025 0
4 16 1.1078 0.4025 0 1.0983 0.4025 0.1446 1.1495 0.385 0.1513 1.1595 0.385 0
4 16 1.1595 0.385 0 1.1495 0.385 0.1513 1.1979 0.3608 0.1577 1.2083 0.3608 0
4 16 1.2083 0.3608 0 1.1979 0.3608 0.1577 1.2429 0.3306 0.1636 1.2537 0.3306 0
4 16 1.2537 0.3306 0 1.2429 0.3306 0.1636 1.2835 0.2946 0.1689 1.2946 0.2946 0
4 16 1.2946 0.2946 0 1.2835 0.2946 0.1689 1.3191 0.2537 0.1736 1.3306 0.2537 0
4 16 1.3306 0.2537 0 1.3191 0.2537 0.1736 1.3491 0.2083 0.1776 1.3608 0.2083 0
4 16 1.3608 0.2083 0 1.3491 0.2083 0.1776 1.373 0.1595 0.1807 1.385 0.1595 0
4 16 1.385 0.1595 0 1.373 0.1595 0.1807 1.3904 0.1078 0.183 1.4025 0.1078 0
4 16 1.4025 0.1078 0 1.3904 0.1078 0.183 1.4009 0.0544 0.1844 1.4131 0.0544 0
4 16 1.4131 0.0544 0 1.4009 0.0544 0.1844 1.4045 0 0.1849 1.4167 0 0
4 16 0.9914 0.4167 0.1305 0.9659 0.4167 0.2588 1.0184 0.4131 0.2729 1.0453 0.4131 0.1376
4 16 1.0453 0.4131 0.1376 1.0184 0.4131 0.2729 1.0701 0.4025 0.2867 1.0983 0.4025 0.1446
4 16 1.0983 0.4025 0.1446 1.0701 0.4025 0.2867 1.1199 0.385 0.3001 1.1495 0.385 0.1513
4 16 1.1495 0.385 0.1513 1.1199 0.385 0.3001 1.1671 0.3608 0.3127 1.1979 0.3608 0.1577
4 16 1.1979 0.3608 0.1577 1.1671 0.3608 0.3127 1.2109 0.3306 0.3244 1.2429 0.3306 0.1636
4 16 1.2429 0.3306 0.1636 1.2109 0.3306 0.3244 1.2505 0.2946 0.335 1.2835 0.2946 0.1689
4 16 1.2835 0.2946 0.1689 1.2505 0.2946 0.335 1.2852 0.2537 0.3444 1.3191 0.2537 0.1736
4 16 1.3191 0.2537 0.1736 1.2852 0.2537 0.3444 1.3144 0.2083 0.3522 1.3491 0.2083 0.1776
4 16 1.3491 0.2083 0.1776 1.3144 0.2083 0.3522 1.3377 0.1595 0.3584 1.373 0.1595 0.1807
4 16 1.373 0.1595 0.1807 1.3377 0.1595 0.3584 1.3546 0.1078 0.363 1.3904 0.1078 0.183
4 16 1.3904 0.1078 0.183 1.3546 0.1078 0.363 1.3649 0.0544 0.3657 1.4009 0.0544 0.1844
4 16 1.4009 0.0544 0.1844 1.3649 0.0544 0.3657 1.3684 0 0.3666 1.4045 0 0.1849
4 16 0.9659 0.4167 0.2588 0.9239 0.4167 0.3827 0.9741 0.4131 0.4035 1.0184 0.4131 0.2729
4 16 1.0184 0.4131 0.2729 0.9741 0.4131 0.4035 1.0235 0.4025 0.424 1.0701 0.4025 0.2867
4 16 1.0701 0.4025 0.2867 1.0235 0.4025 0.424 1.0712 0.385 0.4437 1.1199 0.385 0.3001
4 16 1.1199 0.385 0.3001 1.0712 0.385 0.4437 1.1164 0.3608 0.4624 1.1671 0.3608 0.3127
4 16 1.1671 0.3608 0.3127 1.1164 0.3608 0.4624 1.1583 0.3306 0.4798 1.2109 0.3306 0.3244
4 16 1.2109 0.3306 0.3244 1.1583 0.3306 0.4798 1.1961 0.2946 0.4955 1.2505 0.2946 0.335
4 16 1.2505 0.2946 0.335 1.1961 0.2946 0.4955 1.2293 0.2537 0.5092 1.2852 0.2537 0.3444
