0 Hi-Res Torus Tube  1 x 0.1875 x 0.0208
0 Name: 48\t48q1875.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 16
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 1/48 = 0.0208
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1875 0 0 0 0 0.1875 0 1 0 4-4edge.dat

4 16 1 0.1875 0 0.9914 0.1875 0.1305 1.0157 0.1859 0.1337 1.0245 0.1859 0
4 16 1.0245 0.1859 0 1.0157 0.1859 0.1337 1.0395 0.1811 0.1368 1.0485 0.1811 0
4 16 1.0485 0.1811 0 1.0395 0.1811 0.1368 1.0625 0.1732 0.1399 1.0718 0.1732 0
4 16 1.0718 0.1732 0 1.0625 0.1732 0.1399 1.0843 0.1624 0.1427 1.0938 0.1624 0
4 16 1.0938 0.1624 0 1.0843 0.1624 0.1427 1.1046 0.1488 0.1454 1.1142 0.1488 0
4 16 1.1142 0.1488 0 1.1046 0.1488 0.1454 1.1228 0.1326 0.1478 1.1326 0.1326 0
4 16 1.1326 0.1326 0 1.1228 0.1326 0.1478 1.1389 0.1142 0.1499 1.1488 0.1142 0
4 16 1.1488 0.1142 0 1.1389 0.1142 0.1499 1.1524 0.0938 0.1517 1.1624 0.0938 0
4 16 1.1624 0.0938 0 1.1524 0.0938 0.1517 1.1631 0.0718 0.1531 1.1732 0.0718 0
4 16 1.1732 0.0718 0 1.1631 0.0718 0.1531 1.1709 0.0485 0.1541 1.1811 0.0485 0
4 16 1.1811 0.0485 0 1.1709 0.0485 0.1541 1.1757 0.0245 0.1548 1.1859 0.0245 0
4 16 1.1859 0.0245 0 1.1757 0.0245 0.1548 1.1773 0 0.155 1.1875 0 0
4 16 1.1875 0 0 1.1773 0 0.155 1.1757 -0.0245 0.1548 1.1859 -0.0245 0
4 16 1.1859 -0.0245 0 1.1757 -0.0245 0.1548 1.1709 -0.0485 0.1541 1.1811 -0.0485 0
4 16 1.1811 -0.0485 0 1.1709 -0.0485 0.1541 1.1631 -0.0718 0.1531 1.1732 -0.0718 0
4 16 1.1732 -0.0718 0 1.1631 -0.0718 0.1531 1.1524 -0.0938 0.1517 1.1624 -0.0938 0
4 16 1.1624 -0.0938 0 1.1524 -0.0938 0.1517 1.1389 -0.1142 0.1499 1.1488 -0.1142 0
4 16 1.1488 -0.1142 0 1.1389 -0.1142 0.1499 1.1228 -0.1326 0.1478 1.1326 -0.1326 0
4 16 1.1326 -0.1326 0 1.1228 -0.1326 0.1478 1.1046 -0.1488 0.1454 1.1142 -0.1488 0
4 16 1.1142 -0.1488 0 1.1046 -0.1488 0.1454 1.0843 -0.1624 0.1427 1.0938 -0.1624 0
4 16 1.0938 -0.1624 0 1.0843 -0.1624 0.1427 1.0625 -0.1732 0.1399 1.0718 -0.1732 0
4 16 1.0718 -0.1732 0 1.0625 -0.1732 0.1399 1.0395 -0.1811 0.1368 1.0485 -0.1811 0
4 16 1.0485 -0.1811 0 1.0395 -0.1811 0.1368 1.0157 -0.1859 0.1337 1.0245 -0.1859 0
4 16 1.0245 -0.1859 0 1.0157 -0.1859 0.1337 0.9914 -0.1875 0.1305 1 -0.1875 0
4 16 1 -0.1875 0 0.9914 -0.1875 0.1305 0.9671 -0.1859 0.1273 0.9755 -0.1859 0
4 16 0.9755 -0.1859 0 0.9671 -0.1859 0.1273 0.9433 -0.1811 0.1242 0.9515 -0.1811 0
4 16 0.9515 -0.1811 0 0.9433 -0.1811 0.1242 0.9203 -0.1732 0.1211 0.9282 -0.1732 0
4 16 0.9282 -0.1732 0 0.9203 -0.1732 0.1211 0.8985 -0.1624 0.1183 0.9063 -0.1624 0
4 16 0.9063 -0.1624 0 0.8985 -0.1624 0.1183 0.8782 -0.1488 0.1156 0.8859 -0.1488 0
4 16 0.8859 -0.1488 0 0.8782 -0.1488 0.1156 0.86 -0.1326 0.1132 0.8674 -0.1326 0
4 16 0.8674 -0.1326 0 0.86 -0.1326 0.1132 0.8439 -0.1142 0.1111 0.8512 -0.1142 0
4 16 0.8512 -0.1142 0 0.8439 -0.1142 0.1111 0.8304 -0.0938 0.1093 0.8376 -0.0938 0
4 16 0.8376 -0.0938 0 0.8304 -0.0938 0.1093 0.8197 -0.0718 0.1079 0.8268 -0.0718 0
4 16 0.8268 -0.0718 0 0.8197 -0.0718 0.1079 0.8119 -0.0485 0.1069 0.8189 -0.0485 0
4 16 0.8189 -0.0485 0 0.8119 -0.0485 0.1069 0.8071 -0.0245 0.1062 0.8141 -0.0245 0
4 16 0.8141 -0.0245 0 0.8071 -0.0245 0.1062 0.8055 0 0.106 0.8125 0 0
4 16 0.8125 0 0 0.8055 0 0.106 0.8071 0.0245 0.1062 0.8141 0.0245 0
4 16 0.8141 0.0245 0 0.8071 0.0245 0.1062 0.8119 0.0485 0.1069 0.8189 0.0485 0
4 16 0.8189 0.0485 0 0.8119 0.0485 0.1069 0.8197 0.0718 0.1079 0.8268 0.0718 0
4 16 0.8268 0.0718 0 0.8197 0.0718 0.1079 0.8304 0.0938 0.1093 0.8376 0.0938 0
4 16 0.8376 0.0938 0 0.8304 0.0938 0.1093 0.8439 0.1142 0.1111 0.8512 0.1142 0
4 16 0.8512 0.1142 0 0.8439 0.1142 0.1111 0.86 0.1326 0.1132 0.8674 0.1326 0
4 16 0.8674 0.1326 0 0.86 0.1326 0.1132 0.8782 0.1488 0.1156 0.8859 0.1488 0
4 16 0.8859 0.1488 0 0.8782 0.1488 0.1156 0.8985 0.1624 0.1183 0.9063 0.1624 0
4 16 0.9063 0.1624 0 0.8985 0.1624 0.1183 0.9203 0.1732 0.1211 0.9282 0.1732 0
4 16 0.9282 0.1732 0 0.9203 0.1732 0.1211 0.9433 0.1811 0.1242 0.9515 0.1811 0
4 16 0.9515 0.1811 0 0.9433 0.1811 0.1242 0.9671 0.1859 0.1273 0.9755 0.1859 0
4 16 0.9755 0.1859 0 0.9671 0.1859 0.1273 0.9914 0.1875 0.1305 1 0.1875 0

0 // conditional lines
5 24 1 0.1875 0 0.9914 0.1875 0.1305 1.0245 0.1859 0 0.9755 0.1859 0
5 24 1 0.1875 0 1.0245 0.1859 0 0.9914 0.1875 0.1305 1 0.1875 -0.1317
5 24 1.0245 0.1859 0 1.0157 0.1859 0.1337 1.0485 0.1811 0 1 0.1875 0
5 24 1.0245 0.1859 0 1.0485 0.1811 0 1.0157 0.1859 0.1337 1.0245 0.1859 -0.1349
5 24 1.0485 0.1811 0 1.0395 0.1811 0.1368 1.0718 0.1732 0 1.0245 0.1859 0
