0 Hi-Res Cone 63 x 1.0
0 Name: 48\4-4con63.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 63 1 0 62.4582 1 8.2215 63.4496 0 8.352 64 0 0
4 16 62.4582 1 8.2215 60.8517 1 16.3044 61.8176 0 16.5632 63.4496 0 8.352
4 16 60.8517 1 16.3044 58.2057 1 24.1101 59.1296 0 24.4928 61.8176 0 16.5632
4 16 58.2057 1 24.1101 54.558 1 31.5 55.424 0 32 59.1296 0 24.4928
4 16 54.558 1 31.5 49.9842 1 38.3544 50.7776 0 38.9632 55.424 0 32
4 16 49.9842 1 38.3544 44.5473 1 44.5473 45.2544 0 45.2544 50.7776 0 38.9632
4 16 44.5473 1 44.5473 38.3544 1 49.9842 38.9632 0 50.7776 45.2544 0 45.2544
4 16 38.3544 1 49.9842 31.5 1 54.558 32 0 55.424 38.9632 0 50.7776
4 16 31.5 1 54.558 24.1101 1 58.2057 24.4928 0 59.1296 32 0 55.424
4 16 24.1101 1 58.2057 16.3044 1 60.8517 16.5632 0 61.8176 24.4928 0 59.1296
4 16 16.3044 1 60.8517 8.2215 1 62.4582 8.352 0 63.4496 16.5632 0 61.8176
4 16 8.2215 1 62.4582 0 1 63 0 0 64 8.352 0 63.4496
4 16 0 1 63 -8.2215 1 62.4582 -8.352 0 63.4496 0 0 64
4 16 -8.2215 1 62.4582 -16.3044 1 60.8517 -16.5632 0 61.8176 -8.352 0 63.4496
4 16 -16.3044 1 60.8517 -24.1101 1 58.2057 -24.4928 0 59.1296 -16.5632 0 61.8176
4 16 -24.1101 1 58.2057 -31.5 1 54.558 -32 0 55.424 -24.4928 0 59.1296
4 16 -31.5 1 54.558 -38.3544 1 49.9842 -38.9632 0 50.7776 -32 0 55.424
4 16 -38.3544 1 49.9842 -44.5473 1 44.5473 -45.2544 0 45.2544 -38.9632 0 50.7776
4 16 -44.5473 1 44.5473 -49.9842 1 38.3544 -50.7776 0 38.9632 -45.2544 0 45.2544
4 16 -49.9842 1 38.3544 -54.558 1 31.5 -55.424 0 32 -50.7776 0 38.9632
4 16 -54.558 1 31.5 -58.2057 1 24.1101 -59.1296 0 24.4928 -55.424 0 32
4 16 -58.2057 1 24.1101 -60.8517 1 16.3044 -61.8176 0 16.5632 -59.1296 0 24.4928
4 16 -60.8517 1 16.3044 -62.4582 1 8.2215 -63.4496 0 8.352 -61.8176 0 16.5632
4 16 -62.4582 1 8.2215 -63 1 0 -64 0 0 -63.4496 0 8.352
4 16 -63 1 0 -62.4582 1 -8.2215 -63.4496 0 -8.352 -64 0 0
4 16 -62.4582 1 -8.2215 -60.8517 1 -16.3044 -61.8176 0 -16.5632 -63.4496 0 -8.352
4 16 -60.8517 1 -16.3044 -58.2057 1 -24.1101 -59.1296 0 -24.4928 -61.8176 0 -16.5632
4 16 -58.2057 1 -24.1101 -54.558 1 -31.5 -55.424 0 -32 -59.1296 0 -24.4928
