0 Hi-Res Ring 32 x 0.5
0 Name: 48\2-4ring32.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 33 0 0 32.7162 0 4.3065 31.7248 0 4.176 32 0 0
4 16 32.7162 0 4.3065 31.8747 0 8.5404 30.9088 0 8.2816 31.7248 0 4.176
4 16 31.8747 0 8.5404 30.4887 0 12.6291 29.5648 0 12.2464 30.9088 0 8.2816
4 16 30.4887 0 12.6291 28.578 0 16.5 27.712 0 16 29.5648 0 12.2464
4 16 28.578 0 16.5 26.1822 0 20.0904 25.3888 0 19.4816 27.712 0 16
4 16 26.1822 0 20.0904 23.3343 0 23.3343 22.6272 0 22.6272 25.3888 0 19.4816
4 16 23.3343 0 23.3343 20.0904 0 26.1822 19.4816 0 25.3888 22.6272 0 22.6272
4 16 20.0904 0 26.1822 16.5 0 28.578 16 0 27.712 19.4816 0 25.3888
4 16 16.5 0 28.578 12.6291 0 30.4887 12.2464 0 29.5648 16 0 27.712
4 16 12.6291 0 30.4887 8.5404 0 31.8747 8.2816 0 30.9088 12.2464 0 29.5648
4 16 8.5404 0 31.8747 4.3065 0 32.7162 4.176 0 31.7248 8.2816 0 30.9088
4 16 4.3065 0 32.7162 0 0 33 0 0 32 4.176 0 31.7248
4 16 0 0 33 -4.3065 0 32.7162 -4.176 0 31.7248 0 0 32
4 16 -4.3065 0 32.7162 -8.5404 0 31.8747 -8.2816 0 30.9088 -4.176 0 31.7248
4 16 -8.5404 0 31.8747 -12.6291 0 30.4887 -12.2464 0 29.5648 -8.2816 0 30.9088
4 16 -12.6291 0 30.4887 -16.5 0 28.578 -16 0 27.712 -12.2464 0 29.5648
4 16 -16.5 0 28.578 -20.0904 0 26.1822 -19.4816 0 25.3888 -16 0 27.712
4 16 -20.0904 0 26.1822 -23.3343 0 23.3343 -22.6272 0 22.6272 -19.4816 0 25.3888
4 16 -23.3343 0 23.3343 -26.1822 0 20.0904 -25.3888 0 19.4816 -22.6272 0 22.6272
4 16 -26.1822 0 20.0904 -28.578 0 16.5 -27.712 0 16 -25.3888 0 19.4816
4 16 -28.578 0 16.5 -30.4887 0 12.6291 -29.5648 0 12.2464 -27.712 0 16
4 16 -30.4887 0 12.6291 -31.8747 0 8.5404 -30.9088 0 8.2816 -29.5648 0 12.2464
4 16 -31.8747 0 8.5404 -32.7162 0 4.3065 -31.7248 0 4.176 -30.9088 0 8.2816
4 16 -32.7162 0 4.3065 -33 0 0 -32 0 0 -31.7248 0 4.176
0 // Build by LDPartEditor (PrimGen 2.X)
