0 Hi-Res Torus Tube  1 x 0.1765 x 0.5
0 Name: 48\t02q1765.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_48_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 24/48 = 0.50
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1765 0 0 0 0 0.1765 0 1 0 4-4edge.dat

4 16 1 0.1765 0 0.9914 0.1765 0.1305 1.0142 0.175 0.1335 1.023 0.175 0
4 16 1.023 0.175 0 1.0142 0.175 0.1335 1.0367 0.1705 0.1365 1.0457 0.1705 0
4 16 1.0457 0.1705 0 1.0367 0.1705 0.1365 1.0584 0.163 0.1393 1.0675 0.163 0
4 16 1.0675 0.163 0 1.0584 0.163 0.1393 1.0789 0.1528 0.142 1.0882 0.1528 0
4 16 1.0882 0.1528 0 1.0789 0.1528 0.142 1.0979 0.14 0.1445 1.1074 0.14 0
4 16 1.1074 0.14 0 1.0979 0.14 0.1445 1.1151 0.1248 0.1468 1.1248 0.1248 0
4 16 1.1248 0.1248 0 1.1151 0.1248 0.1468 1.1302 0.1074 0.1488 1.14 0.1074 0
4 16 1.14 0.1074 0 1.1302 0.1074 0.1488 1.1429 0.0882 0.1504 1.1528 0.0882 0
4 16 1.1528 0.0882 0 1.1429 0.0882 0.1504 1.153 0.0675 0.1518 1.163 0.0675 0
4 16 1.163 0.0675 0 1.153 0.0675 0.1518 1.1604 0.0457 0.1527 1.1705 0.0457 0
4 16 1.1705 0.0457 0 1.1604 0.0457 0.1527 1.1648 0.023 0.1533 1.175 0.023 0
4 16 1.175 0.023 0 1.1648 0.023 0.1533 1.1664 0 0.1535 1.1765 0 0
4 16 1.1765 0 0 1.1664 0 0.1535 1.1648 -0.023 0.1533 1.175 -0.023 0
4 16 1.175 -0.023 0 1.1648 -0.023 0.1533 1.1604 -0.0457 0.1527 1.1705 -0.0457 0
4 16 1.1705 -0.0457 0 1.1604 -0.0457 0.1527 1.153 -0.0675 0.1518 1.163 -0.0675 0
4 16 1.163 -0.0675 0 1.153 -0.0675 0.1518 1.1429 -0.0882 0.1504 1.1528 -0.0882 0
4 16 1.1528 -0.0882 0 1.1429 -0.0882 0.1504 1.1302 -0.1074 0.1488 1.14 -0.1074 0
4 16 1.14 -0.1074 0 1.1302 -0.1074 0.1488 1.1151 -0.1248 0.1468 1.1248 -0.1248 0
4 16 1.1248 -0.1248 0 1.1151 -0.1248 0.1468 1.0979 -0.14 0.1445 1.1074 -0.14 0
4 16 1.1074 -0.14 0 1.0979 -0.14 0.1445 1.0789 -0.1528 0.142 1.0882 -0.1528 0
4 16 1.0882 -0.1528 0 1.0789 -0.1528 0.142 1.0584 -0.163 0.1393 1.0675 -0.163 0
4 16 1.0675 -0.163 0 1.0584 -0.163 0.1393 1.0367 -0.1705 0.1365 1.0457 -0.1705 0
4 16 1.0457 -0.1705 0 1.0367 -0.1705 0.1365 1.0142 -0.175 0.1335 1.023 -0.175 0
4 16 1.023 -0.175 0 1.0142 -0.175 0.1335 0.9914 -0.1765 0.1305 1 -0.1765 0
4 16 1 -0.1765 0 0.9914 -0.1765 0.1305 0.9686 -0.175 0.1275 0.977 -0.175 0
4 16 0.977 -0.175 0 0.9686 -0.175 0.1275 0.9461 -0.1705 0.1245 0.9543 -0.1705 0
4 16 0.9543 -0.1705 0 0.9461 -0.1705 0.1245 0.9244 -0.163 0.1217 0.9325 -0.163 0
4 16 0.9325 -0.163 0 0.9244 -0.163 0.1217 0.9039 -0.1528 0.119 0.9118 -0.1528 0
4 16 0.9118 -0.1528 0 0.9039 -0.1528 0.119 0.8849 -0.14 0.1165 0.8926 -0.14 0
4 16 0.8926 -0.14 0 0.8849 -0.14 0.1165 0.8677 -0.1248 0.1142 0.8752 -0.1248 0
4 16 0.8752 -0.1248 0 0.8677 -0.1248 0.1142 0.8526 -0.1074 0.1122 0.86 -0.1074 0
4 16 0.86 -0.1074 0 0.8526 -0.1074 0.1122 0.8399 -0.0882 0.1106 0.8472 -0.0882 0
4 16 0.8472 -0.0882 0 0.8399 -0.0882 0.1106 0.8298 -0.0675 0.1092 0.837 -0.0675 0
4 16 0.837 -0.0675 0 0.8298 -0.0675 0.1092 0.8224 -0.0457 0.1083 0.8295 -0.0457 0
4 16 0.8295 -0.0457 0 0.8224 -0.0457 0.1083 0.818 -0.023 0.1077 0.825 -0.023 0
4 16 0.825 -0.023 0 0.818 -0.023 0.1077 0.8164 0 0.1075 0.8235 0 0
4 16 0.8235 0 0 0.8164 0 0.1075 0.818 0.023 0.1077 0.825 0.023 0
4 16 0.825 0.023 0 0.818 0.023 0.1077 0.8224 0.0457 0.1083 0.8295 0.0457 0
4 16 0.8295 0.0457 0 0.8224 0.0457 0.1083 0.8298 0.0675 0.1092 0.837 0.0675 0
4 16 0.837 0.0675 0 0.8298 0.0675 0.1092 0.8399 0.0882 0.1106 0.8472 0.0882 0
4 16 0.8472 0.0882 0 0.8399 0.0882 0.1106 0.8526 0.1074 0.1122 0.86 0.1074 0
4 16 0.86 0.1074 0 0.8526 0.1074 0.1122 0.8677 0.1248 0.1142 0.8752 0.1248 0
4 16 0.8752 0.1248 0 0.8677 0.1248 0.1142 0.8849 0.14 0.1165 0.8926 0.14 0
4 16 0.8926 0.14 0 0.8849 0.14 0.1165 0.9039 0.1528 0.119 0.9118 0.1528 0
4 16 0.9118 0.1528 0 0.9039 0.1528 0.119 0.9244 0.163 0.1217 0.9325 0.163 0
4 16 0.9325 0.163 0 0.9244 0.163 0.1217 0.9461 0.1705 0.1245 0.9543 0.1705 0
4 16 0.9543 0.1705 0 0.9461 0.1705 0.1245 0.9686 0.175 0.1275 0.977 0.175 0
4 16 0.977 0.175 0 0.9686 0.175 0.1275 0.9914 0.1765 0.1305 1 0.1765 0
4 16 0.9914 0.1765 0.1305 0.9659 0.1765 0.2588 0.9881 0.175 0.2648 1.0142 0.175 0.1335
4 16 1.0142 0.175 0.1335 0.9881 0.175 0.2648 1.01 0.1705 0.2706 1.0367 0.1705 0.1365
4 16 1.0367 0.1705 0.1365 1.01 0.1705 0.2706 1.0311 0.163 0.2763 1.0584 0.163 0.1393
4 16 1.0584 0.163 0.1393 1.0311 0.163 0.2763 1.0511 0.1528 0.2816 1.0789 0.1528 0.142
4 16 1.0789 0.1528 0.142 1.0511 0.1528 0.2816 1.0697 0.14 0.2866 1.0979 0.14 0.1445
4 16 1.0979 0.14 0.1445 1.0697 0.14 0.2866 1.0864 0.1248 0.2911 1.1151 0.1248 0.1468
4 16 1.1151 0.1248 0.1468 1.0864 0.1248 0.2911 1.1011 0.1074 0.295 1.1302 0.1074 0.1488
4 16 1.1302 0.1074 0.1488 1.1011 0.1074 0.295 1.1135 0.0882 0.2984 1.1429 0.0882 0.1504
4 16 1.1429 0.0882 0.1504 1.1135 0.0882 0.2984 1.1234 0.0675 0.301 1.153 0.0675 0.1518
4 16 1.153 0.0675 0.1518 1.1234 0.0675 0.301 1.1305 0.0457 0.3029 1.1604 0.0457 0.1527
4 16 1.1604 0.0457 0.1527 1.1305 0.0457 0.3029 1.1349 0.023 0.3041 1.1648 0.023 0.1533
4 16 1.1648 0.023 0.1533 1.1349 0.023 0.3041 1.1364 0 0.3045 1.1664 0 0.1535
4 16 1.1664 0 0.1535 1.1364 0 0.3045 1.1349 -0.023 0.3041 1.1648 -0.023 0.1533
4 16 1.1648 -0.023 0.1533 1.1349 -0.023 0.3041 1.1305 -0.0457 0.3029 1.1604 -0.0457 0.1527
