0 Ring 88 x 1.0
0 Name: 4-4ring88.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Unofficial_Primitive 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 89 0 0 82.2271 0 34.0603 81.3032 0 33.6776 88 0 0
4 16 82.2271 0 34.0603 62.9319 0 62.9319 62.2248 0 62.2248 81.3032 0 33.6776
4 16 62.9319 0 62.9319 34.0603 0 82.2271 33.6776 0 81.3032 62.2248 0 62.2248
4 16 34.0603 0 82.2271 0 0 89 0 0 88 33.6776 0 81.3032
4 16 0 0 89 -34.0603 0 82.2271 -33.6776 0 81.3032 0 0 88
4 16 -34.0603 0 82.2271 -62.9319 0 62.9319 -62.2248 0 62.2248 -33.6776 0 81.3032
4 16 -62.9319 0 62.9319 -82.2271 0 34.0603 -81.3032 0 33.6776 -62.2248 0 62.2248
4 16 -82.2271 0 34.0603 -89 0 0 -88 0 0 -81.3032 0 33.6776
4 16 -89 0 0 -82.2271 0 -34.0603 -81.3032 0 -33.6776 -88 0 0
4 16 -82.2271 0 -34.0603 -62.9319 0 -62.9319 -62.2248 0 -62.2248 -81.3032 0 -33.6776
4 16 -62.9319 0 -62.9319 -34.0603 0 -82.2271 -33.6776 0 -81.3032 -62.2248 0 -62.2248
4 16 -34.0603 0 -82.2271 0 0 -89 0 0 -88 -33.6776 0 -81.3032
4 16 0 0 -89 34.0603 0 -82.2271 33.6776 0 -81.3032 0 0 -88
4 16 34.0603 0 -82.2271 62.9319 0 -62.9319 62.2248 0 -62.2248 33.6776 0 -81.3032
4 16 62.9319 0 -62.9319 82.2271 0 -34.0603 81.3032 0 -33.6776 62.2248 0 -62.2248
4 16 82.2271 0 -34.0603 89 0 0 88 0 0 81.3032 0 -33.6776
0 // Build by LDPartEditor (PrimGen 2.X)
