0 Sticker  5.7 x  7.7 with SW X-wing Starfighter Upper Left Wing Panel
0 Name: 6041468h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars


4 15 -77.4239 -.25 -56.8827 -76.8827 -.25 -57.4239 -76.5 -.25 -57.5 -77.5 -.25 -56.5
3 15 -77.2071 -.25 -57.2071 -76.8827 -.25 -57.4239 -77.4239 -.25 -56.8827
4 15 77.4239 -.25 56.8827 76.8827 -.25 57.4239 76.5 -.25 57.5 77.5 -.25 56.5
3 15 77.2071 -.25 57.2071 76.8827 -.25 57.4239 77.4239 -.25 56.8827
4 15 -76.8827 -.25 57.4239 -77.4239 -.25 56.8827 -77.5 -.25 56.5 -76.5 -.25 57.5
3 15 -77.2071 -.25 57.2071 -77.4239 -.25 56.8827 -76.8827 -.25 57.4239

1 15 -74.7 -.25 24.8 0 0 -.8 0 1 0 .8 0 0 1-4chrd.dat
1 15 -66.3 -.25 24.8 1.92 0 0 0 1 0 0 0 1.92 1-4ndis.dat
1 72 -66.3 -.25 24.8 .8 0 0 0 1 0 0 0 .8 1-4ring1.dat
1 72 -66.3 -.25 24.8 .32 0 0 0 1 0 0 0 .32 1-4ring5.dat
1 72 -74.7 -.25 24.8 0 0 -.8 0 1 0 .8 0 0 1-4ring1.dat
1 72 -74.7 -.25 24.8 0 0 -.32 0 1 0 .32 0 0 1-4ring5.dat
1 15 -74.7 -.25 24.8 0 0 -1.92 0 1 0 1.92 0 0 1-4ndis.dat
1 15 -66.3 -.25 24.8 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 15 -74.7 -.25 20.8 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 15 -66.3 -.25 20.8 0 0 .8 0 1 0 -.8 0 0 1-4chrd.dat
1 72 -66.3 -.25 20.8 0 0 .8 0 1 0 -.8 0 0 1-4ring1.dat
1 72 -74.7 -.25 20.8 -.8 0 0 0 1 0 0 0 -.8 1-4ring1.dat
1 72 -74.7 -.25 20.8 -.32 0 0 0 1 0 0 0 -.32 1-4ring5.dat
1 72 -66.3 -.25 20.8 0 0 .32 0 1 0 -.32 0 0 1-4ring5.dat
1 15 -74.7 -.25 20.8 -1.92 0 0 0 1 0 0 0 -1.92 1-4ndis.dat
1 15 -66.3 -.25 20.8 0 0 1.92 0 1 0 -1.92 0 0 1-4ndis.dat

1 15 31 -.25 -46 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 31 -.25 -46 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 72 31 -.25 -46 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 15 31 -.25 -51 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 72 31 -.25 -51 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 31 -.25 -51 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 18 -.25 -46 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 72 18 -.25 -51 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 18 -.25 -46 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 18 -.25 -51 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 72 18 -.25 -46 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 15 18 -.25 -51 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 71 39.5 -.25 -56.8646 40 -.25 -56.8646 40 -.25 -56.3646 39.5 -.25 -56.3646
4 71 40 -.25 -56.8646 42.7 -.25 -56.8646 42.7 -.25 -56.3646 40 -.25 -56.3646
4 71 42.7 -.25 -56.8646 43.2 -.25 -56.8646 43.2 -.25 -56.3646 42.7 -.25 -56.3646
4 71 43.2 -.25 -56.8646 45.9 -.25 -56.8646 45.9 -.25 -56.3646 43.2 -.25 -56.3646
4 71 45.9 -.25 -56.8646 46.4 -.25 -56.8646 46.4 -.25 -56.3646 45.9 -.25 -56.3646
4 71 46.4 -.25 -56.8646 49.1 -.25 -56.8646 49.1 -.25 -56.3646 46.4 -.25 -56.3646
4 71 49.1 -.25 -56.8646 49.6 -.25 -56.8646 49.6 -.25 -56.3646 49.1 -.25 -56.3646
4 71 49.6 -.25 -56.8646 52.2 -.25 -56.8646 52.2 -.25 -56.3646 49.6 -.25 -56.3646
4 71 52.2 -.25 -56.8646 52.7 -.25 -56.8646 52.7 -.25 -56.3646 52.2 -.25 -56.3646
4 71 49.1 -.25 -57.5 49.6 -.25 -57.5 49.6 -.25 -56.8646 49.1 -.25 -56.8646
4 71 42.7 -.25 -57.5 43.2 -.25 -57.5 43.2 -.25 -56.8646 42.7 -.25 -56.8646
4 71 37 -.25 -56.8646 39.5 -.25 -56.8646 39.5 -.25 -56.3646 37 -.25 -56.3646
4 71 36.5 -.25 -57.5 37 -.25 -57.5 37 -.25 -56.8646 36.5 -.25 -56.8646
