3 0 -156.6 -.25 -1.85 -157.15 -.25 -1.95 -156.1 -.25 -2
3 0 -158.7 -.25 -.95 -158.7 -.25 -2 -158.6 -.25 -1.4
3 0 -158.6 -.25 -1.4 -158.7 -.25 -2 -158.2 -.25 -1.75
3 0 -158.2 -.25 -1.75 -158.7 -.25 -2 -157.65 -.25 -1.95
4 0 -157.65 -.25 -1.95 -158.7 -.25 -2 -156.1 -.25 -2 -157.15 -.25 -1.95
4 15 -154.25 -.25 1 -154.25 -.25 1.75 -154.8 -.25 1.75 -154.8 -.25 1
4 15 -153.2 -.25 1 -153.2 -.25 1.75 -154.25 -.25 1.75 -154.25 -.25 1
4 15 -152.45 -.25 1 -152.45 -.25 1.75 -153.2 -.25 1.75 -153.2 -.25 1
4 15 -153.2 -.25 -2 -153.2 -.25 1 -154.25 -.25 1 -154.25 -.25 -2
4 15 -154.25 -.25 1.75 -153.2 -.25 1.75 -154.2 -.25 2.6 -154.25 -.25 2.15
4 15 -154 -.25 3 -154.2 -.25 2.6 -153.2 -.25 1.75 -153.2 -.25 2.05
3 15 -154 -.25 3 -153.2 -.25 2.05 -153.1 -.25 2.35
4 15 -152.95 -.25 2.55 -153.65 -.25 3.3 -154 -.25 3 -153.1 -.25 2.35
4 15 -152.7 -.25 2.65 -153.2 -.25 3.45 -153.65 -.25 3.3 -152.95 -.25 2.55
4 15 -153.2 -.25 3.45 -152.7 -.25 2.65 -152.4 -.25 3.5 -152.75 -.25 3.5
3 15 -152.4 -.25 3.5 -152.7 -.25 2.65 -152.4 -.25 2.65
3 0 -153.2 -.25 2.05 -153.2 -.25 1.75 -152.45 -.25 1.75
4 0 -153.2 -.25 2.05 -152.45 -.25 1.75 -152.95 -.25 2.55 -153.1 -.25 2.35
4 0 -152.4 -.25 2.65 -152.7 -.25 2.65 -152.95 -.25 2.55 -152.45 -.25 1.75
4 0 -154.25 -.25 1.75 -154.25 -.25 2.15 -154.8 -.25 4 -154.8 -.25 1.75
3 0 -154.8 -.25 4 -154.25 -.25 2.15 -154.2 -.25 2.6
3 0 -154.8 -.25 4 -154.2 -.25 2.6 -154 -.25 3
3 0 -154.8 -.25 4 -154 -.25 3 -153.65 -.25 3.3
3 0 -154.8 -.25 4 -153.65 -.25 3.3 -153.2 -.25 3.45
4 0 -153.2 -.25 3.45 -152.75 -.25 3.5 -152 -.25 4 -154.8 -.25 4
3 0 -152 -.25 4 -152.75 -.25 3.5 -152.4 -.25 3.5
4 15 -152.1 -.25 1.5 -151.9 -.25 .85 -151.25 -.25 1 -151.5 -.25 1.65
4 15 -150.7 -.25 1.05 -150.8 -.25 1.75 -151.5 -.25 1.65 -151.25 -.25 1
4 15 -149.8 -.25 1.65 -150.3 -.25 1.75 -150.8 -.25 1.75 -150.7 -.25 1.05
4 15 -150.7 -.25 1.05 -150.3 -.25 .95 -149.35 -.25 1.4 -149.8 -.25 1.65
3 15 -149.35 -.25 1.4 -150.3 -.25 .95 -150.15 -.25 .8
4 15 -150.1 -.25 .45 -149.1 -.25 1 -149.35 -.25 1.4 -150.15 -.25 .8
4 15 -149.1 -.25 1 -150.1 -.25 .45 -150.1 -.25 -.3 -149.05 -.25 .55
4 15 -150.1 -.25 -.8 -149.05 -.25 -1.65 -149.05 -.25 .55 -150.1 -.25 -.3
4 15 -150.2 -.25 -1 -150 -.25 -1.75 -149.05 -.25 -1.65 -150.1 -.25 -.8
4 15 -150 -.25 -1.75 -149.9 -.25 -2 -148.95 -.25 -2 -149.05 -.25 -1.65
4 15 -150.6 -.25 -.3 -150.1 -.25 -.3 -150.1 -.25 .45 -150.9 -.25 .4
4 15 -151 -.25 -.4 -150.6 -.25 -.3 -150.9 -.25 .4 -151.45 -.25 .3
4 15 -151.45 -.25 .3 -151.9 -.25 0 -151.2 -.25 -.6 -151 -.25 -.4
3 15 -151.9 -.25 0 -152.15 -.25 -.35 -151.2 -.25 -.6
4 15 -151.25 -.25 -.85 -151.2 -.25 -.6 -152.15 -.25 -.35 -152.25 -.25 -.75
4 15 -152.25 -.25 -.75 -152.2 -.25 -1.2 -152 -.25 -1.6 -151.25 -.25 -.85
4 15 -151.7 -.25 -1.85 -151.1 -.25 -1.15 -151.25 -.25 -.85 -152 -.25 -1.6
3 15 -151.1 -.25 -1.15 -151.7 -.25 -1.85 -151.2 -.25 -2
4 15 -151.1 -.25 -1.15 -151.2 -.25 -2 -150.7 -.25 -2 -150.8 -.25 -1.25
4 15 -150.45 -.25 -1.15 -150.8 -.25 -1.25 -150.7 -.25 -2 -150.25 -.25 -1.9
4 15 -150.2 -.25 -1 -150.45 -.25 -1.15 -150.25 -.25 -1.9 -150 -.25 -1.75
3 0 -151.2 -.25 -.6 -151.25 -.25 -.85 -151.1 -.25 -1.15
4 0 -151 -.25 -.4 -151.2 -.25 -.6 -151.1 -.25 -1.15 -150.8 -.25 -1.25
4 0 -150.6 -.25 -.3 -151 -.25 -.4 -150.8 -.25 -1.25 -150.45 -.25 -1.15
4 0 -150.45 -.25 -1.15 -150.2 -.25 -1 -150.1 -.25 -.8 -150.6 -.25 -.3
3 0 -150.1 -.25 -.3 -150.6 -.25 -.3 -150.1 -.25 -.8
4 0 -151.9 -.25 0 -151.45 -.25 .3 -151.25 -.25 1 -151.9 -.25 .85
4 0 -150.7 -.25 1.05 -151.25 -.25 1 -151.45 -.25 .3 -150.9 -.25 .4
4 0 -150.7 -.25 1.05 -150.9 -.25 .4 -150.15 -.25 .8 -150.3 -.25 .95
3 0 -150.15 -.25 .8 -150.9 -.25 .4 -150.1 -.25 .45
3 0 -150 -.25 -1.75 -150.25 -.25 -1.9 -149.9 -.25 -2
3 0 -150.25 -.25 -1.9 -150.7 -.25 -2 -149.9 -.25 -2
4 0 -152.15 -.25 -.35 -151.9 -.25 0 -151.9 -.25 .85 -152.1 -.25 1.5
4 0 -152.45 -.25 1 -152.25 -.25 -.75 -152.15 -.25 -.35 -152.1 -.25 1.5
3 0 -148.95 -.25 3 -149.8 -.25 1.65 -149.35 -.25 1.4
3 0 -148.95 -.25 3 -149.35 -.25 1.4 -149.1 -.25 1
3 0 -148.95 -.25 3 -149.1 -.25 1 -149.05 -.25 .55
4 0 -149.05 -.25 -1.65 -148.95 -.25 -2 -148.95 -.25 3 -149.05 -.25 .55
4 0 -153.2 -.25 -2 -152.25 -.25 -2 -152.2 -.25 -1.2 -152.25 -.25 -.75
3 0 -152.2 -.25 -1.2 -152.25 -.25 -2 -152 -.25 -1.6
3 0 -152 -.25 -1.6 -152.25 -.25 -2 -151.7 -.25 -1.85
3 0 -151.7 -.25 -1.85 -152.25 -.25 -2 -151.2 -.25 -2
3 0 -152 -.25 4 -152.1 -.25 1.5 -151.5 -.25 1.65
3 0 -152 -.25 4 -151.5 -.25 1.65 -150.8 -.25 1.75
3 0 -152 -.25 4 -150.8 -.25 1.75 -150.3 -.25 1.75
4 0 -149.8 -.25 1.65 -148.95 -.25 3 -152 -.25 4 -150.3 -.25 1.75
4 0 -152.4 -.25 3.5 -152.4 -.25 2.65 -152.1 -.25 1.5 -152 -.25 4
4 0 -152.45 -.25 1 -152.1 -.25 1.5 -152.4 -.25 2.65 -152.45 -.25 1.75
4 0 -153.2 -.25 1 -153.2 -.25 -2 -152.25 -.25 -.75 -152.45 -.25 1
4 0 -155.2 -.25 -2 -154.8 -.25 1 -154.8 -.25 1.75 -155.2 -.25 1.75
4 0 -154.25 -.25 1 -154.8 -.25 1 -155.2 -.25 -2 -154.25 -.25 -2
3 0 -154.8 -.25 4 -155.2 -.25 1.75 -154.8 -.25 1.75
4 15 -147.35 -.25 .3 -148.35 -.25 .5 -148.4 -.25 -.1 -147.4 -.25 -.1
4 15 -147.2 -.25 .6 -148.15 -.25 1.05 -148.35 -.25 .5 -147.35 -.25 .3
3 15 -147.8 -.25 1.45 -148.15 -.25 1.05 -147.2 -.25 .6
4 15 -147.25 -.25 1.7 -147.8 -.25 1.45 -147.2 -.25 .6 -146.9 -.25 .85
4 15 -146.5 -.25 .95 -146.75 -.25 1.8 -147.25 -.25 1.7 -146.9 -.25 .85
4 15 -146.75 -.25 1.8 -146.5 -.25 .95 -146.15 -.25 .95 -146.25 -.25 1.8
4 15 -145.8 -.25 .9 -145.7 -.25 1.7 -146.25 -.25 1.8 -146.15 -.25 .95
4 15 -148.4 -.25 -.1 -148.35 -.25 -.7 -147.35 -.25 -.45 -147.4 -.25 -.1
4 15 -147.2 -.25 -.75 -147.35 -.25 -.45 -148.35 -.25 -.7 -148.15 -.25 -1.25
4 15 -146.9 -.25 -1.05 -147.2 -.25 -.75 -148.15 -.25 -1.25 -147.8 -.25 -1.65
4 15 -147.8 -.25 -1.65 -147.25 -.25 -1.9 -146.75 -.25 -2 -146.9 -.25 -1.05
3 15 -146.9 -.25 -1.05 -146.75 -.25 -2 -146.5 -.25 -1.15
4 15 -146.15 -.25 -1.15 -146.5 -.25 -1.15 -146.75 -.25 -2 -146.25 -.25 -2
4 15 -146.25 -.25 -2 -145.7 -.25 -1.9 -145.8 -.25 -1.1 -146.15 -.25 -1.15
4 0 -145.8 -.25 .9 -146.15 -.25 .95 -146.15 -.25 -1.15 -145.8 -.25 -1.1
4 0 -146.15 -.25 -1.15 -146.15 -.25 .95 -146.5 -.25 .95 -146.5 -.25 -1.15
4 0 -146.5 -.25 .95 -146.9 -.25 .85 -146.9 -.25 -1.05 -146.5 -.25 -1.15
4 0 -147.2 -.25 -.75 -146.9 -.25 -1.05 -146.9 -.25 .85 -147.2 -.25 .6
4 0 -147.35 -.25 .3 -147.35 -.25 -.45 -147.2 -.25 -.75 -147.2 -.25 .6
3 0 -147.35 -.25 .3 -147.4 -.25 -.1 -147.35 -.25 -.45
4 0 -148.95 -.25 3 -148.4 -.25 -.1 -148.35 -.25 .5 -148.4 -.25 3
3 0 -148.4 -.25 3 -148.35 -.25 .5 -148.15 -.25 1.05
3 0 -148.4 -.25 3 -148.15 -.25 1.05 -147.8 -.25 1.45
3 0 -148.4 -.25 3 -147.8 -.25 1.45 -147.25 -.25 1.7
3 0 -148.4 -.25 3 -147.25 -.25 1.7 -146.75 -.25 1.8
4 0 -145.7 -.25 3 -148.4 -.25 3 -146.75 -.25 1.8 -146.25 -.25 1.8
3 0 -148.35 -.25 -.7 -148.4 -.25 -2 -148.15 -.25 -1.25
3 0 -148.15 -.25 -1.25 -148.4 -.25 -2 -147.8 -.25 -1.65
3 0 -147.8 -.25 -1.65 -148.4 -.25 -2 -147.25 -.25 -1.9
3 0 -147.25 -.25 -1.9 -148.4 -.25 -2 -146.75 -.25 -2
4 15 -144.8 -.25 .9 -144.8 -.25 1.75 -145.3 -.25 1.75 -145.3 -.25 .9
4 15 -143.75 -.25 .9 -143.75 -.25 1.75 -144.8 -.25 1.75 -144.8 -.25 .9
4 15 -142.9 -.25 .9 -142.9 -.25 1.75 -143.75 -.25 1.75 -143.75 -.25 .9
4 15 -144.8 -.25 1.75 -143.75 -.25 1.75 -143.75 -.25 2.7 -144.8 -.25 2.5
4 15 -144.8 -.25 -1.15 -143.75 -.25 -.85 -143.75 -.25 .9 -144.8 -.25 .9
3 15 -143.75 -.25 -.85 -144.8 -.25 -1.15 -144.7 -.25 -1.5
4 15 -144.7 -.25 -1.5 -144.45 -.25 -1.8 -143.65 -.25 -1 -143.75 -.25 -.85
4 15 -143.45 -.25 -1.1 -143.65 -.25 -1 -144.45 -.25 -1.8 -144.1 -.25 -1.95
4 15 -142.9 -.25 -2 -143.45 -.25 -1.1 -144.1 -.25 -1.95 -143.65 -.25 -2
3 15 -142.9 -.25 -1.1 -143.45 -.25 -1.1 -142.9 -.25 -2
3 0 -143.75 -.25 2.7 -143.75 -.25 1.75 -142.9 -.25 1.75
4 0 -143.65 -.25 -1 -142.9 -.25 .9 -143.75 -.25 .9 -143.75 -.25 -.85
4 0 -142.9 -.25 -1.1 -142.9 -.25 .9 -143.65 -.25 -1 -143.45 -.25 -1.1
4 0 -145.3 -.25 -2.25 -144.8 -.25 -1.15 -144.8 -.25 .9 -145.3 -.25 .9
3 0 -144.8 -.25 -1.15 -145.3 -.25 -2.25 -144.7 -.25 -1.5
3 0 -144.7 -.25 -1.5 -145.3 -.25 -2.25 -144.45 -.25 -1.8
3 0 -144.45 -.25 -1.8 -145.3 -.25 -2.25 -144.1 -.25 -1.95
4 0 -142.9 -.25 -2.25 -143.65 -.25 -2 -144.1 -.25 -1.95 -145.3 -.25 -2.25
3 0 -142.9 -.25 -2 -143.65 -.25 -2 -142.9 -.25 -2.25
4 15 -139.75 -.25 -1.6 -139.75 -.25 -2 -138.85 -.25 -2 -138.85 -.25 1.75
4 15 -139.95 -.25 1.75 -139.95 -.25 -.65 -139.75 -.25 -1.6 -138.85 -.25 1.75
4 15 -140.25 -.25 -1.85 -139.75 -.25 -1.6 -139.95 -.25 -.65 -140.1 -.25 -.9
4 15 -140.8 -.25 -1.95 -140.25 -.25 -1.85 -140.1 -.25 -.9 -140.4 -.25 -1.05
4 15 -140.8 -.25 -1.05 -141.3 -.25 -1.95 -140.8 -.25 -1.95 -140.4 -.25 -1.05
4 15 -142.25 -.25 -1.4 -141.85 -.25 -1.75 -141.3 -.25 -1.95 -140.8 -.25 -1.05
4 15 -142.35 -.25 -.95 -142.25 -.25 -1.4 -140.8 -.25 -1.05 -141.15 -.25 -.9
4 15 -141.15 -.25 -.9 -141.25 -.25 -.65 -142.35 -.25 1.75 -142.35 -.25 -.95
3 15 -141.25 -.25 1.75 -142.35 -.25 1.75 -141.25 -.25 -.65
4 0 -140.1 -.25 -.9 -141.15 -.25 -.9 -140.8 -.25 -1.05 -140.4 -.25 -1.05
4 0 -139.95 -.25 -.65 -141.25 -.25 -.65 -141.15 -.25 -.9 -140.1 -.25 -.9
4 0 -141.25 -.25 1.75 -141.25 -.25 -.65 -139.95 -.25 -.65 -139.95 -.25 1.75
3 0 -139.75 -.25 -1.6 -140.25 -.25 -1.85 -139.75 -.25 -2
3 0 -140.25 -.25 -1.85 -140.8 -.25 -1.95 -139.75 -.25 -2
4 0 -142.9 -.25 -1.1 -142.35 -.25 -2 -142.25 -.25 -1.4 -142.35 -.25 -.95
3 0 -142.25 -.25 -1.4 -142.35 -.25 -2 -141.85 -.25 -1.75
3 0 -141.85 -.25 -1.75 -142.35 -.25 -2 -141.3 -.25 -1.95
4 0 -141.3 -.25 -1.95 -142.35 -.25 -2 -139.75 -.25 -2 -140.8 -.25 -1.95
4 15 -138.2 -.25 -2 -137.2 -.25 1.2 -137.2 -.25 1.75 -138.2 -.25 1.75
4 15 -137.05 -.25 -2 -137.05 -.25 .2 -137.2 -.25 1.2 -138.2 -.25 -2
3 15 -137.2 -.25 1.2 -137.05 -.25 .2 -136.75 -.25 .6
4 15 -136.55 -.25 1.75 -136.95 -.25 1.5 -137.2 -.25 1.2 -136.75 -.25 .6
4 15 -136.2 -.25 1.85 -136.55 -.25 1.75 -136.75 -.25 .6 -136.4 -.25 .75
4 15 -130.55 -.25 -2 -130.55 -.25 .2 -130.7 -.25 1.2 -131.7 -.25 -2
3 15 -130.7 -.25 1.2 -130.55 -.25 .2 -130.25 -.25 .6
4 15 -130.7 -.25 1.2 -130.25 -.25 .6 -130.05 -.25 1.75 -130.45 -.25 1.5
4 15 -129.7 -.25 1.85 -130.05 -.25 1.75 -130.25 -.25 .6 -129.9 -.25 .75
4 15 -129.4 -.25 1.9 -129.7 -.25 1.85 -129.9 -.25 .75 -129.4 -.25 .8
4 15 -132.2 -.25 -.4 -132.2 -.25 .35 -133.3 -.25 .65 -133.3 -.25 .3
3 15 -132.3 -.25 1 -133.3 -.25 .65 -132.2 -.25 .35
4 15 -132.55 -.25 1.4 -133.45 -.25 .9 -133.3 -.25 .65 -132.3 -.25 1
4 15 -133.85 -.25 1 -133.45 -.25 .9 -132.55 -.25 1.4 -133 -.25 1.7
4 15 -134.2 -.25 1.85 -133.85 -.25 1 -133 -.25 1.7 -133.6 -.25 1.85
4 15 -134.55 -.25 .3 -134.5 -.25 .7 -135.45 -.25 .95 -135.6 -.25 .3
4 15 -134.55 -.25 -.4 -134.55 -.25 .3 -135.6 -.25 .3 -135.6 -.25 -.35
4 15 -134.45 -.25 -.75 -134.55 -.25 -.4 -135.6 -.25 -.35 -135.5 -.25 -.9
4 15 -134.75 -.25 -1.75 -134.45 -.25 -.75 -135.5 -.25 -.9 -135.25 -.25 -1.4
4 15 -133.45 -.25 -1.95 -133.6 -.25 -1.1 -134.1 -.25 -1 -134.15 -.25 -1.9
4 15 -132.9 -.25 -1.9 -133.1 -.25 -1.1 -133.6 -.25 -1.1 -133.45 -.25 -1.95
4 15 -132.45 -.25 -1.8 -132.5 -.25 -.95 -133.1 -.25 -1.1 -132.9 -.25 -1.9
4 0 -132.5 -.25 -.95 -132.2 -.25 -.4 -133.6 -.25 -1.1 -133.1 -.25 -1.1
4 0 -132.2 -.25 -2.15 -132.2 -.25 -.4 -132.5 -.25 -.95 -132.45 -.25 -1.8
3 0 -132.9 -.25 -1.9 -133.45 -.25 -1.95 -132.2 -.25 -2.15
3 0 -132.45 -.25 -1.8 -132.9 -.25 -1.9 -132.2 -.25 -2.15
3 15 -173.3 -.25 -5.15 -173.3 -.25 -6.1 -172 -.25 -6.1
3 15 -169.5 -.25 -5.15 -170.8 -.25 -6.1 -169.5 -.25 -6.1
4 15 -170.8 -.25 -10.2 -170.8 -.25 -6.1 -172 -.25 -6.1 -172 -.25 -10.2
4 15 -169.5 -.25 -5.15 -173.3 -.25 -5.15 -172 -.25 -6.1 -170.8 -.25 -6.1
4 15 -168.4 -.25 -10.1 -167.9 -.25 -8.75 -168.55 -.25 -6.55 -169.8 -.25 -6.55
4 15 -167.1 -.25 -9.8 -167.7 -.25 -8.75 -167.9 -.25 -8.75 -168.4 -.25 -10.1
4 15 -167.1 -.25 -9.8 -166.05 -.25 -6.55 -167.25 -.25 -6.55 -167.7 -.25 -8.75
4 15 -167.75 -.25 -11 -167.35 -.25 -10.45 -167.1 -.25 -9.8 -168.4 -.25 -10.1
4 15 -168.1 -.25 -11.4 -167.75 -.25 -11 -168.4 -.25 -10.1 -168.6 -.25 -10.5
4 15 -168.95 -.25 -10.75 -168.55 -.25 -11.65 -168.1 -.25 -11.4 -168.6 -.25 -10.5
3 15 -168.95 -.25 -10.75 -168.95 -.25 -11.8 -168.55 -.25 -11.65
4 15 -168.95 -.25 -10.75 -169.4 -.25 -10.9 -169.35 -.25 -11.85 -168.95 -.25 -11.8
4 0 -167.25 -.25 -6.55 -168.55 -.25 -6.55 -167.9 -.25 -8.75 -167.7 -.25 -8.75
4 0 -168.95 -.25 -10.75 -168.6 -.25 -10.5 -168.4 -.25 -10.1 -169.8 -.25 -6.55
3 0 -169.8 -.25 -6.55 -169.4 -.25 -10.9 -168.95 -.25 -10.75
4 0 -169.8 -.25 -6.55 -169.8 -.25 -12.85 -169.35 -.25 -11.85 -169.4 -.25 -10.9
3 0 -168.95 -.25 -11.8 -169.35 -.25 -11.85 -169.8 -.25 -12.85
4 0 -166.05 -.25 -12.85 -168.55 -.25 -11.65 -168.95 -.25 -11.8 -169.8 -.25 -12.85
3 0 -168.1 -.25 -11.4 -168.55 -.25 -11.65 -166.05 -.25 -12.85
3 0 -167.75 -.25 -11 -168.1 -.25 -11.4 -166.05 -.25 -12.85
3 0 -167.35 -.25 -10.45 -167.75 -.25 -11 -166.05 -.25 -12.85
3 0 -167.1 -.25 -9.8 -167.35 -.25 -10.45 -166.05 -.25 -12.85
3 0 -166.05 -.25 -6.55 -167.1 -.25 -9.8 -166.05 -.25 -12.85
4 15 -165.65 -.25 -11.7 -164.5 -.25 -9.15 -164.5 -.25 -7.65 -164.65 -.25 -6.9
4 15 -164.65 -.25 -6.9 -164.5 -.25 -7.65 -164.2 -.25 -7.45 -164.25 -.25 -6.65
4 15 -163.8 -.25 -7.35 -163.85 -.25 -6.55 -164.25 -.25 -6.65 -164.2 -.25 -7.45
4 15 -163.85 -.25 -6.55 -163.8 -.25 -7.35 -162.75 -.25 -6.7 -163.35 -.25 -6.55
4 15 -162.35 -.25 -7 -162.75 -.25 -6.7 -163.8 -.25 -7.35 -163.4 -.25 -7.45
4 15 -163.15 -.25 -7.7 -162.1 -.25 -7.4 -162.35 -.25 -7 -163.4 -.25 -7.45
4 15 -162.1 -.25 -7.4 -163.15 -.25 -7.7 -163.05 -.25 -8.2 -161.95 -.25 -8
4 15 -161.95 -.25 -8 -163.05 -.25 -8.2 -163.05 -.25 -8.75 -161.95 -.25 -8.8
4 15 -163.2 -.25 -9.15 -162.05 -.25 -9.35 -161.95 -.25 -8.8 -163.05 -.25 -8.75
4 15 -162.05 -.25 -9.35 -163.2 -.25 -9.15 -163.5 -.25 -9.35 -162.4 -.25 -9.85
4 15 -163.35 -.25 -10.2 -162.85 -.25 -10.1 -162.4 -.25 -9.85 -163.5 -.25 -9.35
4 15 -163.5 -.25 -9.35 -163.85 -.25 -9.35 -163.9 -.25 -10.2 -163.35 -.25 -10.2
4 15 -163.9 -.25 -10.2 -163.85 -.25 -9.35 -164.2 -.25 -9.3 -164.5 -.25 -10.05
4 15 -165.65 -.25 -11.7 -164.5 -.25 -10.05 -164.2 -.25 -9.3 -164.5 -.25 -9.15
4 0 -164.2 -.25 -7.45 -163.15 -.25 -7.7 -163.4 -.25 -7.45 -163.8 -.25 -7.35
3 0 -164.2 -.25 -7.45 -164.5 -.25 -7.65 -163.15 -.25 -7.7
4 0 -163.05 -.25 -8.75 -163.05 -.25 -8.2 -163.15 -.25 -7.7 -164.5 -.25 -7.65
4 0 -163.5 -.25 -9.35 -163.2 -.25 -9.15 -163.05 -.25 -8.75 -164.5 -.25 -7.65
4 0 -163.5 -.25 -9.35 -164.5 -.25 -7.65 -164.2 -.25 -9.3 -163.85 -.25 -9.35
3 0 -164.5 -.25 -7.65 -164.5 -.25 -9.15 -164.2 -.25 -9.3
4 0 -161.4 -.25 -8.1 -161.95 -.25 -6.55 -162.1 -.25 -7.4 -161.95 -.25 -8
3 0 -161.95 -.25 -6.55 -162.35 -.25 -7 -162.1 -.25 -7.4
3 0 -161.95 -.25 -6.55 -162.75 -.25 -6.7 -162.35 -.25 -7
3 0 -161.95 -.25 -6.55 -163.35 -.25 -6.55 -162.75 -.25 -6.7
3 0 -163.85 -.25 -6.55 -164.65 -.25 -6.55 -164.25 -.25 -6.65
3 0 -164.65 -.25 -6.55 -164.65 -.25 -6.9 -164.25 -.25 -6.65
4 15 -165.65 -.25 -11.7 -164.65 -.25 -6.9 -164.65 -.25 -6.55 -165.65 -.25 -6.55
3 15 -164.5 -.25 -10.05 -165.65 -.25 -11.7 -164.5 -.25 -11.7
3 0 -164.5 -.25 -10.05 -164.5 -.25 -11.7 -163.9 -.25 -10.2
3 0 -163.35 -.25 -10.2 -163.9 -.25 -10.2 -164.5 -.25 -11.7
3 0 -162.85 -.25 -10.1 -163.35 -.25 -10.2 -164.5 -.25 -11.7
3 0 -162.4 -.25 -9.85 -162.85 -.25 -10.1 -161.95 -.25 -11.7
3 0 -162.05 -.25 -9.35 -162.4 -.25 -9.85 -161.95 -.25 -11.7
3 0 -161.95 -.25 -8.8 -162.05 -.25 -9.35 -161.95 -.25 -11.7
4 15 -158 -.25 -8.8 -159.1 -.25 -8.1 -160.35 -.25 -8.1 -160.35 -.25 -8.8
4 15 -159.1 -.25 -7.75 -159.1 -.25 -8.1 -158 -.25 -8.8 -158 -.25 -8.05
4 15 -159.25 -.25 -7.5 -159.1 -.25 -7.75 -158 -.25 -8.05 -158.1 -.25 -7.4
4 15 -158.8 -.25 -6.7 -159.25 -.25 -7.5 -158.1 -.25 -7.4 -158.35 -.25 -7
4 15 -159.4 -.25 -6.55 -159.65 -.25 -7.4 -159.25 -.25 -7.5 -158.8 -.25 -6.7
4 15 -160.05 -.25 -7.45 -159.65 -.25 -7.4 -159.4 -.25 -6.55 -160 -.25 -6.55
4 15 -161 -.25 -7 -160.05 -.25 -7.45 -160 -.25 -6.55 -160.55 -.25 -6.65
4 15 -161.25 -.25 -7.45 -160.3 -.25 -7.7 -160.05 -.25 -7.45 -161 -.25 -7
4 15 -161.25 -.25 -7.45 -161.4 -.25 -8.1 -160.35 -.25 -8.1 -160.3 -.25 -7.7
4 15 -160.35 -.25 -8.8 -160.35 -.25 -8.1 -161.4 -.25 -8.1 -161.4 -.25 -8.75
4 15 -161.4 -.25 -8.75 -161.3 -.25 -9.3 -160.25 -.25 -9.15 -160.35 -.25 -8.8
4 15 -160.55 -.25 -10.15 -160.25 -.25 -9.15 -161.3 -.25 -9.3 -161.05 -.25 -9.8
4 15 -159.95 -.25 -10.3 -159.9 -.25 -9.4 -160.25 -.25 -9.15 -160.55 -.25 -10.15
4 15 -159.25 -.25 -10.35 -159.4 -.25 -9.5 -159.9 -.25 -9.4 -159.95 -.25 -10.3
4 15 -158.7 -.25 -10.3 -158.9 -.25 -9.5 -159.4 -.25 -9.5 -159.25 -.25 -10.35
4 15 -158.25 -.25 -10.2 -158.3 -.25 -9.35 -158.9 -.25 -9.5 -158.7 -.25 -10.3
3 0 -160.05 -.25 -7.45 -160.3 -.25 -7.7 -160.35 -.25 -8.1
4 0 -160.05 -.25 -7.45 -160.35 -.25 -8.1 -159.25 -.25 -7.5 -159.65 -.25 -7.4
4 0 -159.1 -.25 -8.1 -159.1 -.25 -7.75 -159.25 -.25 -7.5 -160.35 -.25 -8.1
4 0 -159.9 -.25 -9.4 -158 -.25 -8.8 -160.35 -.25 -8.8 -160.25 -.25 -9.15
4 0 -159.9 -.25 -9.4 -159.4 -.25 -9.5 -158.9 -.25 -9.5 -158 -.25 -8.8
3 0 -158 -.25 -8.8 -158.9 -.25 -9.5 -158.3 -.25 -9.35
3 0 -161.4 -.25 -6.55 -161.4 -.25 -8.1 -161.25 -.25 -7.45
3 0 -161.4 -.25 -6.55 -161.25 -.25 -7.45 -161 -.25 -7
3 0 -161.4 -.25 -6.55 -161 -.25 -7 -160.55 -.25 -6.65
3 0 -160 -.25 -6.55 -161.4 -.25 -6.55 -160.55 -.25 -6.65
3 0 -158 -.25 -6.55 -159.4 -.25 -6.55 -158.8 -.25 -6.7
3 0 -158 -.25 -6.55 -158.8 -.25 -6.7 -158.35 -.25 -7
3 0 -158 -.25 -6.55 -158.35 -.25 -7 -158.1 -.25 -7.4
3 0 -158 -.25 -6.55 -158.1 -.25 -7.4 -158 -.25 -8.05
4 0 -158.3 -.25 -9.35 -158.25 -.25 -10.2 -158 -.25 -10.55 -158 -.25 -8.8
3 0 -161.4 -.25 -8.75 -161.4 -.25 -10.55 -161.3 -.25 -9.3
3 0 -161.3 -.25 -9.3 -161.4 -.25 -10.55 -161.05 -.25 -9.8
3 0 -161.05 -.25 -9.8 -161.4 -.25 -10.55 -160.55 -.25 -10.15
3 0 -160.55 -.25 -10.15 -161.4 -.25 -10.55 -159.95 -.25 -10.3
3 0 -159.95 -.25 -10.3 -161.4 -.25 -10.55 -159.25 -.25 -10.35
4 0 -158.7 -.25 -10.3 -159.25 -.25 -10.35 -161.4 -.25 -10.55 -158 -.25 -10.55
3 0 -158.25 -.25 -10.2 -158.7 -.25 -10.3 -158 -.25 -10.55
4 15 -133.05 -.25 6.35 -133.1 -.25 6.85 -133.14 -.25 6.84 -133.45 -.25 6.3
4 15 -132.5 -.25 7.85 -132.54 -.25 7.69 -132.6 -.25 7.4 -132.3 -.25 6.85
3 1 -136 -.25 3.1 -136.04 -.25 1.88 -135.9 -.25 1.9
4 1 -136 -.25 3.1 -135.9 -.25 1.9 -134.75 -.25 1.75 -134.25 -.25 3
3 1 -135.9 -.25 1.9 -135.2 -.25 1.4 -134.75 -.25 1.75
4 1 -135.9 -.25 1.9 -135.9 -.25 .8 -135.45 -.25 .95 -135.2 -.25 1.4
