0 Sticker for Windscreen  6 x 13 x  2 with SW X-wing Starfighter Cockpit - Left Side
0 Name: 6045898b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars


4 16 -65 -.25 -18 -52.8695 -.25 -18 -32.2024 -.25 13.5953 -65 -.25 14
3 16 -32.6071 -.25 14 -65 -.25 14 -32.2024 -.25 13.5953
3 16 -32.2024 -.25 13.5953 -52.8695 -.25 -18 -41.328 -.25 -4.6561
3 16 -75 -.25 12.5 -211.948 -.25 -18 -75 -.25 -18
3 16 -32.2024 -.25 13.5953 -41.328 -.25 -4.6561 -28.631 -.25 10.0239

1 16 -241 0 -21 0 0 -1 0 -1 0 1 0 0 2-4disc.dat
4 16 -10.7261 0 1.6673 -10.9429 0 1.3429 -50 0 -26 -50 0 -22
4 16 -10.7261 0 1.6673 -50 0 -22 -10.7261 0 2.4327 -10.65 0 2.05
3 16 -50 0 -22 -10.9429 0 2.7571 -10.7261 0 2.4327
4 16 -10.9429 0 2.7571 -50 0 -22 -29.9673 0 17.9239 -29.6429 0 17.7071
4 16 -29.9673 0 17.9239 -50 0 -22 -70 0 18 -30.35 0 18
4 16 -241 0 -21 -70 0 18 -50 0 -22 -241 0 -22
3 16 -241 0 -20 -70 0 18 -241 0 -21

1 16 -241 -.25 -21 0 0 -1 0 .25 0 1 0 0 2-4cyli.dat
4 16 -50 0 -26 -50 -.25 -26 -50 -.25 -22 -50 0 -22
4 16 -50 0 -22 -50 -.25 -22 -241 -.25 -22 -241 0 -22
4 16 -10.9429 -.25 1.3429 -50 -.25 -26 -50 0 -26 -10.9429 0 1.3429
4 16 -10.7261 -.25 1.6673 -10.9429 -.25 1.3429 -10.9429 0 1.3429 -10.7261 0 1.6673
4 16 -10.65 -.25 2.05 -10.7261 -.25 1.6673 -10.7261 0 1.6673 -10.65 0 2.05
4 16 -10.7261 0 2.4327 -10.7261 -.25 2.4327 -10.65 -.25 2.05 -10.65 0 2.05
4 16 -10.9429 0 2.7571 -10.9429 -.25 2.7571 -10.7261 -.25 2.4327 -10.7261 0 2.4327
4 16 -29.6429 -.25 17.7071 -10.9429 -.25 2.7571 -10.9429 0 2.7571 -29.6429 0 17.7071
4 16 -29.9673 0 17.9239 -29.9673 -.25 17.9239 -29.6429 -.25 17.7071 -29.6429 0 17.7071
4 16 -30.35 0 18 -30.35 -.25 18 -29.9673 -.25 17.9239 -29.9673 0 17.9239
4 16 -70 -.25 18 -30.35 -.25 18 -30.35 0 18 -70 0 18
4 16 -241.3827 -.25 -20.0761 -70 -.25 18 -70 0 18 -241.3827 0 -20.0761

5 24 -10.9429 -.25 2.7571 -10.9429 0 2.7571 -10.7261 -.25 2.4327 -29.6429 0 17.7071
5 24 -29.6429 0 17.7071 -29.6429 -.25 17.7071 -10.9429 -.25 2.7571 -29.9673 0 17.9239
5 24 -10.7261 0 1.6673 -10.7261 -.25 1.6673 -10.9429 -.25 1.3429 -10.65 0 2.05
5 24 -70 0 18 -70 -.25 18 -241.3827 0 -20.0761 -30.35 -.25 18
5 24 -10.65 -.25 2.05 -10.65 0 2.05 -10.7261 0 2.4327 -10.7261 -.25 1.6673
5 24 -30.35 -.25 18 -30.35 0 18 -29.9673 -.25 17.9239 -70 0 18
