0 Sticker  5.7 x  7.7 with SW X-wing Starfighter Lower Left Wing Panel
0 Name: 6041468f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars


4 15 -76.8827 -.25 57.4239 -76.5 -.25 57.5 -77.5 -.25 56.5 -77.4239 -.25 56.8827
3 15 -77.4239 -.25 56.8827 -77.2071 -.25 57.2071 -76.8827 -.25 57.4239
4 15 -77.4239 -.25 -56.8827 -77.5 -.25 -56.5 -76.5 -.25 -57.5 -76.8827 -.25 -57.4239
3 15 -76.8827 -.25 -57.4239 -77.2071 -.25 -57.2071 -77.4239 -.25 -56.8827
4 15 76.8827 -.25 -57.4239 76.5 -.25 -57.5 77.5 -.25 -56.5 77.4239 -.25 -56.8827
3 15 77.4239 -.25 -56.8827 77.2071 -.25 -57.2071 76.8827 -.25 -57.4239

1 15 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -69 -.25 52.9 1.65 0 0 0 1 0 0 0 1.65 1-4ndis.dat
1 72 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 72 -69 -.25 52.9 .15 0 0 0 1 0 0 0 .15 1-4rin10.dat
1 15 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 72 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4ring1.dat
1 72 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 72 -73.3 -.25 52.9 0 0 -.15 0 1 0 .15 0 0 1-4rin10.dat
1 15 -73.3 -.25 52.9 0 0 -1.65 0 1 0 1.65 0 0 1-4ndis.dat
1 15 -73.3 -.25 45.4 -1.65 0 0 0 1 0 0 0 -1.65 1-4ndis.dat
1 72 -73.3 -.25 45.4 -.15 0 0 0 1 0 0 0 -.15 1-4rin10.dat
1 72 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 72 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 15 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -69 -.25 45.4 0 0 1.65 0 1 0 -1.65 0 0 1-4ndis.dat
1 72 -69 -.25 45.4 0 0 .15 0 1 0 -.15 0 0 1-4rin10.dat
1 72 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
1 72 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 15 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 15 -34 -.25 9 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 72 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4ring1.dat
1 72 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 71 -39 -.25 9 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
