0 Sticker  0.7 x  1.7 with Frightened Grandfather
0 Name: 6234010j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 15 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 0 16.5 -.25 6.5 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
4 0 -17.5 -.25 1.3 -16.725 -.25 2.85 -16.6 -.25 4.275 -17.5 -.25 2.85
4 0 -16.725 -.25 2.85 -16 -.25 3.975 -15.675 -.25 5.725 -16.6 -.25 4.275
4 0 -15.275 -.25 6.225 -15.675 -.25 5.725 -16 -.25 3.975 -14.975 -.25 5.525
4 0 -15.275 -.25 6.225 -14.975 -.25 5.525 -13.475 -.25 5.275 -13.725 -.25 5.975
4 0 -13.725 -.25 5.975 -13.475 -.25 5.275 -11.625 -.25 5 -11.425 -.25 5.55
3 15 -10.6 -.25 7.5 -13.725 -.25 5.975 -11.425 -.25 5.55
4 73 -14.725 -.25 -5.175 -13.7 -.25 -2.575 -14.975 -.25 5.525 -16 -.25 3.975
4 73 -12.475 -.25 .175 -13.475 -.25 5.275 -14.975 -.25 5.525 -13.7 -.25 -2.575
4 73 -13.475 -.25 5.275 -12.475 -.25 .175 -10.975 -.25 3.2 -11.625 -.25 5
3 73 -11.625 -.25 5 -10.975 -.25 3.2 -10.05 -.25 4.775
4 0 -10.6 -.25 7.5 -11.425 -.25 5.55 -11.625 -.25 5 -10.05 -.25 4.775
4 0 12.3 -.25 4.975 9.825 -.25 1.75 14.1 -.25 1.175 14.75 -.25 1.625
4 0 16.275 -.25 1.5 14.75 -.25 1.625 14.1 -.25 1.175 15.625 -.25 .875
3 0 16.275 -.25 1.5 15.625 -.25 .875 15.625 -.25 -3.7
4 0 16.275 -.25 -7.5 16.275 -.25 1.5 15.625 -.25 -3.7 15.625 -.25 -5.775
4 0 14.225 -.25 -7.5 15 -.25 -7.5 15.325 -.25 -6.475 14.75 -.25 -5.925
3 0 15.275 -.25 -4.45 14.75 -.25 -5.925 15.325 -.25 -6.475
4 0 15.625 -.25 -5.775 15.625 -.25 -3.7 15.275 -.25 -4.45 15.325 -.25 -6.475
4 0 11.95 -.25 -7.5 12.45 -.25 -7.5 12.875 -.25 -5.7 12.25 -.25 -6.075
4 0 13.325 -.25 -4.25 12.675 -.25 -4.575 12.25 -.25 -6.075 12.875 -.25 -5.7
4 0 12.675 -.25 -4.575 13.325 -.25 -4.25 13.875 -.25 -2.6 13.275 -.25 -2.9
4 0 14.375 -.25 -1.375 13.825 -.25 -1.525 13.275 -.25 -2.9 13.875 -.25 -2.6
4 0 13.825 -.25 -1.525 14.375 -.25 -1.375 14.85 -.25 -.2 14.25 -.25 -.5
4 0 14.25 -.25 -.5 14.85 -.25 -.2 14.75 -.25 .375 14.6 -.25 .225
4 0 14.85 -.25 -.2 15 -.25 .175 14.95 -.25 .325 14.75 -.25 .375
4 73 14.75 -.25 .375 14.95 -.25 .325 15.625 -.25 .875 14.1 -.25 1.175
3 73 15.625 -.25 .875 14.95 -.25 .325 15 -.25 .175
