0 Sticker  1.7 x  1.7 Round with Tornado and Red Border
0 Name: 6234010g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 48\4-4cylc3.dat

4 4 -15.198 -.25 2.001 -17.845 -.25 2.349 -18 -.25 0 -15.329 -.25 0
4 4 -17.845 -.25 2.349 -15.198 -.25 2.001 -14.807 -.25 3.967 -17.386 -.25 4.658
4 4 -17.386 -.25 4.658 -14.807 -.25 3.967 -14.162 -.25 5.866 -16.63 -.25 6.889
4 4 -16.63 -.25 6.889 -14.162 -.25 5.866 -13.275 -.25 7.665 -15.588 -.25 9
4 4 -12.161 -.25 9.332 -14.281 -.25 10.958 -15.588 -.25 9 -13.275 -.25 7.665
4 4 -14.281 -.25 10.958 -12.161 -.25 9.332 -10.839 -.25 10.839 -12.728 -.25 12.728
4 4 -12.728 -.25 12.728 -10.839 -.25 10.839 -9.332 -.25 12.161 -10.958 -.25 14.281
4 4 -9.332 -.25 12.161 -7.664 -.25 13.275 -9 -.25 15.588 -10.958 -.25 14.281
4 4 -6.889 -.25 16.63 -9 -.25 15.588 -7.664 -.25 13.275 -5.866 -.25 14.162
4 4 -4.658 -.25 17.386 -6.889 -.25 16.63 -5.866 -.25 14.162 -3.967 -.25 14.807
4 4 -3.967 -.25 14.807 -2.001 -.25 15.198 -2.349 -.25 17.845 -4.658 -.25 17.386
4 4 -2.001 -.25 15.198 0 -.25 15.329 0 -.25 18 -2.349 -.25 17.845
4 4 15.198 -.25 2.001 15.329 -.25 0 18 -.25 0 17.845 -.25 2.349
4 4 17.845 -.25 2.349 17.386 -.25 4.658 14.807 -.25 3.967 15.198 -.25 2.001
4 4 17.386 -.25 4.658 16.63 -.25 6.889 14.162 -.25 5.866 14.807 -.25 3.967
4 4 13.275 -.25 7.664 14.162 -.25 5.866 16.63 -.25 6.889 15.588 -.25 9
4 4 15.588 -.25 9 14.281 -.25 10.958 12.161 -.25 9.332 13.275 -.25 7.664
4 4 10.839 -.25 10.839 12.161 -.25 9.332 14.281 -.25 10.958 12.728 -.25 12.728
4 4 9.332 -.25 12.161 10.839 -.25 10.839 12.728 -.25 12.728 10.958 -.25 14.281
4 4 9.332 -.25 12.161 10.958 -.25 14.281 9 -.25 15.588 7.665 -.25 13.275
4 4 7.665 -.25 13.275 9 -.25 15.588 6.889 -.25 16.63 5.866 -.25 14.162
4 4 5.866 -.25 14.162 6.889 -.25 16.63 4.658 -.25 17.386 3.967 -.25 14.807
4 4 3.967 -.25 14.807 4.658 -.25 17.386 2.349 -.25 17.845 2.001 -.25 15.198
4 4 2.001 -.25 15.198 2.349 -.25 17.845 0 -.25 18 0 -.25 15.329
4 4 -18 -.25 0 -17.845 -.25 -2.349 -15.198 -.25 -2.001 -15.329 -.25 0
4 4 -17.845 -.25 -2.349 -17.386 -.25 -4.658 -14.807 -.25 -3.967 -15.198 -.25 -2.001
4 4 -14.162 -.25 -5.866 -14.807 -.25 -3.967 -17.386 -.25 -4.658 -16.63 -.25 -6.889
4 4 -13.275 -.25 -7.665 -14.162 -.25 -5.866 -16.63 -.25 -6.889 -15.588 -.25 -9
4 4 -15.588 -.25 -9 -14.281 -.25 -10.958 -12.161 -.25 -9.332 -13.275 -.25 -7.665
4 4 -10.839 -.25 -10.839 -12.161 -.25 -9.332 -14.281 -.25 -10.958 -12.728 -.25 -12.728
4 4 -12.728 -.25 -12.728 -10.958 -.25 -14.281 -9.332 -.25 -12.161 -10.839 -.25 -10.839
4 4 -9.332 -.25 -12.161 -10.958 -.25 -14.281 -9 -.25 -15.588 -7.664 -.25 -13.275
4 4 -7.664 -.25 -13.275 -9 -.25 -15.588 -6.889 -.25 -16.63 -5.866 -.25 -14.162
4 4 -4.658 -.25 -17.386 -3.967 -.25 -14.807 -5.866 -.25 -14.162 -6.889 -.25 -16.63
4 4 -2.349 -.25 -17.845 -2.001 -.25 -15.198 -3.967 -.25 -14.807 -4.658 -.25 -17.386
4 4 0 -.25 -18 0 -.25 -15.329 -2.001 -.25 -15.198 -2.349 -.25 -17.845
4 4 18 -.25 0 15.329 -.25 0 15.198 -.25 -2.001 17.845 -.25 -2.349
4 4 17.845 -.25 -2.349 15.198 -.25 -2.001 14.807 -.25 -3.967 17.386 -.25 -4.658
4 4 17.386 -.25 -4.658 14.807 -.25 -3.967 14.162 -.25 -5.866 16.63 -.25 -6.889
4 4 16.63 -.25 -6.889 14.162 -.25 -5.866 13.275 -.25 -7.665 15.588 -.25 -9
4 4 12.161 -.25 -9.332 14.281 -.25 -10.958 15.588 -.25 -9 13.275 -.25 -7.665
4 4 14.281 -.25 -10.958 12.161 -.25 -9.332 10.839 -.25 -10.839 12.728 -.25 -12.728
4 4 12.728 -.25 -12.728 10.839 -.25 -10.839 9.332 -.25 -12.161 10.958 -.25 -14.281
4 4 9 -.25 -15.588 10.958 -.25 -14.281 9.332 -.25 -12.161 7.665 -.25 -13.275
4 4 6.889 -.25 -16.63 9 -.25 -15.588 7.665 -.25 -13.275 5.866 -.25 -14.162
4 4 4.658 -.25 -17.386 6.889 -.25 -16.63 5.866 -.25 -14.162 3.967 -.25 -14.807
4 4 2.349 -.25 -17.845 4.658 -.25 -17.386 3.967 -.25 -14.807 2.001 -.25 -15.198
4 4 0 -.25 -18 2.349 -.25 -17.845 2.001 -.25 -15.198 0 -.25 -15.329
4 0 -7.379 -.25 7.447 -6.648 -.25 7.262 -6.096 -.25 7.74 -6.652 -.25 8.092
4 0 -5.11 -.25 8.378 -5.759 -.25 8.731 -6.652 -.25 8.092 -6.096 -.25 7.74
4 0 -4.07 -.25 8.906 -4.634 -.25 9.338 -5.759 -.25 8.731 -5.11 -.25 8.378
4 0 -4.634 -.25 9.338 -4.07 -.25 8.906 -2.815 -.25 9.353 -3.321 -.25 9.891
4 0 -1.538 -.25 9.8 -1.87 -.25 10.368 -3.321 -.25 9.891 -2.815 -.25 9.353
4 0 -1.87 -.25 10.368 -1.538 -.25 9.8 -.04 -.25 10.18 -.338 -.25 10.751
4 0 1.218 -.25 11.025 -.338 -.25 10.751 -.04 -.25 10.18 1.33 -.25 10.428
4 0 1.33 -.25 10.428 2.716 -.25 10.632 2.788 -.25 11.229 1.218 -.25 11.025
4 0 2.716 -.25 10.632 3.92 -.25 10.686 4.362 -.25 11.308 2.788 -.25 11.229
4 0 5.636 -.25 11.261 4.362 -.25 11.308 3.92 -.25 10.686 4.991 -.25 10.635
4 0 4.991 -.25 10.635 6.238 -.25 10.528 6.712 -.25 11.04 5.636 -.25 11.261
4 0 7.548 -.25 10.706 6.712 -.25 11.04 6.238 -.25 10.528 6.973 -.25 10.321
4 0 6.973 -.25 10.321 7.469 -.25 10.02 8.111 -.25 10.22 7.548 -.25 10.706
4 0 7.469 -.25 10.02 7.707 -.25 9.639 8.381 -.25 9.699 8.111 -.25 10.22
4 0 7.707 -.25 9.639 7.676 -.25 9.19 8.397 -.25 9.039 8.381 -.25 9.699
4 0 -6.648 -.25 7.262 -7.379 -.25 7.447 -7.717 -.25 6.819 -6.944 -.25 6.664
4 0 -7.717 -.25 6.819 -7.751 -.25 6.234 -6.925 -.25 6.165 -6.944 -.25 6.664
4 0 -6.687 -.25 5.783 -6.925 -.25 6.165 -7.751 -.25 6.234 -7.507 -.25 5.638
4 0 -7.507 -.25 5.638 -7.018 -.25 5.152 -6.092 -.25 5.383 -6.687 -.25 5.783
4 0 -3.832 -.25 4.5 -4.109 -.25 5.169 -5.256 -.25 5.226 -4.857 -.25 4.547
4 0 -3.832 -.25 4.5 -2.408 -.25 4.529 -1.81 -.25 5.296 -2.838 -.25 5.318
4 0 -.398 -.25 5.476 -1.81 -.25 5.296 -2.408 -.25 4.529 -.713 -.25 4.733
4 0 -.713 -.25 4.733 .842 -.25 5.007 .971 -.25 5.774 -.398 -.25 5.476
4 0 .842 -.25 5.007 2.45 -.25 5.414 2.42 -.25 6.104 .971 -.25 5.774
4 0 2.45 -.25 5.414 3.901 -.25 5.891 3.697 -.25 6.551 2.42 -.25 6.104
4 0 3.901 -.25 5.891 5.389 -.25 6.469 4.802 -.25 6.948 3.697 -.25 6.551
4 0 5.389 -.25 6.469 6.689 -.25 7.202 5.842 -.25 7.475 4.802 -.25 6.948
4 0 6.689 -.25 7.202 7.457 -.25 7.691 6.928 -.25 8.114 5.842 -.25 7.475
3 0 7.676 -.25 9.19 7.48 -.25 8.692 8.397 -.25 9.039
4 0 -4.719 -.25 3.318 -4.275 -.25 3.155 -3.278 -.25 3.658 -4.182 -.25 3.858
4 0 -2.198 -.25 3.547 -3.278 -.25 3.658 -4.275 -.25 3.155 -3.31 -.25 2.972
4 0 -3.31 -.25 2.972 -2.159 -.25 2.885 -.982 -.25 3.529 -2.198 -.25 3.547
4 0 -2.159 -.25 2.885 -.864 -.25 2.898 .321 -.25 3.607 -.982 -.25 3.529
3 0 .321 -.25 3.607 -.864 -.25 2.898 .523 -.25 3.01
4 0 .321 -.25 3.607 .523 -.25 3.01 1.95 -.25 3.217 1.663 -.25 3.776
4 0 3.361 -.25 3.51 2.716 -.25 4.005 1.663 -.25 3.776 1.95 -.25 3.217
4 0 7.43 -.25 5.055 7.821 -.25 5.287 7.768 -.25 6.143 7.197 -.25 5.661
4 0 8.092 -.25 6.62 7.768 -.25 6.143 7.821 -.25 5.287 8.499 -.25 5.822
4 0 8.9 -.25 6.784 8.092 -.25 6.62 8.499 -.25 5.822 8.838 -.25 6.319
4 0 8.092 -.25 6.62 8.9 -.25 6.784 8.782 -.25 7.376 8.155 -.25 7.073
4 0 8.155 -.25 7.073 8.782 -.25 7.376 8.469 -.25 7.827 7.93 -.25 7.409
4 0 -6.061 -.25 4.51 -5.923 -.25 4.194 -5.63 -.25 3.803 -5.23 -.25 4.369
4 0 7.93 -.25 7.409 8.469 -.25 7.827 7.925 -.25 8.217 7.457 -.25 7.691
4 0 7.457 -.25 7.691 7.925 -.25 8.217 7.48 -.25 8.692 6.928 -.25 8.114
4 0 8.397 -.25 9.039 7.48 -.25 8.692 7.925 -.25 8.217 8.059 -.25 8.361
4 0 -6.157 -.25 4.817 -6.061 -.25 4.51 -5.23 -.25 4.369 -5.362 -.25 4.613
4 0 -7.018 -.25 5.152 -6.157 -.25 4.817 -5.362 -.25 4.613 -6.092 -.25 5.383
4 0 -4.857 -.25 4.547 -5.256 -.25 5.226 -6.092 -.25 5.383 -5.362 -.25 4.613
4 0 -5.05 -.25 3.015 -5.729 -.25 3.284 -5.954 -.25 2.759 -5.288 -.25 2.527
4 0 -5.176 -.25 2.11 -5.288 -.25 2.527 -5.954 -.25 2.759 -6.005 -.25 2.165
4 0 -6.005 -.25 2.165 -5.879 -.25 1.746 -5.431 -.25 1.367 -5.176 -.25 2.11
4 0 -4.862 -.25 1.104 -4.77 -.25 1.732 -5.176 -.25 2.11 -5.431 -.25 1.367
4 0 -4.862 -.25 1.104 -4.73 -.25 1.043 -4.135 -.25 1.48 -4.77 -.25 1.732
4 0 -3.347 -.25 1.244 -4.135 -.25 1.48 -4.73 -.25 1.043 -3.803 -.25 .786
4 0 -2.313 -.25 1.108 -3.347 -.25 1.244 -3.803 -.25 .786 -2.684 -.25 .607
4 0 -1.171 -.25 1.054 -2.313 -.25 1.108 -2.684 -.25 .607 -1.418 -.25 .512
4 0 -.753 -.25 1.048 -1.171 -.25 1.054 -1.418 -.25 .512 -.052 -.25 .505
4 0 7.045 -.25 1.982 7.28 -.25 2.094 7.249 -.25 2.858 6.732 -.25 2.477
3 0 7.249 -.25 2.858 7.28 -.25 2.094 7.914 -.25 2.534
4 0 7.249 -.25 2.858 7.914 -.25 2.534 8.289 -.25 2.985 7.584 -.25 3.227
4 0 8.289 -.25 2.985 8.39 -.25 3.429 7.671 -.25 3.665 7.584 -.25 3.227
4 0 8.39 -.25 3.429 8.363 -.25 3.898 7.509 -.25 4.082 7.671 -.25 3.665
4 0 8.363 -.25 3.898 8.141 -.25 4.377 7.815 -.25 4.751 7.509 -.25 4.082
4 0 -4.719 -.25 3.318 -5.427 -.25 3.679 -5.729 -.25 3.284 -5.05 -.25 3.015
4 0 7.197 -.25 5.661 6.584 -.25 4.608 6.978 -.25 4.461 7.43 -.25 5.055
4 0 7.509 -.25 4.082 7.815 -.25 4.751 7.43 -.25 5.055 6.978 -.25 4.461
4 0 -5.63 -.25 3.803 -5.427 -.25 3.679 -4.875 -.25 4.141 -5.23 -.25 4.369
4 0 -4.182 -.25 3.858 -4.875 -.25 4.141 -5.427 -.25 3.679 -4.719 -.25 3.318
4 0 1.3 -.25 4.475 .525 -.25 4.525 .4 -.25 4.3 .95 -.25 4.15
4 0 2.775 -.25 4.525 1.3 -.25 4.475 .95 -.25 4.15 2.025 -.25 4.025
4 0 4.325 -.25 4.775 2.775 -.25 4.525 2.025 -.25 4.025 2.716 -.25 4.005
4 0 3.361 -.25 3.51 4.703 -.25 3.879 4.325 -.25 4.775 2.716 -.25 4.005
4 0 5.85 -.25 5.175 4.325 -.25 4.775 4.703 -.25 3.879 5.924 -.25 4.31
4 0 7.197 -.25 5.661 5.85 -.25 5.175 5.924 -.25 4.31 6.584 -.25 4.608
4 0 -1.775 -.25 1.925 -2.125 -.25 1.975 -2.25 -.25 1.8 -2.125 -.25 1.6
4 0 -1.2 -.25 1.325 -1.075 -.25 1.75 -1.775 -.25 1.925 -2.125 -.25 1.6
3 0 -.15 -.25 1.575 -.753 -.25 1.048 -.052 -.25 .505
4 0 -1.075 -.25 1.75 -1.2 -.25 1.325 -.753 -.25 1.048 -.15 -.25 1.575
4 0 1.361 -.25 .585 1.15 -.25 1.5 -.15 -.25 1.575 -.052 -.25 .505
4 0 1.361 -.25 .585 2.766 -.25 .751 3.25 -.25 1.55 1.15 -.25 1.5
4 0 4.84 -.25 1.79 3.25 -.25 1.55 2.766 -.25 .751 4.11 -.25 .995
4 0 5.877 -.25 2.074 4.84 -.25 1.79 4.11 -.25 .995 5.341 -.25 1.309
4 0 -4.862 -.25 1.104 -5.431 -.25 1.367 -5.657 -.25 1.137 -4.988 -.25 .96
4 0 -5.903 -.25 .781 -5.217 -.25 .623 -4.988 -.25 .96 -5.657 -.25 1.137
4 0 -5.217 -.25 .623 -5.903 -.25 .781 -5.994 -.25 .292 -5.292 -.25 .26
4 0 -5.16 -.25 -.041 -5.292 -.25 .26 -5.994 -.25 .292 -5.848 -.25 -.137
