0 Sticker  0.7 x  1.7 with Queasy Rider and Seagull
0 Name: 6234010i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 15 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 0 16.5 -.25 6.5 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
4 14 -2.65 -.25 -2.65 -2.75 -.25 -4.95 -1.65 -.25 -4.9 -1.55 -.25 -2.1
4 14 -.25 -.25 -4.7 1 -.25 -4.35 -1.55 -.25 -2.1 -1.65 -.25 -4.9
4 14 1 -.25 -4.35 2.3 -.25 -3.85 -.1 -.25 -1.55 -1.55 -.25 -2.1
4 14 -.1 -.25 -1.55 2.3 -.25 -3.85 3.25 -.25 -3.4 1.5 -.25 -.95
3 14 2.4 -.25 -.6 1.5 -.25 -.95 3.25 -.25 -3.4
4 14 3.25 -.25 -3.4 4.15 -.25 -3.1 2.9 -.25 -.35 2.4 -.25 -.6
3 14 2.9 -.25 -.35 4.15 -.25 -3.1 4.65 -.25 -3
4 14 4.5 -.25 -.4 2.9 -.25 -.35 4.65 -.25 -3 5.45 -.25 -.8
4 14 2.9 -.25 -.35 4.5 -.25 -.4 3.95 -.25 -.1 3.25 -.25 -.05
3 14 3.45 -.25 .2 3.25 -.25 -.05 3.95 -.25 -.1
4 14 5.45 -.25 -.8 4.65 -.25 -3 5 -.25 -3.05 6.2 -.25 -.9
4 14 6.2 -.25 -.9 5 -.25 -3.05 5.25 -.25 -3.3 7.15 -.25 -.8
4 14 5.25 -.25 -3.3 5.35 -.25 -3.6 7.2 -.25 -1.6 7.15 -.25 -.8
4 14 7.4 -.25 -2.55 7.2 -.25 -1.6 5.35 -.25 -3.6 5.35 -.25 -4
3 14 7.4 -.25 -2.55 5.35 -.25 -4 7.75 -.25 -3.35
4 14 7.65 -.25 -5.45 7.75 -.25 -3.35 5.35 -.25 -4 5.15 -.25 -4.45
4 14 8.15 -.25 -4.9 8.2 -.25 -4 7.75 -.25 -3.35 7.65 -.25 -5.45
3 14 8.2 -.25 -4 8.15 -.25 -4.9 8.6 -.25 -4.4
4 14 6.75 -.25 -6.2 7.65 -.25 -5.45 5.15 -.25 -4.45 4.5 -.25 -5.2
4 14 5.7 -.25 -6.9 6.75 -.25 -6.2 4.5 -.25 -5.2 3.6 -.25 -6.15
4 14 4.75 -.25 -7.5 5.7 -.25 -6.9 3.6 -.25 -6.15 2.85 -.25 -6.8
4 14 -2.75 -.25 -4.95 -2.65 -.25 -2.65 -3.45 -.25 -3.25 -3.9 -.25 -3.7
4 14 -2.75 -.25 -4.95 -3.9 -.25 -3.7 -4.2 -.25 -4.15 -3.2 -.25 -5.1
4 14 -4.45 -.25 -4.7 -3.45 -.25 -5.25 -3.2 -.25 -5.1 -4.2 -.25 -4.15
3 14 -4.45 -.25 -4.7 -4.5 -.25 -5.15 -4.4 -.25 -5.5
3 14 -3.45 -.25 -5.25 -4.25 -.25 -5.85 -3.55 -.25 -5.5
4 14 -4.45 -.25 -4.7 -4.4 -.25 -5.5 -4.25 -.25 -5.85 -3.45 -.25 -5.25
4 14 -3.6 -.25 -5.85 -3.55 -.25 -5.5 -4.25 -.25 -5.85 -4 -.25 -6.05
4 14 -3.75 -.25 -6.1 -3.6 -.25 -6.1 -3.6 -.25 -5.85 -4 -.25 -6.05
4 71 11.2 -.25 -3.1 10.9 -.25 -3 10.75 -.25 -3.25 11.5 -.25 -3.6
4 71 11.5 -.25 -3.6 10.75 -.25 -3.25 11.35 -.25 -4.35 12 -.25 -4.15
3 71 12.6 -.25 -3.85 12.35 -.25 -4.1 12.85 -.25 -4.35
4 71 12.6 -.25 -3.85 12.85 -.25 -4.35 13.15 -.25 -3.75 12.8 -.25 -3.45
4 71 13.5 -.25 -3.95 13.15 -.25 -3.75 12.85 -.25 -4.35 13.45 -.25 -4.5
4 71 13.9 -.25 -4.05 13.5 -.25 -3.95 13.45 -.25 -4.5 13.85 -.25 -4.6
4 71 14.25 -.25 -4.6 14.45 -.25 -4.4 13.9 -.25 -4.05 13.85 -.25 -4.6
4 71 14.55 -.25 -4.05 14.55 -.25 -3.65 13.9 -.25 -4.05 14.45 -.25 -4.4
4 71 14.85 -.25 -3.2 14 -.25 -3.55 13.9 -.25 -4.05 14.55 -.25 -3.65
