3 15 10.5 -6.2827 -32.6 10.5 -6.2276 -32.9 11.8 -6.2551 -32.75
3 14 11.8 -6.2551 -32.75 10.5 -6.2276 -32.9 11.8 -6.2 -33.05
3 15 10.5 -6.2276 -32.9 10.5 -6.1724 -33.2 11.8 -6.2 -33.05
3 14 11.8 -6.2 -33.05 10.5 -6.1724 -33.2 11.8 -6.1449 -33.35
3 15 10.5 -6.1724 -33.2 10.5 -6.1173 -33.5 11.8 -6.1449 -33.35
3 14 11.8 -6.1449 -33.35 10.5 -6.1173 -33.5 11.8 -6.0898 -33.65
3 15 10.5 -6.1173 -33.5 10.5 -6.0622 -33.8 11.8 -6.0898 -33.65
3 15 10.5 -6.0622 -33.8 10.5 -6.0071 -34.1 11.8 -6.0347 -33.95
4 14 26.25 -5.75 -35.5 11.8 -6.0347 -33.95 10.5 -6.0071 -34.1 11.8 -5.9796 -34.25
3 15 10.5 -6.0071 -34.1 10.5 -5.952 -34.4 11.8 -5.9796 -34.25
3 15 10.5 -5.952 -34.4 10.5 -5.8969 -34.7 11.8 -5.9245 -34.55
4 14 26.25 -5.75 -35.5 11.8 -5.9245 -34.55 10.5 -5.8969 -34.7 11.8 -5.8694 -34.85
3 15 10.5 -5.8969 -34.7 10.5 -5.8418 -35 11.8 -5.8694 -34.85
3 15 10.5 -5.8418 -35 10.5 -5.7867 -35.3 11.8 -5.8143 -35.15
4 15 10.5 -5.75 -35.5 11.3667 -5.75 -35.5 11.8 -5.7592 -35.45 10.5 -5.7867 -35.3
3 14 11.8 -5.7592 -35.45 11.3667 -5.75 -35.5 11.8 -5.75 -35.5
3 14 -8.4 -7.55 -25.7 -9.7 -7.55 -25.7 -8.4 -7.5224 -25.85
3 15 -9.7 -7.55 -25.7 -9.7 -7.4949 -26 -8.4 -7.5224 -25.85
3 14 -8.4 -7.5224 -25.85 -9.7 -7.4949 -26 -8.4 -7.4673 -26.15
3 15 -9.7 -7.4949 -26 -9.7 -7.4398 -26.3 -8.4 -7.4673 -26.15
3 15 -9.7 -7.4398 -26.3 -9.7 -7.3847 -26.6 -8.4 -7.4122 -26.45
3 14 -8.4 -7.4673 -26.15 -9.7 -7.4398 -26.3 -8.4 -7.4122 -26.45
3 14 -8.4 -7.4122 -26.45 -9.7 -7.3847 -26.6 -8.4 -7.3571 -26.75
3 15 -9.7 -7.3847 -26.6 -9.7 -7.3296 -26.9 -8.4 -7.3571 -26.75
3 14 -8.4 -7.3571 -26.75 -9.7 -7.3296 -26.9 -8.4 -7.302 -27.05
3 15 -9.7 -7.3296 -26.9 -9.7 -7.2745 -27.2 -8.4 -7.302 -27.05
3 14 -8.4 -7.302 -27.05 -9.7 -7.2745 -27.2 -8.4 -7.2469 -27.35
3 15 -9.7 -7.2745 -27.2 -9.7 -7.2194 -27.5 -8.4 -7.2469 -27.35
3 14 -8.4 -7.2469 -27.35 -9.7 -7.2194 -27.5 -8.4 -7.1918 -27.65
3 15 -9.7 -7.2194 -27.5 -9.7 -7.1643 -27.8 -8.4 -7.1918 -27.65
3 14 -8.4 -7.1918 -27.65 -9.7 -7.1643 -27.8 -8.4 -7.1367 -27.95
3 15 -9.7 -7.1643 -27.8 -9.7 -7.1092 -28.1 -8.4 -7.1367 -27.95
3 14 -8.4 -7.1367 -27.95 -9.7 -7.1092 -28.1 -8.4 -7.0816 -28.25
3 15 -9.7 -7.1092 -28.1 -9.7 -7.0541 -28.4 -8.4 -7.0816 -28.25
3 14 -8.4 -7.0816 -28.25 -9.7 -7.0541 -28.4 -8.4 -7.0265 -28.55
3 15 -9.7 -7.0541 -28.4 -9.7 -6.999 -28.7 -8.4 -7.0265 -28.55
4 14 9 -6.6224 -30.75 -8.4 -7.0265 -28.55 -9.7 -6.999 -28.7 -8.4 -6.9714 -28.85
3 15 -9.7 -6.999 -28.7 -9.7 -6.9439 -29 -8.4 -6.9714 -28.85
4 14 9 -6.6224 -30.75 -8.4 -6.9714 -28.85 -9.7 -6.9439 -29 -8.4 -6.9163 -29.15
3 15 -9.7 -6.9439 -29 -9.7 -6.8888 -29.3 -8.4 -6.9163 -29.15
4 14 9 -6.6224 -30.75 -8.4 -6.9163 -29.15 -9.7 -6.8888 -29.3 -8.4 -6.8612 -29.45
3 15 -9.7 -6.8888 -29.3 -9.7 -6.8337 -29.6 -8.4 -6.8612 -29.45
4 14 9 -6.6224 -30.75 -8.4 -6.8612 -29.45 -9.7 -6.8337 -29.6 -8.4 -6.8061 -29.75
3 15 -9.7 -6.8337 -29.6 -9.7 -6.7786 -29.9 -8.4 -6.8061 -29.75
3 15 -9.7 -6.7786 -29.9 -9.7 -6.7235 -30.2 -8.4 -6.751 -30.05
3 15 -9.7 -6.7235 -30.2 -9.7 -6.6684 -30.5 -8.4 -6.6959 -30.35
3 14 -8.4 -6.6959 -30.35 -9.7 -6.6684 -30.5 -8.4 -6.6408 -30.65
3 15 -9.7 -6.6684 -30.5 -9.7 -6.6133 -30.8 -8.4 -6.6408 -30.65
3 14 -8.4 -6.6408 -30.65 -9.7 -6.6133 -30.8 -8.4 -6.5857 -30.95
3 15 -9.7 -6.6133 -30.8 -9.7 -6.5582 -31.1 -8.4 -6.5857 -30.95
3 14 -8.4 -6.5857 -30.95 -9.7 -6.5582 -31.1 -8.4 -6.5306 -31.25
3 15 -9.7 -6.5582 -31.1 -9.7 -6.5031 -31.4 -8.4 -6.5306 -31.25
4 0 -11.2 -7.55 -25.7 -11.2 -7.3571 -26.75 -9.7 -7.4949 -26 -9.7 -7.55 -25.7
3 0 -9.7 -7.4949 -26 -11.2 -7.3571 -26.75 -9.7 -7.4398 -26.3
3 0 -9.7 -7.4398 -26.3 -11.2 -7.3571 -26.75 -9.7 -7.3847 -26.6
3 0 -9.7 -7.3847 -26.6 -11.2 -7.3571 -26.75 -9.7 -7.3296 -26.9
3 0 -11.2 -7.3571 -26.75 -9.7 -7.2745 -27.2 -9.7 -7.3296 -26.9
3 0 -11.2 -7.3571 -26.75 -9.7 -7.2194 -27.5 -9.7 -7.2745 -27.2
3 0 -11.2 -7.3571 -26.75 -9.7 -7.1643 -27.8 -9.7 -7.2194 -27.5
3 0 -11.2 -7.3571 -26.75 -9.7 -7.1092 -28.1 -9.7 -7.1643 -27.8
3 0 -11.2 -7.3571 -26.75 -9.7 -7.0541 -28.4 -9.7 -7.1092 -28.1
3 0 -11.2 -7.3571 -26.75 -9.7 -6.999 -28.7 -9.7 -7.0541 -28.4
3 0 -11.2 -7.3571 -26.75 -9.7 -6.9439 -29 -9.7 -6.999 -28.7
3 0 -11.2 -7.3571 -26.75 -9.7 -6.8888 -29.3 -9.7 -6.9439 -29
3 0 -11.2 -7.3571 -26.75 -9.7 -6.8337 -29.6 -9.7 -6.8888 -29.3
4 0 -11.2 -7.3571 -26.75 -11.2 -6.6224 -30.75 -9.7 -6.7786 -29.9 -9.7 -6.8337 -29.6
3 0 -9.7 -6.7786 -29.9 -11.2 -6.6224 -30.75 -9.7 -6.7235 -30.2
3 0 -9.7 -6.7235 -30.2 -11.2 -6.6224 -30.75 -9.7 -6.6684 -30.5
3 0 -9.7 -6.6684 -30.5 -11.2 -6.6224 -30.75 -9.7 -6.6133 -30.8
3 0 -11.2 -6.6224 -30.75 -9.7 -6.5582 -31.1 -9.7 -6.6133 -30.8
4 0 -9.7 -6.5582 -31.1 -11.2 -6.6224 -30.75 -11.2 -5.75 -35.5 -9.7 -6.5031 -31.4
3 14 -8.4 -6.5306 -31.25 -9.7 -6.5031 -31.4 -8.4 -6.4755 -31.55
3 15 -9.7 -6.5031 -31.4 -9.7 -6.448 -31.7 -8.4 -6.4755 -31.55
3 14 -8.4 -6.4755 -31.55 -9.7 -6.448 -31.7 -8.4 -6.4204 -31.85
3 15 -9.7 -6.448 -31.7 -9.7 -6.3929 -32 -8.4 -6.4204 -31.85
3 14 -8.4 -6.4204 -31.85 -9.7 -6.3929 -32 -8.4 -6.3653 -32.15
3 15 -9.7 -6.3929 -32 -9.7 -6.3378 -32.3 -8.4 -6.3653 -32.15
3 14 -8.4 -6.3653 -32.15 -9.7 -6.3378 -32.3 -8.4 -6.3102 -32.45
3 15 -9.7 -6.3378 -32.3 -9.7 -6.2827 -32.6 -8.4 -6.3102 -32.45
3 14 -8.4 -6.3102 -32.45 -9.7 -6.2827 -32.6 -8.4 -6.2551 -32.75
3 15 -9.7 -6.2827 -32.6 -9.7 -6.2276 -32.9 -8.4 -6.2551 -32.75
3 14 -8.4 -6.2551 -32.75 -9.7 -6.2276 -32.9 -8.4 -6.2 -33.05
3 15 -9.7 -6.2276 -32.9 -9.7 -6.1724 -33.2 -8.4 -6.2 -33.05
3 14 -8.4 -6.2 -33.05 -9.7 -6.1724 -33.2 -8.4 -6.1449 -33.35
3 15 -9.7 -6.1724 -33.2 -9.7 -6.1173 -33.5 -8.4 -6.1449 -33.35
3 15 -9.7 -6.1173 -33.5 -9.7 -6.0622 -33.8 -8.4 -6.0898 -33.65
3 15 -9.7 -6.0622 -33.8 -9.7 -6.0071 -34.1 -8.4 -6.0347 -33.95
3 15 -9.7 -6.0071 -34.1 -9.7 -5.952 -34.4 -8.4 -5.9796 -34.25
4 14 9 -5.75 -35.5 -8.4 -5.9796 -34.25 -9.7 -5.952 -34.4 -8.4 -5.9245 -34.55
3 15 -9.7 -5.952 -34.4 -9.7 -5.8969 -34.7 -8.4 -5.9245 -34.55
4 14 9 -5.75 -35.5 -8.4 -5.9245 -34.55 -9.7 -5.8969 -34.7 -8.4 -5.8694 -34.85
3 15 -9.7 -5.8969 -34.7 -9.7 -5.8418 -35 -8.4 -5.8694 -34.85
4 14 9 -5.75 -35.5 -8.4 -5.8694 -34.85 -9.7 -5.8418 -35 -8.4 -5.8143 -35.15
3 15 -9.7 -5.8418 -35 -9.7 -5.7867 -35.3 -8.4 -5.8143 -35.15
4 14 9 -5.75 -35.5 -8.4 -5.8143 -35.15 -9.7 -5.7867 -35.3 -8.4 -5.7592 -35.45
4 15 -8.4 -5.7592 -35.45 -9.7 -5.7867 -35.3 -9.7 -5.75 -35.5 -8.8333 -5.75 -35.5
3 14 -8.4 -5.7592 -35.45 -8.8333 -5.75 -35.5 -8.4 -5.75 -35.5
4 14 9 -7.3571 -26.75 -8.4 -7.55 -25.7 -8.4 -7.5224 -25.85 9 -6.6224 -30.75
3 14 -8.4 -7.5224 -25.85 -8.4 -7.4673 -26.15 9 -6.6224 -30.75
3 14 -8.4 -7.4673 -26.15 -8.4 -7.4122 -26.45 9 -6.6224 -30.75
3 14 -8.4 -7.4122 -26.45 -8.4 -7.3571 -26.75 9 -6.6224 -30.75
3 14 -11.2 -7.55 -25.7 -26.25 -7.55 -25.7 -11.2 -7.3571 -26.75
4 14 -26.25 -5.75 -35.5 -11.2 -6.6224 -30.75 -11.2 -7.3571 -26.75 -26.25 -7.55 -25.7
3 14 -11.2 -6.6224 -30.75 -26.25 -5.75 -35.5 -11.2 -5.75 -35.5
3 14 9 -7.55 -25.7 -8.4 -7.55 -25.7 9 -7.3571 -26.75
3 14 -8.4 -5.7592 -35.45 -8.4 -5.75 -35.5 9 -5.75 -35.5
4 14 -9.7 -6.0071 -34.1 -8.4 -5.9796 -34.25 9 -5.75 -35.5 -8.4 -6.0347 -33.95
4 14 -9.7 -6.0622 -33.8 -8.4 -6.0347 -33.95 9 -5.75 -35.5 -8.4 -6.0898 -33.65
4 14 -9.7 -6.1173 -33.5 -8.4 -6.0898 -33.65 9 -5.75 -35.5 -8.4 -6.1449 -33.35
3 14 -8.4 -6.2 -33.05 -8.4 -6.1449 -33.35 9 -5.75 -35.5
3 14 -8.4 -6.2551 -32.75 -8.4 -6.2 -33.05 9 -5.75 -35.5
3 14 -8.4 -6.3102 -32.45 -8.4 -6.2551 -32.75 9 -5.75 -35.5
3 14 -8.4 -6.3653 -32.15 -8.4 -6.3102 -32.45 9 -5.75 -35.5
3 14 -8.4 -6.4204 -31.85 -8.4 -6.3653 -32.15 9 -5.75 -35.5
3 14 -8.4 -6.4755 -31.55 -8.4 -6.4204 -31.85 9 -5.75 -35.5
3 14 -8.4 -6.5306 -31.25 -8.4 -6.4755 -31.55 9 -5.75 -35.5
3 14 -8.4 -6.5857 -30.95 -8.4 -6.5306 -31.25 9 -5.75 -35.5
3 14 -8.4 -6.6408 -30.65 -8.4 -6.5857 -30.95 9 -5.75 -35.5
4 14 9 -6.6224 -30.75 -8.4 -6.6959 -30.35 -8.4 -6.6408 -30.65 9 -5.75 -35.5
4 14 -9.7 -6.7235 -30.2 -8.4 -6.6959 -30.35 9 -6.6224 -30.75 -8.4 -6.751 -30.05
4 14 -9.7 -6.7786 -29.9 -8.4 -6.751 -30.05 9 -6.6224 -30.75 -8.4 -6.8061 -29.75
3 14 -8.4 -7.0816 -28.25 -8.4 -7.0265 -28.55 9 -6.6224 -30.75
3 14 -8.4 -7.1367 -27.95 -8.4 -7.0816 -28.25 9 -6.6224 -30.75
3 14 -8.4 -7.1918 -27.65 -8.4 -7.1367 -27.95 9 -6.6224 -30.75
3 14 -8.4 -7.2469 -27.35 -8.4 -7.1918 -27.65 9 -6.6224 -30.75
3 14 -8.4 -7.302 -27.05 -8.4 -7.2469 -27.35 9 -6.6224 -30.75
3 14 -8.4 -7.3571 -26.75 -8.4 -7.302 -27.05 9 -6.6224 -30.75
3 14 11.8 -5.7592 -35.45 11.8 -5.75 -35.5 26.25 -5.75 -35.5
4 14 10.5 -5.7867 -35.3 11.8 -5.7592 -35.45 26.25 -5.75 -35.5 11.8 -5.8143 -35.15
4 14 10.5 -5.8418 -35 11.8 -5.8143 -35.15 26.25 -5.75 -35.5 11.8 -5.8694 -34.85
4 14 10.5 -5.952 -34.4 11.8 -5.9245 -34.55 26.25 -5.75 -35.5 11.8 -5.9796 -34.25
4 14 10.5 -6.0622 -33.8 11.8 -6.0347 -33.95 26.25 -5.75 -35.5 11.8 -6.0898 -33.65
3 14 11.8 -6.1449 -33.35 11.8 -6.0898 -33.65 26.25 -5.75 -35.5
3 14 11.8 -6.2 -33.05 11.8 -6.1449 -33.35 26.25 -5.75 -35.5
3 14 11.8 -6.2551 -32.75 11.8 -6.2 -33.05 26.25 -5.75 -35.5
3 14 11.8 -6.3102 -32.45 11.8 -6.2551 -32.75 26.25 -5.75 -35.5
3 14 11.8 -6.3653 -32.15 11.8 -6.3102 -32.45 26.25 -5.75 -35.5
3 14 11.8 -6.4204 -31.85 11.8 -6.3653 -32.15 26.25 -5.75 -35.5
3 14 11.8 -6.4755 -31.55 11.8 -6.4204 -31.85 26.25 -5.75 -35.5
3 14 11.8 -6.5306 -31.25 11.8 -6.4755 -31.55 26.25 -5.75 -35.5
3 14 11.8 -6.5857 -30.95 11.8 -6.5306 -31.25 26.25 -5.75 -35.5
3 14 11.8 -6.6408 -30.65 11.8 -6.5857 -30.95 26.25 -5.75 -35.5
3 14 11.8 -6.6959 -30.35 11.8 -6.6408 -30.65 26.25 -5.75 -35.5
3 14 11.8 -6.751 -30.05 11.8 -6.6959 -30.35 26.25 -5.75 -35.5
3 14 11.8 -6.8061 -29.75 11.8 -6.751 -30.05 26.25 -5.75 -35.5
3 14 11.8 -6.8612 -29.45 11.8 -6.8061 -29.75 26.25 -5.75 -35.5
3 14 11.8 -6.9163 -29.15 11.8 -6.8612 -29.45 26.25 -5.75 -35.5
3 14 11.8 -6.9714 -28.85 11.8 -6.9163 -29.15 26.25 -5.75 -35.5
3 14 11.8 -7.0265 -28.55 11.8 -6.9714 -28.85 26.25 -5.75 -35.5
3 14 11.8 -7.0816 -28.25 11.8 -7.0265 -28.55 26.25 -5.75 -35.5
3 14 11.8 -7.1367 -27.95 11.8 -7.0816 -28.25 26.25 -5.75 -35.5
3 14 11.8 -7.1918 -27.65 11.8 -7.1367 -27.95 26.25 -5.75 -35.5
3 14 11.8 -7.2469 -27.35 11.8 -7.1918 -27.65 26.25 -5.75 -35.5
3 14 11.8 -7.302 -27.05 11.8 -7.2469 -27.35 26.25 -5.75 -35.5
3 14 11.8 -7.3571 -26.75 11.8 -7.302 -27.05 26.25 -5.75 -35.5
4 14 11.8 -7.4122 -26.45 11.8 -7.3571 -26.75 26.25 -5.75 -35.5 26.25 -7.55 -25.7
3 14 26.25 -7.55 -25.7 11.8 -7.55 -25.7 11.8 -7.5224 -25.85
4 14 10.5 -7.4398 -26.3 11.8 -7.4122 -26.45 26.25 -7.55 -25.7 11.8 -7.4673 -26.15
3 0 -9.7 -5.7867 -35.3 -11.2 -5.75 -35.5 -9.7 -5.75 -35.5
3 0 -9.7 -5.8418 -35 -11.2 -5.75 -35.5 -9.7 -5.7867 -35.3
3 0 -9.7 -5.8969 -34.7 -11.2 -5.75 -35.5 -9.7 -5.8418 -35
3 0 -9.7 -5.952 -34.4 -11.2 -5.75 -35.5 -9.7 -5.8969 -34.7
3 0 -9.7 -6.0071 -34.1 -11.2 -5.75 -35.5 -9.7 -5.952 -34.4
3 0 -9.7 -6.0622 -33.8 -11.2 -5.75 -35.5 -9.7 -6.0071 -34.1
3 0 -9.7 -6.1173 -33.5 -11.2 -5.75 -35.5 -9.7 -6.0622 -33.8
3 0 -9.7 -6.1724 -33.2 -11.2 -5.75 -35.5 -9.7 -6.1173 -33.5
3 0 -9.7 -6.2276 -32.9 -11.2 -5.75 -35.5 -9.7 -6.1724 -33.2
3 0 -9.7 -6.2827 -32.6 -11.2 -5.75 -35.5 -9.7 -6.2276 -32.9
3 0 -9.7 -6.3378 -32.3 -11.2 -5.75 -35.5 -9.7 -6.2827 -32.6
3 0 -9.7 -6.3929 -32 -11.2 -5.75 -35.5 -9.7 -6.3378 -32.3
3 0 -9.7 -6.448 -31.7 -11.2 -5.75 -35.5 -9.7 -6.3929 -32
3 0 -9.7 -6.5031 -31.4 -11.2 -5.75 -35.5 -9.7 -6.448 -31.7
3 0 10.5 -5.7867 -35.3 9 -5.75 -35.5 10.5 -5.75 -35.5
3 0 10.5 -5.8418 -35 9 -5.75 -35.5 10.5 -5.7867 -35.3
3 0 10.5 -5.8969 -34.7 9 -5.75 -35.5 10.5 -5.8418 -35
3 0 10.5 -5.952 -34.4 9 -5.75 -35.5 10.5 -5.8969 -34.7
3 0 10.5 -6.0071 -34.1 9 -5.75 -35.5 10.5 -5.952 -34.4
3 0 10.5 -6.0622 -33.8 9 -5.75 -35.5 10.5 -6.0071 -34.1
3 0 10.5 -6.1173 -33.5 9 -5.75 -35.5 10.5 -6.0622 -33.8
3 0 10.5 -6.1724 -33.2 9 -5.75 -35.5 10.5 -6.1173 -33.5
3 0 10.5 -6.2276 -32.9 9 -5.75 -35.5 10.5 -6.1724 -33.2
3 0 10.5 -6.2827 -32.6 9 -5.75 -35.5 10.5 -6.2276 -32.9
3 0 10.5 -6.3378 -32.3 9 -5.75 -35.5 10.5 -6.2827 -32.6
3 0 10.5 -6.3929 -32 9 -5.75 -35.5 10.5 -6.3378 -32.3
3 0 10.5 -6.448 -31.7 9 -5.75 -35.5 10.5 -6.3929 -32
3 0 10.5 -6.5031 -31.4 9 -5.75 -35.5 10.5 -6.448 -31.7
4 0 10.5 -7.4949 -26 10.5 -7.55 -25.7 9 -7.55 -25.7 9 -7.3571 -26.75
3 15 11.3667 -5.75 -35.5 10.5 -5.75 -35.5 10.5 -5.7252 -35.6
4 14 11.8 -5.75 -35.5 11.3667 -5.75 -35.5 10.5 -5.7252 -35.6 11.8 -5.688 -35.75
3 15 10.5 -5.7252 -35.6 10.5 -5.6508 -35.9 11.8 -5.688 -35.75
3 14 11.8 -5.688 -35.75 10.5 -5.6508 -35.9 11.8 -5.6136 -36.05
3 15 10.5 -5.6508 -35.9 10.5 -5.5764 -36.2 11.8 -5.6136 -36.05
3 14 11.8 -5.6136 -36.05 10.5 -5.5764 -36.2 11.8 -5.5391 -36.35
3 15 10.5 -5.5764 -36.2 10.5 -5.5019 -36.5 11.8 -5.5391 -36.35
3 14 11.8 -5.5391 -36.35 10.5 -5.5019 -36.5 11.8 -5.4647 -36.65
3 15 10.5 -5.5019 -36.5 10.5 -5.4275 -36.8 11.8 -5.4647 -36.65
3 14 11.8 -5.4647 -36.65 10.5 -5.4275 -36.8 11.8 -5.3903 -36.95
3 15 10.5 -5.4275 -36.8 10.5 -5.3531 -37.1 11.8 -5.3903 -36.95
3 14 11.8 -5.3903 -36.95 10.5 -5.3531 -37.1 11.8 -5.3159 -37.25
3 15 10.5 -5.3531 -37.1 10.5 -5.2787 -37.4 11.8 -5.3159 -37.25
4 14 11.8 -5.2415 -37.55 20.45 -5.043 -38.35 11.8 -5.3159 -37.25 10.5 -5.2787 -37.4
3 15 10.5 -5.2787 -37.4 10.5 -5.2043 -37.7 11.8 -5.2415 -37.55
4 14 11.8 -5.2415 -37.55 10.5 -5.2043 -37.7 11.8 -5.1671 -37.85 20.45 -5.043 -38.35
3 15 10.5 -5.2043 -37.7 10.5 -5.1298 -38 11.8 -5.1671 -37.85
4 14 11.8 -5.1671 -37.85 10.5 -5.1298 -38 11.8 -5.0926 -38.15 20.45 -5.043 -38.35
3 15 10.5 -5.1298 -38 10.5 -5.0554 -38.3 11.8 -5.0926 -38.15
4 14 11.8 -5.0182 -38.45 20.45 -5.043 -38.35 11.8 -5.0926 -38.15 10.5 -5.0554 -38.3
