0 Sticker  0.5 x  1.9 with Red "Shell" on White Background
0 Name: 190245a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6634, Stock car, Rally, Racing


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 5 box5-12.dat
4 4 -11.025 -.25 3.43 -15.75 -.25 3.43 -14.595 -.25 2.485 -12.285 -.25 2.485
4 4 -9.345 -.25 3.115 -11.025 -.25 3.43 -12.285 -.25 2.485 -11.865 -.25 2.275
4 4 -8.82 -.25 2.38 -9.345 -.25 3.115 -11.865 -.25 2.275 -11.865 -.25 1.54
3 4 -8.82 -.25 2.38 -11.865 -.25 1.54 -8.82 -.25 1.54
4 4 -14.91 -.25 2.17 -14.595 -.25 2.485 -15.75 -.25 3.43 -17.01 -.25 3.115
4 4 -15.015 -.25 1.54 -14.91 -.25 2.17 -17.01 -.25 3.115 -17.955 -.25 2.59
4 4 -15.015 -.25 1.54 -17.955 -.25 2.59 -18.165 -.25 1.54 -14.805 -.25 .91
4 4 -14.805 -.25 .91 -18.165 -.25 1.54 -17.85 -.25 .385 -17.115 -.25 -.245
4 4 -14.07 -.25 .595 -14.805 -.25 .91 -17.115 -.25 -.245 -15.75 -.25 -.56
4 4 -11.13 -.25 .595 -14.07 -.25 .595 -15.75 -.25 -.56 -12.6 -.25 -.56
4 4 -9.66 -.25 .385 -11.13 -.25 .595 -12.6 -.25 -.56 -11.76 -.25 -.875
4 4 -8.82 -.25 -.14 -9.66 -.25 .385 -11.76 -.25 -.875 -11.655 -.25 -1.4
4 4 -8.4 -.25 -1.295 -8.82 -.25 -.14 -11.655 -.25 -1.4 -11.76 -.25 -2.03
4 4 -8.715 -.25 -2.555 -8.4 -.25 -1.295 -11.76 -.25 -2.03 -12.18 -.25 -2.345
4 4 -9.45 -.25 -3.08 -8.715 -.25 -2.555 -12.18 -.25 -2.345 -12.705 -.25 -2.45
4 4 -10.92 -.25 -3.395 -9.45 -.25 -3.08 -12.705 -.25 -2.45 -14.28 -.25 -2.45
3 4 -14.28 -.25 -2.45 -16.065 -.25 -3.395 -10.92 -.25 -3.395
4 4 -16.065 -.25 -3.395 -14.28 -.25 -2.45 -14.805 -.25 -2.135 -17.115 -.25 -3.185
4 4 -17.955 -.25 -2.765 -17.115 -.25 -3.185 -14.805 -.25 -2.135 -18.165 -.25 -2.135
4 4 -18.165 -.25 -2.135 -14.805 -.25 -2.135 -14.805 -.25 -1.4 -18.165 -.25 -1.4
4 4 -7.455 -.25 3.115 -7.455 -.25 -3.395 -4.62 -.25 -3.395 -4.62 -.25 -.665
4 4 -4.62 -.25 1.12 -7.455 -.25 3.115 -4.62 -.25 -.665 -4.2 -.25 -.14
3 4 -4.62 -.25 3.115 -7.455 -.25 3.115 -4.62 -.25 1.12
4 4 -3.78 -.25 1.435 -4.62 -.25 1.12 -4.2 -.25 -.14 -3.675 -.25 .07
4 4 -1.05 -.25 1.435 -3.78 -.25 1.435 -3.675 -.25 .07 -3.045 -.25 .07
4 4 -.21 -.25 1.12 -1.05 -.25 1.435 -3.045 -.25 .07 -2.52 -.25 -.14
4 4 .315 -.25 .49 -.21 -.25 1.12 -2.52 -.25 -.14 -2.31 -.25 -.56
4 4 .63 -.25 -.56 .315 -.25 .49 -2.31 -.25 -.56 -2.31 -.25 -3.395
3 4 .63 -.25 -.56 -2.31 -.25 -3.395 .63 -.25 -3.395
4 4 5.565 -.25 .49 7.35 -.25 1.435 3.675 -.25 1.435 2.52 -.25 1.225
4 4 4.83 -.25 .28 5.565 -.25 .49 2.52 -.25 1.225 1.785 -.25 .7
4 4 4.515 -.25 .07 4.83 -.25 .28 1.785 -.25 .7 1.47 -.25 -.035
4 4 4.515 -.25 -.665 4.515 -.25 .07 1.47 -.25 -.035 1.365 -.25 -1.19
4 4 4.515 -.25 -1.505 4.515 -.25 -.665 1.365 -.25 -1.19 1.575 -.25 -2.24
4 4 4.515 -.25 -2.345 4.515 -.25 -1.505 1.575 -.25 -2.24 1.995 -.25 -2.975
4 4 4.725 -.25 -2.66 4.515 -.25 -2.345 1.995 -.25 -2.975 2.73 -.25 -3.29
4 4 5.67 -.25 -2.765 4.725 -.25 -2.66 2.73 -.25 -3.29 5.67 -.25 -3.5
4 4 6.51 -.25 -2.555 5.67 -.25 -2.765 5.67 -.25 -3.5 7.77 -.25 -3.395
4 4 6.93 -.25 -2.135 6.51 -.25 -2.555 7.77 -.25 -3.395 8.925 -.25 -3.08
3 4 9.555 -.25 -2.135 6.93 -.25 -2.135 8.925 -.25 -3.08
4 4 7.35 -.25 1.435 5.565 -.25 .49 6.3 -.25 .385 8.295 -.25 1.225
4 4 8.295 -.25 1.225 6.3 -.25 .385 6.72 -.25 .07 9.24 -.25 .7
4 4 9.24 -.25 .7 6.72 -.25 .07 6.72 -.25 -.665 9.66 -.25 -.14
4 4 9.66 -.25 -1.505 9.66 -.25 -.14 6.72 -.25 -.665 4.515 -.25 -1.505
3 4 6.72 -.25 -.665 4.515 -.25 -.665 4.515 -.25 -1.505
4 4 13.545 -.25 3.115 10.92 -.25 3.115 10.92 -.25 -3.395 13.545 -.25 -3.395
4 4 17.745 -.25 3.115 15.12 -.25 3.115 15.12 -.25 -3.395 17.745 -.25 -3.395
4 15 0 -.25 5 -19 -.25 5 -15.75 -.25 3.43 -11.025 -.25 3.43
3 15 -19 -.25 5 -17.01 -.25 3.115 -15.75 -.25 3.43
3 15 -19 -.25 5 -17.955 -.25 2.59 -17.01 -.25 3.115
3 15 -19 -.25 5 -18.165 -.25 1.54 -17.955 -.25 2.59
3 15 -18.165 -.25 1.54 -19 -.25 5 -18.165 -.25 -1.4
3 15 -18.165 -.25 -1.4 -17.85 -.25 .385 -18.165 -.25 1.54
3 15 -17.85 -.25 .385 -18.165 -.25 -1.4 -17.115 -.25 -.245
4 15 -15.75 -.25 -.56 -17.115 -.25 -.245 -18.165 -.25 -1.4 -14.805 -.25 -1.4
4 15 -12.6 -.25 -.56 -15.75 -.25 -.56 -14.805 -.25 -1.4 -11.76 -.25 -.875
4 15 -11.76 -.25 -.875 -14.805 -.25 -1.4 -14.805 -.25 -2.135 -11.655 -.25 -1.4
4 15 -11.655 -.25 -1.4 -14.805 -.25 -2.135 -14.28 -.25 -2.45 -11.76 -.25 -2.03
4 15 -11.76 -.25 -2.03 -14.28 -.25 -2.45 -12.705 -.25 -2.45 -12.18 -.25 -2.345
4 15 -18.165 -.25 -1.4 -19 -.25 5 -19 -.25 -5 -18.165 -.25 -2.135
3 15 -18.165 -.25 -2.135 -19 -.25 -5 -17.955 -.25 -2.765
3 15 -17.955 -.25 -2.765 -19 -.25 -5 -17.115 -.25 -3.185
3 15 -17.115 -.25 -3.185 -19 -.25 -5 -16.065 -.25 -3.395
4 15 -10.92 -.25 -3.395 -16.065 -.25 -3.395 -19 -.25 -5 0 -.25 -5
3 15 -7.455 -.25 -3.395 -10.92 -.25 -3.395 0 -.25 -5
3 15 -4.62 -.25 -3.395 -7.455 -.25 -3.395 0 -.25 -5
3 15 -2.31 -.25 -3.395 -4.62 -.25 -3.395 0 -.25 -5
4 15 -4.62 -.25 -.665 -4.62 -.25 -3.395 -2.31 -.25 -3.395 -2.31 -.25 -.56
4 15 -4.2 -.25 -.14 -4.62 -.25 -.665 -2.31 -.25 -.56 -2.52 -.25 -.14
4 15 -3.675 -.25 .07 -4.2 -.25 -.14 -2.52 -.25 -.14 -3.045 -.25 .07
3 15 .63 -.25 -3.395 -2.31 -.25 -3.395 0 -.25 -5
4 15 2.73 -.25 -3.29 .63 -.25 -3.395 0 -.25 -5 5.67 -.25 -3.5
4 15 10.92 -.25 -3.395 5.67 -.25 -3.5 0 -.25 -5 13.545 -.25 -3.395
4 15 13.545 -.25 -3.395 0 -.25 -5 19 -.25 -5 15.12 -.25 -3.395
3 15 17.745 -.25 -3.395 15.12 -.25 -3.395 19 -.25 -5
4 15 17.745 -.25 3.115 17.745 -.25 -3.395 19 -.25 -5 19 -.25 5
3 15 19 -.25 5 15.12 -.25 3.115 17.745 -.25 3.115
4 15 13.545 -.25 3.115 15.12 -.25 3.115 19 -.25 5 0 -.25 5
4 15 15.12 -.25 3.115 13.545 -.25 3.115 13.545 -.25 -3.395 15.12 -.25 -3.395
3 15 0 -.25 5 10.92 -.25 3.115 13.545 -.25 3.115
4 15 10.92 -.25 3.115 0 -.25 5 7.35 -.25 1.435 8.295 -.25 1.225
