0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White "LL 929" and Faded Classic Space Logo Pattern
0 Name: 18605p0b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic

0 !HISTORY 2021-05-24 [ejboer] Classic Space Logo copied from 973p91

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

1 15 -2 0 23.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 15 1.1 0 23.9 1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 1 -2 0 23.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 1 1.1 0 23.9 1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 15 -1.5 0 24.2 -.5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 .6 0 24.2 .5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 1 -1.5 0 24.2 -.5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 .6 0 24.2 .5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 -2 0 25.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 15 -2 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 15 -1.5 0 26.2 -.5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 -1.5 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 1.1 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 15 .6 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 .6 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 1 -1.5 0 26.2 -.5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 -1.5 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 1 .6 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 1 .6 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 -2 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 1 -2 0 25.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 1 1.1 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 15 12.8 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 15 15.9 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 1 12.8 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 1 15.9 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 15 12.8 0 25.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 15 12.8 0 23.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 15 15.9 0 23.9 1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 1 15.9 0 23.9 1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 1 12.8 0 23.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 15 13.3 0 24.2 -.5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 13.3 0 26.2 -.5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 15.4 0 24.2 .5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 15.4 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 13.3 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 15.4 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 1 13.3 0 24.2 -.5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 13.3 0 26.2 -.5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 13.3 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 1 15.4 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 1 15.4 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 1 15.4 0 24.2 .5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 5.3 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 1 5.3 0 27 -1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 15 8.4 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 1 8.4 0 27 1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 15 5.8 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 1 5.8 0 26.7 -.5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 7.9 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 1 7.9 0 26.7 .5 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 8.4 0 25.9 1.4 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 1 8.4 0 25.9 1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 15 7.9 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 1 7.9 0 26.2 .5 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 5.3 0 24.4 -1.4 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 1 5.3 0 24.4 -1.4 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 1 12.8 0 25.9 -1.4 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
3 15 -10.7 0 -29.1 -10.9 0 -29.1 -10.5 0 -29.3
4 15 -10.5 0 -29.3 -10.9 0 -29.1 -11.2 0 -29.3 -10.5 0 -29.7
4 15 -11.5 0 -30.2 -10.5 0 -29.7 -11.2 0 -29.3 -11.5 0 -29.7
4 15 -11.5 0 -30.2 -11.3 0 -30.6 -10.4 0 -30.5 -10.5 0 -29.7
4 15 -9.4 0 -30.6 -9.6 0 -29.7 -10.5 0 -29.7 -10.4 0 -30.5
4 15 -10.4 0 -30.5 -11.3 0 -30.6 -10.8 0 -31.5 -10.2 0 -31
4 15 -10.8 0 -31.5 -10.4 0 -31.9 -9.9 0 -31.4 -10.2 0 -31
4 15 -9.7 0 -32.1 -9.9 0 -31.4 -10.4 0 -31.9 -10 0 -32.2
4 15 -9.3 0 -32.3 -9.4 0 -31.5 -9.9 0 -31.4 -9.7 0 -32.1
4 15 -9.3 0 -32.3 -9.1 0 -32.1 -8.8 0 -31.5 -9.4 0 -31.5
4 15 -9.1 0 -32.1 -8.4 0 -32.1 -8.1 0 -31.5 -8.8 0 -31.5
4 15 -7.7 0 -31.9 -7.8 0 -31.6 -8.1 0 -31.5 -8.4 0 -32.1
3 15 -7.7 0 -31.9 -8.4 0 -32.1 -7.9 0 -32.1
4 15 -9.4 0 -30.6 -9 0 -30.4 -9.2 0 -29.3 -9.6 0 -29.7
4 15 -9.2 0 -29.3 -9 0 -30.4 -8.6 0 -30.5 -8.9 0 -29.1
4 15 -8.4 0 -29.6 -8.9 0 -29.1 -8.6 0 -30.5 -8.3 0 -30.3
4 15 -8.9 0 -29.1 -8.4 0 -29.6 -8 0 -29.3 -8.5 0 -28.8
4 15 -8.5 0 -28.8 -8 0 -29.3 -7.5 0 -28.9 -8 0 -28.5
4 15 -8.4 0 -29.6 -8.3 0 -30.3 -7.8 0 -29.8 -7.9 0 -29.5
4 15 -7.9 0 -29.5 -7.8 0 -29.8 -7.2 0 -29.7 -7.3 0 -29.3
4 15 -10.4121 0 -29.1121 -10.2 0 -28.9 -10.4121 0 -28.6879 -10.5 0 -28.9
4 15 -9.9879 0 -29.1121 -10.2 0 -28.9 -10.4121 0 -29.1121 -10.2 0 -29.2
4 15 -9.9879 0 -28.6879 -10.2 0 -28.9 -9.9879 0 -29.1121 -9.9 0 -28.9
4 15 -9.9879 0 -28.6879 -10.2 0 -28.6 -10.4121 0 -28.6879 -10.2 0 -28.9
4 15 -9.9121 0 -28.6121 -9.7 0 -28.4 -9.9121 0 -28.1879 -10 0 -28.4
4 15 -9.4879 0 -28.6121 -9.7 0 -28.4 -9.9121 0 -28.6121 -9.7 0 -28.7
4 15 -9.4879 0 -28.1879 -9.7 0 -28.4 -9.4879 0 -28.6121 -9.4 0 -28.4
4 15 -9.9121 0 -28.1879 -9.7 0 -28.4 -9.4879 0 -28.1879 -9.7 0 -28.1
4 15 -9.2121 0 -28.1121 -9 0 -27.9 -9.2121 0 -27.6879 -9.3 0 -27.9
4 15 -9.2121 0 -28.1121 -9 0 -28.2 -8.7879 0 -28.1121 -9 0 -27.9
4 15 -8.7879 0 -28.1121 -8.7 0 -27.9 -8.7879 0 -27.6879 -9 0 -27.9
4 15 -9.2121 0 -27.6879 -9 0 -27.9 -8.7879 0 -27.6879 -9 0 -27.6
4 15 -8.5121 0 -27.7121 -8.3 0 -27.5 -8.5121 0 -27.2879 -8.6 0 -27.5
4 15 -8.5121 0 -27.7121 -8.3 0 -27.8 -8.0879 0 -27.7121 -8.3 0 -27.5
4 15 -8.0879 0 -27.7121 -8 0 -27.5 -8.0879 0 -27.2879 -8.3 0 -27.5
4 15 -8.5121 0 -27.2879 -8.3 0 -27.5 -8.0879 0 -27.2879 -8.3 0 -27.2
4 15 -7.9121 0 -26.8879 -8 0 -27.1 -7.9121 0 -27.3121 -7.7 0 -27.1
4 15 -7.9121 0 -27.3121 -7.7 0 -27.4 -7.4879 0 -27.3121 -7.7 0 -27.1
4 15 -7.4879 0 -27.3121 -7.4 0 -27.1 -7.4879 0 -26.8879 -7.7 0 -27.1
4 15 -7.4879 0 -26.8879 -7.7 0 -26.8 -7.9121 0 -26.8879 -7.7 0 -27.1
4 15 -7.4121 0 -26.8121 -7.2 0 -26.6 -7.4121 0 -26.3879 -7.5 0 -26.6
4 15 -6.98787 0 -26.8121 -7.2 0 -26.6 -7.4121 0 -26.8121 -7.2 0 -26.9
4 15 -6.98787 0 -26.3879 -7.2 0 -26.6 -6.98787 0 -26.8121 -6.9 0 -26.6
4 15 -7.4121 0 -26.3879 -7.2 0 -26.6 -6.98787 0 -26.3879 -7.2 0 -26.3
4 15 -7.3121 0 -25.8121 -7.1 0 -25.6 -7.3121 0 -25.3879 -7.4 0 -25.6
4 15 -6.88787 0 -25.8121 -7.1 0 -25.6 -7.3121 0 -25.8121 -7.1 0 -25.9
4 15 -6.88787 0 -25.8121 -6.8 0 -25.6 -6.88787 0 -25.3879 -7.1 0 -25.6
4 15 -7.3121 0 -25.3879 -7.1 0 -25.6 -6.88787 0 -25.3879 -7.1 0 -25.3
4 15 -7.2121 0 -24.8121 -7 0 -24.6 -7.2121 0 -24.38787 -7.3 0 -24.6
4 15 -6.78787 0 -24.8121 -7 0 -24.6 -7.2121 0 -24.8121 -7 0 -24.9
4 15 -6.78787 0 -24.38787 -7 0 -24.6 -6.78787 0 -24.8121 -6.7 0 -24.6
4 15 -6.78787 0 -24.38787 -7 0 -24.3 -7.2121 0 -24.38787 -7 0 -24.6
4 15 -6.81213 0 -24.11213 -6.6 0 -23.9 -6.81213 0 -23.68787 -6.9 0 -23.9
4 15 -6.81213 0 -24.11213 -6.6 0 -24.2 -6.38787 0 -24.11213 -6.6 0 -23.9
4 15 -6.38787 0 -24.11213 -6.3 0 -23.9 -6.38787 0 -23.68787 -6.6 0 -23.9
4 15 -6.81213 0 -23.68787 -6.6 0 -23.9 -6.38787 0 -23.68787 -6.6 0 -23.6
4 15 -7.3121 0 -27.9121 -7.1 0 -27.7 -7.3121 0 -27.4879 -7.4 0 -27.7
