0 Brick  3 x  3 x  1 Quarter Circle with Curved Top
0 Name: 76797.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\76797s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\76797s01.dat

3 16 16.81806 23.5 -14.69674 14.69674 23.5 -16.81806 14 23.5 -14
3 16 14.69674 23.5 -16.81806 16.81806 23.5 -14.69674 15.7574 10.98508 -15.7574
2 24 14.6967 23.5 -16.8181 16.81806 23.5 -14.69674
2 24 -10 16 10 -10 0 10
2 24 -6 4.37279 6 -6 16 6
2 24 14 23.5 -14 14 24 -14

1 16 10 6 -10 0 0 -1 0 -2.5 0 1 0 0 1-4stud4.dat

5 24 10 8.22501 -10 -.77225 4.86 .77225 10 7.41985 -5.80687 5.80687 7.41985 -10
5 24 -.77225 4.86 .77225 -6 4.37279 6 2.25436 4.86 6 -6 4.86 -2.25436
5 24 17.06097 11.61 -17.06098 14 10.14259 -14 25.35687 11.61 -4.64529 4.64529 11.61 -25.35687
5 24 25.35534 17.4 -25.35534 17.06097 11.61 -17.06098 36.19398 17.4 -9.13417 9.13417 17.4 -36.19398
5 24 25.35534 17.4 -25.35534 28.1834 20 -28.1834 32.8436 20 -22.8752 22.8752 20 -32.8436
5 24 32.426 20 -32.426 25.35534 13.4 -25.35534 20.43807 13.4 -29.66767 29.66767 13.4 -20.43807
5 24 17.06098 7.61 -17.06098 25.35534 13.4 -25.35534 29.66767 13.4 -20.43807 20.43807 13.4 -29.66767
5 24 8.29992 3.41 -8.29992 17.06098 7.61 -17.06098 20.36163 7.61 -13.2973 13.2973 7.61 -20.36163
5 24 -.77226 .86 .77226 8.29992 3.41 -8.29992 10.53198 3.41 -5.75475 5.75475 3.41 -10.53198
5 24 -10 0 10 -.77226 .86 .77226 .35327 .86 2.05566 -2.05566 .86 -.35327
5 24 29.59798 20 -29.59798 29.59798 24 -29.59798 33.43606 24 -25.21835 25.21835 24 -33.43606
