0 Sticker  2.9 x  3.9 with White/Clear Stripes (Formed)
0 Name: 163145ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Window, Arch, Set 6376, Restaurant, Breezeway Cafe


0 BFC NOCLIP
4 15 39 -.25 0 39 .3351 2.9424 -39 .3351 2.9424 -39 -.25 0
4 15 39 .9202 5.8848 39 1.6028 9.3176 -39 1.6028 9.3176 -39 .9202 5.8848
4 15 39 2.1879 12.26 39 2.794 15.308 -39 2.794 15.308 -39 2.1879 12.26
4 15 39 2.794 15.308 39 3.012 15.6342 -39 3.012 15.6342 -39 2.794 15.308
4 15 39 4.6789 18.1284 39 6.6237 21.0384 -39 6.6237 21.0384 -39 4.6789 18.1284
4 15 39 8.2906 23.5326 39 10.2354 26.4426 -39 10.2354 26.4426 -39 8.2906 23.5326
4 15 -39 -.1525 -.4904 39 -.1525 -.4904 39 -.25 0 -39 -.25 0
4 15 -39 1.1152 -6.8656 39 1.1152 -6.8656 39 .4326 -3.4328 -39 .4326 -3.4328
4 15 -39 2.3829 -13.2408 39 2.3829 -13.2408 39 1.7003 -9.808 -39 1.7003 -9.808
4 15 -39 5.2346 -18.9598 39 5.2346 -18.9598 39 3.2898 -16.0499 -39 3.2898 -16.0499
4 15 -39 8.8463 -24.3641 39 8.8463 -24.3641 39 6.9015 -21.4541 -39 6.9015 -21.4541
0 BFC CLIP
4 16 39 .3351 2.9424 39 .9202 5.8848 -39 .9202 5.8848 -39 .3351 2.9424
4 16 -39 0 0 -39 3.044 15.308 39 3.044 15.308 39 0 0
4 16 -39 0 0 -39 -.25 0 -39 2.794 15.308 -39 3.044 15.308
4 16 39 -.25 0 39 0 0 39 3.044 15.308 39 2.794 15.308
4 16 39 1.6028 9.3176 39 2.1879 12.26 -39 2.1879 12.26 -39 1.6028 9.3176
4 16 39 3.012 15.6342 39 4.6789 18.1284 -39 4.6789 18.1284 -39 3.012 15.6342
4 16 -39 3.044 15.308 -39 10.4082 26.3271 39 10.4082 26.3271 39 3.044 15.308
4 16 -39 3.044 15.308 -39 2.794 15.308 -39 10.2354 26.4426 -39 10.4082 26.3271
4 16 39 2.794 15.308 39 3.044 15.308 39 10.4082 26.3271 39 10.2354 26.4426
4 16 39 6.6237 21.0384 39 8.2906 23.5326 -39 8.2906 23.5326 -39 6.6237 21.0384
4 16 -39 10.2354 26.4426 39 10.2354 26.4426 39 10.4082 26.3271 -39 10.4082 26.3271
4 16 -39 .4326 -3.4328 39 .4326 -3.4328 39 -.1525 -.4904 -39 -.1525 -.4904
4 16 -39 0 0 39 0 0 39 3.044 -15.308 -39 3.044 -15.308
4 16 -39 -.25 0 -39 0 0 -39 3.044 -15.308 -39 2.794 -15.308
4 16 39 0 0 39 -.25 0 39 2.794 -15.308 39 3.044 -15.308
4 16 -39 1.7003 -9.808 39 1.7003 -9.808 39 1.1152 -6.8656 -39 1.1152 -6.8656
4 16 -39 2.794 -15.308 39 2.794 -15.308 39 2.3829 -13.2408 -39 2.3829 -13.2408
4 16 -39 3.2898 -16.0499 39 3.2898 -16.0499 39 2.794 -15.308 -39 2.794 -15.308
4 16 -39 6.9015 -21.4541 39 6.9015 -21.4541 39 5.2346 -18.9598 -39 5.2346 -18.9598
4 16 -39 3.044 -15.308 39 3.044 -15.308 39 10.4082 -26.3271 -39 10.4082 -26.3271
4 16 -39 2.794 -15.308 -39 3.044 -15.308 -39 10.4082 -26.3271 -39 10.2354 -26.4426
4 16 39 3.044 -15.308 39 2.794 -15.308 39 10.2354 -26.4426 39 10.4082 -26.3271
4 16 -39 10.2354 -26.4426 39 10.2354 -26.4426 39 8.8463 -24.3641 -39 8.8463 -24.3641
4 16 -39 10.2354 -26.4426 -39 10.4082 -26.3271 39 10.4082 -26.3271 39 10.2354 -26.4426

5 24 39 2.794 15.308 -39 2.794 15.308 -39 2.1879 12.26 39 3.012 15.6342
5 24 -39 -.25 0 39 -.25 0 39 .3351 2.9424 -39 -.1525 -.4904
5 24 39 0 0 -39 0 0 39 3.044 -15.308 -39 3.044 15.308
5 24 -39 3.044 15.308 39 3.044 15.308 39 0 0 -39 10.4082 26.3271
5 24 39 3.044 -15.308 -39 3.044 -15.308 -39 0 0 39 10.4082 -26.3271
5 24 -39 2.794 -15.308 39 2.794 -15.308 -39 3.2898 -16.0499 39 2.3829 -13.2408
