3 16 58.2535 -8 38.0115 56.75 -8 42.5 53.6375 -8 39.9355
3 16 67.4825 -8 34.1645 56.75 -8 42.5 58.2535 -8 38.0115
3 16 134.03875 -8 -9.80775 174.056 -8 -26.47025 134.03875 -10 -9.80775
3 16 212.5053 -8 -42.5003 206.3625 -8 -39.9355 208 -8 -42.5
4 16 203 -8 -42.5 208 -8 -42.5 206.3625 -8 -39.9355 201.7465 -8 -38.012
3 16 203 -8 -42.5 201.7465 -8 -38.012 199.998 -8 -40
4 16 187.901 -8 -32.24075 174.056 -8 -26.47025 177.654 -8 -30.69 199.998 -8 -40
3 16 187.901 -8 -32.24075 199.998 -8 -40 192.5165 -8 -34.165
3 16 192.5165 -8 -34.165 199.998 -8 -40 201.7465 -8 -38.012
3 16 193 -8 -42.5 203 -8 -42.5 199.998 -8 -40
3 16 248.5025 -8 -57.5 255.384 -8 -63.078 267.423 -8 -65.386
3 16 61.7075 -8 20.3195 60 -8 18.333 66.3235 -8 18.3955
4 16 80.169 -8 12.62525 66.3235 -8 18.3955 60 -8 18.333 97.654 -8 2.643
3 16 97.654 -8 2.643 120.192 -8 -4.03865 80.169 -8 12.62525
3 16 193.676 -8 -18.39575 180 -8 -10.001 179.827 -8 -12.63615
3 16 212.1375 -8 -26.0905 220 -8 -26.667 207.5215 -8 -24.167
3 16 85.942 -8 26.48265 125.961 -8 9.80785 100 -8 23.333
3 16 85.942 -8 26.48265 100 -8 23.333 72.0985 -8 32.2405
4 16 248.5 0 -36 251.5 0 -36 251.5 0 -39.7915 248.5 0 -38.5415
1 16 250 -2 -36 0 0 -1.5 2 0 0 0 -1 0 rect.dat
1 16 248.5 -2 -37.27075 0 1 0 2 0 0 0 0 -1.27075 rect3.dat
1 16 251.5 -2 -37.89575 0 -1 0 -2 0 0 0 0 -1.89575 rect3.dat
4 16 245.999 0 -63.5 243.229 0 -62.346 244.207 0 -60 247.457 0 -60
1 16 244.614 -2 -62.923 1.385 1 0 0 0 -2 -.577 0 0 rect2p.dat
1 16 246.728 -2 -61.75 0 -1 .729 2 0 0 0 0 1.75 rect.dat
1 16 243.718 -2 -61.173 0 1 -.489 2 0 0 0 0 -1.173 rect.dat
4 16 161 0 -57 165.655 0 -60 130.999 0 -60 159 0 -57
4 16 -45 0 -43 -60 0 -40 -96 0 -25 -94.847 0 -22.23
4 16 95.9999 0 24.9997 94.847 0 22.23 52.199 0 40 60 0 40
4 16 -319 0 57 -300 0 60 -289.616 0 58.924 -290 0 57
4 16 -289.616 0 58.924 -300 0 60 -333.231 0 73.847 -316.385 0 70.078
1 16 256 -2 0 0 1 0 2 0 0 0 0 -40.3 rect3.dat
1 16 224 -2 5.983 0 -1 0 -2 0 0 0 0 -34.317 rect.dat
1 16 226.25 -2 40.3 0 0 2.25 2 0 0 0 1 0 rect2a.dat
1 16 240 -2 40.3 -8.5 0 0 0 0 2 0 1 0 rect3.dat
1 16 253.75 -2 40.3 -2.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -260 -4 0 0 1 0 4 0 0 0 0 -40 rect.dat
1 16 -240 -2 -40.3 8.5 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -256 -2 0 0 -1 0 -2 0 0 0 0 -40.3 rect.dat
1 16 -226.25 -2 -40.3 2.25 0 0 0 0 2 0 -1 0 rect3.dat
4 16 251.807 0 -61.263 220.80722 0 -135.66053 220.809 -4 -135.663 251.807 -4 -61.261
4 16 217.666 0 -60 217.666 -4 -60 191.269 -4 -123.356 191.26902 0 -123.35333
4 16 247.457 0 -60 251.807 0 -61.263 251.807 -4 -61.261 247.457 -4 -60
4 16 220.80722 0 -135.66053 216.65327 0 -133.92983 216.6548 -4 -133.9316 220.809 -4 -135.663
1 16 200.512 -4 -90.769 0 1 -12.82 4 0 0 0 0 -30.769 rect.dat
1 16 -239.999 -4 100.0005 0 1 -15.385 4 0 0 0 0 -36.9235 rect.dat
1 16 -340.30745 -4 98.4627 -11.0772 -1 0 0 0 -4 4.6152 0 0 rect1.dat
1 16 260 -4 0 0 -1 0 4 0 0 0 0 40 rect.dat
1 16 -253.75 -2 -40.3 2.25 0 0 0 0 2 0 -1 0 rect2a.dat
1 16 239.9995 -4 -100 0 -1 15.3845 4 0 0 0 0 36.922 rect.dat
4 16 213.88397 0 -132.77603 198.19227 0 -126.23783 198.1928 -4 -126.2396 213.8854 -4 -132.7778
4 16 195.42297 0 -125.08403 191.26902 0 -123.35333 191.269 -4 -123.356 195.4234 -4 -125.0858
4 16 -251.691 -4 61.538 -251.691 0 61.538 -220.80622 0 135.66253 -220.809 -4 135.663
4 16 -220.80622 0 135.66253 -216.6548 0 133.9316 -216.6548 -4 133.9316 -220.809 -4 135.663
1 16 -206.0391 -2 129.5087 -7.8463 1 0 0 0 2 3.2691 0 0 rect3.dat
4 16 -191.269 -4 123.356 -195.4234 -4 125.0858 -195.4234 0 125.0858 -191.26902 0 123.35333
1 16 -120 -4 -60 -20 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -120 -4 -40 -20 0 0 0 0 -4 0 -1 0 rect.dat
1 16 -280 -4 40 -20 0 0 0 0 4 0 1 0 rect2p.dat
4 16 -100 -8 -23.334 -140 -8 -6.667 -140 0 -6.667 -100 0 -23.333
1 16 -127.356 -2 6.346 36.001 0 -.048 0 -1 -2 -14.9995 0 -.1155 rect.dat
1 16 -132.644 -2 -6.346 .048 0 36.001 -2 -1 0 .1155 0 -14.9995 rect.dat
4 16 -91.403 -4 -8.769 -92.038 -4 -10.292 -164.04 -4 19.708 -163.405 -4 21.23
4 16 -92.076 -7 -10.384 -164.078 -7 19.615 -164.04 -4 19.708 -92.038 -4 -10.292
4 16 -95.961 -4 -19.708 -167.963 -4 10.292 -167.924 -7 10.384 -95.922 -7 -19.615
4 16 -95.961 -4 -19.708 -96.595 -4 -21.23 -168.597 -4 8.769 -167.963 -4 10.292
1 16 -273.845 -4 70.7695 -18.461 -1 0 0 0 -4 7.6925 0 0 rect2p.dat
4 16 -159 0 57 -81 0 57 -81 -4 56.75 -159 -4 56.75
4 16 -81 -4 43.25 -159 -4 43.25 -159 -4 44.9 -81 -4 44.9
4 16 -81 -7 45 -81 -4 44.9 -159 -4 44.9 -159 -7 45
4 16 -81 -4 55.1 -81 -7 55 -159 -7 55 -159 -4 55.1
4 16 -81 -4 55.1 -159 -4 55.1 -159 -4 56.75 -81 -4 56.75
1 16 120 -4 60 -20 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 120 -4 40 0 0 -20 -4 0 0 0 1 0 rect.dat
1 16 105 -4 -60 -21.666 0 0 0 0 4 0 1 0 rect.dat
4 16 81 0 -43 159 0 -43 159 -4 -43.25 81 -4 -43.25
4 16 81 0 -57 81 -4 -56.75 159 -4 -56.75 159 0 -57
4 16 159 -4 -43.25 159 -4 -44.9 81 -4 -44.9 81 -4 -43.25
4 16 159 -7 -45 81 -7 -45 81 -4 -44.9 159 -4 -44.9
4 16 159 -4 -55.1 81 -4 -55.1 81 -7 -55 159 -7 -55
4 16 159 -4 -55.1 159 -4 -56.75 81 -4 -56.75 81 -4 -55.1
4 16 213.332 -8 -60 170 -8 -60 170 0 -60.001 213.332 0 -60
1 16 200 -4 -18.334 0 -1 -20 4 0 0 0 0 8.333 rect.dat
1 16 -369.625 -5 -56.05 1.625 0 0 0 -1 0 0 0 -.95 rect1.dat
1 16 -374 -6.5 42.75 0 1 0 0 0 1.5 .25 0 0 rect3.dat
1 16 -384 -2.5 -42.75 0 1 0 2.5 0 0 0 0 -.25 rect1.dat
1 16 -364 -4 0 0 -1 0 4 0 0 0 0 40 rect.dat
4 16 -368 0 -40 -368 0 40 -364 0 40 -364 0 -40
1 16 -376 -2.5 -43 -8 0 0 0 0 2.5 0 1 0 rect3.dat
1 16 -368 -4 50 0 1 0 4 0 0 0 0 -7 rect3.dat
1 16 -368 -2 0 0 1 0 -2 0 0 0 0 40 rect.dat
1 16 -369.625 -6 -55.0505 0 0 -1.625 1 -1 0 -.0495 0 0 rect.dat
1 16 -369.625 -7.5 -53.3345 0 0 -1.625 .5 -1 0 -1.6665 0 0 rect2p.dat
1 16 -369.625 -8 -50.001 0 0 -1.625 0 -1 0 -1.667 0 0 rect2p.dat
4 16 -368 -7 -45.001 -368 -8 -48.334 -371.25 -8 -48.334 -371.25 -7 -45
1 16 -376 -6.5 57 0 0 -8 -1.5 0 0 0 1 0 rect2a.dat
4 16 -368 -7 -45.001 -371.25 -7 -45 -371.25 -5 -44.9 -368 -5 -44.9
1 16 -369.625 -5 -43.95 1.625 0 0 0 -1 0 0 0 -.95 rect2a.dat
1 16 369.625 -5 56.05 -1.625 0 0 0 -1 0 0 0 .95 rect1.dat
1 16 374 -6.5 -42.75 0 -1 0 0 0 1.5 -.25 0 0 rect3.dat
1 16 384 -2.5 42.75 0 -1 0 2.5 0 0 0 0 .25 rect2a.dat
1 16 364 -4 0 0 1 0 4 0 0 0 0 -40 rect.dat
4 16 368 0 40 368 0 -40 364 0 -40 364 0 40
1 16 376 -2.5 43 0 0 -8 2.5 0 0 0 -1 0 rect2a.dat
1 16 368 -4 -50 0 -1 0 4 0 0 0 0 7 rect3.dat
1 16 368 -2 0 0 -1 0 -2 0 0 0 0 -40 rect.dat
1 16 369.625 -6 55.0505 0 0 1.625 1 -1 0 .0495 0 0 rect.dat
1 16 369.625 -7.5 53.3345 0 0 1.625 .5 -1 0 1.6665 0 0 rect2p.dat
1 16 369.625 -8 50.001 0 0 1.625 0 -1 0 1.667 0 0 rect2p.dat
4 16 368 -7 45.001 368 -8 48.334 371.25 -8 48.334 371.25 -7 45
1 16 376 -6.5 -57 0 0 8 -1.5 0 0 0 -1 0 rect2a.dat
4 16 368 -7 45.001 371.25 -7 45 371.25 -5 44.9 368 -5 44.9
1 16 369.625 -5 43.95 -1.625 0 0 0 -1 0 0 0 .95 rect2a.dat
1 16 -87.692 -4 101.5385 -18.461 -1 0 0 0 -4 7.6925 0 0 rect2p.dat
1 16 -95.384 -4 83.077 0 1 -18.462 -4 0 0 0 0 7.692 rect.dat
1 16 127.356 -2 -6.346 .048 0 36.001 -2 -1 0 .1155 0 -14.9995 rect.dat
1 16 132.644 -2 6.346 36.001 0 -.048 0 -1 -2 -14.9995 0 -.1155 rect.dat
4 16 163.405 -4 -21.23 91.403 -4 8.769 92.038 -4 10.292 164.04 -4 -19.708
4 16 164.078 -7 -19.615 164.04 -4 -19.708 92.038 -4 10.292 92.076 -7 10.384
4 16 167.963 -4 -10.292 167.924 -7 -10.384 95.922 -7 19.615 95.961 -4 19.708
4 16 167.963 -4 -10.292 95.961 -4 19.708 96.595 -4 21.23 168.597 -4 -8.769
4 16 -361.613 -5 88.923 -364.613675 -5 90.17265 -363.882935 -5 91.92654 -360.883 -5 90.677
1 16 -328.78835 -6.5 183.309525 .09615 1 0 0 0 1.5 .230775 0 0 rect3.dat
4 16 -370.9988 -5 107.9997 -370.8065 -5 108.46125 -370.8065 0 108.46125 -370.999 0 108
1 16 -336.00015 -4 140.0004 0 -1 15.3845 4 0 0 0 0 36.9225 rect3.dat
4 16 -355.0754 0 104.6154 -324.3074 0 178.4634 -320.61565 0 176.9229 -351.38465 0 103.0779
4 16 -356.23 -5 101.846 -370.9988 -5 107.9997 -370.999 0 108 -356.229 0 101.846
4 16 -323.153 -8 181.232 -317.769 -8 194.156 -317.7692 0 194.1561 -323.153 0 181.232
1 16 -339.6914 -2 141.5394 0 1 15.384 -2 0 0 0 0 36.924 rect.dat
4 16 -360.845 -7 90.769 -360.883 -5 90.677 -363.882935 -5 91.92654 -363.845 -7 92.019
1 16 -361.704 -7.5 92.932 1.5 0 -.641 0 -1 .5 -.625 0 -1.538 rect3.dat
1 16 -360.4215 -8 96.0095 -.6415 0 -1.5 0 -1 0 -1.5395 0 .625 rect2p.dat
4 16 -356.998 -7 100 -358.28 -8 96.924 -361.28 -8 98.174 -359.998475 -7 101.24985
4 16 -317.769 -8 194.156 -332.5388 -8 200.3097 -332.5388 -5 200.3097 -317.7692 -5 194.1561
4 16 -356.998 -7 100 -359.998475 -7 101.24985 -359.960015 -5 101.34216 -356.96 -5 100.092
4 16 -356.96 -5 100.092 -359.960015 -5 101.34216 -359.229275 -5 103.09605 -356.23 -5 101.846
4 16 361.613 -5 -88.923 364.613675 -5 -90.17265 363.882935 -5 -91.92654 360.883 -5 -90.677
1 16 328.78835 -6.5 -183.309525 -.09615 -1 0 0 0 1.5 -.230775 0 0 rect3.dat
4 16 370.9988 -5 -107.9997 370.8065 -5 -108.46125 370.8065 0 -108.46125 370.999 0 -108
1 16 336.00015 -4 -140.0004 0 1 -15.3845 4 0 0 0 0 -36.9225 rect.dat
4 16 355.0754 0 -104.6154 324.3074 0 -178.4634 320.61565 0 -176.9229 351.38465 0 -103.0779
4 16 356.23 -5 -101.846 370.9988 -5 -107.9997 370.999 0 -108 356.229 0 -101.846
4 16 323.153 -8 -181.232 317.769 -8 -194.156 317.7692 0 -194.1561 323.153 0 -181.232
1 16 339.6914 -2 -141.5394 0 -1 -15.384 -2 0 0 0 0 -36.924 rect.dat
4 16 360.845 -7 -90.769 360.883 -5 -90.677 363.882935 -5 -91.92654 363.845 -7 -92.019
1 16 361.704 -7.5 -92.932 -1.5 0 .641 0 -1 .5 .625 0 1.538 rect3.dat
1 16 360.4215 -8 -96.0095 .6415 0 1.5 0 -1 0 1.5395 0 -.625 rect2p.dat
4 16 356.998 -7 -100 358.28 -8 -96.924 361.28 -8 -98.174 359.998475 -7 -101.24985
4 16 317.769 -8 -194.156 332.5388 -8 -200.3097 332.5388 -5 -200.3097 317.7692 -5 -194.1561
4 16 356.998 -7 -100 359.998475 -7 -101.24985 359.960015 -5 -101.34216 356.96 -5 -100.092
4 16 356.96 -5 -100.092 359.960015 -5 -101.34216 359.229275 -5 -103.09605 356.23 -5 -101.846
4 16 -6 -8 -6 -6 -8 6 -13.941 -8 40 -28.308 -8 -31.537
4 16 28.32 -8 31.599 28.32 0 31.599 60.001 0 18.333 60 -8 18.333
1 16 -250 -2 36 -1.5 0 0 0 0 2 0 1 0 rect3.dat
1 16 -244.614 -2 62.923 1.385 -1 0 0 0 2 -.577 0 0 rect3.dat
4 16 159 -4 -44.9 159 -4 -55.1 159 -7 -55 159 -8.5 -50
4 16 159 0 -43 159 0 -57 159 -4 -55.1 159 -4 -44.9
4 16 140 0 -40 159 0 -43 81 0 -43 134.999 0 -40
4 16 81 0 -57 81 0 -43 81 -4 -44.9 81 -4 -55.1
4 16 81 -7 -45 81 -8.5 -50 81 -4 -55.1 81 -4 -44.9
4 16 112.5 -8.5 -50 81 -8.5 -50 81 -7 -45 112.5 -7.5062 -46.6875
4 16 159 -7 -45 159 -8.5 -50 127.5 -8.5 -50 127.5 -7.5062 -46.6875
4 16 112.5 -7.5062 -46.6875 81 -7 -45 159 -7 -45 127.5 -7.5062 -46.6875
4 16 112.5 -8.5 -50 112.5 -7.5062 -53.3125 81 -7 -55 81 -8.5 -50
4 16 159 -7 -55 127.5 -7.5062 -53.3125 127.5 -8.5 -50 159 -8.5 -50
4 16 81 -7 -55 112.5 -7.5062 -53.3125 127.5 -7.5062 -53.3125 159 -7 -55
4 16 83.334 0 -60 81 0 -57 159 0 -57 126.666 0 -60
4 16 -159 0 43 -159 -4 43.25 -81 -4 43.25 -81 0 43
4 16 -100 0 -40 -81 0 -43 -159 0 -43 -140 0 -40
4 16 -161 0 57 -248.599 0 57 -213.332 0 60 -170 0 60
4 16 -260 0 40 -300 0 40 -319 0 43 -251.399 0 43
4 16 -92.038 -4 -10.292 -95.961 -4 -19.708 -95.922 -7 -19.615 -93.999 -8.5 -14.999
4 16 -91.307 0 -8.538 -96.691 0 -21.461 -95.961 -4 -19.708 -92.038 -4 -10.292
4 16 -140.0001 0 14.9998 -97.654 0 -2.644 -91.307 0 -8.538 -163.309 0 21.461
4 16 -168.693 0 8.538 -163.309 0 21.461 -164.04 -4 19.708 -167.963 -4 10.292
4 16 -164.078 -7 19.615 -166.001 -8.5 14.999 -167.963 -4 10.292 -164.04 -4 19.708
4 16 -136.92325 -8.5 2.8845 -166.001 -8.5 14.999 -164.078 -7 19.615 -135.649263 -7.5062 5.942269
4 16 -92.076 -7 -10.384 -93.999 -8.5 -14.999 -123.07675 -8.5 -2.8845 -121.802763 -7.5062 .173269
4 16 -135.649263 -7.5062 5.942269 -164.078 -7 19.615 -92.076 -7 -10.384 -121.802763 -7.5062 .173269
4 16 -136.92325 -8.5 2.8845 -138.197238 -7.5062 -.173269 -167.924 -7 10.384 -166.001 -8.5 14.999
4 16 -95.922 -7 -19.615 -124.350738 -7.5062 -5.942269 -123.07675 -8.5 -2.8845 -93.999 -8.5 -14.999
4 16 -167.924 -7 10.384 -138.197238 -7.5062 -.173269 -124.350738 -7.5062 -5.942269 -95.922 -7 -19.615
4 16 -140 0 -6.667 -168.693 0 8.538 -96.691 0 -21.461 -100 0 -23.333
4 16 -219.9999 0 26.6673 -224 0 28.334 -251.399 0 43 -170.537 0 9.309
4 16 -311.001 0 83 -292.306 0 78.462 -255.384 0 63.077 -248.599 0 57
4 16 -32 -8 42.5 -13.941 -8 40 7.997 -8 40 8.502 -8 42.5
4 16 47.8625 -8 26.0905 8.502 -8 42.5 7.997 -8 40 28.32 -8 31.599
4 16 32 -8 -42.5 14 -8 -40 -7.996 -8 -40 -8.502 -8 -42.5
4 16 -47.8623 -8 -26.0902 -8.502 -8 -42.5 -7.996 -8 -40 -28.308 -8 -31.537
4 16 224 0 -28.334 220 0 -26.667 220 0 40 224 0 40.3
4 16 217.666 0 -60 191.26902 0 -123.35333 187.692 0 -121.538 213.332 0 -60
4 16 260 0 -40 256 0 -40.3 256 0 40.3 260 0 40
4 16 232 -4 8 224 -4 40.3 256 -4 40.3 248 -4 8
4 16 232 -4 -8 248 -4 -8 256 -4 -40.3 224 -4 -28.334
4 16 220 -8 -26.667 234 -8 -6 234 -8 6 220 -8 40
4 16 220 -8 40 234 -8 6 246 -8 6 260 -8 40
4 16 260 -8 40 246 -8 6 246 -8 -6 260 -8 -40
4 16 246 -8 -6 234 -8 -6 220 -8 -26.667 260 -8 -40
4 16 232 -4 8 232 -4 -8 224 -4 -28.334 224 -4 40.3
4 16 248 -4 -8 248 -4 8 256 -4 40.3 256 -4 -40.3
4 16 -248 -4 8 -256 -4 40.3 -224 -4 28.334 -232 -4 8
4 16 -248 -4 -8 -232 -4 -8 -224 -4 -40.3 -256 -4 -40.3
4 16 -256 0 40.3 -256 0 -40.3 -260 0 -40 -260 0 40
4 16 -260 -8 -40 -246 -8 -6 -246 -8 6 -260 -8 40
4 16 -260 -8 40 -246 -8 6 -234 -8 6 -220 -8 26.667
4 16 -220 -8 26.667 -234 -8 6 -234 -8 -6 -220 -8 -40
4 16 -234 -8 -6 -246 -8 -6 -260 -8 -40 -220 -8 -40
4 16 -248 -4 8 -248 -4 -8 -256 -4 -40.3 -256 -4 40.3
4 16 -232 -4 -8 -232 -4 8 -224 -4 28.334 -224 -4 -40.3
4 16 224.615 0 -136.922 220.80722 0 -135.66053 251.807 0 -61.263 255.384 0 -63.078
4 16 217.23 -4 -81.8464 217.666 -4 -60 251.807 -4 -61.261 231.9996 -4 -88
4 16 211.0764 -4 -96.616 225.846 -4 -102.7696 220.809 -4 -135.663 191.269 -4 -123.356
4 16 187.692 -8 -121.538 213.6918 -8 -95.539 218.307 -8 -84.4618 213.332 -8 -60
4 16 213.332 -8 -60 218.307 -8 -84.4618 229.3842 -8 -89.077 255.384 -8 -63.078
4 16 255.384 -8 -63.078 229.3842 -8 -89.077 224.769 -8 -100.1542 224.615 -8 -136.922
4 16 224.769 -8 -100.1542 213.6918 -8 -95.539 187.692 -8 -121.538 224.615 -8 -136.922
4 16 217.23 -4 -81.8464 211.0764 -4 -96.616 191.269 -4 -123.356 217.666 -4 -60
4 16 225.846 -4 -102.7696 231.9996 -4 -88 251.807 -4 -61.261 220.809 -4 -135.663
4 16 -225.846 -4 102.7696 -220.809 -4 135.663 -191.269 -4 123.356 -211.0764 -4 96.616
4 16 -231.9996 -4 88 -217.23 -4 81.8464 -217.665 -4 60 -251.691 -4 61.538
4 16 -220.80622 0 135.66253 -251.691 0 61.538 -255.384 0 63.077 -224.614 0 136.924
4 16 -255.384 -8 63.077 -229.3842 -8 89.077 -224.769 -8 100.1542 -224.614 -8 136.924
4 16 -224.614 -8 136.924 -224.769 -8 100.1542 -213.6918 -8 95.539 -187.692 -8 121.538
4 16 -187.692 -8 121.538 -213.6918 -8 95.539 -218.307 -8 84.4618 -213.332 -8 60
4 16 -218.307 -8 84.4618 -229.3842 -8 89.077 -255.384 -8 63.077 -213.332 -8 60
4 16 -225.846 -4 102.7696 -231.9996 -4 88 -251.691 -4 61.538 -220.809 -4 135.663
4 16 -217.23 -4 81.8464 -211.0764 -4 96.616 -191.269 -4 123.356 -217.665 -4 60
4 16 .613 -8 -86.933 8.308 -8 -68.463 -12.003 -8 -60 -16.027 -8 -80
4 16 -16.027 0 -80 -15.227 0 -76 -1.5408 0 -81.7022 .613 0 -86.933
1 16 -8.3839 -2 -78.8511 0 -1 6.8431 -2 0 0 0 0 -2.8511 rect3.dat
4 16 -1.5408 -4 -81.7022 -1.0795 -4 -68.8941 .4588 -4 -65.2018 4.6128 -4 -66.9326
4 16 -3.8489 -4 -67.7403 -1.0795 -4 -68.8941 -1.5408 -4 -81.7022 -15.227 -4 -76
4 16 -12.002 -4 -60 -2.3105 -4 -64.0479 -3.8489 -4 -67.7403 -15.227 -4 -76
4 16 -34 -8 -80 -16.027 -8 -80 -12.003 -8 -60 -34 -8 -60
4 16 -16.027 0 -80 -34 0 -80 -30 0 -76 -15.227 0 -76
1 16 -22.6135 -2 -76 0 0 -7.3865 2 0 0 0 -1 0 rect3.dat
4 16 -30 -4 -76 -30 -4 -60 -25.5 -4 -60 -25.5 -4 -64
4 16 -22.5 -4 -64 -15.227 -4 -76 -30 -4 -76 -25.5 -4 -64
4 16 -12.002 -4 -60 -15.227 -4 -76 -22.5 -4 -64 -22.5 -4 -60
1 16 34 -4 70 0 -1 0 0 0 4 -10 0 0 rect.dat
4 16 16.027 0 80 34 0 80 30 0 76 15.227 0 76
1 16 22.6135 -2 76 0 0 7.3865 2 0 0 0 1 0 rect3.dat
4 16 30 -4 76 30 -4 60 25.5 -4 60 25.5 -4 64
4 16 22.5 -4 64 15.227 -4 76 30 -4 76 25.5 -4 64
4 16 12.005 -4 60 15.227 -4 76 22.5 -4 64 22.5 -4 60
1 16 -4.4605 -4 77.698 0 1 -3.8475 4 0 0 0 0 -9.235 rect.dat
4 16 16.027 0 80 15.227 0 76 1.5408 0 81.7022 -.613 0 86.933
1 16 8.3839 -2 78.8511 0 1 -6.8431 -2 0 0 0 0 2.8511 rect3.dat
4 16 1.5408 -4 81.7022 1.0795 -4 68.8941 -.4589 -4 65.2017 -4.6128 -4 66.9326
4 16 3.8489 -4 67.7403 1.0795 -4 68.8941 1.5408 -4 81.7022 15.227 -4 76
4 16 12.005 -4 60 2.3105 -4 64.0479 3.8489 -4 67.7403 15.227 -4 76
4 16 -81 -4 44.9 -81 -8.5 50 -81 -7 55 -81 -4 55.1
4 16 -81 0 43 -81 -4 44.9 -81 -4 55.1 -81 0 57
4 16 -159 0 43 -81 0 43 -134.999 0 40 -140 0 40
4 16 -159 0 57 -159 -4 55.1 -159 -4 44.9 -159 0 43
4 16 -159 -7 45 -159 -4 44.9 -159 -4 55.1 -159 -8.5 50
4 16 -127.5 -8.5 50 -127.5 -7.5062 46.6875 -159 -7 45 -159 -8.5 50
4 16 -81 -7 45 -112.5 -7.5062 46.6875 -112.5 -8.5 50 -81 -8.5 50
4 16 -127.5 -7.5062 46.6875 -112.5 -7.5062 46.6875 -81 -7 45 -159 -7 45
4 16 -127.5 -8.5 50 -159 -8.5 50 -159 -7 55 -127.5 -7.5062 53.3125
4 16 -81 -7 55 -81 -8.5 50 -112.5 -8.5 50 -112.5 -7.5062 53.3125
4 16 -159 -7 55 -81 -7 55 -112.5 -7.5062 53.3125 -127.5 -7.5062 53.3125
4 16 -126.666 0 60 -83.334 0 60 -81 0 57 -159 0 57
4 16 -48.333 0 40 -52.412 0 40 -79 0 43 8.6 0 43
1 16 47 -4 60 13 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 81 0 43 159 0 43 140 0 40 100 0 40
4 16 159 0 57 81 0 57 100 0 60 140 0 60
4 16 251.399 0 -43 170.537 0 -9.309 180 0 -10.001 220 0 -26.667
4 16 -130.2301 0 100.8467 -58.2283 0 70.8479 -76.922 0 75.385 -113.846 0 90.769
4 16 -52.8439 0 83.7713 -124.8457 0 113.7701 -106.153 0 109.231 -69.231 0 93.846
4 16 167.924 -7 -10.384 167.963 -4 -10.292 164.04 -4 -19.708 166.001 -8.5 -14.999
4 16 167.963 -4 -10.292 168.693 0 -8.538 163.309 0 -21.461 164.04 -4 -19.708
4 16 91.307 0 8.538 163.309 0 -21.461 144.616 0 -16.923 97.655 0 2.643
4 16 97.654 -8 2.643 97.655 0 2.643 144.616 0 -16.923 140 -8 -15
4 16 92.038 -4 10.292 91.307 0 8.538 96.691 0 21.461 95.961 -4 19.708
4 16 95.961 -4 19.708 93.999 -8.5 14.999 92.076 -7 10.384 92.038 -4 10.292
4 16 92.076 -7 10.384 93.999 -8.5 14.999 123.07675 -8.5 2.8845 121.802763 -7.5062 -.173269
4 16 136.92325 -8.5 -2.8845 166.001 -8.5 -14.999 164.078 -7 -19.615 135.649263 -7.5062 -5.942269
4 16 164.078 -7 -19.615 92.076 -7 10.384 121.802763 -7.5062 -.173269 135.649263 -7.5062 -5.942269
4 16 95.922 -7 19.615 124.350738 -7.5062 5.942269 123.07675 -8.5 2.8845 93.999 -8.5 14.999
4 16 136.92325 -8.5 -2.8845 138.197238 -7.5062 .173269 167.924 -7 -10.384 166.001 -8.5 -14.999
4 16 138.197238 -7.5062 .173269 124.350738 -7.5062 5.942269 95.922 -7 19.615 167.924 -7 -10.384
4 16 168.693 0 -8.538 96.691 0 21.461 100 0 23.333 140 0 6.667
4 16 -59.9999 0 -18.3327 -28.308 0 -31.537 -17.461 0 -39.307 -89.463 0 -9.308
4 16 60.001 0 18.333 28.32 0 31.599 8.6 0 43 89.463 0 9.308
1 16 80 0 -50 -1 0 0 0 -1 0 0 0 7 rect2p.dat
4 16 79 0 -57 81 0 -57 83.334 0 -60 79.001 0 -60
4 16 127.5 -8 -57.5 112.5 -8 -57.5 83.334 -8 -60 126.666 -8 -60
4 16 -56.75 -8 -57.5 -112.5 -8 -57.5 -100 -8 -60 -60 -8 -60
4 16 -112.5 -8 -57.5 -127.5 -8 -57.5 -140 -8 -60 -100 -8 -60
4 16 67 -8 -42.5 112.5 -8 -42.5 89.125 -8 -40 48.333 -8 -40
4 16 127.5 -8 -42.5 134.999 -8 -40 89.125 -8 -40 112.5 -8 -42.5
4 16 -127.5 -8 -42.5 -112.5 -8 -42.5 -100 -8 -40 -140 -8 -40
4 16 14 -8 -40 32 -8 -42.5 37 -8 -42.5 48.333 -8 -40
4 16 -96 0 -40 -60 0 -40 -79 0 -43 -81 0 -43
4 16 -60 -8 -60 -34 -8 -60 -41.75 -8 -57.5 -56.75 -8 -57.5
4 16 -159 0 -43 -161 0 -43 -168.5 0 -40.3 -151.5 0 -40.3
4 16 -239 0 -43 -239 0 -57 -241 0 -57 -241 0 -43
4 16 -248.5 0 -60 -241 0 -57 -239 0 -57 -231.5 0 -60
4 16 -239 0 -43 -241 0 -43 -248.5 0 -40.3 -231.5 0 -40.3
1 16 160 0 -50 -1 0 0 0 -1 0 0 0 7 rect2p.dat
4 16 171.712 0 -40 161 0 -43 159 0 -43 140 0 -40
