3 0 6.816 6.985 -10.78 5.9 7.5 -11.392 7.06 7.3 -10.617
3 80 7.538 7.926 -10.298 6.6 8.2 -10.924 7.7 8.3 -10.19
3 0 6.816 6.985 -10.78 7.06 7.3 -10.617 8.051 7.63 -9.955
3 0 7.538 7.926 -10.298 7.7 8.3 -10.19 8.565 8.87 -9.612
3 0 7.9 8.8 -10.056 7.992 9.023 -9.994 8.565 8.87 -9.612
3 0 6.3 4 -11.125 5.944 4 -11.362 6.5 4.7 -10.991
3 0 8.2 14.3 -9.856 7.9 15.4 -10.056 8.2 15.4 -9.856
3 0 8.7 15.4 -9.522 8.2 15.4 -9.856 8.7 16.001 -9.522
3 0 8.5 7.3 -9.655 9.193 8.001 -9.193 8.94 7.3 -9.361
3 0 8.94 7.3 -9.361 8.68 6.7 -9.535 8.5 7.3 -9.655
3 0 8.74 10.2 -9.495 8.147 10.2 -9.891 8.6 11.2 -9.588
3 0 7.992 11.377 -9.994 8.3 12.2 -9.789 8.565 11.53 -9.612
3 0 8.3 12.2 -9.789 8.2 14.3 -9.856 8.6 13.6 -9.588
3 0 7.265 16.351 -10.48 7.265 16.88 -10.48 8.065 16.88 -9.946
3 134 5.874 6.262 -11.41 5.1 7.3 -11.926 6.816 6.985 -10.78
3 134 8.147 10.2 -9.891 5.174 10.5 -11.877 5.047 11.141 -11.962
3 2 8.9 8.5 -9.388 8.051 7.63 -9.955 8.565 8.87 -9.612
3 2 8.565 8.87 -9.612 9.1 10.1 -9.254 8.9 8.5 -9.388
3 2 8.74 10.2 -9.495 8.6 11.2 -9.588 9.1 11.2 -9.254
3 80 8.721 6.067 -9.508 8.68 6.7 -9.535 9.05 6.155 -9.288
3 80 8.19 5 -9.862 7.3 5.1 -10.457 8.256 5.442 -9.818
3 80 8.256 4.558 -9.818 7.3 5.1 -10.457 8.19 5 -9.862
3 80 9.193 7.3 -9.193 8.94 7.3 -9.361 9.193 8.001 -9.193
3 16 8.051 12.77 -9.955 7.235 13.835 -10.501 8.2 14.3 -9.856
3 16 8.3 12.2 -9.789 8.051 12.77 -9.955 8.2 14.3 -9.856
3 16 6.17 14.651 -11.212 6.816 16.462 -10.78 7.265 16.351 -10.48
3 16 6.17 14.651 -11.212 6.435 16.78 -11.035 6.816 16.462 -10.78
3 2 4.975 9.752 -12.01 4.975 11.248 -12.01 5.047 11.141 -11.962
3 0 9.192 4 -9.193 9.05 4.435 -9.288 9.193 4.473 -9.193
3 0 8.5 7.3 -9.655 8.9 8.5 -9.388 9.193 8.001 -9.193
3 0 9.193 8.001 -9.193 8.9 8.5 -9.388 9.1 10.1 -9.254
3 0 8.565 11.53 -9.612 8.7 11.8 -9.522 9.193 11.8 -9.193
3 0 9.193 13.6 -9.193 9.1 14.2 -9.254 9.193 14.892 -9.193
3 0 4.975 4 -12.01 4.975 5.2 -12.01 5.1 5.1 -11.926
3 0 4.975 5.254 -12.01 4.975 5.89 -12.01 6.17 5.749 -11.212
3 0 4.975 8.73 -12.01 5.1 8.7 -11.926 4.975 8.191 -12.01
3 0 6.435 16.78 -11.035 6.294 17 -11.129 6.907 17 -10.719
3 0 9.193 16.351 -9.193 8.265 16.88 -9.812 9.193 16.88 -9.193
3 80 7.265 16.88 -10.48 6.978 16.951 -10.672 6.907 17 -10.719
3 80 8.646 4 -9.557 6.3 4 -11.125 8.442 4.183 -9.694
3 80 8.442 4.183 -9.694 7.3 5.1 -10.457 8.256 4.558 -9.818
3 134 8.662 4.784 -9.547 8.63 5 -9.569 8.662 5.216 -9.547
3 134 6.4 8.6 -11.058 5.1 8.7 -11.926 5.047 9.859 -11.962
3 16 6.17 14.651 -11.212 6.294 17 -11.129 6.435 16.78 -11.035
3 16 9.193 14.892 -9.193 8.7 16.001 -9.522 9.193 16.351 -9.193
3 0 4.975 14.51 -12.01 4.777 14.592 -12.049 4.975 15.146 -12.01
3 0 3.5 10.5 -12.304 2.957 10.275 -12.412 2.912 10.5 -12.42
3 0 2.912 10.5 -12.42 2.957 10.725 -12.412 3.5 10.5 -12.304
3 0 3.5 10.5 -12.304 4.043 10.725 -12.195 4.088 10.5 -12.187
3 0 4.088 10.5 -12.187 4.043 10.275 -12.195 3.5 10.5 -12.304
3 0 2.4 8.4 -12.522 1.1 9.9 -12.781 2.216 9.416 -12.559
3 0 2.4 8.4 -12.522 2.216 9.416 -12.559 3.04 9.1 -12.395
3 0 2.4 8.4 -12.522 3.04 9.1 -12.395 4.041 8.953 -12.196
3 2 3.039 9.605 -12.395 3.091 9.8 -12.385 3.275 9.957 -12.348
3 2 3.04 9.1 -12.395 2.896 9.461 -12.424 3.039 9.605 -12.395
3 2 3.04 9.1 -12.395 2.7 9.409 -12.463 2.896 9.461 -12.424
3 2 2.216 9.416 -12.559 2.361 9.605 -12.53 2.505 9.461 -12.502
3 2 2.309 9.8 -12.541 1.953 9.859 -12.611 2.361 9.996 -12.53
3 2 1.953 9.859 -12.611 2.505 10.139 -12.502 2.361 9.996 -12.53
3 2 1.953 9.859 -12.611 2.912 10.5 -12.42 2.505 10.139 -12.502
3 2 2.7 10.191 -12.463 2.505 10.139 -12.502 2.912 10.5 -12.42
3 0 2.1 7.4 -12.582 1.6 7.7 -12.682 2.4 8 -12.522
3 0 .2 6.4 -12.96 .3 7.1 -12.94 .7 6.74 -12.861
3 2 3.916 10.916 -12.221 4.141 12.047 -12.176 4.141 11.776 -12.176
3 2 3.725 11.043 -12.259 3.5 11.776 -12.304 3.5 12.174 -12.304
3 2 3.725 11.043 -12.259 3.5 11.088 -12.304 3.5 11.776 -12.304
3 2 3.275 11.043 -12.348 2.316 11.684 -12.539 2.526 11.776 -12.497
3 134 3.8 7.7 -12.244 2.4 8 -12.522 2.4 8.4 -12.522
3 134 .9 7.4 -12.821 .6 9.5 -12.881 1.6 7.7 -12.682
3 134 2.216 9.416 -12.559 1.1 9.9 -12.781 1.953 9.859 -12.611
3 134 1.953 11.141 -12.611 2.076 12.576 -12.587 2.316 11.684 -12.539
3 134 4.141 12.047 -12.176 3.5 12.174 -12.304 4.141 12.224 -12.176
3 134 4.924 13.024 -12.02 4.576 13.376 -12.089 4.975 13.376 -12.01
3 134 4.924 13.024 -12.02 4.024 13.376 -12.199 4.576 13.376 -12.089
3 134 3.026 13.376 -12.398 2.423 14.592 -12.518 3.026 13.824 -12.398
3 134 4.684 11.684 -12.068 4.546 11.776 -12.095 4.975 11.776 -12.01
3 2 4.975 5.2 -12.01 4.93 5.235 -12.019 4.975 5.254 -12.01
3 0 1.3 5.7 -12.741 1.48 6.2 -12.705 2 6 -12.602
3 16 2.491 4 -12.504 1.956 4 -12.611 1.9 4.25 -12.622
3 2 0 4 -13 0 6.24 -13 .2 6.4 -12.96
3 2 0 4 -13 1.2 5.2 -12.761 1.3 4.5 -12.741
3 2 1.443 4 -12.713 0 4 -13 1.3 4.5 -12.741
3 2 4.088 10.5 -12.187 4.043 10.725 -12.195 4.975 11.248 -12.01
3 0 2.491 4 -12.504 1.9 4.25 -12.622 2.423 5.808 -12.518
3 0 4.93 5.235 -12.019 3.6 5.653 -12.284 4.777 5.808 -12.049
3 0 4.9 8.2 -12.025 4.975 8.73 -12.01 4.975 8.191 -12.01
3 0 0 12.914 -13 0 13.861 -13 .385 13.416 -12.923
3 0 4.475 17 -12.11 3.7 16.8 -12.264 3.367 17 -12.33
3 0 4.975 11.776 -12.01 4.546 11.776 -12.095 4.975 12.224 -12.01
3 0 4.141 12.047 -12.176 4.141 12.224 -12.176 4.975 12.224 -12.01
3 134 4.975 11.248 -12.01 4.684 11.684 -12.068 4.975 11.776 -12.01
3 134 4.975 12.224 -12.01 4.141 12.224 -12.176 4.924 12.576 -12.02
3 134 4.975 8.73 -12.01 4.684 9.316 -12.068 4.975 9.752 -12.01
3 134 4.975 8.73 -12.01 4.041 8.953 -12.196 4.684 9.316 -12.068
3 134 .6 9.5 -12.881 0 12.914 -13 .7 9.8 -12.861
3 134 0 12.914 -13 .6 9.5 -12.881 0 7.488 -13
3 2 2.316 11.684 -12.539 2.526 11.824 -12.497 2.526 11.776 -12.497
3 16 2.27 15.165 -12.548 3.367 17 -12.33 3.7 16.8 -12.264
3 16 3.367 17 -12.33 .5 16.6 -12.901 .5 17 -12.901
3 16 4.975 15.146 -12.01 4.5 16.3 -12.105 4.7 16.5 -12.065
3 16 4.7 16.8 -12.065 4.475 17 -12.11 4.975 17 -12.01
3 2 -4.061 9.605 -12.192 -4.009 9.8 -12.202 -3.825 9.957 -12.239
3 2 -4.141 8.853 -12.176 -4.205 9.461 -12.163 -4.061 9.605 -12.192
3 2 -4.141 8.853 -12.176 -4.4 9.409 -12.124 -4.205 9.461 -12.163
3 2 -4.596 9.461 -12.086 -4.4 9.409 -12.124 -4.141 8.853 -12.176
3 2 -4.141 8.853 -12.176 -4.884 9.416 -12.028 -4.596 9.461 -12.086
3 2 -4.884 9.416 -12.028 -4.739 9.605 -12.057 -4.596 9.461 -12.086
3 2 -4.4 10.191 -12.124 -4.596 10.139 -12.086 -4.188 10.5 -12.167
3 0 -3 8 -12.403 -4.141 8.853 -12.176 -3.3 9 -12.343
3 0 -1.365 8.87 -12.728 -1.39 9.08 -12.723 -.947 10.2 -12.811
3 0 -1.39 9.08 -12.723 -1.5 9.9 -12.702 -.947 10.2 -12.811
3 0 -1.5 9.9 -12.702 -1.54 10.2 -12.694 -.947 10.2 -12.811
3 0 -3.16 4 -12.371 -3.475 4 -12.308 -3.4 4.3 -12.323
3 2 -4 4 -12.204 -4.9 4 -12.025 -4.4 4.6 -12.124
3 16 -2.416 9.316 -12.519 -2.053 9.859 -12.591 -1.5 9.9 -12.702
3 16 -2.959 12.047 -12.411 -3.6 12.174 -12.284 -3.4 15.8 -12.323
3 16 -4.9 8.8 -12.025 -4.884 9.416 -12.028 -4.141 8.853 -12.176
3 16 -4.3 6.1 -12.144 -4.6 5.7 -12.085 -4.3 7.5 -12.144
3 16 -4.3 7.5 -12.144 -3 8 -12.403 -4.3 6.1 -12.144
3 16 -2 8.6 -12.602 -1.39 9.08 -12.723 -1.365 8.87 -12.728
3 16 -.6 6.4 -12.881 -.851 7.63 -12.831 -.2 6.8 -12.96
3 16 -1 5.9 -12.801 -.851 7.63 -12.831 -.6 6.4 -12.881
3 16 -1.74 4 -12.654 -3.16 4 -12.371 -3.4 4.3 -12.323
3 2 -4.739 9.996 -12.057 -4.975 11.397 -12.01 -4.596 10.139 -12.086
3 0 -4.975 5.1 -12.01 -4.9 4 -12.025 -4.975 4 -12.01
3 0 -1.5 4.8 -12.702 -1.156 4 -12.77 -1.74 4 -12.654
3 0 -1.156 4 -12.77 -1.5 4.8 -12.702 -1 4.7 -12.801
3 0 0 6.24 -13 -.6 6.4 -12.881 -.2 6.8 -12.96
3 0 0 16.6 -13 -1.5 16.6 -12.702 0 17 -13
3 0 -4.975 15.8 -12.01 -4.975 16.266 -12.01 -3.9 16.3 -12.224
3 0 -4.941 16.682 -12.017 -4.975 16.673 -12.01 -4.975 17 -12.01
3 0 -4.975 17 -12.01 -4.721 16.886 -12.06 -4.941 16.682 -12.017
3 0 -4.721 16.886 -12.06 -4.975 17 -12.01 -4.666 17 -12.071
3 80 -4.975 16.266 -12.01 -4.975 16.673 -12.01 -4.941 16.682 -12.017
3 134 -.338 7.926 -12.933 0 12.914 -13 0 7.488 -13
3 16 -4.975 11.397 -12.01 -4.975 15.8 -12.01 -4.784 11.684 -12.048
3 16 -4.784 11.684 -12.048 -4.975 15.8 -12.01 -4.241 12.047 -12.156
3 16 -.851 12.77 -12.831 -1.5 16.3 -12.702 0 13.861 -13
3 0 -5.1 7.7 -11.926 -4.975 7.754 -12.01 -4.975 7.373 -12.01
3 0 -4.975 7.373 -12.01 -5.9 7.2 -11.392 -5.1 7.7 -11.926
3 0 -8.8 13.6 -9.455 -9.1 14.6 -9.254 -8.8 14.4 -9.455
3 0 -7.7 4 -10.19 -8.5 4 -9.655 -7.9 4.1 -10.056
3 80 -7.1 16.2 -10.59 -5.679 16.886 -11.54 -5.459 16.682 -11.687
3 80 -7.1 16.2 -10.59 -5.734 17 -11.503 -5.679 16.886 -11.54
3 80 -7.071 16.886 -10.61 -7.016 17 -10.646 -6.605 17 -10.921
3 80 -7.9 16 -10.056 -7.809 16.682 -10.117 -7.55 16.611 -10.29
3 80 -7.1 16.2 -10.59 -7.291 16.682 -10.463 -7.071 16.886 -10.61
3 16 -8.2 6.3 -9.856 -7.7 7.4 -10.19 -7.3 7.3 -10.457
3 2 -8.7 6.4 -9.522 -9.193 6.9 -9.193 -8.4 6.9 -9.722
3 2 -9.192 4 -9.193 -8.8 5.6 -9.455 -8.7 4.7 -9.522
3 2 -8.5 4 -9.655 -9.192 4 -9.193 -8.7 4.7 -9.522
3 2 -4.975 9.57 -12.01 -5.147 11.141 -11.895 -4.975 11.397 -12.01
3 0 -4.975 4 -12.01 -5.8 4 -11.459 -5.6 4.2 -11.592
3 0 -4.975 4 -12.01 -5.6 4.2 -11.592 -4.975 5.1 -12.01
3 0 -7.55 16.611 -10.29 -7.809 16.682 -10.117 -7.291 16.682 -10.463
3 80 -8.5 15.5 -9.655 -9.193 17 -9.192 -8.084 17 -9.933
3 80 -4.975 16.266 -12.01 -5.2 16.611 -11.86 -4.975 16.673 -12.01
3 80 -9.1 14.6 -9.254 -9.193 17 -9.192 -8.9 15 -9.388
3 80 -8.9 15 -9.388 -9.193 17 -9.192 -8.5 15.5 -9.655
3 80 -8.5 15.5 -9.655 -8.084 17 -9.933 -8.029 16.886 -9.97
3 16 -6.2 8.6 -11.192 -4.975 9.57 -12.01 -4.975 8.788 -12.01
3 16 -5.147 11.141 -11.895 -8.8 13.6 -9.455 -4.975 11.397 -12.01
3 16 -5.6 4.2 -11.592 -5.8 4 -11.459 -7.7 4 -10.19
3 16 -8.2 4.6 -9.856 -5.9 7.2 -11.392 -4.975 7.373 -12.01
3 16 -8.2 4.6 -9.856 -8.3 5.7 -9.789 -8.2 6.3 -9.856
3 0 -10 6.9 -7.984 -9.8 8.1 -8.283 -9.7 7.4 -8.433
3 0 -11.2 4 -6.187 -11 9.4 -6.487 -11 8.7 -6.487
3 0 -11 4 -6.487 -11.2 4 -6.187 -11 8.7 -6.487
3 2 -10.1 8.1 -7.834 -10.2 9.8 -7.684 -10.1 9.8 -7.834
3 80 -10.473 15.528 -7.276 -10.7 16.3 -6.936 -10.3 15.576 -7.535
3 80 -10.717 15.19 -6.911 -11 15.3 -6.487 -10.619 15.393 -7.057
3 80 -10.751 14.95 -6.86 -11 15.3 -6.487 -10.717 15.19 -6.911
3 80 -10.751 11.35 -6.86 -10.717 12.91 -6.911 -10.717 11.59 -6.911
3 80 -10.7 9.9 -6.936 -10.717 11.11 -6.911 -10.619 10.907 -7.057
3 80 -10.7 9.9 -6.936 -10.619 10.907 -7.057 -10.473 10.772 -7.276
3 16 -11.2 15.3 -6.187 -12.01 17 -4.974 -10.9 16.6 -6.637
3 16 -10.9 16.6 -6.637 -12.01 17 -4.974 -10.667 17 -6.986
3 134 -9.573 13.019 -8.623 -9.573 13.281 -8.623 -9.554 13.15 -8.652
3 134 -10.527 13.019 -7.194 -10.546 13.15 -7.166 -10.527 13.281 -7.194
3 80 -10.527 11.219 -7.194 -10.546 11.35 -7.166 -10.527 11.481 -7.194
3 80 -9.573 11.219 -8.623 -9.573 11.481 -8.623 -9.554 11.35 -8.652
3 80 -10.527 14.819 -7.194 -10.546 14.95 -7.166 -10.527 15.081 -7.194
3 80 -9.573 14.819 -8.623 -9.573 15.081 -8.623 -9.554 14.95 -8.652
3 80 -9.193 7.4 -9.193 -9.481 10.907 -8.761 -9.383 11.11 -8.907
3 80 -9.193 7.4 -9.193 -9.383 11.11 -8.907 -9.349 11.35 -8.958
3 80 -9.481 13.593 -8.761 -9.481 14.507 -8.761 -9.383 14.71 -8.907
3 80 -9.349 14.95 -8.958 -9.383 15.19 -8.907 -9.193 17 -9.192
3 80 -9.383 15.19 -8.907 -9.481 15.393 -8.761 -9.193 17 -9.192
3 80 -9.481 15.393 -8.761 -9.627 15.528 -8.541 -9.193 17 -9.192
3 80 -9.627 15.528 -8.541 -9.8 15.576 -8.283 -9.193 17 -9.192
3 80 -10.7 16.3 -6.936 -10.318 17 -7.507 -9.193 17 -9.192
3 2 0 2.469 -12.619 -4.551 1.6 -10.988 -4.83 2.469 -11.659
3 2 0 1.6 -11.893 -4.551 1.6 -10.988 0 2.469 -12.619
3 0 -3.6 3.5 -12.159 -4 4 -12.204 -3.475 4 -12.308
3 0 -3.1 3 -12.135 -3.16 4 -12.371 -3 3.8 -12.353
3 2 -4.83 2.469 -11.659 -4 4 -12.204 -3.6 3.5 -12.159
3 2 -4.83 2.469 -11.659 -3.6 3.5 -12.159 -3.1 3 -12.135
3 2 -4.83 2.469 -11.659 -3.1 3 -12.135 -2.5 2.7 -12.179
3 2 0 2.469 -12.619 -4.83 2.469 -11.659 -2.5 2.7 -12.179
3 2 0 2.469 -12.619 -2.5 2.7 -12.179 -2 2.8 -12.304
3 2 0 2.469 -12.619 -2 2.8 -12.304 -1.6 3.1 -12.458
3 2 0 2.469 -12.619 -1.6 3.1 -12.458 -1.2 3.8 -12.711
3 0 -4.9 4 -12.025 -4.969 3.931 -11.994 -4.975 4 -12.01
3 0 -1.156 4 -12.77 -1.2 3.8 -12.711 -1.74 4 -12.654
3 0 -8.157 1.172 -8.157 -8.457 1.68 -8.457 -8.2 1.6 -8.55
3 2 -4.551 1.6 -10.988 -8.2 1.6 -8.55 -4.83 2.469 -11.659
3 2 -8 3.4 -9.813 -8.923 2.469 -8.923 -9.192 4 -9.193
3 2 -8 3.4 -9.813 -9.192 4 -9.193 -8.5 4 -9.655
3 2 -8.923 2.469 -8.923 -8 3.4 -9.813 -7.3 3.1 -10.193
3 2 -4.83 2.469 -11.659 -6.5 3 -10.699 -5.8 3.2 -11.225
3 2 -4.83 2.469 -11.659 -5.8 3.2 -11.225 -5.4 3.5 -11.58
3 2 -4.83 2.469 -11.659 -5.4 3.5 -11.58 -4.969 3.931 -11.994
3 0 -5.4 3.5 -11.58 -4.975 4 -12.01 -4.969 3.931 -11.994
3 16 -5.8 4 -11.459 -7.3 3.8 -10.398 -7.7 4 -10.19
3 16 -10.1 1.9 -6.323 -11.659 2.469 -4.83 -10.543 2.469 -6.5
3 16 -10.8 2.8 -6.26 -12.01 4 -4.975 -11.2 4 -6.187
3 2 -8.923 2.469 -8.923 -11 4 -6.487 -9.192 4 -9.193
3 16 10.658 1.172 -4.414 9.95 1.4 -5.81 10.9 1.9 -5.126
3 16 10.658 1.172 -4.414 8.157 1.172 -8.157 9.95 1.4 -5.81
3 2 10.2 2 -6.321 8.923 2.469 -8.923 10.825 2.469 -6.077
3 80 9.8 3.9 -8.239 9.404 4 -8.876 9.88 4 -8.163
3 2 10.825 2.469 -6.077 8.923 2.469 -8.923 11 2.6 -5.873
3 2 8.923 2.469 -8.923 8.988 2.839 -8.988 9.2 2.9 -8.698
3 0 11.201 2.469 -5.515 10.825 2.469 -6.077 11 2.6 -5.873
3 16 11.659 2.469 -4.83 11.201 2.469 -5.515 12.01 4 -4.975
3 0 8.988 2.839 -8.988 9.079 3.355 -9.079 9.2 3.4 -8.918
3 0 10.286 4 -7.556 10 3.6 -7.809 9.88 4 -8.163
3 2 4.551 1.6 -10.988 4.83 2.469 -11.659 8.923 2.469 -8.923
3 2 8.41 1.6 -8.41 4.551 1.6 -10.988 8.923 2.469 -8.923
3 0 5.6 3 -11.3 4.9 3.2 -11.826 6.1 3.3 -11.054
3 2 5.2 2.7 -11.479 5.6 3 -11.3 6.2 2.8 -10.84
3 2 4.83 2.469 -11.659 6.2 2.8 -10.84 7.2 2.6 -10.113
3 2 7.2 2.6 -10.113 8.923 2.469 -8.923 4.83 2.469 -11.659
3 2 8.923 2.469 -8.923 7.2 2.6 -10.113 8.5 2.7 -9.274
3 2 8.923 2.469 -8.923 8.5 2.7 -9.274 8.988 2.839 -8.988
3 0 8.988 2.839 -8.988 8.4 3.1 -9.458 9.079 3.355 -9.079
3 0 9.05 3.845 -9.242 9.192 4 -9.193 9.172 3.884 -9.172
3 0 4.9 3.2 -11.826 4.975 4 -12.01 5.944 4 -11.362
3 80 8.721 3.933 -9.488 6.3 4 -11.125 8.646 4 -9.557
3 2 2.604 2.469 -12.101 0 1.6 -11.893 0 2.469 -12.619
3 2 0 1.6 -11.893 2.604 2.469 -12.101 2.9 2.3 -11.901
3 2 4.551 1.6 -10.988 3.5 2.2 -11.699 4.3 2.3 -11.623
3 0 4.723 2.469 -11.68 4.3 2.3 -11.623 2.604 2.469 -12.101
3 2 0 2.469 -12.619 1.5 3.8 -12.652 1.7 3.3 -12.488
3 2 0 2.469 -12.619 1.7 3.3 -12.488 2.2 2.7 -12.239
3 2 2.604 2.469 -12.101 0 2.469 -12.619 2.2 2.7 -12.239
3 2 4.83 2.469 -11.659 4.723 2.469 -11.68 4.835 2.517 -11.67
3 0 3.5 2.7 -11.981 4.723 2.469 -11.68 2.604 2.469 -12.101
3 0 2.604 2.469 -12.101 3 2.8 -12.105 3.5 2.7 -11.981
3 0 4.723 2.469 -11.68 3.5 2.7 -11.981 4.2 2.8 -11.866
3 0 2.8 17.2 -12.393 .5 17.2 -12.851 .5 17.9 -12.677
3 0 .5 17.2 -12.851 0 18.317 -12.672 .5 17.9 -12.677
3 0 3.8 17.6 -12.095 4.475 17 -12.11 3.367 17 -12.33
3 16 3.2 17.1 -12.338 3.367 17 -12.33 .5 17 -12.901
3 16 .5 18 -12.652 .3 18.3 -12.617 4.83 18.531 -11.659
3 16 3.8 17.6 -12.095 2.9 17.9 -12.199 4.83 18.531 -11.659
3 0 7.915 18.75 -9.381 7.715 18.75 -9.514 6.965 19.279 -9.495
3 0 7.065 18.75 -9.949 6.965 19.279 -9.495 7.715 18.75 -9.514
3 16 6.135 18.85 -10.472 4.415 19.828 -10.657 6.516 19.168 -9.905
3 16 8.481 19.279 -8.481 6.965 19.279 -9.495 8.157 19.828 -8.157
3 0 6.6 18.531 -10.476 6.065 18.531 -10.834 6.778 18.679 -10.211
3 80 6.778 18.679 -10.211 7.815 18.53 -9.664 6.6 18.531 -10.476
3 80 7.915 18.75 -9.381 8.923 18.531 -8.923 8.015 18.53 -9.531
3 80 8.923 18.531 -8.923 7.915 18.75 -9.381 8.793 18.75 -8.793
3 134 8.223 18.09 -9.521 8.286 17.964 -9.515 8.065 17.815 -9.707
3 134 8.065 17.815 -9.707 8.127 18.174 -9.56 8.223 18.09 -9.521
3 134 7.807 18.09 -9.798 7.903 18.174 -9.71 8.065 17.815 -9.707
3 134 8.065 17.815 -9.707 7.744 17.964 -9.878 7.807 18.09 -9.798
3 134 8.323 17.54 -9.615 8.277 17.456 -9.67 8.065 17.815 -9.707
3 134 8.065 17.815 -9.707 8.386 17.666 -9.536 8.323 17.54 -9.615
3 0 8.065 17.1 -9.916 8.165 17.427 -9.754 8.265 17.1 -9.783
3 0 8.015 18.203 -9.626 7.815 18.53 -9.664 8.015 18.53 -9.531
3 80 7.95 17.129 -9.985 8.065 17.1 -9.916 8.065 17 -9.946
3 80 8.065 17 -9.946 6.907 17 -10.719 7.95 17.129 -9.985
3 0 6.535 18.476 -10.536 6.065 18.531 -10.834 6.6 18.531 -10.476
3 0 6.294 17 -11.129 6.685 17.154 -10.823 6.907 17 -10.719
3 80 7.496 18.099 -10.004 6.6 18.531 -10.476 7.568 18.34 -9.885
3 80 7.568 18.34 -9.885 6.6 18.531 -10.476 7.7 18.501 -9.749
3 80 7.815 18.53 -9.664 7.7 18.501 -9.749 6.6 18.531 -10.476
3 80 8.923 18.531 -8.923 8.13 18.501 -9.462 8.015 18.53 -9.531
3 80 8.362 18.34 -9.354 8.13 18.501 -9.462 8.923 18.531 -8.923
3 80 8.534 18.099 -9.31 8.362 18.34 -9.354 8.923 18.531 -8.923
3 80 9.193 17 -9.193 8.634 17.531 -9.41 8.627 17.815 -9.331
3 80 9.193 17 -9.193 8.562 17.29 -9.529 8.634 17.531 -9.41
3 80 8.38 17.129 -9.698 8.562 17.29 -9.529 9.193 17 -9.193
3 80 9.193 17 -9.193 8.265 17 -9.812 8.38 17.129 -9.698
3 80 8.265 17 -9.812 8.265 17.1 -9.783 8.38 17.129 -9.698
3 16 6.294 17 -11.129 4.975 17 -12.01 6.13 17.255 -11.164
3 16 5.991 17.815 -11.093 4.83 18.531 -11.659 6.03 18.375 -10.902
3 16 6.03 18.375 -10.902 4.83 18.531 -11.659 6.065 18.531 -10.834
