0 Minifig Leg Right Long with Black and White Chaps and Dark Orange Boots Pattern
0 Name: 87776pk3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7599


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 -17.0293 -8.084 -3.349 -17 -8.75 0 -17.0293 -8.084 3.349
4 16 -17.1129 -6.187 -6.187 -17.0293 -8.084 -3.349 -17.0293 -8.084 3.349 -17.1129 -6.187 6.187
4 16 -17.2379 -3.349 -8.084 -17.1129 -6.187 -6.187 -17.1129 -6.187 6.187 -17.2379 -3.349 8.084
4 16 -17.3855 0 -8.75 -17.2379 -3.349 -8.084 -17.2379 -3.349 8.084 -17.3855 0 8.75
4 16 -17.658 6.187 -6.187 -17.533 3.349 -8.084 -17.3855 0 -8.75 -17.3855 0 8.75
3 16 -17.7114 7.399 -4 -17.658 6.187 -6.187 -17.3855 0 8.75
4 16 -17.7838 9.0419 -4 -17.7114 7.399 -4 -17.3855 0 8.75 -19.1476 40 9.7917
3 16 -18.8832 33.9979 -4 -19.1476 40 9.7917 -19.1476 40 -4
3 16 -19.1476 40 9.7917 -18.8832 33.9979 -4 -18.7048 29.9497 -4
3 16 -18.1175 16.6184 -4 -17.7838 9.0419 -4 -19.1476 40 9.7917
3 16 -18.1175 16.6184 -4 -19.1476 40 9.7917 -18.7048 29.9497 -4
4 484 -19.1476 40 -4 -19.5 48 10 -19.5 48 -10 -19.1476 40 -10
3 484 -19.1476 40 9.7917 -19.5 48 10 -19.1476 40 -4

0 // Rounded Front
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s03.dat
0 // Flat Front
4 0 -16.57 16.84 -4 -16.75 16.42 -4 -18.1175 16.6184 -4 -17.63 17.38 -4
4 0 -16.57 16.84 -4 -17.63 17.38 -4 -17.19 17.72 -4 -16.63 17.66 -4
3 0 -16.57 16.84 -4 -16.63 17.66 -4 -16.37 17.3 -4
4 0 -14.55 15.1 -4 -14.67 14.58 -4 -15.93 15.9 -4 -15.39 16.26 -4
4 0 -14.55 15.1 -4 -15.39 16.26 -4 -14.83 16.36 -4 -14.41 16.14 -4
3 0 -14.55 15.1 -4 -14.41 16.14 -4 -14.23 15.56 -4
4 0 -5.65 13.12 -4 -5.69 14.1 -4 -4.21 13.12 -4 -4.57 12.52 -4
4 0 -5.51 12.44 -4 -5.65 13.12 -4 -4.57 12.52 -4 -5.01 12.22 -4
4 0 -8.31 16.2 -4 -8.39 16.76 -4 -6.77 15.74 -4 -7.99 15.64 -4
4 0 -7.99 15.64 -4 -6.77 15.74 -4 -7.05 15.38 -4 -7.53 15.26 -4
4 0 -5.57 21.54 -4 -5.27 21.16 -4 -7.07 20.86 -4 -7.11 21.6 -4
4 0 -5.51 22.14 -4 -5.57 21.54 -4 -7.11 21.6 -4 -6.93 22.46 -4
4 0 -5.51 22.14 -4 -6.93 22.46 -4 -6.63 22.76 -4 -5.79 22.68 -4
3 0 -5.79 22.68 -4 -6.63 22.76 -4 -6.15 22.82 -4
4 0 -8.41 27.16 -4 -8.41 28.46 -4 -6.71 26.76 -4 -6.97 26 -4
4 0 -8.17 26.06 -4 -8.41 27.16 -4 -6.97 26 -4 -7.87 25.58 -4
4 0 -7.87 25.58 -4 -6.97 26 -4 -7.17 25.62 -4 -7.45 25.42 -4
4 0 -5.15 32.88 -4 -5.35 32.42 -4 -7.39 32.36 -4 -7.57 33 -4
4 0 -5.15 33.4 -4 -5.15 32.88 -4 -7.57 33 -4 -5.43 33.86 -4
4 0 -5.43 33.86 -4 -7.57 33 -4 -7.67 33.76 -4 -7.51 34.2 -4
4 0 -5.43 33.86 -4 -7.51 34.2 -4 -6.79 34.5 -4 -5.95 34.4 -4
4 0 -12.57 10.78 -4 -13.2354 9.5553 -4 -17.7838 9.0419 -4 -12.47 11.8 -4
4 0 -12.71 12.82 -4 -12.47 11.8 -4 -17.7838 9.0419 -4 -13.37 13.6 -4
3 0 -17.7838 9.0419 -4 -14.23 13.84 -4 -13.37 13.6 -4
4 0 -15.93 15.9 -4 -14.67 14.58 -4 -14.69 14.2 -4 -16.27 15.84 -4
4 0 -16.27 15.84 -4 -14.69 14.2 -4 -17.7838 9.0419 -4 -16.73 16.05 -4
3 0 -17.7838 9.0419 -4 -14.69 14.2 -4 -14.23 13.84 -4
4 0 -18.1175 16.6184 -4 -16.75 16.42 -4 -16.73 16.05 -4 -17.7838 9.0419 -4
4 0 -3.7 13.4 -4 -4.21 13.12 -4 -5.69 14.1 -4 -5.78 15.31 -4
4 0 -3.7 13.4 -4 -5.78 15.31 -4 -1.5 14.61 -4 -1.98 13.86 -4
4 0 -3.33 13.21 -4 -3.7 13.4 -4 -1.98 13.86 -4 -2.93 13.21 -4
3 0 -2.93 13.21 -4 -1.98 13.86 -4 -2.33 13.48 -4
4 0 -1.5 14.61 -4 -5.78 15.31 -4 -5.93 15.75 -4 -4.67 20.85 -4
4 0 -5.05 20.95 -4 -4.67 20.85 -4 -5.93 15.75 -4 -6.32 15.93 -4
4 0 -5.27 21.16 -4 -5.05 20.95 -4 -6.32 15.93 -4 -6.77 15.74 -4
4 0 -8.35 18.03 -4 -5.27 21.16 -4 -6.77 15.74 -4 -8.27 17.35 -4
3 0 -6.77 15.74 -4 -8.39 16.76 -4 -8.27 17.35 -4
3 0 -7.1 20.61 -4 -7.07 20.86 -4 -5.27 21.16 -4
4 0 -7.1 20.61 -4 -5.27 21.16 -4 -8.35 18.03 -4 -8.72 18.08 -4
4 0 -7.4 20.6 -4 -7.1 20.61 -4 -8.72 18.08 -4 -9.13 18.06 -4
4 0 -7.4 20.6 -4 -9.13 18.06 -4 -9.43 18.45 -4 -7.58 20.88 -4
4 0 -7.97 20.98 -4 -7.58 20.88 -4 -9.43 18.45 -4 -8.63 20.8 -4
4 0 -8.63 20.8 -4 -9.43 18.45 -4 -9.5 19.33 -4 -9.25 20.21 -4
4 0 -1.5 14.61 -4 -4.67 20.85 -4 -4.62 21.48 -4 -1.5 23.53 -4
4 0 -1.5 23.53 -4 -4.62 21.48 -4 -4.3 22.13 -4 -1.83 23.73 -4
4 0 -2.35 23.73 -4 -1.83 23.73 -4 -4.3 22.13 -4 -3.58 22.98 -4
4 0 -15.52 22.08 -4 -14.48 20.11 -4 -14.83 19.98 -4 -15.75 21.05 -4
4 0 -15.72 20.53 -4 -15.75 21.05 -4 -14.83 19.98 -4 -15.42 20.1 -4
4 0 -13.83 20.11 -4 -14.48 20.11 -4 -15.52 22.08 -4 -14.97 23.33 -4
4 0 -12.62 23.73 -4 -13.83 20.11 -4 -14.97 23.33 -4 -13.05 23.93 -4
4 0 -13.05 23.93 -4 -14.97 23.33 -4 -14.32 24.11 -4 -13.22 24.35 -4
3 0 -14.32 24.11 -4 -13.67 24.41 -4 -13.22 24.35 -4
4 0 -13.45 19.7 -4 -13.83 20.11 -4 -11.93 20.26 -4 -12.3 19.58 -4
4 0 -13.15 19.33 -4 -13.45 19.7 -4 -12.3 19.58 -4 -12.55 19.28 -4
3 0 -12.77 19.18 -4 -13.15 19.33 -4 -12.55 19.28 -4
4 0 -13.83 20.11 -4 -12.62 23.73 -4 -11.98 23.95 -4 -11.93 20.26 -4
4 0 -11.4 22.4 -4 -11.93 20.26 -4 -11.98 23.95 -4 -11.27 23.61 -4
4 0 -11.35 23.98 -4 -11.27 23.61 -4 -11.98 23.95 -4 -11.6 24.15 -4
4 0 -17.54 29.8 -4 -18.7048 29.9497 -4 -18.8832 33.9979 -4 -17.24 33.83 -4
4 0 -17.54 29.8 -4 -17.24 33.83 -4 -15.94 33.6 -4 -17.02 29.4 -4
4 0 -17.02 29.4 -4 -15.94 33.6 -4 -15.46 33.41 -4 -15.17 32.96 -4
4 0 -17.02 29.4 -4 -15.17 32.96 -4 -15.02 32.08 -4 -14.86 30.2 -4
4 0 -16.69 28.61 -4 -17.02 29.4 -4 -14.86 30.2 -4 -14.47 29 -4
4 0 -16.72 27.81 -4 -16.69 28.61 -4 -14.47 29 -4 -16.61 27 -4
4 0 -16.61 27 -4 -14.47 29 -4 -13.87 28.05 -4 -15.17 26.76 -4
4 0 -14.52 26.75 -4 -15.17 26.76 -4 -13.87 28.05 -4 -13.69 27.61 -4
4 0 -14.52 26.75 -4 -13.69 27.61 -4 -13.64 27.13 -4 -13.97 26.71 -4
4 0 -16.61 27 -4 -15.17 26.76 -4 -15.62 26.55 -4 -16.47 26.53 -4
3 0 -16.01 26.23 -4 -16.47 26.53 -4 -15.62 26.55 -4
4 0 -14.77 40 -4 -10.89 40 -4 -10.76 39.18 -4 -14.96 39.25 -4
4 0 -14.92 38.61 -4 -14.96 39.25 -4 -10.76 39.18 -4 -14.62 37.78 -4
4 0 -14.62 37.78 -4 -10.76 39.18 -4 -10.87 38.53 -4 -14.16 37.03 -4
4 0 -14.16 37.03 -4 -10.87 38.53 -4 -10.96 37.08 -4 -13.92 36.56 -4
4 0 -13.92 36.56 -4 -10.96 37.08 -4 -11.09 35.48 -4 -13.79 35.61 -4
4 0 -12.67 35.05 -4 -13.79 35.61 -4 -11.09 35.48 -4 -12.21 34.95 -4
4 0 -12.21 34.95 -4 -11.09 35.48 -4 -11.26 35.08 -4 -12.07 34.8 -4
4 0 -12.07 34.8 -4 -11.26 35.08 -4 -11.47 34.66 -4 -11.81 34.56 -4
4 0 -13.79 35.61 -4 -12.67 35.05 -4 -12.96 34.76 -4 -13.97 34.73 -4
4 0 -14.06 33.85 -4 -13.97 34.73 -4 -12.96 34.76 -4 -13.04 34.11 -4
4 0 -14.06 33.85 -4 -13.04 34.11 -4 -13.21 33.66 -4 -13.72 33.5 -4
4 0 -6.67 27.21 -4 -6.71 26.76 -4 -8.41 28.46 -4 -7.94 30.55 -4
4 0 -6.44 27.51 -4 -6.67 27.21 -4 -7.94 30.55 -4 -7.54 31.65 -4
4 0 -6.01 27.48 -4 -6.44 27.51 -4 -7.54 31.65 -4 -5.35 32.42 -4
4 0 -6.01 27.48 -4 -5.35 32.42 -4 -5.19 32.11 -4 -4.87 28.71 -4
4 0 -6.01 27.48 -4 -4.87 28.71 -4 -5.02 27.88 -4 -5.69 27.18 -4
4 0 -5.69 27.18 -4 -5.02 27.88 -4 -4.99 27.3 -4 -5.29 27.1 -4
4 0 -4.39 30.18 -4 -4.87 28.71 -4 -5.19 32.11 -4 -4.57 31.71 -4
3 0 -4.39 30.18 -4 -4.57 31.71 -4 -4.21 31.1 -4
3 0 -7.54 31.65 -4 -7.39 32.36 -4 -5.35 32.42 -4
3 15 -13.2354 9.5553 -4 -5.01 12.22 -4 -1.5 10.88 -4
4 15 -6.77 15.74 -4 -6.32 15.93 -4 -5.93 15.75 -4 -7.05 15.38 -4
4 15 -7.05 15.38 -4 -5.93 15.75 -4 -5.78 15.31 -4 -5.69 14.1 -4
4 15 -7.53 15.26 -4 -7.05 15.38 -4 -5.69 14.1 -4 -12.47 11.8 -4
4 15 -12.47 11.8 -4 -5.69 14.1 -4 -5.65 13.12 -4 -12.57 10.78 -4
4 15 -13.2354 9.5553 -4 -12.57 10.78 -4 -5.65 13.12 -4 -5.51 12.44 -4
3 15 -13.2354 9.5553 -4 -5.51 12.44 -4 -5.01 12.22 -4
4 15 -4.21 13.12 -4 -3.7 13.4 -4 -3.33 13.21 -4 -4.57 12.52 -4
4 15 -4.57 12.52 -4 -3.33 13.21 -4 -1.5 10.88 -4 -5.01 12.22 -4
3 15 -1.5 10.88 -4 -3.33 13.21 -4 -2.93 13.21 -4
3 15 -1.5 10.88 -4 -2.93 13.21 -4 -2.33 13.48 -4
3 15 -1.5 10.88 -4 -2.33 13.48 -4 -1.98 13.86 -4
3 15 -1.5 10.88 -4 -1.98 13.86 -4 -1.5 14.61 -4
4 15 -8.72 18.08 -4 -8.35 18.03 -4 -8.27 17.35 -4 -9.13 18.06 -4
4 15 -9.13 18.06 -4 -8.27 17.35 -4 -8.39 16.76 -4 -14.41 16.14 -4
4 15 -14.23 15.56 -4 -14.41 16.14 -4 -8.39 16.76 -4 -8.31 16.2 -4
4 15 -14.23 15.56 -4 -8.31 16.2 -4 -13.37 13.6 -4 -14.55 15.1 -4
4 15 -14.55 15.1 -4 -13.37 13.6 -4 -14.23 13.84 -4 -14.67 14.58 -4
3 15 -14.23 13.84 -4 -14.69 14.2 -4 -14.67 14.58 -4
4 15 -7.99 15.64 -4 -7.53 15.26 -4 -12.47 11.8 -4 -12.71 12.82 -4
4 15 -7.99 15.64 -4 -12.71 12.82 -4 -13.37 13.6 -4 -8.31 16.2 -4
4 15 -16.27 15.84 -4 -16.73 16.05 -4 -16.75 16.42 -4 -15.93 15.9 -4
4 15 -15.39 16.26 -4 -15.93 15.9 -4 -16.75 16.42 -4 -16.57 16.84 -4
4 15 -14.83 16.36 -4 -15.39 16.26 -4 -16.57 16.84 -4 -16.37 17.3 -4
4 15 -13.15 19.33 -4 -14.83 16.36 -4 -16.37 17.3 -4 -14.83 19.98 -4
4 15 -13.15 19.33 -4 -14.83 19.98 -4 -14.48 20.11 -4 -13.45 19.7 -4
3 15 -13.45 19.7 -4 -14.48 20.11 -4 -13.83 20.11 -4
4 15 -16.63 17.66 -4 -15.42 20.1 -4 -14.83 19.98 -4 -16.37 17.3 -4
4 15 -17.19 17.72 -4 -15.72 20.53 -4 -15.42 20.1 -4 -16.63 17.66 -4
4 15 -12.62 23.73 -4 -13.05 23.93 -4 -13.22 24.35 -4 -11.98 23.95 -4
4 15 -11.6 24.15 -4 -11.98 23.95 -4 -13.22 24.35 -4 -13.97 26.71 -4
4 15 -13.97 26.71 -4 -13.22 24.35 -4 -13.67 24.41 -4 -14.52 26.75 -4
4 15 -15.17 26.76 -4 -14.52 26.75 -4 -13.67 24.41 -4 -15.62 26.55 -4
4 15 -15.62 26.55 -4 -13.67 24.41 -4 -14.32 24.11 -4 -16.01 26.23 -4
3 15 -14.97 23.33 -4 -16.01 26.23 -4 -14.32 24.11 -4
4 15 -16.69 28.61 -4 -18.7048 29.9497 -4 -17.54 29.8 -4 -17.02 29.4 -4
3 15 -16.72 27.81 -4 -18.7048 29.9497 -4 -16.69 28.61 -4
4 15 -18.7048 29.9497 -4 -16.72 27.81 -4 -16.61 27 -4 -17.63 17.38 -4
3 15 -18.1175 16.6184 -4 -18.7048 29.9497 -4 -17.63 17.38 -4
4 15 -15.72 20.53 -4 -17.19 17.72 -4 -17.63 17.38 -4 -15.75 21.05 -4
4 15 -16.01 26.23 -4 -15.75 21.05 -4 -17.63 17.38 -4 -16.47 26.53 -4
3 15 -17.63 17.38 -4 -16.61 27 -4 -16.47 26.53 -4
3 15 -15.75 21.05 -4 -16.01 26.23 -4 -15.52 22.08 -4
3 15 -15.52 22.08 -4 -16.01 26.23 -4 -14.97 23.33 -4
4 15 -14.83 16.36 -4 -13.15 19.33 -4 -12.77 19.18 -4 -14.41 16.14 -4
4 15 -14.41 16.14 -4 -12.77 19.18 -4 -12.55 19.28 -4 -9.43 18.45 -4
3 15 -14.41 16.14 -4 -9.43 18.45 -4 -9.13 18.06 -4
4 15 -12.55 19.28 -4 -12.3 19.58 -4 -9.5 19.33 -4 -9.43 18.45 -4
4 15 -9.5 19.33 -4 -12.3 19.58 -4 -11.93 20.26 -4 -9.25 20.21 -4
4 16 -2 7.657 -4 -2 7.399 -4 -17.7114 7.399 -4 -17.7838 9.0419 -4
3 16 -2 7.657 -4 -17.7838 9.0419 -4 -13.2354 9.5553 -4
4 16 -2 7.657 -4 -13.2354 9.5553 -4 -1.5 10.88 -4 -1.5 7.657 -4
4 15 -7.4 20.6 -4 -7.58 20.88 -4 -7.07 20.86 -4 -7.1 20.61 -4
4 15 -7.11 21.6 -4 -7.07 20.86 -4 -7.58 20.88 -4 -7.97 20.98 -4
4 15 -6.93 22.46 -4 -7.11 21.6 -4 -7.97 20.98 -4 -8.63 20.8 -4
4 15 -5.05 20.95 -4 -5.27 21.16 -4 -4.62 21.48 -4 -4.67 20.85 -4
4 15 -4.62 21.48 -4 -5.27 21.16 -4 -5.57 21.54 -4 -5.51 22.14 -4
4 15 -4.3 22.13 -4 -4.62 21.48 -4 -5.51 22.14 -4 -5.79 22.68 -4
4 15 -3.58 22.98 -4 -4.3 22.13 -4 -5.79 22.68 -4 -6.15 22.82 -4
4 15 -3.58 22.98 -4 -6.15 22.82 -4 -7.45 25.42 -4 -7.17 25.62 -4
4 15 -6.67 27.21 -4 -6.44 27.51 -4 -6.01 27.48 -4 -5.69 27.18 -4
4 15 -6.71 26.76 -4 -6.67 27.21 -4 -5.69 27.18 -4 -5.29 27.1 -4
4 15 -6.97 26 -4 -6.71 26.76 -4 -5.29 27.1 -4 -3.58 22.98 -4
3 15 -3.58 22.98 -4 -7.17 25.62 -4 -6.97 26 -4
4 15 -2.35 23.73 -4 -3.58 22.98 -4 -5.29 27.1 -4 -4.99 27.3 -4
4 15 -1.83 23.73 -4 -2.35 23.73 -4 -4.99 27.3 -4 -5.02 27.88 -4
