0 Sticker  2 x  1.76 with Two and a Half Rows of Black and Light Blue Squares
0 Name: 191485k.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP PLACE ON 3678a (Left Side): 1 16 0 24.0000 -20.9091 1 0 0 0 0.4138 -0.9104 0 0.9104 0.4138 191485k.dat
0 !HELP PLACE ON 3678a (Right Side): 1 16 0 24.0000 -20.9091 -1 0 0 0 0.4138 -0.9104 0 0.9104 0.4138 191485k.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1554


1 16 0 -.25 0 20 0 0 0 .25 0 0 0 17.5752 box5-12.dat

4 0 -20 -.25 17.5752 -20 -.25 8.7876 -17.5 -.25 8.7876 -17.5 -.25 17.5752
4 16 -20 -.25 8.7876 -20 -.25 4.3938 -17.5 -.25 4.3938 -17.5 -.25 8.7876
4 0 -20 -.25 4.3938 -20 -.25 -4.3938 -17.5 -.25 -4.3938 -17.5 -.25 4.3938
4 16 -20 -.25 -4.3938 -20 -.25 -8.7876 -17.5 -.25 -8.7876 -17.5 -.25 -4.3938
4 0 -20 -.25 -8.7876 -20 -.25 -17.5752 -17.5 -.25 -17.5752 -17.5 -.25 -8.7876

4 9 -17.5 -.25 17.5752 -17.5 -.25 8.7876 -12.5 -.25 8.7876 -12.5 -.25 17.5752
4 16 -17.5 -.25 8.7876 -17.5 -.25 4.3938 -12.5 -.25 4.3938 -12.5 -.25 8.7876
4 9 -17.5 -.25 4.3938 -17.5 -.25 -4.3938 -12.5 -.25 -4.3938 -12.5 -.25 4.3938
4 16 -17.5 -.25 -4.3938 -17.5 -.25 -8.7876 -12.5 -.25 -8.7876 -12.5 -.25 -4.3938
4 9 -17.5 -.25 -8.7876 -17.5 -.25 -17.5752 -12.5 -.25 -17.5752 -12.5 -.25 -8.7876

4 0 -12.5 -.25 17.5752 -12.5 -.25 8.7876 -7.5 -.25 8.7876 -7.5 -.25 17.5752
4 16 -12.5 -.25 8.7876 -12.5 -.25 4.3938 -7.5 -.25 4.3938 -7.5 -.25 8.7876
4 0 -12.5 -.25 4.3938 -12.5 -.25 -4.3938 -7.5 -.25 -4.3938 -7.5 -.25 4.3938
4 16 -12.5 -.25 -4.3938 -12.5 -.25 -8.7876 -7.5 -.25 -8.7876 -7.5 -.25 -4.3938
4 0 -12.5 -.25 -8.7876 -12.5 -.25 -17.5752 -7.5 -.25 -17.5752 -7.5 -.25 -8.7876

4 9 -7.5 -.25 17.5752 -7.5 -.25 8.7876 -2.5 -.25 8.7876 -2.5 -.25 17.5752
4 16 -7.5 -.25 8.7876 -7.5 -.25 4.3938 -2.5 -.25 4.3938 -2.5 -.25 8.7876
