3 80 9.193 12.935 -9.193 9.287 11.75 -9.051 9.193 10.566 -9.193
3 80 9.193 12.935 -9.193 9.334 12.097 -8.981 9.287 11.75 -9.051
3 80 9.193 12.935 -9.193 9.467 12.391 -8.782 9.334 12.097 -8.981
3 80 9.467 12.391 -8.782 9.193 12.935 -9.193 9.615 12.587 -8.559
3 80 9.193 12.935 -9.193 9.8 12.935 -8.283 9.615 12.587 -8.559
3 80 9.193 8.785 -9.193 9.3 8.287 -9.032 9.193 8.287 -9.193
3 0 9.193 5.161 -9.193 9.3 5 -9.032 9.193 4.651 -9.193
3 0 9.193 9.329 -9.193 9.8 9.329 -8.283 9.193 8.785 -9.193
3 0 9.193 10.566 -9.193 9.8 10.566 -8.283 9.193 10.021 -9.193
3 0 10.189 10.638 -7.7 9.193 10.021 -9.193 9.8 10.566 -8.283
3 2 9.509 7.729 -8.719 9.528 7.6 -8.69 9.509 7.471 -8.719
3 16 9.193 5.161 -9.193 9.193 5.871 -9.193 9.8 5.871 -8.283
3 80 7.75 11.75 -10.156 7.354 11.75 -10.421 7.384 11.949 -10.4
3 80 7.384 11.551 -10.4 7.354 11.75 -10.421 7.75 11.75 -10.156
3 0 8.1 5.871 -9.922 7.976 5.688 -10.005 7.7 6.415 -10.19
3 0 7.976 5.688 -10.005 8.1 5.4 -9.922 6.5 6.288 -10.991
3 0 5.2 12.15 -11.86 4.975 11.795 -12.01 4.975 12.471 -12.01
3 80 8.167 6.965 -9.878 7.7 6.415 -10.19 7.884 7.114 -10.067
3 80 6.491 8.053 -10.997 7.629 7.6 -10.237 6.391 7.6 -11.064
3 80 8.6 4.2 -9.588 8.556 4 -9.618 7.9 4.9 -10.056
3 80 8.8 4.9 -9.455 8.6 4.2 -9.588 7.9 4.9 -10.056
3 80 7.5 10.05 -10.323 7.5 9.3 -10.323 6.969 10.153 -10.678
3 80 5.862 12.1 -11.417 5.79 11.75 -11.466 5.55 12.2 -11.626
3 16 8.7 16 -9.522 6.95 15.15 -10.691 8.6 16.2 -9.588
3 16 8.9 15.9 -9.388 7.55 14.4 -10.29 7.35 14.85 -10.423
3 16 7.75 14 -10.156 7.55 14.4 -10.29 8.9 15.9 -9.388
3 80 8.7 17 -9.522 8.7 16.8 -9.522 7.1 16.8 -10.59
3 80 8.29 11.042 -9.796 9.193 10.566 -9.193 8.042 10.825 -9.961
3 80 8.455 11.367 -9.685 9.193 10.566 -9.193 8.29 11.042 -9.796
3 80 9.193 12.935 -9.193 8.513 11.75 -9.646 8.455 12.133 -9.685
3 80 9.193 12.935 -9.193 8.455 12.133 -9.685 8.29 12.458 -9.796
3 80 9.193 12.935 -9.193 8.29 12.458 -9.796 8.042 12.675 -9.961
3 80 9.193 6.913 -9.193 9.193 6.415 -9.193 8.5 6.913 -9.655
3 80 9.193 8.785 -9.193 9.193 8.287 -9.193 8.5 8.287 -9.655
3 80 4.975 4.367 -12.01 5.15 4 -11.893 4.975 4 -12.01
3 80 6.767 4 -10.813 7.2 4.5 -10.524 8.556 4 -9.618
3 0 8.556 4 -9.618 8.6 4.2 -9.588 8.992 4 -9.326
3 0 9.193 5.161 -9.193 9.193 4.651 -9.193 8.8 4.9 -9.455
3 0 5.2 6 -11.86 4.975 4.367 -12.01 4.975 6.338 -12.01
3 0 5.6 5.7 -11.592 4.975 4.367 -12.01 5.2 6 -11.86
3 0 4.975 9.107 -12.01 5.242 8.558 -11.832 4.975 8.38 -12.01
3 0 5.242 11.442 -11.832 4.975 10.893 -12.01 4.975 11.625 -12.01
3 0 7.55 14.4 -10.29 4.975 12.471 -12.01 7.35 14.85 -10.423
3 0 7.95 13.479 -10.023 7.7 12.935 -10.19 7.199 12.844 -10.524
3 0 9.193 8.785 -9.193 7.7 8.785 -10.19 9.193 9.329 -9.193
3 0 9.193 10.021 -9.193 8 10.021 -9.989 9.193 10.566 -9.193
3 0 8.7 16.8 -9.522 8.7 17 -9.522 9.193 17 -9.193
3 2 8.082 7.6 -9.935 8.113 7.726 -9.913 8.113 7.474 -9.913
3 2 4.975 9.107 -12.01 4.975 10.893 -12.01 5.188 10.575 -11.868
3 16 4.975 16.5 -12.01 5.15 14.45 -11.893 4.975 14.129 -12.01
3 16 7.75 14 -10.156 9.193 13.479 -9.193 7.95 13.479 -10.023
3 16 9.193 5.871 -9.193 9.193 5.161 -9.193 9.1 5.3 -9.254
3 16 9.193 4.651 -9.193 9.192 4 -9.193 8.992 4 -9.326
3 0 2.358 8.558 -12.531 2.412 9.425 -12.52 2.738 8.938 -12.455
3 134 1.324 10.35 -12.737 1.826 10.35 -12.637 1.761 10 -12.65
3 134 0.469 11.355 -12.907 1.128 11.569 -12.776 0.625 10.35 -12.876
3 0 1.916 9.22 -12.619 1.85 9.55 -12.632 2.298 10 -12.543
3 16 0.613 9.55 -12.878 0.103 8.721 -12.979 0.103 9.55 -12.979
3 0 0.767 4 -12.847 0 4 -13 0.1 4.8 -12.98
3 0 3.224 8.076 -12.358 3.02 8.116 -12.399 3.225 8.612 -12.358
3 80 3.3 4.5 -12.343 3.9 5.2 -12.224 4.7 5.1 -12.065
3 80 4.7 5.1 -12.065 3.9 5.2 -12.224 4.5 5.9 -12.105
3 80 4.975 11.625 -12.01 4.9 11.676 -12.025 4.975 11.795 -12.01
3 16 3.224 8.076 -12.358 2.8 6.5 -12.443 3.02 8.116 -12.399
3 16 1.85 9.55 -12.632 1.916 9.22 -12.619 1.312 9.55 -12.739
3 16 4.5 13.15 -12.105 4.25 11.95 -12.154 3.8 12.039 -12.244
3 16 3.8 12.039 -12.244 3.02 11.884 -12.399 0.407 12.984 -12.919
3 16 1.916 10.78 -12.619 1.826 10.35 -12.637 1.324 10.35 -12.737
3 80 4.975 4 -12.01 3.031 4 -12.397 4.975 4.367 -12.01
3 80 4.975 6.338 -12.01 3.8 7.961 -12.244 4.58 8.116 -12.089
3 80 4.975 6.338 -12.01 4.58 8.116 -12.089 4.975 8.38 -12.01
3 0 0.1 4.8 -12.98 0 4 -13 0 5.019 -13
3 0 4.862 8.938 -12.032 4.975 9.107 -12.01 4.975 8.38 -12.01
3 0 4.85 13.9 -12.035 4.975 14.129 -12.01 4.975 12.471 -12.01
3 2 3.8 10 -12.244 4.975 10.893 -12.01 4.975 9.107 -12.01
3 134 0.103 9.55 -12.979 0.103 8.721 -12.979 0 8.721 -13
3 134 0.103 11.179 -12.979 0.103 10.35 -12.979 0 11.179 -13
3 134 0 13.39 -13 0.407 12.984 -12.919 0 12.275 -13
3 16 0 13.39 -13 4.3 16.8 -12.144 4.4 16.6 -12.124
3 16 4.975 14.129 -12.01 4.6 16.5 -12.085 4.975 16.5 -12.01
3 16 0.103 8.721 -12.979 0 7.725 -13 0 8.721 -13
3 16 2.6 4.4 -12.483 0 6.611 -13 0.407 7.016 -12.919
3 0 -4.1 11.964 -12.184 -4.1 11.424 -12.184 -4.275 11.388 -12.149
3 2 -4.6 9.55 -12.085 -4.1 9.55 -12.184 -4.1 9.05 -12.184
3 2 -3.3 9.55 -12.343 -2.8 9.55 -12.443 -3.3 9.05 -12.343
3 2 -3.3 10.35 -12.343 -3.3 10.85 -12.343 -2.8 10.35 -12.443
3 2 -4.6 10.35 -12.085 -4.1 10.85 -12.184 -4.1 10.35 -12.184
3 16 -4.48 11.884 -12.108 -4.1 12.363 -12.184 -4.1 11.964 -12.184
3 16 -3.3 12.905 -12.343 -3.3 13.263 -12.343 -2.655 13.263 -12.472
3 16 -1.725 10.35 -12.657 -1.816 10.78 -12.639 -1.539 10.579 -12.694
3 16 -2.258 8.558 -12.551 -1.816 9.22 -12.639 -1.539 8.721 -12.694
3 16 -3.055 7.805 -12.392 -3.3 8.04 -12.343 -2.92 8.116 -12.419
3 16 -1.2 7 -12.761 -2.258 8.558 -12.551 -0.9 7.3 -12.821
3 16 -0.9 7.3 -12.821 -2.258 8.558 -12.551 -0.154 7.424 -12.969
3 16 -0.7 6.88 -12.861 -0.9 7.3 -12.821 -0.154 7.424 -12.969
3 80 -1.3 4.4 -12.741 -1 5 -12.801 -0.5 4.8 -12.901
3 80 -0.5 4.8 -12.901 -1 5 -12.801 -0.9 5.6 -12.821
3 16 0 5.019 -13 -0.5 6.112 -12.901 0 6.611 -13
3 16 -3.3 16.5 -12.343 -4.1 16.5 -12.184 -4.975 17 -12.01
3 0 -0.5 4.8 -12.901 0 5.019 -13 0 4 -13
3 0 -4.975 8.447 -12.01 -4.975 9.257 -12.01 -4.762 8.938 -12.052
3 0 -1.1 16.9 -12.781 -1.8 17 -12.642 -0.9 17 -12.821
3 134 0 7.725 -13 0 6.611 -13 -0.154 7.424 -12.969
3 134 0 11.179 -13 -0.639 9.55 -12.873 -0.639 10.35 -12.873
3 134 0 11.179 -13 -0.639 10.35 -12.873 -0.639 10.579 -12.873
3 134 0 13.39 -13 0 12.275 -13 -0.154 12.576 -12.969
3 16 -4.975 8.447 -12.01 -4.48 8.116 -12.108 -4.913 7.805 -12.022
3 16 -4.738 12.905 -12.057 -4.738 12.363 -12.057 -4.975 11.553 -12.01
3 16 -4.975 14.181 -12.01 -4.738 13.805 -12.057 -4.738 13.263 -12.057
3 16 -1.124 13.546 -12.776 -0.154 12.576 -12.969 -1.539 11.179 -12.694
3 16 0 8.721 -13 0 7.725 -13 -0.154 7.424 -12.969
3 16 -7.171 8.721 -10.543 -6.946 7.424 -10.693 -7.469 8.645 -10.344
3 16 -5.551 9.55 -11.625 -5.484 9.22 -11.67 -5.729 9.321 -11.506
3 16 -5.142 11.442 -11.899 -5.484 10.78 -11.67 -5.729 11.179 -11.506
3 16 -6.946 12.576 -10.693 -7.171 11.179 -10.543 -7.469 11.355 -10.344
3 134 -7.612 9.55 -10.248 -8.112 9 -9.914 -8.2 9.55 -9.856
3 134 -7.469 11.355 -10.344 -8.175 10.7 -9.872 -8.028 11.569 -9.971
3 0 -8.9 12.6 -9.388 -8.5 12.8 -9.655 -8.5 11.1 -9.655
3 0 -6.2 5 -11.192 -6.1 4.8 -11.258 -6.3 4.4 -11.125
3 80 -6.7 4 -10.858 -7 4 -10.657 -6.7 4.3 -10.858
3 16 -7.407 12.984 -10.386 -8.5 12.8 -9.655 -8.7 13.3 -9.522
3 0 -9.193 13.193 -9.193 -9.193 13.828 -9.193 -9 13.7 -9.321
3 0 -9.193 9.893 -9.193 -9 9.7 -9.321 -9.193 9.059 -9.193
3 0 -9.192 4 -9.193 -8.9 4.1 -9.388 -8.85 4 -9.421
3 0 -9.1 4.8 -9.254 -8.9 4.1 -9.388 -9.192 4 -9.193
3 0 -5.142 8.558 -11.899 -4.975 9.257 -12.01 -4.975 8.447 -12.01
3 0 -5.142 11.442 -11.899 -4.975 11.553 -12.01 -5.484 10.78 -11.67
3 134 -9.1 13.1 -9.254 -9.193 9.893 -9.193 -9.193 13.193 -9.193
3 16 -8.112 9 -9.914 -8.028 8.431 -9.971 -8.9 9 -9.388
3 16 -4.975 5.14 -12.01 -4.975 4 -12.01 -6.1 4.8 -11.258
3 16 -4.975 14.861 -12.01 -5.169 14.828 -11.881 -4.975 17 -12.01
3 0 -10.2 13.2 -7.684 -9.9 13.45 -8.133 -9.9 12.65 -8.133
3 80 -12.01 7.4 -4.975 -12 10 -4.99 -11.94 9.616 -5.08
3 80 -12.01 7.4 -4.975 -11.94 9.616 -5.08 -11.813 9.291 -5.27
3 80 -12.01 7.4 -4.975 -11.813 9.291 -5.27 -11.623 9.073 -5.554
3 80 -11 7.7 -6.487 -11.4 8.997 -5.888 -11.177 9.073 -6.223
3 80 -11 7.7 -6.487 -11.177 9.073 -6.223 -10.987 9.291 -6.506
3 80 -11 7.7 -6.487 -10.987 9.291 -6.506 -10.86 9.616 -6.696
3 80 -10.816 10 -6.762 -10.86 10.384 -6.696 -10.2 13.2 -7.684
3 80 -10.86 10.384 -6.696 -10.987 10.709 -6.506 -10.2 13.2 -7.684
3 80 -10.987 12.191 -6.506 -10.86 12.516 -6.696 -10.2 13.2 -7.684
3 80 -10.86 12.516 -6.696 -10.816 12.9 -6.762 -10.2 13.2 -7.684
3 80 -10.987 13.609 -6.506 -11.177 13.827 -6.223 -11 14.1 -6.487
3 80 -11.94 13.284 -5.08 -12.01 13.9 -4.975 -11.813 13.609 -5.27
3 80 -12 12.9 -4.99 -12.01 13.9 -4.975 -11.94 13.284 -5.08
3 80 -11.177 10.927 -6.223 -11.177 11.973 -6.223 -10.987 12.191 -6.506
3 80 -9.5 5 -8.732 -9.9 5.2 -8.133 -9.5 5.6 -8.732
3 80 -12.0104 4 -4.97488 -11.7 5.4 -5.439 -11.2 4.9 -6.187
3 16 -9.4 9.1 -8.882 -10.9 5.9 -6.637 -9.6 9.4 -8.583
3 16 -9.6 9.4 -8.583 -10.9 5.9 -6.637 -9.7 9.9 -8.433
3 16 -9.7 12 -8.433 -9.7 9.9 -8.433 -9.8 12.1 -8.283
3 16 -9.192 17 -9.193 -10.2 15.4 -7.684 -10.5 15.7 -7.235
3 16 -11.3 15.8 -6.038 -11.7 15.6 -5.439 -12.0104 17 -4.97488
3 80 -9.3 4.2 -9.032 -10.7 4.8 -6.936 -10.3 4.9 -7.535
3 16 -12.0104 17 -4.97488 -10.9 15.8 -6.637 -11.3 15.8 -6.038
3 80 -12.0104 4 -4.97488 -9.3 4.2 -9.032 -9.192 4 -9.193
3 0 -12.01 7.4 -4.975 -11.7 7.2 -5.439 -12.01 5.8 -4.975
3 0 -11.4 7.2 -5.888 -11 7.7 -6.487 -10.9 5.9 -6.637
3 0 -9.3 13.3 -9.032 -9.193 13.828 -9.193 -9.193 13.193 -9.193
3 80 -12.0104 4 -4.97488 -12.01 5.8 -4.975 -11.7 5.4 -5.439
3 0 -12.01 13.9 -4.975 -12.01 15.02 -4.975 -11.9 14.1 -5.14
3 134 -9.193 13.193 -9.193 -9.4 12.4 -8.882 -9.6 12.6 -8.583
3 134 -9.193 13.193 -9.193 -9.3 12 -9.032 -9.4 12.4 -8.882
3 16 -11.9 15.4 -5.14 -12.01 15.02 -4.975 -12.0104 17 -4.97488
3 16 -11.7 15.6 -5.439 -11.9 15.4 -5.14 -12.0104 17 -4.97488
3 16 -9.9 15 -8.133 -9.3 13.9 -9.032 -9.8 14.3 -8.283
3 16 -9.8 14.3 -8.283 -9.3 13.9 -9.032 -9.8 13.9 -8.283
3 16 -9.192 17 -9.193 -9.9 15 -8.133 -10.2 15.4 -7.684
3 16 -12.1 5.1 -4.523 -12.0104 4 -4.97488 -13 4 0
3 0 -12.1 5.1 -4.523 -12.01 5.8 -4.975 -12.0104 4 -4.97488
3 0 -12.1 14.3 -4.523 -12.01 15.02 -4.975 -12.01 13.9 -4.975
3 0 -12.1 14.3 -4.523 -12.01 13.9 -4.975 -12.01 7.4 -4.975
3 80 -4.415 1.172 -10.658 -4.1 2 -11.412 -3.6 2 -11.512
3 80 -4.1 2 -11.412 -4.415 1.172 -10.658 -4.707 2.087 -11.364
3 134 -4.1 4 -12.184 -3.7 2.5 -11.891 -4.1 2.5 -11.812
3 80 0 2.469 -12.619 -2.664 2.469 -12.09 -2.5 2.6 -12.155
3 80 0 2.469 -12.619 -2.5 2.6 -12.155 -2.1 3.1 -12.358
3 0 -4.838 2.556 -11.679 -4.5 2.5 -11.732 -4.83 2.469 -11.659
3 0 -4.5 2.5 -11.732 -4.1 2.5 -11.812 -4.83 2.469 -11.659
3 0 -3.7 2.5 -11.891 -2.664 2.469 -12.09 -4.1 2.5 -11.812
3 0 -4.83 2.469 -11.659 -4.1 2.5 -11.812 -2.664 2.469 -12.09
3 16 -4.975 4 -12.01 -4.5 2.5 -11.732 -4.838 2.556 -11.679
3 80 -7.8 1.9 -9.113 -5.5 2.3 -11.045 -4.8 2.1 -11.315
3 80 -8.3 2.3 -9.173 -8.923 2.469 -8.923 -8.394 2.469 -9.277
3 80 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -4.707 2.087 -11.364
3 0 -5.725 2.469 -11.061 -4.83 2.469 -11.659 -5.5 2.3 -11.045
3 16 -8.1 3.4 -9.747 -8.2 3.1 -9.592 -8.6 3.5 -9.442
3 80 -8.923 2.469 -8.923 -9.192 4 -9.193 -8.8 3.2 -9.22
3 80 -8.394 2.469 -9.277 -8.923 2.469 -8.923 -8.8 3.2 -9.22
3 80 -5.725 2.469 -11.061 -7.8 2.469 -9.674 -5.9 2.6 -10.982
3 0 -5.6 2.9 -11.271 -5.1 2.6 -11.517 -5.725 2.469 -11.061
3 16 -7.9 3.8 -9.997 -8.1 3.4 -9.747 -8.6 3.5 -9.442
3 16 -4.975 4 -12.01 -6.2 3.8 -11.133 -6.233 4 -11.169
3 80 8.157 1.172 -8.157 8.923 2.469 -8.923 9.2 2.4 -8.407
3 0 11.383 2.469 -5.243 11.659 2.469 -4.83 10.658 1.172 -4.414
3 0 9.014 2.986 -9.014 9.1 2.9 -8.848 8.923 2.469 -8.923
3 16 10.4 3.2 -7.035 9.9 2.9 -7.651 10.9 3.8 -6.549
3 0 11.383 2.469 -5.243 11.6 3.8 -5.501 11.659 2.469 -4.83
3 80 10.3 2.7 -6.965 11.383 2.469 -5.243 9.915 2.469 -7.439
3 80 10.8 3.1 -6.392 11.383 2.469 -5.243 10.3 2.7 -6.965
3 16 11 4 -6.487 10.9 3.8 -6.549 9.192 4 -9.193
3 80 4.83 2.469 -11.659 5.4 3.5 -11.58 5.9 3 -11.1
3 80 8.923 2.469 -8.923 4.83 2.469 -11.659 8.8 2.5 -9.014
3 80 8.556 4 -9.618 8.4 3.3 -9.517 6.767 4 -10.813
3 0 8.9 3.7 -9.3 8.556 4 -9.618 8.992 4 -9.326
3 16 9.192 4 -9.193 9.014 2.986 -9.014 8.9 3.1 -9.124
3 80 2.206 2.469 -12.18 4.83 2.469 -11.659 1.9 1.9 -11.766
3 0 1.9 1.9 -11.766 1.385 2.469 -12.344 2.206 2.469 -12.18
3 0 0 4 -13 0.767 4 -12.847 1.1 3.6 -12.682
3 80 0 2.469 -12.619 0 4 -13 1.385 2.469 -12.344
3 0 2.206 2.469 -12.18 1.385 2.469 -12.344 1.8 2.9 -12.368
3 0 2.206 2.469 -12.18 2.36 4 -12.53 3.031 4 -12.397
3 16 2 3.4 -12.453 1.8 2.9 -12.368 1.1 3.6 -12.682
3 16 4.4 18.367 -11.785 4.3 18.167 -11.855 0 18.531 -12.619
3 0 4.9 17.4 -11.926 4.946 17.308 -11.939 4.3 17 -12.144
3 0 4.946 17.308 -11.939 4.975 17 -12.01 4.3 17 -12.144
3 80 4.916 17.623 -11.867 4.946 17.308 -11.939 4.9 17.591 -11.878
3 80 4.9 17.4 -11.926 4.9 17.591 -11.878 4.946 17.308 -11.939
3 16 4.6 18.467 -11.721 4.4 18.367 -11.785 0 18.531 -12.619
3 16 4.83 18.531 -11.659 4.6 18.467 -11.721 0 18.531 -12.619
3 16 4.836 18.467 -11.674 4.6 18.467 -11.721 4.83 18.531 -11.659
3 16 6.5 18.767 -10.31 4.415 19.828 -10.658 8.157 19.828 -8.157
3 16 6.3 18.667 -10.543 4.415 19.828 -10.658 6.5 18.767 -10.31
3 0 6.5 18.767 -10.31 8.6 18.767 -8.907 8.923 18.531 -8.923
3 0 8.6 18.767 -8.907 8.684 18.935 -8.684 8.923 18.531 -8.923
3 0 5.2 17.1 -11.83 6.3 17.1 -11.096 4.975 17 -12.01
3 0 5 17.2 -11.935 5.2 17.1 -11.83 4.975 17 -12.01
3 0 4.946 17.308 -11.939 5 17.2 -11.935 4.975 17 -12.01
3 0 4.836 18.467 -11.674 5 17.791 -11.762 4.916 17.623 -11.867
3 0 4.836 18.467 -11.674 5.2 17.891 -11.599 5 17.791 -11.762
3 80 6.85 17 -10.757 8.7 18.2 -9.169 8.7 17 -9.522
3 16 10.658 19.828 -4.414 10.5 18.7 -6.315 10.1 19 -6.471
3 16 10.658 19.828 -4.414 10.1 19 -6.471 9.8 19.067 -6.821
3 0 8.923 18.531 -8.923 8.684 18.935 -8.684 8.9 19.067 -8.168
3 16 8.9 19.067 -8.168 8.684 18.935 -8.684 8.157 19.828 -8.157
3 16 11.3 17.4 -5.863 12.010291 17 -4.974816 11.35 17 -5.963
3 16 11.659 18.531 -4.83 11.1 18 -5.899 10.8 18.4 -6.173
3 16 11.659 18.531 -4.83 10.8 18.4 -6.173 10.669 18.531 -6.311
3 0 8.923 18.531 -8.923 10.669 18.531 -6.311 10.8 18.4 -6.173
3 0 -0.3 17.2 -12.891 0 17.8 -12.801 0 17.2 -12.95
3 16 0 17.8 -12.801 -0.4 17.8 -12.721 0 18.531 -12.619
3 16 -0.9 17.7 -12.647 0 18.531 -12.619 -0.4 17.8 -12.721
3 16 -0.9 17 -12.821 -0.7 17.1 -12.836 0 17 -13
4 16 12.010291 17 -4.974816 13 17 0 13 4 0 12.01 6.3 -4.975
4 0 11 4 -6.487 11.2 4.4 -6.187 11.7 4.5 -5.439 11.422 4 -5.855
4 0 11.7 4.5 -5.439 11.6 5.3 -5.589 12.01 6.3 -4.975 12.010291 4 -4.974816
4 0 11.143 6.942 -6.272 10.74 7.14 -6.876 10.818 7.6 -6.76 11.254 7.6 -6.107
4 0 11.254 7.6 -6.107 10.818 7.6 -6.76 10.74 8.06 -6.876 11.143 8.258 -6.272
4 0 11.143 8.258 -6.272 10.74 8.06 -6.876 10.52 8.451 -7.206 10.828 8.816 -6.744
4 0 10.828 8.816 -6.744 10.52 8.451 -7.206 10.189 8.712 -7.7 10.575 9.021 -7.123
4 0 9.8 5.871 -8.283 9.8 6.416 -8.283 10.189 6.488 -7.7 10.356 6.012 -7.45
4 0 10.356 6.012 -7.45 10.189 6.488 -7.7 10.52 6.749 -7.206 10.828 6.384 -6.744
4 0 10.828 6.384 -6.744 10.52 6.749 -7.206 10.74 7.14 -6.876 11.143 6.942 -6.272
4 0 11.143 11.092 -6.272 10.74 11.29 -6.876 10.818 11.75 -6.76 11.254 11.75 -6.107
4 0 11.254 11.75 -6.107 10.818 11.75 -6.76 10.74 12.21 -6.876 11.143 12.408 -6.272
4 0 11.143 12.408 -6.272 10.74 12.21 -6.876 10.52 12.601 -7.206 10.828 12.966 -6.744
4 0 10.828 12.966 -6.744 10.52 12.601 -7.206 10.189 12.862 -7.7 10.6 13.152 -7.086
4 0 10.356 13.338 -7.45 10.189 12.862 -7.7 9.8 12.935 -8.283 9.8 13.479 -8.283
4 0 9.8 10.021 -8.283 9.193 10.021 -9.193 10.189 10.638 -7.7 10.1 10.096 -7.834
4 0 10.828 10.534 -6.744 10.52 10.899 -7.206 10.74 11.29 -6.876 11.143 11.092 -6.272
4 0 9.717 7.329 -8.407 9.509 7.471 -8.719 9.528 7.6 -8.69 9.758 7.6 -8.346
4 0 9.758 7.6 -8.346 9.528 7.6 -8.69 9.509 7.729 -8.719 9.717 7.871 -8.407
4 0 9.717 7.871 -8.407 9.509 7.729 -8.719 9.454 7.838 -8.801 9.627 8.101 -8.542
4 0 9.627 8.101 -8.542 9.454 7.838 -8.801 9.397 7.911 -8.887 9.479 8.255 -8.764
4 0 9.479 8.255 -8.764 9.397 7.911 -8.887 9.3 7.93 -9.032 9.3 8.287 -9.032
4 0 9.3 6.913 -9.032 9.3 7.27 -9.032 9.397 7.289 -8.887 9.479 6.945 -8.764
4 0 9.479 6.945 -8.764 9.397 7.289 -8.887 9.454 7.362 -8.801 9.627 7.099 -8.542
4 0 9.627 7.099 -8.542 9.454 7.362 -8.801 9.509 7.471 -8.719 9.717 7.329 -8.407
4 0 9.3 8.287 -9.032 9.3 7.93 -9.032 9.193 7.93 -9.193 9.193 8.287 -9.193
4 0 9.193 7.27 -9.193 9.3 7.27 -9.032 9.3 6.913 -9.032 9.193 6.913 -9.193
4 134 10.152 11.75 -7.757 10.127 11.565 -7.794 9.85 11.75 -8.208 10.127 11.935 -7.794
4 134 10.081 12.091 -7.862 10.127 11.935 -7.794 9.85 11.75 -8.208 9.975 12.196 -8.021
4 134 9.85 12.233 -8.208 9.975 12.196 -8.021 9.85 11.75 -8.208 9.725 12.196 -8.395
4 134 9.619 12.091 -8.554 9.725 12.196 -8.395 9.85 11.75 -8.208 9.573 11.935 -8.623
4 134 9.548 11.75 -8.66 9.573 11.935 -8.623 9.85 11.75 -8.208 9.573 11.565 -8.623
4 134 9.619 11.409 -8.554 9.573 11.565 -8.623 9.85 11.75 -8.208 9.725 11.304 -8.395
4 134 9.85 11.267 -8.208 9.725 11.304 -8.395 9.85 11.75 -8.208 9.975 11.304 -8.021
4 134 10.081 11.409 -7.862 9.975 11.304 -8.021 9.85 11.75 -8.208 10.127 11.565 -7.794
4 0 10.366 11.403 -7.435 10.127 11.565 -7.794 10.152 11.75 -7.757 10.413 11.75 -7.366
4 0 10.413 11.75 -7.366 10.152 11.75 -7.757 10.127 11.935 -7.794 10.366 12.097 -7.435
4 0 10.366 12.097 -7.435 10.127 11.935 -7.794 10.081 12.091 -7.862 10.258 12.391 -7.597
4 0 10.258 12.391 -7.597 10.081 12.091 -7.862 9.975 12.196 -8.021 10.085 12.587 -7.857
4 0 10.085 12.587 -7.857 9.975 12.196 -8.021 9.85 12.233 -8.208 9.85 12.656 -8.208
4 0 9.85 12.656 -8.208 9.85 12.233 -8.208 9.725 12.196 -8.395 9.615 12.587 -8.559
4 0 9.615 12.587 -8.559 9.725 12.196 -8.395 9.619 12.091 -8.554 9.467 12.391 -8.782
4 0 9.467 12.391 -8.782 9.619 12.091 -8.554 9.573 11.935 -8.623 9.334 12.097 -8.981
