0 Minifig Head Cuboid with Minecraft Creeper Pattern
0 Name: 19729p03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS BrickLink 19729pb003


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

4 0 -10.5 15.5 -15 -10 15 -15 -6.5 15 -15 -3.5 15.5 -15
4 0 -3.5 12 -15 -3.5 8.5 -15 -3 8 -15 -3 15 -15
4 0 -6.5 15 -15 -6.5 12 -15 -3.5 12 -15 -3.5 15.5 -15
4 0 -3.5 15.5 -15 -3.5 12 -15 -3 15 -15 -3 15.5 -15
4 0 3 8 -15 3.5 8.5 -15 3.5 12 -15 3 15 -15
4 0 6.5 15 -15 10 15 -15 10.5 15.5 -15 3.5 15.5 -15
4 0 3.5 12 -15 6.5 12 -15 6.5 15 -15 3.5 15.5 -15
4 0 3 15 -15 3.5 12 -15 3.5 15.5 -15 3 15.5 -15
4 288 -6.5 12 -15 -6.5 15 -15 -10 15 -15 -10 8.5 -15
4 288 -6.5 12 -15 -10 8.5 -15 -3.5 8.5 -15 -3.5 12 -15
4 288 6.5 12 -15 3.5 12 -15 3.5 8.5 -15 10 8.5 -15
4 288 6.5 12 -15 10 8.5 -15 10 15 -15 6.5 15 -15
4 0 -10 15 -15 -10.5 15.5 -15 -10.5 8 -15 -10 8.5 -15
4 0 -10 8.5 -15 -10.5 8 -15 -3 8 -15 -3.5 8.5 -15
4 0 3.5 8.5 -15 3 8 -15 10.5 8 -15 10 8.5 -15
4 0 10.5 8 -15 10.5 15.5 -15 10 15 -15 10 8.5 -15
4 0 3 15.5 -15 -3 15.5 -15 -3 15 -15 3 15 -15
4 0 3 18.5 -15 3 15.5 -15 3.5 15.5 -15 3.5 18.5 -15
4 0 -3.5 18.5 -15 -3.5 15.5 -15 -3 15.5 -15 -3 18.5 -15
4 288 3 18.5 -15 -3 18.5 -15 -3 15.5 -15 3 15.5 -15
4 288 -6.5 19 -15 -3.5 19 -15 -3.5 22 -15 -6.5 22 -15
4 288 6.5 19 -15 6.5 22 -15 3.5 22 -15 3.5 19 -15
4 288 -6.5 26.5 -15 -3.5 26.5 -15 -3.5 29.5 -15 -6.5 29.5 -15
4 288 6.5 29.5 -15 3.5 29.5 -15 3.5 26.5 -15 6.5 26.5 -15
4 0 -3 29.5 -15 -3.5 29.5 -15 -3.5 26.5 -15 -3 26.5 -15
4 0 3 26.5 -15 3.5 26.5 -15 3.5 29.5 -15 3 29.5 -15
3 0 -3 18.5 -15 -3.5 19 -15 -3.5 18.5 -15
3 0 3 18.5 -15 3.5 18.5 -15 3.5 19 -15
4 0 -3.5 18.5 -15 -3.5 19 -15 -6.5 19 -15 -7 18.5 -15
4 0 7 18.5 -15 6.5 19 -15 3.5 19 -15 3.5 18.5 -15
4 0 -3.5 19 -15 -3 18.5 -15 3 18.5 -15 3.5 19 -15
4 0 3.5 19 -15 3.5 22 -15 -3.5 22 -15 -3.5 19 -15
4 0 3.5 22 -15 3 26.5 -15 -3 26.5 -15 -3.5 22 -15
4 0 -3.5 22 -15 -3 26.5 -15 -3.5 26.5 -15 -6.5 22 -15
4 0 3 26.5 -15 3.5 22 -15 6.5 22 -15 3.5 26.5 -15
3 0 -6.5 26.5 -15 -6.5 22 -15 -3.5 26.5 -15
3 0 6.5 26.5 -15 3.5 26.5 -15 6.5 22 -15
3 0 -7 18.5 -15 -6.5 19 -15 -6.5 22 -15
4 0 -7 18.5 -15 -6.5 22 -15 -6.5 26.5 -15 -7 29.5 -15
3 0 -6.5 29.5 -15 -7 29.5 -15 -6.5 26.5 -15
3 0 6.5 19 -15 7 18.5 -15 6.5 22 -15
4 0 6.5 26.5 -15 6.5 22 -15 7 18.5 -15 7 29.5 -15
3 0 7 29.5 -15 6.5 29.5 -15 6.5 26.5 -15
4 16 3 15 -15 -3 15 -15 -3 8 -15 3 8 -15
4 16 15 0 -15 3 8 -15 -3 8 -15 -15 0 -15
4 16 -3.5 15.5 -15 -3.5 18.5 -15 -7 18.5 -15 -10.5 15.5 -15
4 16 7 18.5 -15 3.5 18.5 -15 3.5 15.5 -15 10.5 15.5 -15
3 16 -15 0 -15 -3 8 -15 -10.5 8 -15
3 16 10.5 8 -15 3 8 -15 15 0 -15
4 16 -15 0 -15 -10.5 8 -15 -10.5 15.5 -15 -15 30 -15
4 16 10.5 15.5 -15 10.5 8 -15 15 0 -15 15 30 -15
4 16 -15 30 -15 -10.5 15.5 -15 -7 18.5 -15 -7 29.5 -15
4 16 7 18.5 -15 10.5 15.5 -15 15 30 -15 7 29.5 -15
4 16 3 29.5 -15 -3 29.5 -15 -3 26.5 -15 3 26.5 -15
4 16 -15 30 -15 -3 29.5 -15 3 29.5 -15 15 30 -15
3 16 -15 30 -15 -7 29.5 -15 -6.5 29.5 -15
3 16 -6.5 29.5 -15 -3.5 29.5 -15 -15 30 -15
3 16 -3.5 29.5 -15 -3 29.5 -15 -15 30 -15
3 16 7 29.5 -15 15 30 -15 6.5 29.5 -15
3 16 6.5 29.5 -15 15 30 -15 3.5 29.5 -15
3 16 3.5 29.5 -15 15 30 -15 3 29.5 -15
