0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
2 24 -53.3125 -11.5 11.5 -53.642756 -11.5 34.387094
2 24 -43.25 -5 1.002 -43.1 0 .991
2 24 42.875 -7 -87.562 47.869 -8.5 -87.804
2 24 -45.212 -5 -132.501 -44.614 -5 -124.524
2 24 51.26175 -8 -150.64575 49.9985 -8 -165.4562
2 24 56.826 0 -109.281 55.54 0 -125.894
2 24 42.801 -5 -40.255 42.651 0 -40.251
2 24 -47.574688 -18.75 49.540313 -48.502563 -18.75 75.755663
2 24 -61.366 0 -123.257 -64.358 0 -123.031
2 24 48.112 -7 157.981 43.136 -8.5 157.487
2 24 42.775 -5 87.562 43.945 -5 58.721
2 24 -47.884288 -18.75 -58.927388 -47.574688 -18.75 -49.540313
2 24 41.029 -5 89.482 42.677 -5 89.563
2 24 -49.672 -5 148.354 -51.314 -5 148.192
2 24 38.814 -8 68.347 39.34 -8 52.322
2 24 -53.79915 -23.25 -66.71555 -54.18875 -23.25 -76.29225
2 24 -46.875 -18.75 11.5 -47.207188 -18.75 34.544813
2 24 46.647038 -18.75 -51.853438 46.339538 -18.75 -61.390063
2 24 33.293 -8 156.526 34.605 -8 140.556
2 24 -48.29 -7 106.18 -47.115 -7 85.156
2 24 43.1 0 -.991 43.045 0 -14.079
2 24 55.67925 -10 -81.69025 56.09005 -10 -71.75485
2 24 -62.66 -5 -141.771 -62.229 -5 -136.509
2 24 43.003 -5 29.838 43.25 -5 1.002
2 24 -43.054 0 -104.371 -44.134 0 -117.722
2 24 34.605 0 140.544 33.293 0 156.526
2 24 57.1365 -8 -37.106 57.5 -8 -12.3
2 24 56.501 -5 30.059 55.788 -5 59.109
2 24 54.512 -5 -90.144 52.864 -5 -90.063
2 24 54.752 -7 30.032 54.039 -7 59.05
2 24 54.76 0 -88.162 55.352 0 -74.974
2 24 37.576 0 -141.038 37.155 0 -146.303
2 24 56.25 0 -48.588 56.1 -5 -48.584
2 24 -52.11 -8.5 84.914 -47.115 -7 85.156
2 24 -59.5979 -18.75 154.66395 -58.521863 -18.75 141.9709
2 24 52.963 -5 88.062 52.863 -7 88.053
2 24 58.79 0 69.329 59.129 0 52.965
2 24 42.141 -8 -36.7385 42.5 -8 -12.3
2 24 -40.818 0 49.693 -40.451 0 34.723
2 24 -48.203 0 -132.275 -45.212 0 -132.501
2 24 47.014538 -18.75 36.857938 47.375 -18.75 12.3
2 24 -45.269 -5 83.237 -46.917 -5 83.156
2 24 51.585863 -18.75 -61.582738 51.895463 -18.75 -51.982063
2 24 -57.005 -7 -82.656 -55.902 -7 -55.451
2 24 54.76 0 88.162 54.611 -5 88.143
2 24 53.725 -5 -104.8 54.512 -5 -90.144
2 24 -43.524 0 -38.136 -43.293 0 -25.755
2 24 -40.897 0 -52.359 -41.09 0 -64.419
2 24 -53.455313 -18.75 34.391688 -53.125 -18.75 11.5
2 24 -55.0501 -18.75 -91.268113 -55.77045 -18.75 -103.703888
2 24 -59.007 0 84.556 -45.217 0 85.234
2 24 43.452 -23.25 -121.05555 42.47475 -23.25 -134.90425
2 24 51.596 -5 112.726 50.045 -5 135.371
2 24 -45 -7 1.006 -44.9 -5 1.002
2 24 -51.075 -8.5 60.611 -51.506 -8.5 71.756
2 24 -59 0 -84.557 -59.691 0 -97.463
2 24 55.849 0 -61.782 56.25 0 -48.588
2 24 49.35415 -23.25 107.65555 47.45925 -23.25 135.29825
2 24 -45.12 0 -83.255 -44.564 0 -70.885
2 24 -58.352 0 -70.32 -58.903 0 -82.578
2 24 -56.952 0 -13.261 -57.091 0 -25.53
2 24 50.2114 0 -158.192 50.907 0 -147.448
2 24 -59.789 -5 -126.365 -61.466 -5 -147.193
2 24 -49.623 -5 127.199 -51.314 -5 148.192
2 24 -55.905 -8.5 -142.17775 -56.389 -8.5 -147.685
2 24 -56.75 -5 -1.002 -56.802 -5 -13.269
2 24 -58.269 -7 -105.526 -57.103 -7 -84.665
2 24 -56.908 0 .991 -43.1 0 .991
2 24 43.405125 -11.5 -109.028194 44.143225 -11.5 -96.141356
2 24 -47.5 -23.25 11.5 -47.832 -23.25 34.5295
2 24 40.879 0 -89.463 40.098 0 -104.003
2 24 54.94275 -10 -96.67225 54.196 -10 -109.71695
2 24 55.79485 -10 79.95145 56.769 -10 52.1015
2 24 -51.314 -5 -148.192 -51.413 -7 -148.178
2 24 -56.002 -5 55.449 -57.105 -5 82.655
2 24 45 -7 1.006 50 -8.5 1.009
2 24 42.295 -5 58.667 43.003 -5 29.838
2 24 45.8311 -11.5 165.045825 47.087231 -11.5 150.315775
2 24 -42.8335 -8 -34.652 -42.5 -8 -11.5
2 24 53.197 0 158.486 54.339 0 142.162
2 24 52.950256 -11.5 37.003406 53.3125 -11.5 12.3
2 24 -43.72 0 -46.134 -43.87 -5 -46.13
2 24 53.432 -10 -121.69255 52.44375 -10 -135.69225
2 24 52.863 -7 88.053 47.869 -8.5 87.804
2 24 -44.564 0 -70.885 -44.097 0 -58.511
2 24 -50.159 -8.5 -23.316 -50.043 -8.5 -12.163
2 24 -56.90605 -18.75 -113.651838 -57.838313 -18.75 -126.978
2 24 -53.642756 -11.5 -34.387094 -53.3125 -11.5 -11.5
2 24 -57.838313 -18.75 126.978 -56.067438 -18.75 100.998338
2 24 -59.691 0 -97.463 -60.48 0 -110.363
2 24 -48.677738 -18.75 -66.903638 -49.0699 -18.75 -76.543888
2 24 -54.245088 -18.75 75.458388 -53.322963 -18.75 49.399438
2 24 54.339 -8 142.162 53.197 -8 158.486
2 24 -48.626 0 -137.645 -48.203 0 -132.275
2 24 52.963 -5 -88.062 52.863 -7 -88.053
2 24 -55.902 -7 -55.451 -55.234 -7 -28.232
2 24 -54.423713 -18.75 -66.692613 -54.813 -18.75 -76.261563
2 24 -47.115 -7 -85.156 -52.11 -8.5 -84.914
2 24 48.211 -5 -157.995 50.045 -5 -135.371
2 24 -44.009 0 55.845 -45.12 0 83.255
2 24 46.147188 -18.75 51.841188 45.183663 -18.75 79.402138
2 24 -46.323 -8 -148.686 -45.643 -8 -137.974
2 24 -52.625 -18.75 11.5 -52.955463 -18.75 34.403938
2 24 47.1395 -23.25 36.861 47.5 -23.25 12.3
2 24 -40 0 -20 -40.399 0 -32.057
2 24 44.9 -5 -1.002 44.653 -5 -29.865
2 24 -58.369 -5 105.518 -59.789 -5 126.365
2 24 42.801 -5 -40.255 39.652 -5 -40.178
2 24 51.496775 -11.5 -81.484644 51.905481 -11.5 -71.601169
2 24 -44.614 -5 -124.524 -44.614 0 -124.524
2 24 59.588 0 -33.693 59.446 0 -40.664
2 24 52.864 -5 90.063 51.596 -5 112.726
2 24 -49.19475 -23.25 -76.53775 -48.80265 -23.25 -66.89905
2 24 -55.1 -5 -1.002 -55.334 -5 -28.229
2 24 -45.367 -5 85.237 -45.217 0 85.234
2 24 -44.614 -5 -124.524 -47.755 -5 -124.286
2 24 -61.217 -5 -123.269 -60.33 -5 -110.377
2 24 39.34 0 52.317 38.814 0 68.347
2 24 -45.914 0 -98.261 -45.217 0 -85.234
2 24 49.63875 -8.5 -36.92225 49.828 -8.5 -24.952
2 24 38.333 -5 -133.073 35.192 -5 -132.835
2 24 -44.097 0 -58.511 -43.72 0 -46.134
2 24 59.129 -8 52.965 58.79 -8 69.329
2 24 -58.1965 -8 -49.28 -58.50185 -8 -58.53745
2 24 -61.466 -5 147.193 -59.789 -5 126.365
2 24 52.762813 -18.75 -36.998813 53.125 -18.75 -12.3
2 24 -58.269 -7 105.526 -59.69 -7 126.372
2 24 -54.317281 -11.5 -58.691131 -54.010256 -11.5 -49.382594
2 24 52.262963 -18.75 -36.986563 52.625 -18.75 -12.3
2 24 42.677 -5 -89.563 41.029 -5 -89.482
2 24 -60.319 -5 -37.724 -60.515 -5 -45.721
2 24 54.039 -7 59.05 52.863 -7 88.053
2 24 -54.4975 -23.25 -155.1662 -53.41275 -23.25 -142.37475
2 24 38.059 -5 156.995 39.879 -5 134.537
2 24 46.327244 -11.5 -36.841094 46.6875 -11.5 -12.3
2 24 40.098 0 -104.003 39.2 0 -118.536
2 24 -52.602769 -11.5 -142.438775 -53.6889 -11.5 -155.245825
2 24 43.136 -8.5 157.487 38.159 -7 157
2 24 -45.327 0 133.99 -46.323 0 148.686
2 24 37.155 0 -146.303 36.2786 0 -156.82
2 24 45 -7 1.006 44.753 -7 29.868
2 24 -63.108 -5 -147.031 -62.66 -5 -141.771
2 24 -53.198 -23.25 49.4025 -54.12025 -23.25 75.46485
2 24 -47.24625 -8 127.81525 -45.45625 -8 101.54765
2 24 -55.334 -5 -28.229 -56.002 -5 -55.449
2 24 52.863 -7 -88.053 54.039 -7 -59.05
2 24 -49.825563 -18.75 101.321463 -51.607688 -18.75 127.4705
2 24 41.10055 -8 -71.20435 40.69725 -8 -80.95375
2 24 51.944 0 -134.102 51.795 -5 -134.09
2 24 55.1 -5 1.002 54.852 -5 30.032
2 24 -49.93125 -23.25 -91.51975 -50.6557 -23.25 -104.03035
2 24 -60.0955 -18.75 -154.61495 -59.020313 -18.75 -141.9315
2 24 42.775 -5 -87.562 41.127 -5 -87.481
2 24 52.764 -7 -90.063 47.77 -8.5 -89.821
2 24 -43.054 0 104.371 -44.226 0 119.055
2 24 48.111 -7 -157.985 49.945 -7 -135.361
2 24 55.561 -8 125.596 54.339 -8 142.162
2 24 38.059 -5 -156.996 38.159 -7 -157.005
2 24 -60.248 0 34.399 -60.608 0 49.045
2 24 46.09705 -23.25 -71.38785 45.69125 -23.25 -81.19925
2 24 -57.651 -5 55.395 -56.984 -5 28.202
2 24 60 0 20 59.537 0 36.359
2 24 -63.03 -8 -103.389 -63.89 -8 -116.403
2 24 -56.75 -5 -1.002 -56.9 0 -.991
2 24 42.775 -5 87.562 41.127 -5 87.481
2 24 39.226 -8 -108.76145 39.96075 -8 -95.93575
2 24 -47.375 -18.75 -11.5 -47.707038 -18.75 -34.532563
2 24 -46.917 -5 83.156 -47.017 -7 83.146
2 24 45.0225 -23.25 -164.9662 46.27725 -23.25 -150.25175
2 24 -57.203 -5 84.656 -58.369 -5 105.518
2 24 55 -7 -1.006 50 -8.5 -1.009
2 24 -60 -8 -20 -60.196 -8 -31.733
2 24 -47.990719 -11.5 -66.928869 -48.383225 -11.5 -76.577644
2 24 49.945 -7 135.361 48.112 -7 157.981
2 24 56.769 -8 -52.1015 56.45745 -8 -61.76165
2 24 -64.358 -5 -123.031 -61.217 -5 -123.269
2 24 -57.105 -5 -82.655 -58.753 -5 -82.574
2 24 42.875 -7 87.562 44.045 -7 58.723
2 24 -47.017 -7 83.146 -45.907 -7 55.778
2 24 -57.5 -8 -11.5 -57.829 -8 -34.2845
2 24 -46.6875 -11.5 -11.5 -47.019744 -11.5 -34.549406
2 24 45.959744 -11.5 -51.836594 45.652519 -11.5 -61.364831
2 24 35.784 -8 -124.575 34.159 -8 -146.135
2 24 41.714 -5 -74.409 42.207 -5 -61.332
2 24 -40.897 -8 -52.359 -40.399 -8 -32.057
2 24 -58.903 0 -82.578 -58.753 -5 -82.574
2 24 -58.1965 -10 49.28 -59.11375 -10 75.20635
2 24 46.514688 -18.75 -36.845688 46.875 -18.75 -12.3
2 24 35.784 0 -124.575 36.85 0 -108.299
2 24 47.583863 -18.75 -135.3081 48.56675 -18.75 -121.382013
2 24 52.969 0 -119.455 53.875 0 -104.801
2 24 39.791 -8 -33.369 39.26 -8 -54.983
2 24 -46.86 -5 -111.276 -47.755 -5 -124.286
2 24 -44.9 -5 -1.002 -45 -7 -1.006
2 24 -59.11375 -8 75.20635 -58.1965 -8 49.28
2 24 44.879725 -11.5 -81.159356 45.285119 -11.5 -71.358031
2 24 47.869 -8.5 87.804 48.41 -8.5 75.845
2 24 -62.19975 -8 -126.63325 -61.2723 -8 -113.37315
2 24 53.393 0 112.84 51.839 0 135.522
2 24 41.029 -5 -89.482 40.247 -5 -104.019
2 24 52.963 -5 -88.062 54.139 -5 -59.055
2 24 43.736463 -18.75 107.364738 41.851688 -18.75 134.855
2 24 -52.955463 -18.75 -34.403938 -52.625 -18.75 -11.5
2 24 -44.134 -8 -117.722 -43.054 -8 -104.371
2 24 -57.17 -5 -37.801 -60.319 -5 -37.724
2 24 -58.521863 -18.75 -141.9709 -59.5979 -18.75 -154.66395
2 24 36.417 -5 156.833 38.234 -5 134.403
2 24 44.045 -7 -58.723 42.875 -7 -87.562
2 24 50.016875 -11.5 -109.450206 50.760275 -11.5 -96.466644
2 24 53.3125 -11.5 -12.3 52.950256 -11.5 -37.003406
2 24 46.017 -8.5 120.018 46.956 -8.5 104.923
2 24 59.537 -8 36.359 59.129 -8 52.965
2 24 -46.917 -5 -83.156 -47.017 -7 -83.146
2 24 42.145 0 58.666 42.853 0 29.832
2 24 -57.103 -7 84.665 -58.269 -7 105.526
2 24 -46.544 -5 106.293 -47.979 -5 127.333
2 24 56.297 -5 -40.586 56.544 -5 -27.393
2 24 -57.32 0 -37.797 -57.17 -5 -37.801
2 24 -53.8755 -18.75 155.22745 -52.789688 -18.75 142.424
2 24 -40.818 -8 49.693 -41.09 -8 64.419
2 24 -47.979 -5 127.333 -49.672 -5 148.354
2 24 -48.5705 -18.75 -76.568438 -48.178088 -18.75 -66.921988
2 24 54.328 -5 -142.305 54.936 -5 -134.328
2 24 -58.202 -5 -70.319 -57.74 -5 -58.06
2 24 -49.672 -5 -148.354 -51.314 -5 -148.192
2 24 -45.135 -5 28.396 -45.807 -5 55.783
2 24 54.936 0 -134.328 51.944 0 -134.102
2 24 -47.832 -23.25 -34.5295 -47.5 -23.25 -11.5
2 24 -57.339863 -18.75 127.0174 -55.568088 -18.75 101.024188
2 24 -45.643 -8 -137.974 -44.134 -8 -117.722
2 24 56.826 -8 -109.281 55.411 -8 -125.586
2 24 -50.159 -8.5 -23.316 -50.33125 -8.5 -34.46825
2 24 -55.5495 -18.75 -91.243563 -55.730283 -11.75 -91.234675
2 24 51.839 0 135.522 50.2114 0 158.192
2 24 42.853 0 29.832 43.092 0 .991
2 24 -59.007 0 84.556 -58.851 -5 84.575
2 24 -61.366 -7 -147.198 -56.389 -8.5 -147.685
2 24 -46.394 0 106.3 -47.83 0 127.349
2 24 -56.254694 -11.5 100.988644 -58.025231 -11.5 126.963225
2 24 -56.2823 -23.25 -113.69165 -57.21525 -23.25 -127.02725
2 24 44.753 -7 29.868 44.045 -7 58.723
2 24 -58.851 -5 -84.575 -59.542 -5 -97.479
2 24 -46.86 -5 -111.276 -46.064 -5 -98.26
2 24 48.872 -8.5 63.882 48.41 -8.5 75.845
2 24 -57.005 -7 82.656 -57.105 -5 82.655
2 24 -57.105 -5 -82.655 -56.002 -5 -55.449
2 24 42.651 0 -40.251 39.652 0 -40.178
2 24 56.25 0 -48.588 59.249 0 -48.661
2 24 -52.87 -8.5 99.025 -52.11 -8.5 84.914
2 24 -48.353 -5 -132.264 -48.776 -5 -137.629
2 24 -45.807 -5 -55.783 -45.135 -5 -28.396
2 24 56.1 -5 -48.584 55.7 -5 -61.774
2 24 -43.201 -10 -49.6475 -43.51235 -10 -59.08795
2 24 -60.196 0 -31.733 -60 0 -20
2 24 42.776 -7 89.572 41.518 -7 112.067
2 24 -46.3023 -8 -114.32865 -47.24625 -8 -127.81525
2 24 44.8299 -18.75 -96.175113 44.09125 -18.75 -109.071988
2 24 59.446 0 -40.664 56.447 0 -40.59
2 24 -41.09 0 64.419 -40.818 0 49.693
2 24 -61.814 -5 -131.246 -61.964 0 -131.235
2 24 56.75 -5 1.002 56.501 -5 30.059
2 24 -59.007 0 84.556 -60.164 0 105.397
2 24 -63.108 -5 147.031 -61.434 -5 126.23
2 24 40.873 0 89.463 54.663 0 90.141
2 24 34.584 0 -140.812 37.576 0 -141.038
2 24 -55.334 -5 28.229 -56.002 -5 55.449
2 24 43.945 -5 -58.721 44.653 -5 -29.865
2 24 45.959744 -11.5 51.836594 44.996406 -11.5 79.392444
2 24 -44.714 -5 -70.871 -45.269 -5 -83.237
2 24 47.087231 -11.5 -150.315775 45.8311 -11.5 -165.045825
2 24 47.77 -8.5 -89.821 42.776 -7 -89.572
2 24 40.873 0 89.463 41.029 -5 89.482
2 24 -45.907 -7 -55.778 -47.017 -7 -83.146
2 24 51.612794 -11.5 79.734956 52.582756 -11.5 51.998906
2 24 -60.515 -5 -45.721 -60.515 0 -45.721
2 24 39.879 -5 -134.537 38.059 -5 -156.996
2 24 -60.319 0 -37.724 -60.196 0 -31.733
2 24 50 -8.5 1.009 49.953 -8.5 12.981
2 24 -56.75 -5 1.002 -55.1 -5 1.002
2 24 -58.79565 -8 -66.53205 -59.18275 -8 -76.04675
2 24 50.907 -5 -147.432 50.11 -5 -158.182
2 24 52.085513 -18.75 -61.601088 52.395313 -18.75 -51.994313
2 24 -42.5 -10 -11.5 -42.8335 -10 -34.652
2 24 51.7705 -23.25 -51.979 51.46095 -23.25 -61.57815
2 24 -57.339863 -18.75 -127.0174 -56.40705 -18.75 -113.683688
2 24 59.05 0 -55.631 58.79 0 -69.329
2 24 -61.964 0 -131.235 -62.379 0 -136.5
2 24 -40.525 -5 -38.21 -43.674 -5 -38.132
2 24 59.249 0 -48.661 59.249 -5 -48.659
2 24 -64.358 0 -123.031 -63.89 0 -116.403
2 24 -45.12 0 83.255 -58.903 0 82.578
2 24 53.243 -5 112.834 51.69 -5 135.506
2 24 -45.212 -5 -132.501 -48.353 -5 -132.264
2 24 54.512 -5 90.144 54.663 0 90.141
2 24 51.596 -5 -112.726 52.864 -5 -90.063
2 24 -59.69 -7 -126.372 -58.269 -7 -105.526
2 24 -60.48 0 -110.363 -61.366 0 -123.257
2 24 -58.753 -5 82.574 -58.903 0 82.578
2 24 -45 -7 1.006 -45.235 -7 28.396
2 24 43.25 -5 -1.002 43.1 0 -.991
2 24 52.863 -7 -88.053 47.869 -8.5 -87.804
2 24 -56.26945 -18.75 -103.672038 -55.5495 -18.75 -91.243563
2 24 60 -8 20 59.537 -8 36.359
2 24 -49.672 -5 -148.354 -49.215 -5 -142.992
2 24 -48.1995 -23.25 -49.525 -48.50885 -23.25 -58.90445
2 24 -64.358 -5 -123.031 -64.358 0 -123.031
2 24 -58.1965 -10 -49.28 -58.50185 -10 -58.53745
2 24 38.085 0 134.394 39.622 0 111.937
2 24 46.900313 -18.75 150.301 45.6445 -18.75 165.02745
2 24 -57.005 -7 82.656 -55.902 -7 55.451
2 24 47.375 -18.75 -12.3 47.014538 -18.75 -36.857938
2 24 54.752 -7 30.032 55 -7 1.006
2 24 44.95475 -23.25 -96.18125 44.216 -23.25 -109.07995
2 24 44.9 -5 -1.002 43.25 -5 -1.002
2 24 54.611 -5 -88.143 52.963 -5 -88.062
2 24 44.753 -7 -29.868 45 -7 -1.006
2 24 55.411 -8 -125.586 53.89 -8 -147.776
2 24 -61.466 -5 -147.193 -61.366 -7 -147.198
2 24 49.27125 -8.5 -51.91775 48.872 -8.5 -63.882
2 24 -42.5 -8 11.5 -42.8335 -8 34.652
2 24 35.192 0 -132.835 35.192 -5 -132.835
2 24 -53.822813 -18.75 49.387188 -54.744438 -18.75 75.432538
2 24 -56.389 -8.5 147.685 -61.366 -7 147.198
2 24 38.184 0 -133.062 35.192 0 -132.835
2 24 45.067 -18.75 -81.168563 45.472488 -18.75 -71.364913
2 24 -60.515 0 -45.721 -57.516 0 -45.795
2 24 54.936 -5 -134.328 54.936 0 -134.328
2 24 -63.2414 0 -147.02 -63.108 -5 -147.031
2 24 57.1365 -8 37.106 57.5 -8 12.3
2 24 -43.80615 -8 -67.08255 -44.20075 -8 -76.78325
2 24 -49.723 -7 127.189 -51.413 -7 148.178
2 24 -57.17 -5 -37.801 -56.941 -5 -25.536
2 24 -54.611081 -11.5 -66.685731 -55.000275 -11.5 -76.252356
2 24 39.652 0 -40.178 39.652 -5 -40.178
2 24 36.85 0 108.299 35.803 0 124.301
2 24 -55.1 -5 1.002 -55.334 -5 28.229
2 24 -63.38175 -8 141.58675 -64.4495 -8 154.1862
2 24 36.30825 -8 149.46375 35.0705 -8 163.9862
2 24 35.0705 -8 -163.9862 36.30825 -8 -149.46375
2 24 -64.4495 -8 -154.1862 -63.38175 -8 -141.58675

5 24 -57.74 -5 -58.06 -57.89 0 -58.059 -58.202 -5 -70.319 -57.516 0 -45.795
5 24 39.9221 -18.75 -164.46395 40.0465 -23.25 -164.4762 37.9376 -18.75 -184.61675 41.29275 -23.25 -149.85775
5 24 -47.019744 -7.5062 -34.549406 -45.235 -7 -28.396 -45.907 -7 -55.778 -50.33125 -8.5 -34.46825
5 24 50.400076 -11.0882 -121.499029 49.252875 -11.5 -121.425806 51.164076 -11.0882 -109.523429 48.269231 -11.5 -135.362275
5 24 -51.456832 -11.0882 142.529356 -48.42825 -10 142.76875 -49.5215 -10 155.6562 -50.274832 -11.0882 127.575856
5 24 34.159 0 -146.135 34.159 -8 -146.135 33.293 0 -156.526 34.584 -5 -140.812
5 24 -45.235 -7 28.396 -45.135 -5 28.396 -45.907 -7 55.778 -44.9 -5 1.002
5 24 -43.443 -5 -25.757 -43.293 0 -25.755 -43.302 -5 -13.379 -43.524 0 -38.136
5 24 38.085 0 134.394 38.234 -5 134.403 36.2786 0 156.82 39.772 -5 111.951
5 24 55.54 0 -125.894 55.411 -8 -125.586 56.826 -8 -109.281 54.936 -5 -134.328
5 24 -59.171168 -11.0882 126.872644 -62.19975 -10 126.63325 -60.43675 -10 100.77215 -60.353168 -11.0882 141.826144
5 24 57.1365 -10 37.106 57.1365 -8 37.106 57.5 -10 12.3 56.769 -8 52.1015
5 24 39.455 -5 -48.175 39.26 -8 -54.983 39.791 -8 -33.369 39.455 0 -48.175
5 24 -54.791911 -11.0882 34.358931 -57.829 -10 34.2845 -55.159411 -11.0882 49.354431 -57.5 -10 11.5
5 24 35.0705 -8 163.9862 35.0705 -10 163.9862 36.30825 -8 149.46375 34.801 -10 166.723
5 24 45.183663 -18.75 79.402138 44.996406 -11.5 79.392444 45.959744 -11.5 51.836594 43.736463 -18.75 107.364738
5 24 51.496 -7 112.721 51.596 -5 112.726 52.864 -5 90.063 49.945 -7 135.361
5 24 -48.5705 -18.75 -76.568438 -48.383225 -11.5 -76.577644 -47.990719 -11.5 -66.928869 -49.119725 -11.5 -91.559644
5 24 55.203 -5 -74.961 55.352 0 -74.974 55.7 -5 -61.774 54.76 0 -88.162
5 24 -48.42825 -10 -142.76875 -51.456832 -11.0882 -142.529356 -49.5215 -10 -155.6562 -47.24625 -10 -127.81525
5 24 -52.87 -8.5 -99.025 -48.29 -7 -106.18 -52.11 -8.5 -84.914 -49.723 -7 -127.189
5 24 -49.672 -5 148.354 -47.83 0 127.349 -47.979 -5 127.333 -49.3086 0 148.392
5 24 -60.015 -5 105.41 -60.164 0 105.397 -58.851 -5 84.575 -61.584 0 126.222
5 24 -49.623 -5 127.199 -49.723 -7 127.189 -51.413 -7 148.178 -48.19 -5 106.186
5 24 42.853 0 29.832 43.003 -5 29.838 43.25 -5 1.002 42.145 0 58.666
5 24 -45.45625 -10 101.54765 -45.45625 -8 101.54765 -44.13325 -10 75.98185 -47.24625 -8 127.81525
5 24 -46.238089 -11.0882 49.573069 -43.201 -10 49.6475 -44.13325 -10 75.98185 -45.870589 -11.0882 34.577569
5 24 -45.6657 -10 -104.34885 -45.6657 -8 -104.34885 -44.93725 -8 -91.76525 -46.3023 -10 -114.32865
5 24 -61.2723 -10 -113.37315 -61.2723 -8 -113.37315 -60.6357 -10 -103.39335 -62.19975 -8 -126.63325
5 24 -50.043 -8.5 12.163 -45 -7 1.006 -50 -8.5 1.009 -50.159 -8.5 23.316
5 24 -60.2821 -11.5 154.596575 -60.0955 -18.75 154.61495 -60.552098 -11.5 157.333326 -59.207231 -11.5 141.916725
5 24 -44.134 0 -117.722 -44.134 -8 -117.722 -44.614 -5 -124.524 -43.054 0 -104.371
5 24 46.956 -8.5 104.923 41.518 -7 112.067 47.77 -8.5 89.821 39.979 -7 134.544
5 24 52.582756 -7.5062 51.998906 54.039 -7 59.05 49.27125 -8.5 51.91775 54.752 -7 30.032
5 24 48.41 -8.5 75.845 42.875 -7 87.562 48.872 -8.5 63.882 47.869 -8.5 87.804
5 24 36.30825 -8 149.46375 36.30825 -10 149.46375 37.49025 -8 134.51025 35.0705 -10 163.9862
5 24 39.36715 -8 107.13855 39.36715 -10 107.13855 37.49025 -10 134.51025 40.81435 -8 79.17595
5 24 45.8311 -11.5 -165.045825 45.6445 -18.75 -165.02745 45.562098 -11.5 -167.782674 47.087231 -11.5 -150.315775
5 24 -53.6889 -11.5 -155.245825 -53.8755 -18.75 -155.22745 -53.958898 -11.5 -157.982576 -52.602769 -11.5 -142.438775
5 24 -58.269 -7 -105.526 -58.369 -5 -105.518 -59.69 -7 -126.372 -57.203 -5 -84.656
5 24 54.099411 -11.0882 37.031569 57.1365 -10 37.106 54.462 -11.0882 12.3 56.769 -10 52.1015
5 24 -40.399 -8 -32.057 -40.399 0 -32.057 -40.525 -5 -38.21 -40 0 -20
5 24 54.852 -5 30.032 54.752 -7 30.032 55.1 -5 1.002 54.039 -7 59.05
5 24 -59.91925 -10 -91.02875 -59.91925 -8 -91.02875 -59.18275 -8 -76.04675 -60.6357 -8 -103.39335
5 24 56.45745 -10 -61.76165 56.45745 -8 -61.76165 56.09005 -10 -71.75485 56.769 -8 -52.1015
5 24 41.46795 -8 -61.21115 41.46795 -10 -61.21115 41.10055 -8 -71.20435 41.7735 -10 -51.734
5 24 -48.42825 -10 142.76875 -48.42825 -8 142.76875 -47.24625 -10 127.81525 -49.5215 -8 155.6562
5 24 -49.5215 -10 155.6562 -49.5215 -8 155.6562 -49.791 -8 158.393 -48.42825 -10 142.76875
5 24 39.226 -8 -108.76145 39.226 -10 -108.76145 38.462 -8 -120.73705 39.96075 -10 -95.93575
5 24 59.446 -5 -40.661 59.588 -8 -33.693 59.05 -8 -55.631 59.446 0 -40.664
5 24 46.956 -8.5 -104.923 41.518 -7 -112.067 46.017 -8.5 -120.018 42.776 -7 -89.572
5 24 -54.4975 -23.25 155.1662 -54.035 -18.75 150.884 -54.3731 -18.75 155.17845 -53.41275 -23.25 142.37475
5 24 -50.043 -8.5 12.163 -55.234 -7 28.232 -50.159 -8.5 23.316 -50 -8.5 1.009
5 24 -44.93725 -8 -91.76525 -44.93725 -10 -91.76525 -45.6657 -10 -104.34885 -44.20075 -10 -76.78325
5 24 39.34 0 52.317 39.34 -8 52.322 39.739 0 36.035 38.814 -8 68.347
5 24 -48.29 -7 106.18 -48.19 -5 106.186 -47.015 -5 85.156 -49.723 -7 127.189
5 24 -57.093175 -11.5 -113.639894 -58.240376 -11.0882 -113.566671 -59.171168 -11.0882 -126.872644 -56.456575 -11.5 -103.660094
5 24 42.82825 -18.75 -121.015738 42.641125 -11.5 -121.003794 41.664769 -11.5 -134.840225 43.59225 -18.75 -109.040138
5 24 -44.13325 -10 75.98185 -47.167301 -11.0882 75.824785 -46.238089 -11.0882 49.573069 -45.45625 -10 101.54765
5 24 -48.50885 -23.25 -58.90445 -48.383938 -18.75 -58.909038 -48.074538 -18.75 -49.528063 -48.80265 -23.25 -66.89905
5 24 52.644896 -11.0882 -81.541084 55.67925 -10 -81.69025 51.908396 -11.0882 -96.523084 56.09005 -10 -71.75485
5 24 -49.19475 -23.25 -76.53775 -49.0699 -18.75 -76.543888 -49.8064 -18.75 -91.525888 -48.677738 -18.75 -66.903638
5 24 -50.043 -8.5 -12.163 -45.235 -7 -28.396 -50 -8.5 -1.009 -50.159 -8.5 -23.316
5 24 -64.4495 -10 -154.1862 -60.2821 -11.5 -154.596575 -59.207231 -11.5 -141.916725 -64.719 -10 -156.923
5 24 54.039 -7 -59.05 52.582756 -7.5062 -51.998906 48.872 -8.5 -63.882 52.950256 -7.5062 -37.003406
