0 Minifig Leg Right Long with Black and White Chaps and Dark Orange Boots and Dirt Stains Pattern
0 Name: 87776pk4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7599


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 -17.0293 -8.084 -3.349 -17 -8.75 0 -17.0293 -8.084 3.349
4 16 -17.1129 -6.187 -6.187 -17.0293 -8.084 -3.349 -17.0293 -8.084 3.349 -17.1129 -6.187 6.187
4 16 -17.2379 -3.349 -8.084 -17.1129 -6.187 -6.187 -17.1129 -6.187 6.187 -17.2379 -3.349 8.084
4 16 -17.3855 0 -8.75 -17.2379 -3.349 -8.084 -17.2379 -3.349 8.084 -17.3855 0 8.75
4 16 -17.658 6.187 -6.187 -17.533 3.349 -8.084 -17.3855 0 -8.75 -17.3855 0 8.75
3 16 -17.7114 7.399 -4 -17.658 6.187 -6.187 -17.3855 0 8.75
4 16 -17.7838 9.0419 -4 -17.7114 7.399 -4 -17.3855 0 8.75 -19.1476 40 9.7917
3 16 -18.8832 33.9979 -4 -19.1476 40 9.7917 -19.14759 40 -4
3 16 -19.1476 40 9.7917 -18.8832 33.9979 -4 -18.7048 29.9497 -4
3 16 -18.1175 16.6184 -4 -17.7838 9.0419 -4 -19.1476 40 9.7917
3 16 -18.1175 16.6184 -4 -19.1476 40 9.7917 -18.7048 29.9497 -4
4 484 -19.14759 40 -4 -19.5 48 10 -19.5 48 -10 -19.14759 40 -10
3 484 -19.1476 40 9.7917 -19.5 48 10 -19.14759 40 -4

0 // Rounded Front
4 16 -17.1129 -6.187 -6.187 -17.2379 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 28 -11.31547 0 -8.75 -11.35 -0.05981 -8.73811 -11.65 -0.05981 -8.73811 -11.68453 0 -8.75
4 28 -11.8 -1.2 -8.51136 -11.65 -0.94019 -8.56303 -11.35 -0.94019 -8.56303 -11.2 -1.2 -8.51136
4 28 -11.8 -1.2 -8.51136 -11.2 -1.2 -8.51136 -11.35 -1.45981 -8.45969 -11.65 -1.45981 -8.45969
4 28 -11.1 -1.9 -8.37216 -10.95 -1.64019 -8.42382 -10.65 -1.64019 -8.42382 -10.5 -1.9 -8.37216
4 28 -11.1 -1.9 -8.37216 -10.5 -1.9 -8.37216 -10.65 -2.15981 -8.32049 -10.95 -2.15981 -8.32049
4 28 -8.4 -2.6 -8.23295 -8.85 -2.85981 -8.18128 -9 -2.6 -8.23295 -8.85 -2.34019 -8.28462
3 28 -8.4 -2.6 -8.23295 -8.85 -2.34019 -8.28462 -8.55 -2.34019 -8.28462
3 28 -8.55 -2.85981 -8.18128 -8.85 -2.85981 -8.18128 -8.4 -2.6 -8.23295
4 28 -9.8 -2.6 -8.23295 -10.25 -2.85981 -8.18128 -10.4 -2.6 -8.23295 -10.25 -2.34019 -8.28462
3 28 -9.8 -2.6 -8.23295 -10.25 -2.34019 -8.28462 -9.95 -2.34019 -8.28462
3 28 -9.95 -2.85981 -8.18128 -10.25 -2.85981 -8.18128 -9.8 -2.6 -8.23295
4 28 -6.3 -1.9 -8.37216 -6.75 -2.15981 -8.32049 -6.9 -1.9 -8.37216 -6.75 -1.64019 -8.42382
3 28 -6.3 -1.9 -8.37216 -6.75 -1.64019 -8.42382 -6.45 -1.64019 -8.42382
3 28 -6.45 -2.15981 -8.32049 -6.75 -2.15981 -8.32049 -6.3 -1.9 -8.37216
4 28 -7 -2.6 -8.23295 -7.45 -2.85981 -8.18128 -7.6 -2.6 -8.23295 -7.45 -2.34019 -8.28462
3 28 -7 -2.6 -8.23295 -7.45 -2.34019 -8.28462 -7.15 -2.34019 -8.28462
3 28 -7.15 -2.85981 -8.18128 -7.45 -2.85981 -8.18128 -7 -2.6 -8.23295
4 28 -9.8 -1.9 -8.37216 -9.6 -1.55359 -8.44104 -9.2 -1.55359 -8.44104 -9 -1.9 -8.37216
4 28 -9.8 -1.9 -8.37216 -9 -1.9 -8.37216 -9.2 -2.24641 -8.30327 -9.6 -2.24641 -8.30327
4 28 -7.6 -1.9 -8.37216 -8.2 -2.24641 -8.30327 -8.4 -1.9 -8.37216 -8.2 -1.55359 -8.44104
3 28 -7.6 -1.9 -8.37216 -8.2 -1.55359 -8.44104 -7.8 -1.55359 -8.44104
3 28 -7.8 -2.24641 -8.30327 -8.2 -2.24641 -8.30327 -7.6 -1.9 -8.37216
4 28 -11.3 -0.5 -8.65057 -11.05 -0.06699 -8.73668 -10.55 -0.06699 -8.73668 -10.4 -0.31962 -8.68644
4 28 -10.55 -0.93301 -8.56446 -11.05 -0.93301 -8.56446 -11.3 -0.5 -8.65057 -10.4 -0.68038 -8.6147
4 28 -10.7 -1.2 -8.51136 -9.5 -1.2 -8.51136 -9.8 -1.71962 -8.40803 -10.4 -1.71962 -8.40803
4 28 -7.6 -1.71962 -8.40803 -7.9 -1.2 -8.51136 -6.7 -1.2 -8.51136 -7 -1.71962 -8.40803
4 28 -6.2 -0.5 -8.65057 -6.8 -0.84641 -8.58168 -7 -0.5 -8.65057 -6.8 -0.15359 -8.71946
3 28 -6.2 -0.5 -8.65057 -6.8 -0.15359 -8.71946 -6.4 -0.15359 -8.71946
3 28 -6.4 -0.84641 -8.58168 -6.8 -0.84641 -8.58168 -6.2 -0.5 -8.65057
4 16 -6.75656 0 -8.75 -2 0 -8.75 -6.4 -0.15359 -8.71946 -6.8 -0.15359 -8.71946
3 16 -6.2 -0.5 -8.65057 -6.4 -0.15359 -8.71946 -2 0 -8.75
4 16 -6.4 -0.84641 -8.58168 -6.2 -0.5 -8.65057 -2 0 -8.75 -6.45 -1.64019 -8.42382
4 16 -6.3 -1.9 -8.37216 -6.45 -1.64019 -8.42382 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -6.45 -2.15981 -8.32049 -6.3 -1.9 -8.37216
4 16 -7 -2.6 -8.23295 -6.45 -2.15981 -8.32049 -2 -3.349 -8.084 -7.15 -2.85981 -8.18128
4 16 -9.95 -2.85981 -8.18128 -9.8 -2.6 -8.23295 -9 -2.6 -8.23295 -8.85 -2.85981 -8.18128
4 16 -8.55 -2.85981 -8.18128 -8.4 -2.6 -8.23295 -7.6 -2.6 -8.23295 -7.45 -2.85981 -8.18128
4 16 -7.15 -2.34019 -8.28462 -6.75 -2.15981 -8.32049 -6.45 -2.15981 -8.32049 -7 -2.6 -8.23295
4 16 -7.45 -2.34019 -8.28462 -6.9 -1.9 -8.37216 -6.75 -2.15981 -8.32049 -7.15 -2.34019 -8.28462
4 16 -8.4 -2.6 -8.23295 -8.2 -2.24641 -8.30327 -7.8 -2.24641 -8.30327 -7.6 -2.6 -8.23295
4 16 -7.45 -2.34019 -8.28462 -7.6 -2.6 -8.23295 -7.8 -2.24641 -8.30327 -7.6 -1.9 -8.37216
4 16 -8.55 -2.34019 -8.28462 -8.4 -1.9 -8.37216 -8.2 -2.24641 -8.30327 -8.4 -2.6 -8.23295
4 16 -8.85 -2.34019 -8.28462 -9 -1.9 -8.37216 -8.4 -1.9 -8.37216 -8.55 -2.34019 -8.28462
4 16 -8.85 -2.34019 -8.28462 -9 -2.6 -8.23295 -9.2 -2.24641 -8.30327 -9 -1.9 -8.37216
4 16 -9.8 -2.6 -8.23295 -9.6 -2.24641 -8.30327 -9.2 -2.24641 -8.30327 -9 -2.6 -8.23295
4 16 -9.95 -2.34019 -8.28462 -9.8 -1.9 -8.37216 -9.6 -2.24641 -8.30327 -9.8 -2.6 -8.23295
4 16 -10.25 -2.34019 -8.28462 -10.5 -1.9 -8.37216 -9.8 -1.9 -8.37216 -9.95 -2.34019 -8.28462
4 16 -10.25 -2.34019 -8.28462 -10.4 -2.6 -8.23295 -10.65 -2.15981 -8.32049 -10.5 -1.9 -8.37216
4 16 -10.95 -2.15981 -8.32049 -10.65 -2.15981 -8.32049 -10.4 -2.6 -8.23295 -17.2379 -3.349 -8.084
3 16 -17.2379 -3.349 -8.084 -10.4 -2.6 -8.23295 -10.25 -2.85981 -8.18128
3 16 -17.2379 -3.349 -8.084 -10.25 -2.85981 -8.18128 -9.95 -2.85981 -8.18128
3 16 -17.2379 -3.349 -8.084 -9.95 -2.85981 -8.18128 -8.85 -2.85981 -8.18128
4 16 -17.2379 -3.349 -8.084 -8.85 -2.85981 -8.18128 -8.55 -2.85981 -8.18128 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -8.55 -2.85981 -8.18128 -7.45 -2.85981 -8.18128
3 16 -2 -3.349 -8.084 -7.45 -2.85981 -8.18128 -7.15 -2.85981 -8.18128
4 16 -6.9 -1.9 -8.37216 -7.45 -2.34019 -8.28462 -7.6 -1.9 -8.37216 -7 -1.71962 -8.40803
3 16 -7.6 -1.9 -8.37216 -7.6 -1.71962 -8.40803 -7 -1.71962 -8.40803
4 16 -6.9 -1.9 -8.37216 -7 -1.71962 -8.40803 -6.7 -1.2 -8.51136 -6.75 -1.64019 -8.42382
4 16 -6.45 -1.64019 -8.42382 -6.75 -1.64019 -8.42382 -6.7 -1.2 -8.51136 -6.4 -0.84641 -8.58168
3 16 -6.7 -1.2 -8.51136 -6.8 -0.84641 -8.58168 -6.4 -0.84641 -8.58168
4 16 -6.7 -1.2 -8.51136 -7 -0.68038 -8.6147 -7 -0.5 -8.65057 -6.8 -0.84641 -8.58168
4 16 -7 -0.31962 -8.68644 -6.75656 0 -8.75 -6.8 -0.15359 -8.71946 -7 -0.5 -8.65057
4 16 -7.4 -0.5 -8.65057 -7 -0.31962 -8.68644 -7 -0.5 -8.65057 -7.50415 -0.68038 -8.6147
4 16 -8.8 -0.5 -8.65057 -8.90415 -0.31962 -8.68644 -8.49585 -0.31962 -8.68644 -8.6 -0.5 -8.65057
4 16 -8.90415 -0.68038 -8.6147 -8.8 -0.5 -8.65057 -8.6 -0.5 -8.65057 -8.49585 -0.68038 -8.6147
4 16 -8.1 -1.2 -8.51136 -8.20415 -1.01962 -8.54723 -7.79585 -1.01962 -8.54723 -7.9 -1.2 -8.51136
4 16 -8.2 -1.55359 -8.44104 -8.1 -1.2 -8.51136 -7.9 -1.2 -8.51136 -7.8 -1.55359 -8.44104
4 16 -7.6 -1.9 -8.37216 -7.8 -1.55359 -8.44104 -7.9 -1.2 -8.51136 -7.6 -1.71962 -8.40803
4 16 -8.4 -1.71962 -8.40803 -8.1 -1.2 -8.51136 -8.2 -1.55359 -8.44104 -8.4 -1.9 -8.37216
4 16 -8.4 -1.9 -8.37216 -9 -1.9 -8.37216 -9 -1.71962 -8.40803 -8.4 -1.71962 -8.40803
4 16 -9 -1.9 -8.37216 -9.2 -1.55359 -8.44104 -9.3 -1.2 -8.51136 -9 -1.71962 -8.40803
4 16 -9.6 -1.55359 -8.44104 -9.5 -1.2 -8.51136 -9.3 -1.2 -8.51136 -9.2 -1.55359 -8.44104
4 16 -9.5 -1.2 -8.51136 -9.60415 -1.01962 -8.54723 -9.19585 -1.01962 -8.54723 -9.3 -1.2 -8.51136
4 16 -9.8 -1.71962 -8.40803 -9.5 -1.2 -8.51136 -9.6 -1.55359 -8.44104 -9.8 -1.9 -8.37216
4 16 -10.5 -1.9 -8.37216 -10.4 -1.71962 -8.40803 -9.8 -1.71962 -8.40803 -9.8 -1.9 -8.37216
4 16 -10.65 -1.64019 -8.42382 -10.7 -1.2 -8.51136 -10.4 -1.71962 -8.40803 -10.5 -1.9 -8.37216
4 16 -10.95 -1.64019 -8.42382 -11.2 -1.2 -8.51136 -10.7 -1.2 -8.51136 -10.65 -1.64019 -8.42382
4 16 -10.95 -1.64019 -8.42382 -11.1 -1.9 -8.37216 -11.35 -1.45981 -8.45969 -11.2 -1.2 -8.51136
3 16 -11.1 -1.9 -8.37216 -11.65 -1.45981 -8.45969 -11.35 -1.45981 -8.45969
4 16 -11.65 -1.45981 -8.45969 -11.1 -1.9 -8.37216 -10.95 -2.15981 -8.32049 -17.2379 -3.349 -8.084
4 16 -11.8 -1.2 -8.51136 -11.65 -1.45981 -8.45969 -17.2379 -3.349 -8.084 -17.3855 0 -8.75
4 16 -11.65 -.94019 -8.56303 -11.8 -1.2 -8.51136 -17.3855 0 -8.75 -11.65 -.05981 -8.73811
3 16 -11.65 -.05981 -8.73811 -17.3855 0 -8.75 -11.68453 0 -8.75
4 16 -11.3 -0.5 -8.65057 -11.35 -0.94019 -8.56303 -11.65 -0.94019 -8.56303 -11.65 -0.05981 -8.73811
4 16 -11.3 -0.5 -8.65057 -11.65 -0.05981 -8.73811 -11.35 -0.05981 -8.73811 -11.05 -0.06699 -8.73668
4 16 -11.05 -0.06699 -8.73668 -11.35 -0.05981 -8.73811 -11.31547 0 -8.75 -10.58764 0 -8.75
3 16 -7 -0.68038 -8.6147 -7.50415 -0.68038 -8.6147 -7 -0.5 -8.65057
3 16 -7.4 -0.5 -8.65057 -7.50415 -0.31962 -8.68644 -7 -0.31962 -8.68644
3 16 -10.55 -0.06699 -8.73668 -11.05 -0.06699 -8.73668 -10.58764 0 -8.75
4 16 -10.3 -0.5 -8.65057 -10.4 -0.31962 -8.68644 -9.89585 -0.31962 -8.68644 -10 -0.5 -8.65057
4 16 -10.4 -0.68038 -8.6147 -10.3 -0.5 -8.65057 -10 -0.5 -8.65057 -9.89585 -0.68038 -8.6147
4 16 -10.7 -1.2 -8.51136 -11.2 -1.2 -8.51136 -11.05 -0.93301 -8.56446 -10.55 -0.93301 -8.56446
4 16 -11.05 -0.93301 -8.56446 -11.2 -1.2 -8.51136 -11.35 -0.94019 -8.56303 -11.3 -0.5 -8.65057
4 28 -11.3 -0.5 -8.65057 -10.4 -0.31962 -8.68644 -10.3 -0.5 -8.65057 -10.4 -0.68038 -8.6147
4 28 -9.60415 0 -8.75 -10.4 -0.31962 -8.68644 -10.55 -0.06699 -8.73668 -10.58764 0 -8.75
4 28 -10.7 -1.2 -8.51136 -10.55 -0.93301 -8.56446 -9.60415 -1.01962 -8.54723 -9.5 -1.2 -8.51136
4 28 -10.55 -0.93301 -8.56446 -10.4 -0.68038 -8.6147 -9.89585 -0.68038 -8.6147 -9.60415 -1.01962 -8.54723

4 28 -9.3 -1.2 -8.51136 -9.19585 -1.01962 -8.54723 -8.20415 -1.01962 -8.54723 -8.1 -1.2 -8.51136
4 28 -9 -1.71962 -8.40803 -9.3 -1.2 -8.51136 -8.1 -1.2 -8.51136 -8.4 -1.71962 -8.40803
4 28 -6.7 -1.2 -8.51136 -7.9 -1.2 -8.51136 -7.79585 -1.01962 -8.54723 -7 -0.68038 -8.6147
4 28 -7.50415 -0.68038 -8.6147 -7 -0.68038 -8.6147 -7.79585 -1.01962 -8.54723 -8.20415 -1.01962 -8.54723
4 28 -7.79585 0 -8.75 -6.75656 0 -8.75 -7 -0.31962 -8.68644 -7.50415 -0.31962 -8.68644
4 28 -8.90415 -0.31962 -8.68644 -9.19585 0 -8.75 -8.20415 0 -8.75 -8.49585 -0.31962 -8.68644
4 28 -8.49585 -0.31962 -8.68644 -8.20415 0 -8.75 -7.79585 0 -8.75 -7.50415 -0.31962 -8.68644
4 28 -8.6 -0.5 -8.65057 -8.49585 -0.31962 -8.68644 -7.50415 -0.31962 -8.68644 -7.4 -0.5 -8.65057
4 28 -8.49585 -0.68038 -8.6147 -8.6 -0.5 -8.65057 -7.4 -0.5 -8.65057 -7.50415 -0.68038 -8.6147
4 28 -8.49585 -0.68038 -8.6147 -7.50415 -0.68038 -8.6147 -8.20415 -1.01962 -8.54723 -9.19585 -1.01962 -8.54723
3 28 -9.19585 -1.01962 -8.54723 -8.90415 -0.68038 -8.6147 -8.49585 -0.68038 -8.6147
4 28 -9.89585 -0.68038 -8.6147 -10 -0.5 -8.65057 -8.8 -0.5 -8.65057 -8.90415 -0.68038 -8.6147
4 28 -10 -0.5 -8.65057 -9.89585 -0.31962 -8.68644 -8.90415 -0.31962 -8.68644 -8.8 -0.5 -8.65057
4 28 -9.89585 -0.31962 -8.68644 -9.60415 0 -8.75 -9.19585 0 -8.75 -8.90415 -0.31962 -8.68644
3 28 -10.4 -0.31962 -8.68644 -9.60415 0 -8.75 -9.89585 -0.31962 -8.68644
4 28 -7.7 3 -8.1534 -8.15 2.74019 -8.20507 -8.3 3 -8.1534 -8.15 3.25981 -8.10174
3 28 -7.7 3 -8.1534 -8.15 3.25981 -8.10174 -7.85 3.25981 -8.10174
3 28 -7.85 2.74019 -8.20507 -8.15 2.74019 -8.20507 -7.7 3 -8.1534
4 28 -9.1 3 -8.1534 -9.55 2.74019 -8.20507 -9.7 3 -8.1534 -9.55 3.25981 -8.10174
3 28 -9.1 3 -8.1534 -9.55 3.25981 -8.10174 -9.25 3.25981 -8.10174
3 28 -9.25 2.74019 -8.20507 -9.55 2.74019 -8.20507 -9.1 3 -8.1534
4 28 -11.1 3 -8.1534 -10.95 3.25981 -8.10174 -10.65 3.25981 -8.10174 -10.5 3 -8.1534
4 28 -11.1 3 -8.1534 -10.5 3 -8.1534 -10.65 2.74019 -8.20507 -10.95 2.74019 -8.20507
