0 Sticker  1.8 x  1.8 with White "pizza" Graphics
0 Name: 6138629i.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ghostbusters, firehouse, set 75827


0 // red background

1 4 -15 -0.25 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 -15 -0.25 15 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 -14 -0.25 14 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 -13.1 -0.25 9.8 0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 4 -11.18 -0.25 11.79 0.905 0 0 0 1 0 0 0 0.905 4-4disc.dat
1 4 -9.05 -0.25 13.25 0 0 -0.25 0 1 0 -0.25 0 0 2-4disc.dat
1 4 9.45 -0.25 13.25 0 0 0.25 0 1 0 -0.25 0 0 2-4disc.dat
1 4 11.46 -0.25 11.79 0.905 0 0 0 1 0 0 0 0.905 4-4disc.dat
1 4 13.42 -0.25 0.5 -0.25 0 0 0 1 0 0 0 -0.25 2-4disc.dat
1 4 13.42 -0.25 10 0.25 0 0 0 1 0 0 0 0.25 2-4disc.dat
1 4 14 -0.25 14 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 15 -0.25 -15 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 4 15 -0.25 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 4 -15 -0.25 14 -15 -0.25 15 -17 -0.25 15 -17 -0.25 -15
3 4 -15 -0.25 17 -17 -0.25 15 -15 -0.25 15
3 4 -15 -0.25 17 -15 -0.25 15 -14 -0.25 15
3 4 -15 -0.25 14 -17 -0.25 -15 -15 -0.25 -9.73
4 4 -13.5 -0.25 -9.41 -15 -0.25 -9.73 -17 -0.25 -15 -15 -0.25 -17
4 4 -13.5 -0.25 -9.41 -15 -0.25 -17 -11.991 -0.25 -14.519 -11.964 -0.25 -14.247
3 4 -13.5 -0.25 -9.41 -11.964 -0.25 -14.247 -11.802 -0.25 -13.542
3 4 -13.1 -0.25 9.8 -13.5 -0.25 9.8 -13.5 -0.25 0
3 4 -12.725 -0.25 -9.22 -11.65 -0.25 -12.64 -11.498 -0.25 -11.804
4 4 -12.725 -0.25 0 -12.7 -0.25 9.8 -13.1 -0.25 9.8 -13.5 -0.25 0
4 4 -12.725 -0.25 -9.22 -12.725 -0.25 0 -13.5 -0.25 0 -13.5 -0.25 -9.41
4 4 -12.725 -0.25 -9.22 -13.5 -0.25 -9.41 -11.802 -0.25 -13.542 -11.65 -0.25 -12.64
3 4 -11.991 -0.25 -14.519 -15 -0.25 -17 -11.944 -0.25 -14.785
3 4 -11.944 -0.25 -14.785 -15 -0.25 -17 -11.792 -0.25 -15.032
3 4 -11.915 -0.25 -8.526 -12.028 -0.25 -9.046 -11.165 -0.25 -8.687
4 4 -11.896 -0.25 -7.605 -11.915 -0.25 -8.526 -11.165 -0.25 -8.687 -11.079 -0.25 -7.434
3 4 -11.792 -0.25 -15.032 -15 -0.25 -17 -11.582 -0.25 -15.184
4 4 -11.664 -0.25 -5.882 -11.837 -0.25 -6.575 -11.041 -0.25 -6.888 -10.927 -0.25 -6.299
4 4 -11.403 -0.25 -5.326 -11.664 -0.25 -5.882 -10.927 -0.25 -6.299 -10.737 -0.25 -5.884
3 4 -11.384 -0.25 -15.184 -11.582 -0.25 -15.184 -15 -0.25 -17
4 4 -11.356 -0.25 -10.943 -12.028 -0.25 -9.046 -12.725 -0.25 -9.22 -11.498 -0.25 -11.804
4 4 -11.231 -0.25 -9.859 -11.165 -0.25 -8.687 -12.028 -0.25 -9.046 -11.356 -0.25 -10.943
