0 Sticker  2.7 x  2.7 with Hole with  2 Yellow Segmented Arrows
0 Name: 6234010h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 16 0 0 0 27.5 0 0 0 -0.25 0 0 0 27.5 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 -0.25 0 0 0 10 48\4-4cyli.dat
1 16 0 0 0 5.5 0 0 0 -1 0 0 0 5.5 48\4-4ring4.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 48\4-4rin10.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 48\4-4ring1.dat

4 0 2.793 -0.25 21.216 4.175 -0.25 20.988 4.297 -0.25 21.603 2.875 -0.25 21.838
4 0 5.538 -0.25 20.67 5.701 -0.25 21.275 4.297 -0.25 21.603 4.175 -0.25 20.988
4 0 1.395 -0.25 17.073 1.072 -0.25 16.361 2.14 -0.25 16.256 2.237 -0.25 16.99
4 0 3.199 -0.25 16.081 3.343 -0.25 16.808 2.237 -0.25 16.99 2.14 -0.25 16.256
4 0 4.435 -0.25 16.553 3.343 -0.25 16.808 3.199 -0.25 16.081 4.244 -0.25 15.837
4 0 8.198 -0.25 14.199 8.569 -0.25 14.841 7.58 -0.25 15.37 7.252 -0.25 14.705
4 0 9.125 -0.25 13.622 9.521 -0.25 14.249 8.569 -0.25 14.841 8.198 -0.25 14.199
4 0 10.7 -0.25 18.532 11.013 -0.25 19.075 9.742 -0.25 19.755 9.465 -0.25 19.192
4 0 11.889 -0.25 17.793 12.237 -0.25 18.314 11.013 -0.25 19.075 10.7 -0.25 18.532
4 0 -1.655 -0.25 21.328 -1.441 -0.25 21.979 -2.875 -0.25 21.838 -2.793 -0.25 21.216
4 0 -2.793 -0.25 21.216 -2.875 -0.25 21.838 -4.297 -0.25 21.603 -4.175 -0.25 20.988
4 0 -5.538 -0.25 20.67 -4.175 -0.25 20.988 -4.297 -0.25 21.603 -5.701 -0.25 21.275
4 0 -2.237 -0.25 16.99 -3.343 -0.25 16.808 -3.199 -0.25 16.081 -2.14 -0.25 16.256
4 0 -4.435 -0.25 16.553 -4.244 -0.25 15.837 -3.199 -0.25 16.081 -3.343 -0.25 16.808
4 0 -7.58 -0.25 15.37 -8.569 -0.25 14.841 -8.198 -0.25 14.199 -7.252 -0.25 14.705
4 0 -9.109 -0.25 13.633 -8.198 -0.25 14.199 -8.569 -0.25 14.841 -9.521 -0.25 14.249
4 0 -9.742 -0.25 19.755 -11.013 -0.25 19.075 -10.7 -0.25 18.532 -9.465 -0.25 19.192
4 0 -11.013 -0.25 19.075 -12.237 -0.25 18.314 -11.889 -0.25 17.793 -10.7 -0.25 18.532
4 0 -15.575 -0.25 15.575 -16.56 -0.25 14.523 -16.089 -0.25 14.109 -15.131 -0.25 15.131
4 0 -12.327 -0.25 10.811 -11.594 -0.25 11.594 -12.118 -0.25 12.118 -12.884 -0.25 11.299
4 0 -17.209 -0.25 13.732 -12.867 -0.25 10.153 -12.994 -0.25 11.165 -16.281 -0.25 13.875
4 0 -10.816 -0.25 12.322 -14.618 -0.25 16.471 -14.706 -0.25 15.53 -11.828 -0.25 12.389
4 0 -16.089 -0.25 14.109 -16.56 -0.25 14.523 -17.209 -0.25 13.732 -16.281 -0.25 13.875
4 0 -12.994 -0.25 11.165 -12.867 -0.25 10.153 -12.327 -0.25 10.811 -12.884 -0.25 11.299
4 0 -10.031 -0.25 12.967 -9.905 -0.25 13.974 -12.439 -0.25 17.398 -13.381 -0.25 17.494
4 0 -15.131 -0.25 15.131 -14.706 -0.25 15.53 -14.618 -0.25 16.471 -15.575 -0.25 15.575
4 0 -10.816 -0.25 12.322 -11.828 -0.25 12.389 -12.118 -0.25 12.118 -11.594 -0.25 11.594
4 0 -10.031 -0.25 12.967 -9.109 -0.25 13.633 -9.521 -0.25 14.249 -9.905 -0.25 13.974
4 0 -13.381 -0.25 17.494 -12.439 -0.25 17.398 -11.889 -0.25 17.793 -12.237 -0.25 18.314
4 0 -6.477 -0.25 15.056 -8.81 -0.25 20.177 -9.188 -0.25 19.317 -7.422 -0.25 15.441
4 0 -9.465 -0.25 19.192 -9.188 -0.25 19.317 -8.81 -0.25 20.177 -9.742 -0.25 19.755
4 0 -7.58 -0.25 15.37 -7.252 -0.25 14.705 -6.477 -0.25 15.056 -7.422 -0.25 15.441
4 0 -4.989 -0.25 15.611 -4.53 -0.25 16.524 -5.74 -0.25 20.609 -6.587 -0.25 21.007
4 0 -4.989 -0.25 15.611 -4.244 -0.25 15.837 -4.435 -0.25 16.553 -4.53 -0.25 16.524
