0 Sticker  2.9 x  2.9 with White/Clear Stripes
0 Name: 196675a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Window, Set 6369, Garage


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 29 box5-12.dat
0 BFC NOCLIP
4 15 29 -0.25 29 -29 -0.25 29 -29 -0.25 25.5 29 -0.25 25.5
4 15 29 -0.25 22.5 -29 -0.25 22.5 -29 -0.25 19 29 -0.25 19
4 15 29 -0.25 16 -29 -0.25 16 -29 -0.25 12.5 29 -0.25 12.5
4 15 29 -0.25 9.5 -29 -0.25 9.5 -29 -0.25 6 29 -0.25 6
4 15 29 -0.25 3 -29 -0.25 3 -29 -0.25 -0.5 29 -0.25 -0.5
4 15 29 -0.25 -3.5 -29 -0.25 -3.5 -29 -0.25 -7 29 -0.25 -7
4 15 29 -0.25 -10 -29 -0.25 -10 -29 -0.25 -13.5 29 -0.25 -13.5
4 15 29 -0.25 -16.5 -29 -0.25 -16.5 -29 -0.25 -20 29 -0.25 -20
4 15 29 -0.25 -23 -29 -0.25 -23 -29 -0.25 -26.5 29 -0.25 -26.5
0 BFC CLIP
4 16 29 -0.25 25.5 -29 -0.25 25.5 -29 -0.25 22.5 29 -0.25 22.5
4 16 29 -0.25 19 -29 -0.25 19 -29 -0.25 16 29 -0.25 16
4 16 29 -0.25 12.5 -29 -0.25 12.5 -29 -0.25 9.5 29 -0.25 9.5
4 16 29 -0.25 6 -29 -0.25 6 -29 -0.25 3 29 -0.25 3
4 16 29 -0.25 -0.5 -29 -0.25 -0.5 -29 -0.25 -3.5 29 -0.25 -3.5
4 16 29 -0.25 -7 -29 -0.25 -7 -29 -0.25 -10 29 -0.25 -10
4 16 29 -0.25 -13.5 -29 -0.25 -13.5 -29 -0.25 -16.5 29 -0.25 -16.5
4 16 29 -0.25 -20 -29 -0.25 -20 -29 -0.25 -23 29 -0.25 -23
4 16 29 -0.25 -26.5 -29 -0.25 -26.5 -29 -0.25 -29 29 -0.25 -29
