0 Tile  1 x  1 with Rounded End with Metallic Pink Flower and Dots Pattern
0 Name: 24246p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41917, Bricklink 24246pb003, Lotus, Star, Magic forest


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24246s02.dat
4 10049 0 0 6 -1 0 4.4 -1.2 0 1.9 -.5 0 .8
3 10049 -1 0 4.4 -2.2 0 3 -1.2 0 1.9
4 10049 0 0 6 -.5 0 .8 0 0 -.8 .5 0 .8
4 10049 -2 0 -7.7 -.4 0 -7.9 -.5 0 -1 -1.1 0 .6
4 10049 -3.3 0 -6.9 -2 0 -7.7 -1.1 0 .6 -2 0 1.9
4 10049 -4.3 0 -6 -3.3 0 -6.9 -2 0 1.9 -3.2 0 2.9
4 10049 -5.1 0 -4.8 -4.3 0 -6 -3.2 0 2.9 -4.6 0 3.6
4 10049 -5.6 0 -3.2 -5.1 0 -4.8 -4.6 0 3.6 -5.8 0 3.7
3 10049 -4.2 0 -7 -4.6 0 -7.3 -3 0 -8
4 10049 -4.6 0 -7.3 -4.2 0 -7 -5.1 0 -5.9 -5.9 0 -6.5
4 10049 -5.9 0 -6.5 -5.1 0 -5.9 -5.7 0 -4.8 -7.1 0 -5.1
4 10049 -7.1 0 -5.1 -5.7 0 -4.8 -6.1 0 -3.2 -8 0 -3.7
4 10049 -8 0 -3.7 -6.1 0 -3.2 -6.3 0 -1.5 -8.7 0 -2.1
4 10049 -8.7 0 -2.1 -6.3 0 -1.5 -6.4 0 1.7 -8.8 0 1.7
4 10049 1.2 0 1.9 1 0 4.4 0 0 6 .5 0 .8
3 10049 1 0 4.4 1.2 0 1.9 2.2 0 3
4 10049 .5 0 -1 .4 0 -7.9 2 0 -7.7 1.1 0 .6
4 10049 1.1 0 .6 2 0 -7.7 3.3 0 -6.9 2 0 1.9
4 10049 2 0 1.9 3.3 0 -6.9 4.3 0 -6 3.2 0 2.9
4 10049 3.2 0 2.9 4.3 0 -6 5.1 0 -4.8 4.6 0 3.6
4 10049 4.6 0 3.6 5.1 0 -4.8 5.6 0 -3.2 5.8 0 3.7
3 10049 4.2 0 -7 3 0 -8 4.6 0 -7.3
4 10049 5.1 0 -5.9 4.2 0 -7 4.6 0 -7.3 5.9 0 -6.5
4 10049 5.7 0 -4.8 5.1 0 -5.9 5.9 0 -6.5 7.1 0 -5.1
4 10049 6.1 0 -3.2 5.7 0 -4.8 7.1 0 -5.1 8 0 -3.7
4 10049 6.3 0 -1.5 6.1 0 -3.2 8 0 -3.7 8.7 0 -2.1
4 10049 6.4 0 1.7 6.3 0 -1.5 8.7 0 -2.1 8.8 0 1.7
4 82 -2.7 0 6 -3.35 0 6.27 -3.4 0 6 -3.35 0 5.73
4 82 -2.7 0 6 -3.35 0 5.73 -3.19 0 5.51 -2.97 0 5.35
4 82 -2.7 0 6 -2.97 0 5.35 -2.7 0 5.3 -2.43 0 5.35
4 82 -2.7 0 6 -2.43 0 5.35 -2.21 0 5.51 -2.05 0 5.73
4 82 -2.7 0 6 -2.05 0 5.73 -2 0 6 -2.05 0 6.27
4 82 -2.7 0 6 -2.05 0 6.27 -2.21 0 6.49 -2.43 0 6.65
4 82 -2.7 0 6 -2.43 0 6.65 -2.7 0 6.7 -2.97 0 6.65
4 82 -2.7 0 6 -2.97 0 6.65 -3.19 0 6.49 -3.35 0 6.27
4 82 -0.4 0 7.7 -0.75 0 8.05 -0.9 0 7.7 -0.75 0 7.35
4 82 -0.4 0 7.7 -0.75 0 7.35 -0.4 0 7.2 -0.05 0 7.35
4 82 -0.4 0 7.7 -0.05 0 7.35 0.1 0 7.7 -0.05 0 8.05
4 82 -0.4 0 7.7 -0.05 0 8.05 -0.4 0 8.2 -0.75 0 8.05
4 82 -5.2 0 7.7 -5.55 0 8.05 -5.7 0 7.7 -5.55 0 7.35
4 82 -5.2 0 7.7 -5.55 0 7.35 -5.2 0 7.2 -4.85 0 7.35
4 82 -5.2 0 7.7 -4.85 0 7.35 -4.7 0 7.7 -4.85 0 8.05
4 82 -5.2 0 7.7 -4.85 0 8.05 -5.2 0 8.2 -5.55 0 8.05
4 82 3 0 5.5 2.65 0 5.85 2.5 0 5.5 2.65 0 5.15
4 82 3 0 5.5 2.65 0 5.15 3 0 5 3.35 0 5.15
4 82 3 0 5.5 3.35 0 5.15 3.5 0 5.5 3.35 0 5.85
4 82 3 0 5.5 3.35 0 5.85 3 0 6 2.65 0 5.85
4 82 5 0 7.5 4.65 0 7.85 4.5 0 7.5 4.65 0 7.15
4 82 5 0 7.5 4.65 0 7.15 5 0 7 5.35 0 7.15
4 82 5 0 7.5 5.35 0 7.15 5.5 0 7.5 5.35 0 7.85
4 82 5 0 7.5 5.35 0 7.85 5 0 8 4.65 0 7.85
4 82 -7.5 0 3.6 -7.78 0 3.88 -7.9 0 3.6 -7.78 0 3.32
4 82 -7.5 0 3.6 -7.78 0 3.32 -7.5 0 3.2 -7.22 0 3.32
4 82 -7.5 0 3.6 -7.22 0 3.32 -7.1 0 3.6 -7.22 0 3.88
4 82 -7.5 0 3.6 -7.22 0 3.88 -7.5 0 4 -7.78 0 3.88
4 10045 -6 0 5.4 -6.28 0 5.68 -6.4 0 5.4 -6.28 0 5.12
4 10045 -6 0 5.4 -6.28 0 5.12 -6 0 5 -5.72 0 5.12
4 10045 -6 0 5.4 -5.72 0 5.12 -5.6 0 5.4 -5.72 0 5.68
4 10045 -6 0 5.4 -5.72 0 5.68 -6 0 5.8 -6.28 0 5.68
4 10045 1.8 0 7.2 1.52 0 7.48 1.4 0 7.2 1.52 0 6.92
4 10045 1.8 0 7.2 1.52 0 6.92 1.8 0 6.8 2.08 0 6.92
4 10045 1.8 0 7.2 2.08 0 6.92 2.2 0 7.2 2.08 0 7.48
4 10045 1.8 0 7.2 2.08 0 7.48 1.8 0 7.6 1.52 0 7.48
4 10045 6.6 0 5.5 6.32 0 5.78 6.2 0 5.5 6.32 0 5.22
4 10045 6.6 0 5.5 6.32 0 5.22 6.6 0 5.1 6.88 0 5.22
4 10045 6.6 0 5.5 6.88 0 5.22 7 0 5.5 6.88 0 5.78
4 10045 6.6 0 5.5 6.88 0 5.78 6.6 0 5.9 6.32 0 5.78
4 10045 7.7 0 3.6 7.42 0 3.88 7.3 0 3.6 7.42 0 3.32
4 10045 7.7 0 3.6 7.42 0 3.32 7.7 0 3.2 7.98 0 3.32
4 10045 7.7 0 3.6 7.98 0 3.32 8.1 0 3.6 7.98 0 3.88
4 10045 7.7 0 3.6 7.98 0 3.88 7.7 0 4 7.42 0 3.88
4 10045 -7.5 0 7.3 -7.71 0 7.51 -7.8 0 7.3 -7.71 0 7.09
4 10045 -7.5 0 7.3 -7.71 0 7.09 -7.5 0 7 -7.29 0 7.09
4 10045 -7.5 0 7.3 -7.29 0 7.09 -7.2 0 7.3 -7.29 0 7.51
4 10045 -7.5 0 7.3 -7.29 0 7.51 -7.5 0 7.6 -7.71 0 7.51
4 10045 -2.6 0 8.9 -2.81 0 9.11 -2.9 0 8.9 -2.81 0 8.69
4 10045 -2.6 0 8.9 -2.81 0 8.69 -2.6 0 8.6 -2.39 0 8.69
4 10045 -2.6 0 8.9 -2.39 0 8.69 -2.3 0 8.9 -2.39 0 9.11
4 10045 -2.6 0 8.9 -2.39 0 9.11 -2.6 0 9.2 -2.81 0 9.11
4 82 6.5 0 8.5 6.29 0 8.71 6.2 0 8.5 6.29 0 8.29
4 82 6.5 0 8.5 6.29 0 8.29 6.5 0 8.2 6.71 0 8.29
4 82 6.5 0 8.5 6.71 0 8.29 6.8 0 8.5 6.71 0 8.71
4 82 6.5 0 8.5 6.71 0 8.71 6.5 0 8.8 6.29 0 8.71
4 82 7.7 0 7.3 7.49 0 7.51 7.4 0 7.3 7.49 0 7.09
4 82 7.7 0 7.3 7.49 0 7.09 7.7 0 7 7.91 0 7.09
4 82 7.7 0 7.3 7.91 0 7.09 8 0 7.3 7.91 0 7.51
4 82 7.7 0 7.3 7.91 0 7.51 7.7 0 7.6 7.49 0 7.51
3 16 10 0 10 -10 0 10 -2.6 0 9.2
3 16 -10 0 10 -2.81 0 9.11 -2.6 0 9.2
3 16 -10 0 10 -2.9 0 8.9 -2.81 0 9.11
4 16 -2.81 0 8.69 -2.9 0 8.9 -10 0 10 -5.2 0 8.2
3 16 -10 0 10 -5.55 0 8.05 -5.2 0 8.2
4 16 -5.7 0 7.7 -5.55 0 8.05 -10 0 10 -7.5 0 7.6
3 16 -10 0 10 -7.71 0 7.51 -7.5 0 7.6
3 16 -10 0 10 -7.8 0 7.3 -7.71 0 7.51
4 16 -7.71 0 7.09 -7.8 0 7.3 -10 0 10 -7.78 0 3.88
4 16 -7.9 0 3.6 -7.78 0 3.88 -10 0 10 -8.8 0 1.7
4 16 -8.8 0 1.7 -10 0 10 -10 0 0 -8.7 0 -2.1
4 16 -8.7 0 -2.1 -10 0 0 -9.239 0 -3.827 -8 0 -3.7
4 16 -7.1 0 -5.1 -8 0 -3.7 -9.239 0 -3.827 -7.071 0 -7.071
3 16 -7.1 0 -5.1 -7.071 0 -7.071 -5.9 0 -6.5
4 16 -4.6 0 -7.3 -5.9 0 -6.5 -7.071 0 -7.071 -3.827 0 -9.239
3 16 -4.6 0 -7.3 -3.827 0 -9.239 -3 0 -8
4 16 -2 0 -7.7 -3 0 -8 -3.827 0 -9.239 0 0 -10
3 16 -2 0 -7.7 0 0 -10 -0.4 0 -7.9
4 16 -0.4 0 -7.9 0 0 -10 0.4 0 -7.9 0 0 -0.8
4 16 2 0 -7.7 .4 0 -7.9 0 0 -10 3.827 0 -9.239
3 16 2 0 -7.7 3.827 0 -9.239 3 0 -8
4 16 4.6 0 -7.3 3 0 -8 3.827 0 -9.239 7.071 0 -7.071
3 16 5.9 0 -6.5 4.6 0 -7.3 7.071 0 -7.071
3 16 7.1 0 -5.1 5.9 0 -6.5 7.071 0 -7.071
4 16 8 0 -3.7 7.1 0 -5.1 7.071 0 -7.071 9.239 0 -3.827
4 16 8.7 0 -2.1 8 0 -3.7 9.239 0 -3.827 10 0 0
3 16 8.8 0 1.7 8.7 0 -2.1 10 0 0
4 16 8.1 0 3.6 8.8 0 1.7 10 0 0 7.91 0 7.09
4 16 8 0 7.3 7.91 0 7.09 10 0 0 10 0 10
3 16 10 0 10 7.91 0 7.51 8 0 7.3
4 16 7.7 0 7.6 7.91 0 7.51 10 0 10 6.8 0 8.5
3 16 10 0 10 6.71 0 8.71 6.8 0 8.5
3 16 10 0 10 6.5 0 8.8 6.71 0 8.71
4 16 -2.3 0 8.9 6.5 0 8.8 10 0 10 -2.39 0 9.11
3 16 10 0 10 -2.6 0 9.2 -2.39 0 9.11
4 16 6.29 0 8.71 6.5 0 8.8 -2.3 0 8.9 -2.39 0 8.69
4 16 6.2 0 8.5 6.29 0 8.71 -2.39 0 8.69 -0.4 0 8.2
4 16 -0.75 0 8.05 -0.4 0 8.2 -2.39 0 8.69 -2.6 0 8.6
4 16 -0.9 0 7.7 -0.75 0 8.05 -2.6 0 8.6 -4.7 0 7.7
4 16 -4.85 0 8.05 -4.7 0 7.7 -2.6 0 8.6 -2.81 0 8.69
3 16 -2.81 0 8.69 -5.2 0 8.2 -4.85 0 8.05
4 16 -2.7 0 6.7 -0.9 0 7.7 -4.7 0 7.7 -2.97 0 6.65
4 16 -2.97 0 6.65 -4.7 0 7.7 -4.85 0 7.35 -3.19 0 6.49
4 16 -3.19 0 6.49 -4.85 0 7.35 -5.2 0 7.2 -3.35 0 6.27
4 16 -5.72 0 5.68 -3.35 0 6.27 -5.2 0 7.2 -5.55 0 7.35
4 16 -6 0 5.8 -5.72 0 5.68 -5.55 0 7.35 -5.7 0 7.7
4 16 -6.28 0 5.68 -6 0 5.8 -5.7 0 7.7 -7.2 0 7.3
3 16 -5.7 0 7.7 -7.29 0 7.51 -7.2 0 7.3
3 16 -5.7 0 7.7 -7.5 0 7.6 -7.29 0 7.51
4 16 -6.28 0 5.68 -7.2 0 7.3 -7.29 0 7.09 -6.4 0 5.4
4 16 -6.4 0 5.4 -7.29 0 7.09 -7.5 0 7 -7.5 0 4
4 16 -7.5 0 4 -7.5 0 7 -7.71 0 7.09 -7.78 0 3.88
4 16 -6.4 0 5.4 -7.5 0 4 -7.22 0 3.88 -6.28 0 5.12
4 16 -6.28 0 5.12 -7.22 0 3.88 -7.1 0 3.6 -6 0 5
4 16 -5.8 0 3.7 -6 0 5 -7.1 0 3.6 -7.22 0 3.32
4 16 -6.4 0 1.7 -5.8 0 3.7 -7.22 0 3.32 -7.5 0 3.2
4 16 -8.8 0 1.7 -6.4 0 1.7 -7.5 0 3.2 -7.78 0 3.32
3 16 -7.9 0 3.6 -8.8 0 1.7 -7.78 0 3.32
4 16 -5.8 0 3.7 -6.4 0 1.7 -6.3 0 -1.5 -5.6 0 -3.2
4 16 -5.6 0 -3.2 -6.3 0 -1.5 -6.1 0 -3.2 -5.7 0 -4.8
4 16 -5.1 0 -4.8 -5.6 0 -3.2 -5.7 0 -4.8 -5.1 0 -5.9
4 16 -4.3 0 -6 -5.1 0 -4.8 -5.1 0 -5.9 -4.2 0 -7
4 16 -3.3 0 -6.9 -4.3 0 -6 -4.2 0 -7 -3 0 -8
3 16 -3.3 0 -6.9 -3 0 -8 -2 0 -7.7
4 16 -5.72 0 5.12 -6 0 5 -5.8 0 3.7 -4.6 0 3.6
4 16 -5.6 0 5.4 -5.72 0 5.12 -4.6 0 3.6 -3.19 0 5.51
4 16 -5.6 0 5.4 -3.19 0 5.51 -3.35 0 5.73 -5.72 0 5.68
3 16 -3.4 0 6 -5.72 0 5.68 -3.35 0 5.73
3 16 -3.35 0 6.27 -5.72 0 5.68 -3.4 0 6
4 16 -2.97 0 5.35 -3.19 0 5.51 -4.6 0 3.6 -3.2 0 2.9
4 16 -2.7 0 5.3 -2.97 0 5.35 -3.2 0 2.9 -2.2 0 3
4 16 -2.2 0 3 -3.2 0 2.9 -2 0 1.9 -1.2 0 1.9
4 16 -1.2 0 1.9 -2 0 1.9 -1.1 0 0.6 -0.5 0 0.8
4 16 -0.5 0 0.8 -1.1 0 0.6 -0.5 0 -1 0 0 -0.8
3 16 0 0 -0.8 -0.5 0 -1 -0.4 0 -7.9
4 16 0 0 -0.8 0.4 0 -7.9 0.5 0 -1 0.5 0 0.8
4 16 0.5 0 0.8 0.5 0 -1 1.1 0 0.6 1.2 0 1.9
4 16 1.2 0 1.9 1.1 0 0.6 2 0 1.9 2.2 0 3
4 16 2.2 0 3 2 0 1.9 3.2 0 2.9 3 0 5
4 16 2.2 0 3 3 0 5 2.65 0 5.15 1 0 4.4
4 16 1 0 4.4 2.65 0 5.15 2.5 0 5.5 0 0 6
4 16 0 0 6 2.5 0 5.5 1.8 0 6.8 1.52 0 6.92
4 16 0 0 6 1.52 0 6.92 -0.05 0 7.35 -0.4 0 7.2
4 16 -1 0 4.4 0 0 6 -0.4 0 7.2 -2 0 6
4 16 -2 0 6 -0.4 0 7.2 -0.75 0 7.35 -2.05 0 6.27
4 16 -2.21 0 6.49 -2.05 0 6.27 -0.75 0 7.35 -0.9 0 7.7
3 16 -0.9 0 7.7 -2.43 0 6.65 -2.21 0 6.49
3 16 -0.9 0 7.7 -2.7 0 6.7 -2.43 0 6.65
3 16 -2 0 6 -2.05 0 5.73 -1 0 4.4
4 16 -1 0 4.4 -2.05 0 5.73 -2.21 0 5.51 -2.2 0 3
3 16 -2.21 0 5.51 -2.43 0 5.35 -2.2 0 3
3 16 -2.43 0 5.35 -2.7 0 5.3 -2.2 0 3
4 16 -0.05 0 7.35 1.52 0 6.92 1.4 0 7.2 0.1 0 7.7
4 16 0.1 0 7.7 1.4 0 7.2 1.52 0 7.48 -0.05 0 8.05
3 16 -0.05 0 8.05 1.52 0 7.48 1.8 0 7.6
4 16 -0.05 0 8.05 1.8 0 7.6 4.65 0 7.85 -0.4 0 8.2
3 16 -0.4 0 8.2 4.65 0 7.85 5 0 8
4 16 6.2 0 8.5 -0.4 0 8.2 5 0 8 6.29 0 8.29
4 16 6.29 0 8.29 5 0 8 5.35 0 7.85 6.5 0 8.2
4 16 6.5 0 8.2 5.35 0 7.85 5.5 0 7.5 7.4 0 7.3
4 16 6.5 0 8.2 7.4 0 7.3 7.49 0 7.51 6.71 0 8.29
4 16 6.71 0 8.29 7.49 0 7.51 7.7 0 7.6 6.8 0 8.5
4 16 7.4 0 7.3 5.5 0 7.5 6.6 0 5.9 7.49 0 7.09
4 16 7.49 0 7.09 6.6 0 5.9 6.88 0 5.78 7.7 0 7
4 16 7.7 0 7 6.88 0 5.78 7 0 5.5 7.91 0 7.09
4 16 7.91 0 7.09 7 0 5.5 7.7 0 4 7.98 0 3.88
3 16 7.91 0 7.09 7.98 0 3.88 8.1 0 3.6
4 16 7.7 0 4 7 0 5.5 6.88 0 5.22 7.42 0 3.88
4 16 7.42 0 3.88 6.88 0 5.22 6.6 0 5.1 7.3 0 3.6
4 16 5.8 0 3.7 7.3 0 3.6 6.6 0 5.1 6.32 0 5.22
4 16 4.6 0 3.6 5.8 0 3.7 6.32 0 5.22 6.2 0 5.5
4 16 4.6 0 3.6 6.2 0 5.5 3.35 0 5.15 3.2 0 2.9
3 16 3.35 0 5.15 3 0 5 3.2 0 2.9
4 16 3.5 0 5.5 3.35 0 5.15 6.2 0 5.5 6.32 0 5.78
4 16 3.35 0 5.85 3.5 0 5.5 6.32 0 5.78 5 0 7
4 16 5.35 0 7.15 5 0 7 6.32 0 5.78 6.6 0 5.9
3 16 5.5 0 7.5 5.35 0 7.15 6.6 0 5.9
4 16 3.35 0 5.85 5 0 7 4.65 0 7.15 3 0 6
4 16 3 0 6 4.65 0 7.15 4.5 0 7.5 2.2 0 7.2
4 16 2.08 0 7.48 2.2 0 7.2 4.5 0 7.5 4.65 0 7.85
3 16 4.65 0 7.85 1.8 0 7.6 2.08 0 7.48
4 16 2.65 0 5.85 3 0 6 2.2 0 7.2 2.08 0 6.92
4 16 2.5 0 5.5 2.65 0 5.85 2.08 0 6.92 1.8 0 6.8
4 16 7.3 0 3.6 5.8 0 3.7 6.4 0 1.7 7.42 0 3.32
4 16 7.7 0 3.2 7.42 0 3.32 6.4 0 1.7 8.8 0 1.7
3 16 7.98 0 3.32 7.7 0 3.2 8.8 0 1.7
3 16 8.1 0 3.6 7.98 0 3.32 8.8 0 1.7
4 16 6.3 0 -1.5 6.4 0 1.7 5.8 0 3.7 5.6 0 -3.2
4 16 6.1 0 -3.2 6.3 0 -1.5 5.6 0 -3.2 5.7 0 -4.8
4 16 5.7 0 -4.8 5.6 0 -3.2 5.1 0 -4.8 5.1 0 -5.9
4 16 5.1 0 -5.9 5.1 0 -4.8 4.3 0 -6 4.2 0 -7
4 16 4.2 0 -7 4.3 0 -6 3.3 0 -6.9 3 0 -8
3 16 3.3 0 -6.9 2 0 -7.7 3 0 -8
