0 Sticker  0.3 x  1.9 with Red "Shell" on White Background
0 Name: 195555a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6371, Service station, Gas pump


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 3 box5-12.dat
4 4 -7.875 -0.25 2.45 -11.25 -0.25 2.45 -10.425 -0.25 1.775 -8.775 -0.25 1.775
4 4 -6.675 -0.25 2.225 -7.875 -0.25 2.45 -8.775 -0.25 1.775 -8.475 -0.25 1.625
4 4 -6.3 -0.25 1.7 -6.675 -0.25 2.225 -8.475 -0.25 1.625 -8.475 -0.25 1.1
3 4 -6.3 -0.25 1.7 -8.475 -0.25 1.1 -6.3 -0.25 1.1
4 4 -10.65 -0.25 1.55 -10.425 -0.25 1.775 -11.25 -0.25 2.45 -12.15 -0.25 2.225
4 4 -10.725 -0.25 1.1 -10.65 -0.25 1.55 -12.15 -0.25 2.225 -12.825 -0.25 1.85
4 4 -10.725 -0.25 1.1 -12.825 -0.25 1.85 -12.975 -0.25 1.1 -10.575 -0.25 0.65
4 4 -10.575 -0.25 0.65 -12.975 -0.25 1.1 -12.75 -0.25 0.275 -12.225 -0.25 -0.175
4 4 -10.05 -0.25 0.425 -10.575 -0.25 0.65 -12.225 -0.25 -0.175 -11.25 -0.25 -0.4
4 4 -7.95 -0.25 0.425 -10.05 -0.25 0.425 -11.25 -0.25 -0.4 -9 -0.25 -0.4
4 4 -6.9 -0.25 0.275 -7.95 -0.25 0.425 -9 -0.25 -0.4 -8.4 -0.25 -0.625
4 4 -6.3 -0.25 -0.1 -6.9 -0.25 0.275 -8.4 -0.25 -0.625 -8.325 -0.25 -1
4 4 -6 -0.25 -0.925 -6.3 -0.25 -0.1 -8.325 -0.25 -1 -8.4 -0.25 -1.45
4 4 -6.225 -0.25 -1.825 -6 -0.25 -0.925 -8.4 -0.25 -1.45 -8.7 -0.25 -1.675
4 4 -6.75 -0.25 -2.2 -6.225 -0.25 -1.825 -8.7 -0.25 -1.675 -9.075 -0.25 -1.75
4 4 -7.8 -0.25 -2.425 -6.75 -0.25 -2.2 -9.075 -0.25 -1.75 -10.2 -0.25 -1.75
3 4 -10.2 -0.25 -1.75 -11.475 -0.25 -2.425 -7.8 -0.25 -2.425
4 4 -11.475 -0.25 -2.425 -10.2 -0.25 -1.75 -10.575 -0.25 -1.525 -12.225 -0.25 -2.275
4 4 -12.825 -0.25 -1.975 -12.225 -0.25 -2.275 -10.575 -0.25 -1.525 -12.975 -0.25 -1.525
4 4 -12.975 -0.25 -1.525 -10.575 -0.25 -1.525 -10.575 -0.25 -1 -12.975 -0.25 -1
4 4 -5.325 -0.25 2.225 -5.325 -0.25 -2.425 -3.3 -0.25 -2.425 -3.3 -0.25 -0.475
4 4 -3.3 -0.25 0.8 -5.325 -0.25 2.225 -3.3 -0.25 -0.475 -3 -0.25 -0.1
3 4 -3.3 -0.25 2.225 -5.325 -0.25 2.225 -3.3 -0.25 0.8
4 4 -2.7 -0.25 1.025 -3.3 -0.25 0.8 -3 -0.25 -0.1 -2.625 -0.25 0.05
4 4 -0.75 -0.25 1.025 -2.7 -0.25 1.025 -2.625 -0.25 0.05 -2.175 -0.25 0.05
4 4 -0.15 -0.25 0.8 -0.75 -0.25 1.025 -2.175 -0.25 0.05 -1.8 -0.25 -0.1
4 4 0.225 -0.25 0.35 -0.15 -0.25 0.8 -1.8 -0.25 -0.1 -1.65 -0.25 -0.4
4 4 0.45 -0.25 -0.4 0.225 -0.25 0.35 -1.65 -0.25 -0.4 -1.65 -0.25 -2.425
3 4 0.45 -0.25 -0.4 -1.65 -0.25 -2.425 0.45 -0.25 -2.425
4 4 3.975 -0.25 0.35 5.25 -0.25 1.025 2.625 -0.25 1.025 1.8 -0.25 0.875
4 4 3.45 -0.25 0.2 3.975 -0.25 0.35 1.8 -0.25 0.875 1.275 -0.25 0.5
4 4 3.225 -0.25 0.05 3.45 -0.25 0.2 1.275 -0.25 0.5 1.05 -0.25 -0.025
4 4 3.225 -0.25 -0.475 3.225 -0.25 0.05 1.05 -0.25 -0.025 0.975 -0.25 -0.85
4 4 3.225 -0.25 -1.075 3.225 -0.25 -0.475 0.975 -0.25 -0.85 1.125 -0.25 -1.6
4 4 3.225 -0.25 -1.675 3.225 -0.25 -1.075 1.125 -0.25 -1.6 1.425 -0.25 -2.125
4 4 3.375 -0.25 -1.9 3.225 -0.25 -1.675 1.425 -0.25 -2.125 1.95 -0.25 -2.35
4 4 4.05 -0.25 -1.975 3.375 -0.25 -1.9 1.95 -0.25 -2.35 4.05 -0.25 -2.5
4 4 4.65 -0.25 -1.825 4.05 -0.25 -1.975 4.05 -0.25 -2.5 5.55 -0.25 -2.425
4 4 4.95 -0.25 -1.525 4.65 -0.25 -1.825 5.55 -0.25 -2.425 6.375 -0.25 -2.2
3 4 6.825 -0.25 -1.525 4.95 -0.25 -1.525 6.375 -0.25 -2.2
4 4 5.25 -0.25 1.025 3.975 -0.25 0.35 4.5 -0.25 0.275 5.925 -0.25 0.875
4 4 5.925 -0.25 0.875 4.5 -0.25 0.275 4.8 -0.25 0.05 6.6 -0.25 0.5
4 4 6.6 -0.25 0.5 4.8 -0.25 0.05 4.8 -0.25 -0.475 6.9 -0.25 -0.1
