0 Sticker  1.3 x  1.1 with City Fire Logo Badge on Dark Bluish Grey Background
0 Name: 4500817d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7942, Fire car, Truck, Pickup, Offroader


1 16 0 -0.25 0 11 0 0 0 0.25 0 0 0 13 box5-12.dat
3 14 2.52 -0.25 4.62 2.52 -0.25 3.22 3.36 -0.25 3.64
4 14 3.36 -0.25 3.64 2.52 -0.25 3.22 2.38 -0.25 2.52 3.99 -0.25 2.66
4 14 3.99 -0.25 2.66 2.38 -0.25 2.52 2.17 -0.25 1.89 4.41 -0.25 1.75
4 14 4.41 -0.25 1.75 2.17 -0.25 1.89 1.61 -0.25 1.33 4.48 -0.25 0.7
4 14 4.48 -0.25 0.7 1.61 -0.25 1.33 0.91 -0.25 0.63 4.48 -0.25 -0.49
4 14 4.48 -0.25 -0.49 0.91 -0.25 0.63 0.21 -0.25 -0.21 4.06 -0.25 -1.61
4 14 4.06 -0.25 -1.61 0.21 -0.25 -0.21 -0.28 -0.25 -1.19 3.5 -0.25 -2.52
4 14 3.5 -0.25 -2.52 -0.28 -0.25 -1.19 -0.35 -0.25 -2.17 2.73 -0.25 -3.08
4 14 2.73 -0.25 -3.08 -0.35 -0.25 -2.17 0 -0.25 -3.08 2.31 -0.25 -3.57
4 14 2.31 -0.25 -3.57 0 -0.25 -3.08 0.7 -0.25 -3.99 2.17 -0.25 -4.27
4 14 2.17 -0.25 -4.27 0.7 -0.25 -3.99 1.33 -0.25 -4.55 2.17 -0.25 -5.25
3 25 -1.47 -0.25 4.76 -1.19 -0.25 3.78 -0.35 -0.25 3.99
4 25 -0.35 -0.25 3.99 -1.19 -0.25 3.78 -1.05 -0.25 2.87 0.56 -0.25 3.22
4 25 0.56 -0.25 3.22 -1.05 -0.25 2.87 -1.05 -0.25 2.03 1.26 -0.25 2.45
4 25 1.26 -0.25 2.45 -1.05 -0.25 2.03 -1.26 -0.25 1.4 1.61 -0.25 1.33
4 25 1.61 -0.25 1.33 -1.26 -0.25 1.4 -1.61 -0.25 0.63 0.91 -0.25 0.63
4 25 0.91 -0.25 0.63 -1.61 -0.25 0.63 -1.96 -0.25 -0.35 0.21 -0.25 -0.21
4 25 0.21 -0.25 -0.21 -1.96 -0.25 -0.35 -2.03 -0.25 -1.19 -0.28 -0.25 -1.19
4 25 -0.28 -0.25 -1.19 -2.03 -0.25 -1.19 -1.89 -0.25 -2.1 -0.35 -0.25 -2.17
4 25 -0.35 -0.25 -2.17 -1.89 -0.25 -2.1 -1.33 -0.25 -3.01 0 -0.25 -3.08
4 25 0 -0.25 -3.08 -1.33 -0.25 -3.01 -0.56 -0.25 -3.71 0.7 -0.25 -3.99
4 25 0.7 -0.25 -3.99 -0.56 -0.25 -3.71 0.42 -0.25 -4.34 1.33 -0.25 -4.55
3 25 0.42 -0.25 -4.34 1.19 -0.25 -4.97 1.33 -0.25 -4.55
3 4 -4.34 -0.25 4.27 -4.13 -0.25 3.22 -3.29 -0.25 3.57
4 4 -3.29 -0.25 3.57 -4.13 -0.25 3.22 -4.06 -0.25 2.24 -2.45 -0.25 2.94
4 4 -2.45 -0.25 2.94 -4.06 -0.25 2.24 -4.2 -0.25 1.26 -1.75 -0.25 2.31
4 4 -1.75 -0.25 2.31 -4.2 -0.25 1.26 -4.27 -0.25 0.42 -1.26 -0.25 1.4
4 4 -1.26 -0.25 1.4 -4.27 -0.25 0.42 -4.27 -0.25 -0.56 -1.61 -0.25 0.63
