0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
4 16 37.796 0 160.774 34.32427 0 171.07947 34.02997 0 175.57002 36.432 0 180.383
4 16 -50.872 0 192.467 -52.3906 0 211.123 -49.405 0 211.417 -48.516 0 199.12
4 16 58.1618 0 96.48 54.547 0 107.498 57.263 0 113.876 58.031 0 100.478
4 16 -49.48 0 173.807 -50.872 0 192.467 -48.516 0 199.12 -47.488 0 186.586
4 16 -46.40077 0 170.29878 -49.48 0 173.807 -47.488 0 186.586 -46.363 0 174.31
4 16 38.47165 0 95.83581 38.041 0 99.824 37.482 0 113.012 40.76 0 106.896
4 16 -48.082 0 153.16 -43.747 0 134.394 -43.26 0 122.075 -46.587 0 128.156
4 16 40.3 0 16 40 0 20 39.874 0 33.2 42.951 0 26.98
4 16 -58.187 0 77.654 -44.395 0 78.106 -44.33 0 76.125 -58.122 0 75.674
4 16 -44.33 0 76.125 -40.611 0 57.228 -40.527 0 44.899 -43.654 0 51.085
4 16 40.3 0 -16 42.951 0 -26.98 39.874 0 -33.2 40 0 -20
4 16 55.552 0 -81.378 41.759 0 -80.926 41.824 0 -78.946 55.617 0 -79.397
4 16 58.30895 0 -91.98225 55.135 0 -93.107 55.552 0 -81.378 58.40705 0 -88.98375
4 16 54.662 0 -104.834 55.135 0 -93.107 58.1618 0 -96.48 58.031 0 -100.478
4 16 41.759 0 -80.926 41.345 0 -92.58 38.6188 0 -91.33806 38.7169 0 -88.33956
4 16 38.47165 0 -95.83581 41.345 0 -92.58 40.876 0 -104.232 38.041 0 -99.824
4 16 57.13 0 -116.706 54.134 0 -116.559 54.662 0 -104.834 57.385 0 -111.212
4 16 38.041 0 -99.824 40.876 0 -104.232 40.35 0 -115.882 37.604 0 -110.349
4 16 -58.122 0 -75.674 -44.33 0 -76.125 -44.395 0 -78.106 -58.187 0 -77.654
4 16 -41.9409 0 -88.70244 -44.792 0 -89.29 -44.395 0 -78.106 -41.8428 0 -85.70394
4 16 -45.243 0 -100.472 -44.792 0 -89.29 -41.9409 0 -88.70244 -42.08805 0 -93.20019
4 16 -61.63105 0 -88.05825 -61.53295 0 -85.05975 -58.187 0 -77.654 -58.582 0 -88.763
4 16 -58.582 0 -88.763 -59.029 0 -99.87 -61.909 0 -96.554 -61.7782 0 -92.556
4 16 -41.919 0 -97.208 -42.52 0 -106.85 -45.746 0 -111.652 -45.243 0 -100.472
4 16 -62.526 0 -110.828 -62.301 0 -105.987 -59.029 0 -99.87 -59.53 0 -110.975
4 16 50.115 0 221.217 51.104 0 207.835 48.649 0 201.182 47.1294 0 220.923
4 16 56.592 0 127.526 53.265 0 133.607 51.704 0 159.7 56.043 0 140.934
4 16 36.822 0 126.447 36.085 0 139.626 36.12277 0 143.63722 39.485 0 132.855
4 16 35.82847 0 148.12777 35.63227 0 151.12147 37.934 0 158.798 39.485 0 132.855
4 16 55.552 0 81.378 58.40705 0 88.98375 58.96295 0 71.99225 55.617 0 79.397
4 16 59.449 0 47.08 56.323 0 53.267 55.617 0 79.397 59.339 0 60.498
4 16 53.265 0 133.607 56.592 0 127.526 57.263 0 113.876 54.547 0 107.498
4 16 58.30895 0 91.98225 58.40705 0 88.98375 55.552 0 81.378 54.547 0 107.498
4 16 40.76 0 106.896 37.482 0 113.012 36.822 0 126.447 39.485 0 132.855
4 16 41.749 0 80.926 38.7169 0 88.33956 38.6188 0 91.33806 40.76 0 106.896
4 16 39.654 0 46.649 39.349 0 59.844 39.51805 0 63.85181 42.526 0 52.966
4 16 39.654 0 46.649 42.526 0 52.966 42.951 0 26.98 39.874 0 33.2
4 16 42.951 0 26.98 43.1 0 .991 40.3 0 11.5 40.3 0 16
4 16 56.323 0 53.267 59.449 0 47.08 59.673 0 33.416 56.75 0 27.13
4 16 60 0 11.5 60 0 8.5 56.9 0 .991 56.75 0 27.13
4 16 59.673 0 33.416 60 0 20 60 0 16 56.75 0 27.13
4 16 -44.395 0 78.106 -41.8428 0 85.70394 -41.2869 0 68.71244 -44.33 0 76.125
4 16 43.1 0 -.991 40.3 0 -8.5 40.3 0 8.5 43.1 0 .991
4 16 -43.1 0 .991 -40.3 0 8.5 -40.3 0 -8.5 -43.1 0 -.991
4 16 -43.244 0 -26.04 -43.1 0 -.991 -40.3 0 -16 -40 0 -20
4 16 -48.211 0 155.137 -49.48 0 173.807 -46.10647 0 165.80823 -45.91027 0 162.81453
4 16 -67.23 0 185.076 -68.24 0 197.394 -66.3234 0 209.751 -64.739 0 191.264
4 16 -66.321 0 173.002 -67.23 0 185.076 -64.739 0 191.264 -63.277 0 172.755
4 16 -46.587 0 128.156 -43.26 0 122.075 -42.642 0 109.514 -45.358 0 103.137
4 16 -44.395 0 78.106 -45.358 0 103.137 -41.9409 0 88.70244 -41.8428 0 85.70394
4 16 -42.642 0 109.514 -41.919 0 97.208 -42.08805 0 93.20019 -45.358 0 103.137
4 16 -59.145 0 102.535 -62.424 0 108.651 -63.03 0 120.995 -60.366 0 127.403
4 16 -58.198 0 77.654 -57.45 0 50.784 -61.53295 0 85.05975 -59.145 0 102.535
4 16 -57.043 0 25.889 -60.12 0 32.109 -60.323 0 44.467 -57.45 0 50.784
4 16 -57.043 0 25.889 -56.9 0 .991 -60 0 11.5 -60 0 16
4 16 -43.654 0 51.085 -40.527 0 44.899 -40.321 0 32.325 -43.244 0 26.04
4 16 -40.3 0 11.5 -40.3 0 8.5 -43.1 0 .991 -43.244 0 26.04
4 16 -40.3 0 16 -43.244 0 26.04 -40.321 0 32.325 -40 0 20
4 16 -60 0 -11.5 -60 0 -8.5 -56.9 0 -.991 -57.043 0 -25.889
4 16 -60 0 8.5 -56.9 0 .991 -56.9 0 -.991 -60 0 -8.5
4 16 60 0 -8.5 56.9 0 -.991 56.9 0 .991 60 0 8.5
4 16 60 0 -16 60 0 -20 56.75 0 -27.13 56.9 0 -.991
4 16 42.951 0 -26.98 40.3 0 -16 40.3 0 -11.5 43.1 0 -.991
4 16 42.951 0 -26.98 42.526 0 -52.966 39.654 0 -46.649 39.874 0 -33.2
4 16 39.3709 0 -68.34956 39.51805 0 -63.85181 42.526 0 -52.966 41.824 0 -78.946
4 16 39.654 0 -46.649 42.526 0 -52.966 39.51805 0 -63.85181 39.349 0 -59.844
4 16 59.06105 0 -68.99375 58.96295 0 -71.99225 55.617 0 -79.397 56.323 0 -53.267
4 16 59.449 0 -47.08 59.339 0 -60.498 59.2082 0 -64.496 56.323 0 -53.267
4 16 58.40705 0 -88.98375 55.552 0 -81.378 55.617 0 -79.397 58.96295 0 -71.99225
4 16 39.3709 0 -68.34956 41.824 0 -78.946 41.759 0 -80.926 39.2728 0 -71.34806
4 16 -44.395 0 -78.106 -44.33 0 -76.125 -41.2869 0 -68.71244 -41.8428 0 -85.70394
4 16 -57.043 0 -25.889 -57.45 0 -50.784 -60.323 0 -44.467 -60.12 0 -32.109
4 16 -60.87895 0 -65.06975 -60.7318 0 -60.572 -57.45 0 -50.784 -58.122 0 -75.674
4 16 -43.654 0 -51.085 -43.244 0 -26.04 -40.321 0 -32.325 -40.527 0 -44.899
4 16 -44.33 0 -76.125 -43.654 0 -51.085 -41.1888 0 -65.71394 -41.2869 0 -68.71244
4 16 -40.527 0 -44.899 -40.611 0 -57.228 -41.04165 0 -61.21619 -43.654 0 -51.085
4 16 -60.87895 0 -65.06975 -58.122 0 -75.674 -58.187 0 -77.654 -60.97705 0 -68.06825
4 16 52.221 0 194.215 51.104 0 207.835 51.104 -8 207.835 52.221 -8 194.203
4 16 56.043 0 140.934 56.043 -8 140.934 56.592 -8 127.518 56.592 0 127.526
4 16 57.263 0 113.876 56.592 0 127.526 56.592 -8 127.518 57.263 -8 113.87
4 16 57.263 -8 113.87 58.031 -8 100.478 58.031 0 100.478 57.263 0 113.876
4 16 59.449 -8 47.077 59.449 0 47.08 59.339 0 60.498 59.339 -8 60.498
4 16 59.673 0 33.416 59.449 0 47.08 59.449 -8 47.077 59.673 -8 33.414
4 16 59.673 -8 33.414 60 -8 20 60 0 20 59.673 0 33.416
4 16 59.673 -8 -33.414 59.673 0 -33.416 60 0 -20 60 -8 -20
4 16 59.449 -8 -47.077 59.449 0 -47.08 59.673 0 -33.416 59.673 -8 -33.414
4 16 59.449 -8 -47.077 59.339 -8 -60.498 59.339 0 -60.498 59.449 0 -47.08
4 16 57.385 0 -111.212 58.031 0 -100.478 58.031 -8 -100.478 57.385 -8 -111.212
4 16 57.385 -8 -111.212 57.13 -5 -116.702 57.13 0 -116.706 57.385 0 -111.212
4 16 57.13 -5 -116.702 57.385 -8 -111.212 56.453 -8 -130.189 56.737 -5 -124.692
4 16 56.737 0 -124.697 56.737 -5 -124.692 56.453 -8 -130.189 56.453 0 -130.189
4 16 56.453 -8 -130.189 56.043 -8 -140.934 56.043 0 -140.934 56.453 0 -130.189
4 16 57.13 0 -116.706 57.13 -5 -116.702 53.984 -5 -116.552 54.134 0 -116.559
4 16 54.985 -5 -93.109 55.402 -5 -81.384 55.552 0 -81.378 55.135 0 -93.107
4 16 55.135 0 -93.107 54.662 0 -104.834 54.512 -5 -104.831 54.985 -5 -93.109
4 16 53.984 -5 -116.552 54.512 -5 -104.831 54.662 0 -104.834 54.134 0 -116.559
4 16 55.402 -5 -81.384 53.753 -5 -81.33 41.759 0 -80.926 55.552 0 -81.378
4 16 41.759 0 -80.926 53.753 -5 -81.33 48.655 -8.5 -81.171 43.558 -5 -80.996
4 16 40.876 0 -104.232 41.025 -5 -104.242 40.5 -5 -115.889 40.35 0 -115.882
4 16 41.345 0 -92.58 41.495 -5 -92.593 41.025 -5 -104.242 40.876 0 -104.232
4 16 41.759 0 -80.926 41.909 -5 -80.942 41.495 -5 -92.593 41.345 0 -92.58
4 16 40.5 -5 -115.889 37.354 -5 -115.739 37.354 0 -115.735 40.35 0 -115.882
4 16 36.682 -8 -129.11 36.961 -5 -123.73 36.961 0 -123.725 36.682 0 -129.11
4 16 37.354 0 -115.735 37.354 -5 -115.739 37.604 -8 -110.349 37.604 0 -110.349
4 16 36.961 -5 -123.73 36.682 -8 -129.11 37.604 -8 -110.349 37.354 -5 -115.739
4 16 38.041 -8 -99.824 38.041 0 -99.824 37.604 0 -110.349 37.604 -8 -110.349
4 16 -41.919 -8 -97.208 -42.52 -8 -106.85 -42.52 0 -106.85 -41.919 0 -97.208
4 16 -42.75 0 -111.8 -42.52 0 -106.85 -42.52 -8 -106.85 -42.75 -5 -111.795
4 16 -42.52 -8 -106.85 -43.399 -8 -124.738 -43.142 -5 -119.785 -42.75 -5 -111.795
4 16 -43.142 0 -119.79 -43.142 -5 -119.785 -43.399 -8 -124.738 -43.399 0 -124.738
4 16 -43.747 0 -134.394 -43.399 0 -124.738 -43.399 -8 -124.738 -43.747 -8 -134.394
4 16 -42.75 0 -111.8 -42.75 -5 -111.795 -45.896 -5 -111.645 -45.746 0 -111.652
4 16 -44.942 -5 -89.292 -44.545 -5 -78.112 -44.395 0 -78.106 -44.792 0 -89.29
4 16 -45.393 -5 -100.469 -44.942 -5 -89.292 -44.792 0 -89.29 -45.243 0 -100.472
4 16 -45.243 0 -100.472 -45.746 0 -111.652 -45.896 -5 -111.645 -45.393 -5 -100.469
4 16 -44.395 0 -78.106 -46.194 -5 -78.058 -56.389 -5 -77.724 -58.187 0 -77.654
4 16 -56.289 -7 -77.732 -56.389 -5 -77.724 -46.194 -5 -78.058 -51.292 -8.5 -77.899
4 16 -59.029 0 -99.87 -58.88 -5 -99.881 -59.38 -5 -110.983 -59.53 0 -110.975
4 16 -58.88 -5 -99.881 -59.029 0 -99.87 -58.582 0 -88.763 -58.432 -5 -88.776
4 16 -58.187 0 -77.654 -58.038 -5 -77.67 -58.432 -5 -88.776 -58.582 0 -88.763
4 16 -62.526 0 -110.828 -59.53 0 -110.975 -59.38 -5 -110.983 -62.526 -5 -110.833
4 16 -63.705 0 -133.086 -63.705 -8 -133.086 -63.17 -8 -123.658 -63.17 0 -123.658
4 16 -62.918 0 -118.818 -63.17 0 -123.658 -63.17 -8 -123.658 -62.918 -5 -118.823
4 16 -62.301 -8 -105.987 -62.526 -5 -110.833 -62.918 -5 -118.823 -63.17 -8 -123.658
4 16 -62.301 -8 -105.987 -62.301 0 -105.987 -62.526 0 -110.828 -62.526 -5 -110.833
4 16 -61.909 -8 -96.554 -61.909 0 -96.554 -62.301 0 -105.987 -62.301 -8 -105.987
4 16 -60.601 -8 -56.574 -60.323 -8 -44.47 -60.323 0 -44.467 -60.601 0 -56.574
4 16 -60.12 0 -32.109 -60.323 0 -44.467 -60.323 -8 -44.47 -60.12 -8 -32.111
4 16 -60.12 0 -32.109 -60.12 -8 -32.111 -60 -8 -20 -60 0 -20
4 16 -60 -8 20 -60.12 -8 32.111 -60.12 0 32.109 -60 0 20
4 16 -60.12 0 32.109 -60.12 -8 32.111 -60.323 -8 44.47 -60.323 0 44.467
4 16 -60.323 0 44.467 -60.323 -8 44.47 -60.601 -8 56.574 -60.601 0 56.574
4 16 -61.909 -8 96.554 -62.424 -8 108.657 -62.424 0 108.651 -61.909 0 96.554
4 16 -63.03 0 120.995 -62.424 0 108.651 -62.424 -8 108.657 -63.03 -8 121.003
4 16 -63.03 0 120.995 -63.03 -8 121.003 -63.705 -8 133.086 -63.705 0 133.086
4 16 -66.321 -8 173.002 -67.23 -8 185.087 -67.23 0 185.076 -66.321 0 173.002
4 16 -68.24 0 197.394 -67.23 0 185.076 -67.23 -8 185.087 -68.24 -8 197.407
4 16 -68.24 0 197.394 -68.24 -8 197.407 -69.309 -8 209.457 -69.309 0 209.457
4 16 47.1294 0 220.923 48.649 0 201.182 48.649 -5 201.166 47.13 -5 220.89
4 16 50.192 -5 181.428 48.649 -5 201.166 48.649 0 201.182 50.192 0 181.436
4 16 50.192 -5 181.428 50.192 0 181.436 51.575 0 161.678 51.575 -5 161.679
4 16 47.1294 0 220.923 45.157 -5 220.729 35.006 -5 219.729 33.1966 0 219.551
4 16 35.106 -7 219.734 35.006 -5 219.729 45.157 -5 220.729 40.083 -8.5 220.221
4 16 51.575 -5 161.679 51.575 0 161.678 37.804 0 160.775 49.778 -5 161.571
4 16 44.688 -8.5 161.245 49.778 -5 161.571 37.804 0 160.775 39.6 -5 160.904
4 16 36.581 -5 180.398 37.953 -5 160.796 37.804 0 160.775 36.432 0 180.383
4 16 36.432 0 180.383 34.902 0 199.98 35.051 -5 199.989 36.581 -5 180.398
4 16 33.1966 0 219.551 33.364 -5 219.567 35.051 -5 199.989 34.902 0 199.98
4 16 -49.405 0 211.417 -49.405 -8 211.417 -48.516 -8 199.107 -48.516 0 199.12
4 16 -48.516 -8 199.107 -47.488 -8 186.575 -47.488 0 186.586 -48.516 0 199.12
4 16 -46.363 0 174.31 -47.488 0 186.586 -47.488 -8 186.575 -46.363 -8 174.31
4 16 32.479 0 192.704 33.469 0 179.542 33.469 -8 179.542 32.479 -8 192.716
4 16 32.479 -8 192.716 31.38 -8 206.123 31.38 0 206.11 32.479 0 192.704
4 16 30.211 -8 219.257 30.211 0 219.257 31.38 0 206.11 31.38 -8 206.123
4 16 51.704 0 159.7 49.909 -5 159.572 39.731 -5 158.905 37.934 0 158.798
4 16 39.831 -7 158.907 39.731 -5 158.905 49.909 -5 159.572 44.82 -8.5 159.231
4 16 41.759 0 80.926 40.76 0 106.896 40.91 -5 106.907 41.909 -5 80.942
4 16 40.76 0 106.896 39.485 0 132.855 39.635 -5 132.859 40.91 -5 106.907
4 16 37.934 0 158.798 38.084 -5 158.797 39.635 -5 132.859 39.485 0 132.855
4 16 53.115 -5 133.595 51.555 -5 159.68 51.704 0 159.7 53.265 0 133.607
4 16 53.115 -5 133.595 53.265 0 133.607 54.547 0 107.498 54.397 -5 107.496
4 16 54.397 -5 107.496 54.547 0 107.498 55.552 0 81.378 55.402 -5 81.384
4 16 43.558 -5 80.996 48.655 -8.5 81.171 53.652 -7 81.331 53.753 -5 81.33
4 16 41.759 0 80.926 43.558 -5 80.996 53.753 -5 81.33 55.552 0 81.378
4 16 43.101 -5 26.985 43.25 -5 1.002 43.1 0 .991 42.951 0 26.98
4 16 43.101 -5 26.985 42.951 0 26.98 42.526 0 52.966 42.676 -5 52.965
4 16 41.824 0 78.946 41.974 -5 78.94 42.676 -5 52.965 42.526 0 52.966
4 16 43.724 -7 78.993 43.624 -5 78.994 53.818 -5 79.328 48.721 -8.5 79.153
4 16 41.824 0 78.946 55.617 0 79.397 53.818 -5 79.328 43.624 -5 78.994
4 16 56.75 -5 1.002 56.9 0 .991 43.1 0 .991 55.1 -5 1.002
4 16 50 -8.5 1.009 55.1 -5 1.002 43.1 0 .991 44.9 -5 1.002
4 16 55.617 0 79.397 56.323 0 53.267 56.173 -5 53.26 55.467 -5 79.382
4 16 56.6 -5 27.132 56.173 -5 53.26 56.323 0 53.267 56.75 0 27.13
4 16 56.6 -5 27.132 56.75 0 27.13 56.9 0 .991 56.75 -5 1.002
4 16 -43.26 -8 122.067 -43.26 0 122.075 -43.747 0 134.394 -43.747 -8 134.394
4 16 -42.642 -8 109.508 -42.642 0 109.514 -43.26 0 122.075 -43.26 -8 122.067
4 16 -42.642 -8 109.508 -41.919 -8 97.208 -41.919 0 97.208 -42.642 0 109.514
4 16 38.041 -8 99.824 37.482 -8 113.019 37.482 0 113.012 38.041 0 99.824
4 16 36.822 0 126.447 37.482 0 113.012 37.482 -8 113.019 36.822 -8 126.455
4 16 36.822 0 126.447 36.822 -8 126.455 36.085 -8 139.626 36.085 0 139.626
4 16 -40.527 -8 44.896 -40.527 0 44.899 -40.611 0 57.228 -40.611 -8 57.228
4 16 -40.321 -8 32.323 -40.321 0 32.325 -40.527 0 44.899 -40.527 -8 44.896
4 16 -40.321 -8 32.323 -40 -8 20 -40 0 20 -40.321 0 32.325
4 16 40 -8 20 39.874 -8 33.201 39.874 0 33.2 40 0 20
4 16 39.654 0 46.649 39.874 0 33.2 39.874 -8 33.201 39.654 -8 46.652
4 16 39.654 0 46.649 39.654 -8 46.652 39.349 -8 59.844 39.349 0 59.844
4 16 -51.121 -5 192.45 -52.722 -5 211.088 -52.3906 0 211.123 -50.872 0 192.467
4 16 -50.872 0 192.467 -49.48 0 173.807 -49.667 -5 173.8 -51.121 -5 192.45
4 16 -49.667 -5 173.8 -49.48 0 173.807 -48.211 0 155.137 -48.362 -5 155.138
4 16 -52.722 -5 211.088 -54.365 -5 210.927 -66.3234 0 209.751 -52.3906 0 211.123
4 16 -66.3234 0 209.751 -54.365 -5 210.927 -59.439 -8.5 210.419 -64.516 -5 209.927
4 16 -50.108 -7 155.028 -50.008 -5 155.03 -60.186 -5 154.363 -55.098 -8.5 154.704
4 16 -48.211 0 155.137 -61.99 0 154.234 -60.186 -5 154.363 -50.008 -5 155.03
4 16 -61.99 0 154.234 -63.277 0 172.755 -63.277 -5 172.77 -61.99 -5 154.255
4 16 -64.719 -5 191.273 -63.277 -5 172.77 -63.277 0 172.755 -64.739 0 191.264
4 16 -64.719 -5 191.273 -64.739 0 191.264 -66.3234 0 209.751 -66.223 -5 209.765
4 16 -61.852 0 152.257 -49.877 -5 153.031 -54.966 -8.5 152.69 -60.055 -5 152.364
4 16 -61.852 0 152.257 -48.082 0 153.16 -48.231 -5 153.139 -49.877 -5 153.031
4 16 -58.995 -5 102.545 -58.038 -5 77.67 -58.187 0 77.654 -59.145 0 102.535
4 16 -60.366 0 127.403 -60.216 -5 127.408 -58.995 -5 102.545 -59.145 0 102.535
4 16 -61.852 0 152.257 -61.702 -5 152.256 -60.216 -5 127.408 -60.366 0 127.403
4 16 -48.082 0 153.16 -46.587 0 128.156 -46.736 -5 128.144 -48.231 -5 153.139
4 16 -46.736 -5 128.144 -46.587 0 128.156 -45.358 0 103.137 -45.508 -5 103.134
4 16 -45.508 -5 103.134 -45.358 0 103.137 -44.395 0 78.106 -44.545 -5 78.112
4 16 -58.038 -5 77.67 -56.389 -5 77.724 -44.395 0 78.106 -58.187 0 77.654
4 16 -46.294 -7 78.059 -46.194 -5 78.058 -56.389 -5 77.724 -51.292 -8.5 77.899
4 16 -56.9 0 .991 -57.043 0 25.889 -56.893 -5 25.894 -56.75 -5 1.002
4 16 -57.3 -5 50.784 -56.893 -5 25.894 -57.043 0 25.889 -57.45 0 50.784
4 16 -57.3 -5 50.784 -57.45 0 50.784 -58.122 0 75.674 -57.972 -5 75.668
4 16 -58.122 0 75.674 -46.128 -5 76.056 -51.225 -8.5 75.881 -56.323 -5 75.722
4 16 -58.122 0 75.674 -44.33 0 76.125 -44.479 -5 76.11 -46.128 -5 76.056
4 16 -55 -7 1.006 -50 -8.5 1.009 -44.9 -5 1.002 -55.1 -5 1.002
4 16 -43.1 0 .991 -56.9 0 .991 -55.1 -5 1.002 -44.9 -5 1.002
4 16 -43.804 -5 51.078 -44.479 -5 76.11 -44.33 0 76.125 -43.654 0 51.085
4 16 -43.804 -5 51.078 -43.654 0 51.085 -43.244 0 26.04 -43.394 -5 26.042
4 16 -43.394 -5 26.042 -43.244 0 26.04 -43.1 0 .991 -43.25 -5 1.002
4 16 42.676 -5 -52.965 41.974 -5 -78.94 41.824 0 -78.946 42.526 0 -52.966
4 16 42.526 0 -52.966 42.951 0 -26.98 43.101 -5 -26.985 42.676 -5 -52.965
4 16 43.1 0 -.991 43.25 -5 -1.002 43.101 -5 -26.985 42.951 0 -26.98
4 16 56.9 0 -.991 55.1 -5 -1.002 44.9 -5 -1.002 43.1 0 -.991
4 16 45 -7 -1.006 44.9 -5 -1.002 55.1 -5 -1.002 50 -8.5 -1.009
4 16 55.467 -5 -79.382 55.617 0 -79.397 41.824 0 -78.946 53.818 -5 -79.328
4 16 48.721 -8.5 -79.153 53.818 -5 -79.328 41.824 0 -78.946 43.624 -5 -78.994
4 16 56.9 0 -.991 56.75 0 -27.13 56.6 -5 -27.132 56.75 -5 -1.002
4 16 56.6 -5 -27.132 56.75 0 -27.13 56.323 0 -53.267 56.173 -5 -53.26
4 16 55.617 0 -79.397 55.467 -5 -79.382 56.173 -5 -53.26 56.323 0 -53.267
4 16 -40 0 -20 -40 -8 -20 -40.321 -8 -32.323 -40.321 0 -32.325
4 16 -40.321 -8 -32.323 -40.527 -8 -44.896 -40.527 0 -44.899 -40.321 0 -32.325
4 16 -40.611 0 -57.228 -40.527 0 -44.899 -40.527 -8 -44.896 -40.611 -8 -57.228
4 16 39.654 0 -46.649 39.349 0 -59.844 39.349 -8 -59.844 39.654 -8 -46.652
4 16 39.874 -8 -33.201 39.874 0 -33.2 39.654 0 -46.649 39.654 -8 -46.652
4 16 40 -8 -20 40 0 -20 39.874 0 -33.2 39.874 -8 -33.201
4 16 -57.3 -5 -50.784 -57.972 -5 -75.668 -58.122 0 -75.674 -57.45 0 -50.784
4 16 -57.3 -5 -50.784 -57.45 0 -50.784 -57.043 0 -25.889 -56.893 -5 -25.894
4 16 -56.893 -5 -25.894 -57.043 0 -25.889 -56.9 0 -.991 -56.75 -5 -1.002
4 16 -50 -8.5 -1.009 -55.1 -5 -1.002 -56.9 0 -.991 -44.9 -5 -1.002
4 16 -56.9 0 -.991 -43.1 0 -.991 -43.25 -5 -1.002 -44.9 -5 -1.002
4 16 -56.323 -5 -75.722 -46.128 -5 -76.056 -44.33 0 -76.125 -58.122 0 -75.674
4 16 -46.128 -5 -76.056 -56.323 -5 -75.722 -56.223 -7 -75.721 -51.225 -8.5 -75.881
4 16 -43.394 -5 -26.042 -43.25 -5 -1.002 -43.1 0 -.991 -43.244 0 -26.04
4 16 -43.804 -5 -51.078 -43.394 -5 -26.042 -43.244 0 -26.04 -43.654 0 -51.085
4 16 -43.804 -5 -51.078 -43.654 0 -51.085 -44.33 0 -76.125 -44.479 -5 -76.11
4 16 53.753 -5 -81.33 54.985 -5 -93.109 54.512 -5 -104.831 52.749 -5 -107.424
4 16 52.749 -5 -107.424 53.984 -5 -116.552 53.591 -5 -124.542 51.467 -5 -133.505
4 16 49.909 -5 -159.572 51.467 -5 -133.505 52.969 -5 -136.258 52.29 -5 -147.97
4 16 56.737 0 -124.697 53.741 0 -124.549 53.591 -5 -124.542 56.737 -5 -124.692
4 16 53.118 0 -136.27 53.741 0 -124.549 56.737 0 -124.697 56.453 0 -130.189
4 16 39.339 0 -135.517 36.682 0 -129.11 36.961 0 -123.725 39.958 0 -123.872
4 16 56.453 0 -130.189 56.043 0 -140.934 52.439 0 -147.987 53.118 0 -136.27
4 16 51.704 0 -159.7 52.439 0 -147.987 55.4871 0 -149.41615 55.2909 0 -152.40985
4 16 38.664 0 -147.159 36.085 0 -139.626 36.682 0 -129.11 39.339 0 -135.517
4 16 35.82847 0 -148.12777 38.664 0 -147.159 37.934 0 -158.798 35.63227 0 -151.12147
4 16 51.704 0 -159.7 51.575 0 -161.678 37.804 0 -160.775 37.934 0 -158.798
4 16 53.9829 0 -172.36785 50.772 0 -173.417 51.575 0 -161.678 54.1791 0 -169.37415
4 16 37.804 0 -160.775 37.007 0 -172.441 34.32427 0 -171.07947 34.52047 0 -168.08577
4 16 53.6886 0 -176.8584 53.427 0 -180.85 49.914 0 -185.152 50.772 0 -173.417
4 16 34.02997 0 -175.57002 37.007 0 -172.441 36.154 0 -184.102 33.469 0 -179.542
4 16 51.989 0 -197.127 48.999 0 -196.883 49.914 0 -185.152 52.426 0 -191.615
4 16 36.154 0 -184.102 35.245 0 -195.759 32.255 0 -195.515 32.683 0 -190.109
4 16 -43.142 0 -119.79 -43.399 0 -124.738 -46.733 0 -130.818 -46.139 0 -119.643
4 16 -60.513 0 -130.066 -63.17 0 -123.658 -62.918 0 -118.818 -59.922 0 -118.966
4 16 -43.747 0 -134.394 -44.30797 0 -138.36598 -47.381 0 -141.991 -46.733 0 -130.818
4 16 -48.082 0 -153.16 -47.381 0 -141.991 -44.60227 0 -142.85653 -44.79847 0 -145.85023
4 16 -60.513 0 -130.066 -61.156 0 -141.163 -64.2609 0 -141.56815 -63.9666 0 -137.0776
4 16 -64.2609 0 -141.56815 -61.156 0 -141.163 -61.852 0 -152.257 -64.4571 0 -144.56185
4 16 -61.852 0 -152.257 -48.082 0 -153.16 -48.211 0 -155.137 -61.982 0 -154.235
4 16 -48.211 0 -155.137 -45.91027 0 -162.81453 -46.10647 0 -165.80823 -48.938 0 -165.788
4 16 -49.713 0 -176.436 -48.938 0 -165.788 -46.10647 0 -165.80823 -46.40077 0 -170.29878
4 16 -63.473 0 -175.386 -66.0594 0 -169.0104 -65.7651 0 -164.51985 -62.704 0 -164.812
4 16 -46.363 0 -174.31 -47.198 0 -182.899 -50.537 0 -187.08 -49.713 0 -176.436
4 16 -67.281 0 -185.712 -66.941 0 -181.393 -63.473 0 -175.386 -64.291 0 -185.956
4 16 51.575 0 -161.678 51.704 0 -159.7 55.2909 0 -152.40985 54.1791 0 -169.37415
4 16 37.934 0 -158.798 37.804 0 -160.775 34.52047 0 -168.08577 35.63227 0 -151.12147
4 16 -45.91027 0 -162.81453 -48.211 0 -155.137 -48.082 0 -153.16 -44.79847 0 -145.85023
4 16 -62.704 0 -164.812 -65.5689 0 -161.52615 -61.852 0 -152.257 -61.982 0 -154.235
4 16 43.558 -5 -80.996 42.558 -5 -106.979 41.025 -5 -104.242 41.495 -5 -92.593
4 16 40.5 -5 -115.889 40.108 -5 -123.88 36.961 -5 -123.73 37.354 -5 -115.739
4 16 41.283 -5 -132.949 39.731 -5 -158.905 38.084 -5 -158.797 38.814 -5 -147.161
4 16 41.283 -5 -132.949 40.108 -5 -123.88 40.5 -5 -115.889 42.558 -5 -106.979
4 16 39.731 -5 -158.905 41.283 -5 -132.949 41.383 -7 -132.953 39.831 -7 -158.907
4 16 42.558 -5 -106.979 42.658 -7 -106.984 41.383 -7 -132.953 41.283 -5 -132.949
