0 Plate  1 x  2 with Cube with Minecraft Sheep Pattern
0 Name: 19727p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19727pb002, Set 21137, Set 21146, Set 21153, Set 21134


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19727s01.dat

4 5 -2.45 8.5 -26 -3.15 8.5 -26 -3.15 9.2 -26 -2.45 9.2 -26
4 5 -3.15 10.6 -26 -2.45 10.6 -26 -2.45 9.9 -26 -3.15 9.9 -26
4 29 -2.45 9.9 -26 -2.45 9.2 -26 -3.15 9.2 -26 -3.15 9.9 -26
4 29 -2.45 11.3 -26 -2.45 10.6 -26 -3.15 10.6 -26 -3.15 11.3 -26
4 5 -1.75 9.2 -26 -1.05 9.2 -26 -1.05 8.5 -26 -1.75 8.5 -26
4 5 -1.75 9.2 -26 -2.45 9.2 -26 -2.45 9.9 -26 -1.75 9.9 -26
4 5 -1.75 10.6 -26 -1.05 10.6 -26 -1.05 9.9 -26 -1.75 9.9 -26
4 5 -2.45 11.3 -26 -1.75 11.3 -26 -1.75 10.6 -26 -2.45 10.6 -26
3 29 -2.45 8.5 -26 -2.45 9.2 -26 -1.75 9.2 -26
4 29 -1.75 9.2 -26 -1.75 9.9 -26 -1.05 9.9 -26 -1.05 9.2 -26
4 29 -2.45 9.9 -26 -2.45 10.6 -26 -1.75 10.6 -26 -1.75 9.9 -26
4 29 -1.05 11.3 -26 -1.05 10.6 -26 -1.75 10.6 -26 -1.75 11.3 -26
4 5 -.35 9.2 -26 .35 9.2 -26 .35 8.5 -26 -.35 8.5 -26
4 5 -.35 9.2 -26 -1.05 9.2 -26 -1.05 9.9 -26 -.35 9.9 -26
4 5 -.35 10.6 -26 .35 10.6 -26 .35 9.9 -26 -.35 9.9 -26
4 5 -.35 10.6 -26 -1.05 10.6 -26 -1.05 11.3 -26 -.35 11.3 -26
4 29 -1.05 8.5 -26 -1.05 9.2 -26 -.35 9.2 -26 -.35 8.5 -26
4 29 -.35 9.2 -26 -.35 9.9 -26 .35 9.9 -26 .35 9.2 -26
4 29 -1.05 9.9 -26 -1.05 10.6 -26 -.35 10.6 -26 -.35 9.9 -26
4 29 .35 11.3 -26 .35 10.6 -26 -.35 10.6 -26 -.35 11.3 -26
4 5 1.05 9.2 -26 1.75 9.2 -26 1.75 8.5 -26 1.05 8.5 -26
